Attaching to ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_datanode_2
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone.git/08151fab70543d667e9b045ea2bb2e39b5ab7a7d ; compiled by 'runner' on 2020-11-05T05:07Z
scm_1       | STARTUP_MSG:   java = 11.0.7
scm_1       | ************************************************************/
scm_1       | 2020-11-05 05:17:01,271 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2020-11-05 05:17:02,041 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-11-05 05:17:02,391 [main] INFO server.StorageContainerManager: SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-8105f392-9596-4473-afa4-9dd4c3c95c76;layoutVersion=0
scm_1       | 2020-11-05 05:17:02,453 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm_1       | /************************************************************
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at 30ec67fea9a9/172.18.0.5
scm_1       | ************************************************************/
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2020-11-05 05:17:09,000 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 30ec67fea9a9/172.18.0.5
scm_1       | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | 2020-11-05 05:17:18,469 [pool-19-thread-1] INFO impl.RaftServerImpl: 3049e8e4-e855-47c5-96fc-facb8b696077@group-BCE807DA582A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-05 05:17:18,469 [pool-19-thread-1] INFO impl.RoleInfo: 3049e8e4-e855-47c5-96fc-facb8b696077: start FollowerState
datanode_3  | 2020-11-05 05:17:18,483 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BCE807DA582A,id=3049e8e4-e855-47c5-96fc-facb8b696077
datanode_3  | 2020-11-05 05:17:18,483 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3049e8e4-e855-47c5-96fc-facb8b696077@group-BCE807DA582A
datanode_3  | 2020-11-05 05:17:18,785 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-9FFC6D86A088->93fe8fab-7a37-49d9-a8af-118d7789ee31
datanode_3  | 2020-11-05 05:17:19,638 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.3049e8e4-e855-47c5-96fc-facb8b696077
datanode_3  | 2020-11-05 05:17:19,975 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-DBB8B87FE7A9->d659a5f8-0964-4743-8d03-26a075891b94
datanode_3  | 2020-11-05 05:17:20,297 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=a7a1b4c7-32de-4c64-b9ac-bce807da582a.
datanode_3  | 2020-11-05 05:17:22,527 [grpc-default-executor-0] INFO impl.RaftServerImpl: 3049e8e4-e855-47c5-96fc-facb8b696077@group-BCE807DA582A: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:93fe8fab-7a37-49d9-a8af-118d7789ee31
datanode_3  | 2020-11-05 05:17:22,527 [grpc-default-executor-0] INFO impl.RoleInfo: 3049e8e4-e855-47c5-96fc-facb8b696077: shutdown FollowerState
datanode_3  | 2020-11-05 05:17:22,527 [Thread-24] INFO impl.FollowerState: 3049e8e4-e855-47c5-96fc-facb8b696077@group-BCE807DA582A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-11-05 05:17:22,532 [grpc-default-executor-0] INFO impl.RoleInfo: 3049e8e4-e855-47c5-96fc-facb8b696077: start FollowerState
datanode_3  | 2020-11-05 05:17:22,533 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER 3049e8e4-e855-47c5-96fc-facb8b696077@group-BCE807DA582A:t1, leader=null, voted=null, raftlog=3049e8e4-e855-47c5-96fc-facb8b696077@group-BCE807DA582A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3049e8e4-e855-47c5-96fc-facb8b696077:172.18.0.7:9858:0, 93fe8fab-7a37-49d9-a8af-118d7789ee31:172.18.0.3:9858:0, d659a5f8-0964-4743-8d03-26a075891b94:172.18.0.2:9858:0], old=null RUNNING priority:0 candidate:93fe8fab-7a37-49d9-a8af-118d7789ee31:172.18.0.3:9858:0 candidatePriority:0 compare:0
datanode_3  | 2020-11-05 05:17:22,721 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BCE807DA582A with new leaderId: 93fe8fab-7a37-49d9-a8af-118d7789ee31
datanode_3  | 2020-11-05 05:17:22,722 [grpc-default-executor-0] INFO impl.RaftServerImpl: 3049e8e4-e855-47c5-96fc-facb8b696077@group-BCE807DA582A: change Leader from null to 93fe8fab-7a37-49d9-a8af-118d7789ee31 at term 1 for appendEntries, leader elected after 4354ms
datanode_3  | 2020-11-05 05:17:22,784 [grpc-default-executor-0] INFO impl.RaftServerImpl: 3049e8e4-e855-47c5-96fc-facb8b696077@group-BCE807DA582A: set configuration 0: [3049e8e4-e855-47c5-96fc-facb8b696077:172.18.0.7:9858:0, 93fe8fab-7a37-49d9-a8af-118d7789ee31:172.18.0.3:9858:0, d659a5f8-0964-4743-8d03-26a075891b94:172.18.0.2:9858:0], old=null at 0
datanode_3  | 2020-11-05 05:17:22,811 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 3049e8e4-e855-47c5-96fc-facb8b696077@group-BCE807DA582A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-05 05:17:22,923 [3049e8e4-e855-47c5-96fc-facb8b696077@group-BCE807DA582A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 3049e8e4-e855-47c5-96fc-facb8b696077@group-BCE807DA582A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a7a1b4c7-32de-4c64-b9ac-bce807da582a/current/log_inprogress_0
datanode_3  | 2020-11-05 05:17:23,381 [Thread-22] INFO impl.FollowerState: 3049e8e4-e855-47c5-96fc-facb8b696077@group-E0D62D5A0EF2-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5160ms
datanode_3  | 2020-11-05 05:17:23,381 [Thread-22] INFO impl.RoleInfo: 3049e8e4-e855-47c5-96fc-facb8b696077: shutdown FollowerState
datanode_3  | 2020-11-05 05:17:23,381 [Thread-22] INFO impl.RaftServerImpl: 3049e8e4-e855-47c5-96fc-facb8b696077@group-E0D62D5A0EF2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-05 05:17:23,383 [Thread-22] INFO impl.RoleInfo: 3049e8e4-e855-47c5-96fc-facb8b696077: start LeaderElection
datanode_3  | 2020-11-05 05:17:23,395 [3049e8e4-e855-47c5-96fc-facb8b696077@group-E0D62D5A0EF2-LeaderElection1] INFO impl.LeaderElection: 3049e8e4-e855-47c5-96fc-facb8b696077@group-E0D62D5A0EF2-LeaderElection1: begin an election at term 1 for -1: [3049e8e4-e855-47c5-96fc-facb8b696077:172.18.0.7:9858:0], old=null
datanode_3  | 2020-11-05 05:17:23,396 [3049e8e4-e855-47c5-96fc-facb8b696077@group-E0D62D5A0EF2-LeaderElection1] INFO impl.RoleInfo: 3049e8e4-e855-47c5-96fc-facb8b696077: shutdown LeaderElection
datanode_3  | 2020-11-05 05:17:23,396 [3049e8e4-e855-47c5-96fc-facb8b696077@group-E0D62D5A0EF2-LeaderElection1] INFO impl.RaftServerImpl: 3049e8e4-e855-47c5-96fc-facb8b696077@group-E0D62D5A0EF2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-11-05 05:17:23,396 [3049e8e4-e855-47c5-96fc-facb8b696077@group-E0D62D5A0EF2-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E0D62D5A0EF2 with new leaderId: 3049e8e4-e855-47c5-96fc-facb8b696077
datanode_3  | 2020-11-05 05:17:23,413 [3049e8e4-e855-47c5-96fc-facb8b696077@group-E0D62D5A0EF2-LeaderElection1] INFO impl.RaftServerImpl: 3049e8e4-e855-47c5-96fc-facb8b696077@group-E0D62D5A0EF2: change Leader from null to 3049e8e4-e855-47c5-96fc-facb8b696077 at term 1 for becomeLeader, leader elected after 6101ms
datanode_3  | 2020-11-05 05:17:23,414 [3049e8e4-e855-47c5-96fc-facb8b696077@group-E0D62D5A0EF2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-11-05 05:17:23,414 [3049e8e4-e855-47c5-96fc-facb8b696077@group-E0D62D5A0EF2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-11-05 05:17:23,416 [3049e8e4-e855-47c5-96fc-facb8b696077@group-E0D62D5A0EF2-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.3049e8e4-e855-47c5-96fc-facb8b696077@group-E0D62D5A0EF2
datanode_3  | 2020-11-05 05:17:23,424 [3049e8e4-e855-47c5-96fc-facb8b696077@group-E0D62D5A0EF2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-11-05 05:17:23,424 [3049e8e4-e855-47c5-96fc-facb8b696077@group-E0D62D5A0EF2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-11-05 05:17:23,431 [3049e8e4-e855-47c5-96fc-facb8b696077@group-E0D62D5A0EF2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-11-05 05:17:23,431 [3049e8e4-e855-47c5-96fc-facb8b696077@group-E0D62D5A0EF2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-11-05 05:17:23,432 [3049e8e4-e855-47c5-96fc-facb8b696077@group-E0D62D5A0EF2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-11-05 05:17:23,445 [3049e8e4-e855-47c5-96fc-facb8b696077@group-E0D62D5A0EF2-LeaderElection1] INFO impl.RoleInfo: 3049e8e4-e855-47c5-96fc-facb8b696077: start LeaderState
datanode_3  | 2020-11-05 05:17:23,449 [3049e8e4-e855-47c5-96fc-facb8b696077@group-E0D62D5A0EF2-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 3049e8e4-e855-47c5-96fc-facb8b696077@group-E0D62D5A0EF2-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone.git/08151fab70543d667e9b045ea2bb2e39b5ab7a7d ; compiled by 'runner' on 2020-11-05T05:07Z
scm_1       | STARTUP_MSG:   java = 11.0.7
scm_1       | ************************************************************/
scm_1       | 2020-11-05 05:17:09,018 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2020-11-05 05:17:09,166 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-11-05 05:17:09,337 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-11-05 05:17:09,450 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@3e2fc448
scm_1       | 2020-11-05 05:17:09,452 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2020-11-05 05:17:09,534 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2020-11-05 05:17:09,600 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2020-11-05 05:17:09,658 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.DefaultLeaderChoosePolicy
scm_1       | 2020-11-05 05:17:09,659 [main] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
scm_1       | 2020-11-05 05:17:09,715 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2020-11-05 05:17:09,814 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2020-11-05 05:17:09,816 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2020-11-05 05:17:10,340 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-11-05 05:17:10,361 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2020-11-05 05:17:10,387 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-11-05 05:17:10,388 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2020-11-05 05:17:10,442 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-11-05 05:17:10,443 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2020-11-05 05:17:10,488 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2020-11-05 05:17:10,488 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2020-11-05 05:17:10,519 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @7085ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2020-11-05 05:17:10,683 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2020-11-05 05:17:10,709 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2020-11-05 05:17:10,718 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2020-11-05 05:17:10,722 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2020-11-05 05:17:10,722 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2020-11-05 05:17:10,722 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2020-11-05 05:17:10,785 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2020-11-05 05:17:10,916 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2020-11-05 05:17:10,956 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2020-11-05 05:17:10,956 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2020-11-05 05:17:11,210 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2020-11-05 05:17:11,211 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-11-05 05:17:11,212 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2020-11-05 05:17:11,247 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2020-11-05 05:17:11,274 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2020-11-05 05:17:11,276 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
