Attaching to upgrade_om_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_scm_1, upgrade_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | 2020-11-05 06:05:00,890 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='105156199107198976_chunk_1, offset=0, len=17540}
dn1_1    | 2020-11-05 06:05:00,895 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/5fafcab8-f076-4589-a8ec-705bcc36f9b6/current/containerDir0/1/chunks/105156199107198976_chunk_1
dn1_1    | 2020-11-05 06:05:00,954 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: b7924eb1-97bb-4afb-b2e5-4675178db2ad: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn1_1    | 2020-11-05 06:05:01,319 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From d1953fe3411f/10.9.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:34988 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:34988 remote=recon/10.9.0.15:9891]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn1_1    | 2020-11-05 06:05:05,561 [Thread-19] INFO impl.FollowerState: b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-562AF1D6E83D-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5005ms
dn1_1    | 2020-11-05 06:05:05,562 [Thread-19] INFO impl.RoleInfo: b7924eb1-97bb-4afb-b2e5-4675178db2ad: shutdown FollowerState
dn1_1    | 2020-11-05 06:05:05,565 [Thread-19] INFO impl.RaftServerImpl: b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-562AF1D6E83D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-11-05 06:05:05,570 [Thread-19] INFO impl.RoleInfo: b7924eb1-97bb-4afb-b2e5-4675178db2ad: start LeaderElection
dn1_1    | 2020-11-05 06:05:05,607 [Thread-20] INFO impl.FollowerState: b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-A929C842643E-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5052ms
dn1_1    | 2020-11-05 06:05:05,629 [Thread-20] INFO impl.RoleInfo: b7924eb1-97bb-4afb-b2e5-4675178db2ad: shutdown FollowerState
dn1_1    | 2020-11-05 06:05:05,629 [Thread-20] INFO impl.RaftServerImpl: b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-A929C842643E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-11-05 06:05:05,629 [Thread-20] INFO impl.RoleInfo: b7924eb1-97bb-4afb-b2e5-4675178db2ad: start LeaderElection
dn1_1    | 2020-11-05 06:05:05,685 [b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-A929C842643E-LeaderElection2] INFO impl.LeaderElection: b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-A929C842643E-LeaderElection2: begin an election at term 2 for 0: [b037e665-239e-4225-a1ae-14b2a5f5ae72:10.9.0.12:9858:0, 3efda37f-c755-4632-bf2f-e67fd0da779c:10.9.0.13:9858:0, b7924eb1-97bb-4afb-b2e5-4675178db2ad:10.9.0.11:9858:0], old=null
dn1_1    | 2020-11-05 06:05:05,710 [b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-562AF1D6E83D-LeaderElection1] INFO impl.LeaderElection: b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-562AF1D6E83D-LeaderElection1: begin an election at term 2 for 0: [b7924eb1-97bb-4afb-b2e5-4675178db2ad:10.9.0.11:9858:0], old=null
dn1_1    | 2020-11-05 06:05:05,718 [b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-562AF1D6E83D-LeaderElection1] INFO impl.RoleInfo: b7924eb1-97bb-4afb-b2e5-4675178db2ad: shutdown LeaderElection
dn1_1    | 2020-11-05 06:05:05,721 [b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-562AF1D6E83D-LeaderElection1] INFO impl.RaftServerImpl: b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-562AF1D6E83D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2020-11-05 06:05:05,725 [b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-562AF1D6E83D-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-562AF1D6E83D with new leaderId: b7924eb1-97bb-4afb-b2e5-4675178db2ad
dn1_1    | 2020-11-05 06:05:05,737 [b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-562AF1D6E83D-LeaderElection1] INFO impl.RaftServerImpl: b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-562AF1D6E83D: change Leader from null to b7924eb1-97bb-4afb-b2e5-4675178db2ad at term 2 for becomeLeader, leader elected after 10536ms
dn1_1    | 2020-11-05 06:05:05,827 [b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-562AF1D6E83D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-11-05 06:05:05,835 [b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-562AF1D6E83D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-11-05 06:05:05,838 [b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-562AF1D6E83D-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-562AF1D6E83D
dn1_1    | 2020-11-05 06:05:05,872 [b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-562AF1D6E83D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-11-05 06:05:05,895 [b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-562AF1D6E83D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-11-05 06:05:05,990 [b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-562AF1D6E83D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-11-05 06:05:05,990 [b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-562AF1D6E83D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-11-05 06:05:05,991 [b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-562AF1D6E83D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-11-05 06:05:06,056 [b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-562AF1D6E83D-LeaderElection1] INFO impl.RoleInfo: b7924eb1-97bb-4afb-b2e5-4675178db2ad: start LeaderState
dn1_1    | 2020-11-05 06:05:06,201 [b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-562AF1D6E83D-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-562AF1D6E83D-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn1_1    | 2020-11-05 06:05:06,330 [b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-562AF1D6E83D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-562AF1D6E83D-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/b654f826-f170-4366-81fe-562af1d6e83d/current/log_inprogress_0 to /data/metadata/ratis/b654f826-f170-4366-81fe-562af1d6e83d/current/log_0-3
dn1_1    | 2020-11-05 06:05:06,366 [b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-562AF1D6E83D-LeaderElection1] INFO impl.RaftServerImpl: b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-562AF1D6E83D: set configuration 4: [b7924eb1-97bb-4afb-b2e5-4675178db2ad:10.9.0.11:9858:0], old=null at 4
dn1_1    | 2020-11-05 06:05:06,388 [b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-562AF1D6E83D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-562AF1D6E83D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b654f826-f170-4366-81fe-562af1d6e83d/current/log_inprogress_4
dn1_1    | 2020-11-05 06:05:07,007 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.b7924eb1-97bb-4afb-b2e5-4675178db2ad
dn1_1    | 2020-11-05 06:05:07,007 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.b7924eb1-97bb-4afb-b2e5-4675178db2ad
dn1_1    | 2020-11-05 06:05:07,177 [b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-A929C842643E-LeaderElection2] INFO impl.LeaderElection: b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-A929C842643E-LeaderElection2: Election REJECTED; received 2 response(s) [b7924eb1-97bb-4afb-b2e5-4675178db2ad<-b037e665-239e-4225-a1ae-14b2a5f5ae72#0:FAIL-t2, b7924eb1-97bb-4afb-b2e5-4675178db2ad<-3efda37f-c755-4632-bf2f-e67fd0da779c#0:FAIL-t2] and 0 exception(s); b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-A929C842643E:t2, leader=null, voted=b7924eb1-97bb-4afb-b2e5-4675178db2ad, raftlog=b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-A929C842643E-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [b037e665-239e-4225-a1ae-14b2a5f5ae72:10.9.0.12:9858:0, 3efda37f-c755-4632-bf2f-e67fd0da779c:10.9.0.13:9858:0, b7924eb1-97bb-4afb-b2e5-4675178db2ad:10.9.0.11:9858:0], old=null
dn1_1    | 2020-11-05 06:05:07,178 [b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-A929C842643E-LeaderElection2] INFO impl.RaftServerImpl: b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-A929C842643E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn1_1    | 2020-11-05 06:05:07,178 [b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-A929C842643E-LeaderElection2] INFO impl.RoleInfo: b7924eb1-97bb-4afb-b2e5-4675178db2ad: shutdown LeaderElection
dn1_1    | 2020-11-05 06:05:07,179 [b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-A929C842643E-LeaderElection2] INFO impl.RoleInfo: b7924eb1-97bb-4afb-b2e5-4675178db2ad: start FollowerState
dn1_1    | 2020-11-05 06:05:12,208 [grpc-default-executor-1] INFO impl.RaftServerImpl: b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-A929C842643E: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:b037e665-239e-4225-a1ae-14b2a5f5ae72
dn1_1    | 2020-11-05 06:05:12,208 [grpc-default-executor-1] INFO impl.RoleInfo: b7924eb1-97bb-4afb-b2e5-4675178db2ad: shutdown FollowerState
dn1_1    | 2020-11-05 06:05:12,208 [grpc-default-executor-1] INFO impl.RoleInfo: b7924eb1-97bb-4afb-b2e5-4675178db2ad: start FollowerState
dn1_1    | 2020-11-05 06:05:12,209 [Thread-32] INFO impl.FollowerState: b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-A929C842643E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn1_1    | 2020-11-05 06:05:12,217 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-A929C842643E:t3, leader=null, voted=null, raftlog=b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-A929C842643E-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [b037e665-239e-4225-a1ae-14b2a5f5ae72:10.9.0.12:9858:0, 3efda37f-c755-4632-bf2f-e67fd0da779c:10.9.0.13:9858:0, b7924eb1-97bb-4afb-b2e5-4675178db2ad:10.9.0.11:9858:0], old=null RUNNING priority:0 candidate:b037e665-239e-4225-a1ae-14b2a5f5ae72:10.9.0.12:9858:0 candidatePriority:0 compare:0
dn1_1    | 2020-11-05 06:05:12,368 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A929C842643E with new leaderId: b037e665-239e-4225-a1ae-14b2a5f5ae72
dn1_1    | 2020-11-05 06:05:12,373 [grpc-default-executor-1] INFO impl.RaftServerImpl: b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-A929C842643E: change Leader from null to b037e665-239e-4225-a1ae-14b2a5f5ae72 at term 3 for appendEntries, leader elected after 15113ms
dn1_1    | 2020-11-05 06:05:12,384 [grpc-default-executor-1] INFO impl.RaftServerImpl: b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-A929C842643E: set configuration 1: [b037e665-239e-4225-a1ae-14b2a5f5ae72:10.9.0.12:9858:0, 3efda37f-c755-4632-bf2f-e67fd0da779c:10.9.0.13:9858:0, b7924eb1-97bb-4afb-b2e5-4675178db2ad:10.9.0.11:9858:0], old=null at 1
dn1_1    | 2020-11-05 06:05:12,385 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-A929C842643E-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2020-11-05 06:05:12,402 [b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-A929C842643E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-A929C842643E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/f6983c07-20d3-4ea4-8b39-a929c842643e/current/log_inprogress_0 to /data/metadata/ratis/f6983c07-20d3-4ea4-8b39-a929c842643e/current/log_0-0
dn1_1    | 2020-11-05 06:05:12,436 [b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-A929C842643E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b7924eb1-97bb-4afb-b2e5-4675178db2ad@group-A929C842643E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f6983c07-20d3-4ea4-8b39-a929c842643e/current/log_inprogress_1
dn3_1    | 2020-11-05 06:04:55,179 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3efda37f-c755-4632-bf2f-e67fd0da779c@group-A25603FC472A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2020-11-05 06:04:55,179 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3efda37f-c755-4632-bf2f-e67fd0da779c@group-A25603FC472A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-11-05 06:04:55,436 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2020-11-05 06:04:55,464 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2020-11-05 06:04:55,543 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2020-11-05 06:04:55,547 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2020-11-05 06:04:55,567 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2020-11-05 06:04:55,568 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2020-11-05 06:04:55,814 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-11-05 06:04:55,843 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-11-05 06:04:55,844 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-11-05 06:04:55,845 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2020-11-05 06:04:55,845 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-11-05 06:04:55,930 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2020-11-05 06:04:55,931 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
dn3_1    | 2020-11-05 06:04:55,992 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3efda37f-c755-4632-bf2f-e67fd0da779c@group-A25603FC472A
dn3_1    | 2020-11-05 06:04:56,043 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3efda37f-c755-4632-bf2f-e67fd0da779c@group-A25603FC472A
dn3_1    | 2020-11-05 06:04:56,059 [pool-19-thread-1] INFO impl.RaftServerImpl: 3efda37f-c755-4632-bf2f-e67fd0da779c: new RaftServerImpl for group-A929C842643E:[] with ContainerStateMachine:uninitialized
dn3_1    | 2020-11-05 06:04:56,059 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-11-05 06:04:56,061 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-11-05 06:04:56,069 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-11-05 06:04:56,069 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-11-05 06:04:56,069 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-11-05 06:04:56,069 [pool-19-thread-1] INFO impl.RaftServerImpl: 3efda37f-c755-4632-bf2f-e67fd0da779c@group-A929C842643E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-11-05 06:04:56,070 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-11-05 06:04:56,070 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-11-05 06:04:56,073 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f6983c07-20d3-4ea4-8b39-a929c842643e/in_use.lock acquired by nodename 7@fb72d1f0b599
dn3_1    | 2020-11-05 06:04:56,073 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-A929C842643E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-11-05 06:04:56,074 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2020-11-05 06:04:56,074 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2020-11-05 06:04:56,077 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-11-05 06:04:56,077 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3efda37f-c755-4632-bf2f-e67fd0da779c@group-A929C842643E
