Attaching to ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_om1_1
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | 2020-06-19 01:34:23,262 [pool-20-thread-1] INFO impl.RaftServerImpl: 2c931586-1a57-40b2-a807-11bd0de81830@group-F16F493273B6: ConfigurationManager, init=-1: [2c931586-1a57-40b2-a807-11bd0de81830:172.25.0.103:9858], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2020-06-19 01:34:23,270 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2020-06-19 01:34:23,274 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2020-06-19 01:34:23,282 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f8c46e91-5220-4cc4-a246-f16f493273b6 does not exist. Creating ...
datanode2_1  | 2020-06-19 01:34:23,301 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f8c46e91-5220-4cc4-a246-f16f493273b6/in_use.lock acquired by nodename 6@79629459d671
datanode2_1  | 2020-06-19 01:34:23,314 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f8c46e91-5220-4cc4-a246-f16f493273b6 has been successfully formatted.
datanode2_1  | 2020-06-19 01:34:23,358 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-F16F493273B6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2020-06-19 01:34:23,366 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode2_1  | 2020-06-19 01:34:23,447 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2020-06-19 01:34:23,459 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2020-06-19 01:34:23,464 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-06-19 01:34:23,514 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-06-19 01:34:23,565 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2c931586-1a57-40b2-a807-11bd0de81830@group-F16F493273B6
datanode2_1  | 2020-06-19 01:34:23,630 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2020-06-19 01:34:23,722 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2c931586-1a57-40b2-a807-11bd0de81830@group-F16F493273B6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f8c46e91-5220-4cc4-a246-f16f493273b6
datanode2_1  | 2020-06-19 01:34:23,723 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2020-06-19 01:34:23,723 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2020-06-19 01:34:23,724 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-06-19 01:34:23,724 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2020-06-19 01:34:23,724 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2020-06-19 01:34:23,725 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2020-06-19 01:34:23,725 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2020-06-19 01:34:23,726 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2020-06-19 01:34:23,726 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2020-06-19 01:34:24,013 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2020-06-19 01:34:24,037 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 2c931586-1a57-40b2-a807-11bd0de81830@group-F16F493273B6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-06-19 01:34:24,044 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 2c931586-1a57-40b2-a807-11bd0de81830@group-F16F493273B6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-06-19 01:34:24,066 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2020-06-19 01:34:24,071 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2020-06-19 01:34:24,077 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2020-06-19 01:34:24,077 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2020-06-19 01:34:24,079 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2020-06-19 01:34:24,205 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2c931586-1a57-40b2-a807-11bd0de81830@group-F16F493273B6
datanode2_1  | 2020-06-19 01:34:24,218 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2c931586-1a57-40b2-a807-11bd0de81830@group-F16F493273B6
datanode2_1  | 2020-06-19 01:34:24,395 [pool-20-thread-1] INFO impl.RaftServerImpl: 2c931586-1a57-40b2-a807-11bd0de81830@group-F16F493273B6: start as a follower, conf=-1: [2c931586-1a57-40b2-a807-11bd0de81830:172.25.0.103:9858], old=null
datanode2_1  | 2020-06-19 01:34:24,415 [pool-20-thread-1] INFO impl.RaftServerImpl: 2c931586-1a57-40b2-a807-11bd0de81830@group-F16F493273B6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2020-06-19 01:34:24,417 [pool-20-thread-1] INFO impl.RoleInfo: 2c931586-1a57-40b2-a807-11bd0de81830: start FollowerState
datanode2_1  | 2020-06-19 01:34:24,491 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F16F493273B6,id=2c931586-1a57-40b2-a807-11bd0de81830
datanode2_1  | 2020-06-19 01:34:24,493 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2c931586-1a57-40b2-a807-11bd0de81830@group-F16F493273B6
datanode2_1  | 2020-06-19 01:34:24,569 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "f8c46e91-5220-4cc4-a246-f16f493273b6"
datanode2_1  | .
datanode2_1  | 2020-06-19 01:34:24,583 [Command processor thread] INFO impl.RaftServerProxy: 2c931586-1a57-40b2-a807-11bd0de81830: addNew group-F21A1A590C47:[62aa58c6-cbf1-4a0c-9745-9a96a1dcf2c1:172.25.0.102:9858, 2c931586-1a57-40b2-a807-11bd0de81830:172.25.0.103:9858, 4eb10e40-6a74-4b2d-952b-6d8bee922db9:172.25.0.104:9858] returns group-F21A1A590C47:java.util.concurrent.CompletableFuture@b13e934[Not completed]
datanode2_1  | 2020-06-19 01:34:24,588 [pool-20-thread-1] INFO impl.RaftServerImpl: 2c931586-1a57-40b2-a807-11bd0de81830: new RaftServerImpl for group-F21A1A590C47:[62aa58c6-cbf1-4a0c-9745-9a96a1dcf2c1:172.25.0.102:9858, 2c931586-1a57-40b2-a807-11bd0de81830:172.25.0.103:9858, 4eb10e40-6a74-4b2d-952b-6d8bee922db9:172.25.0.104:9858] with ContainerStateMachine:uninitialized
datanode2_1  | 2020-06-19 01:34:24,594 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2020-06-19 01:34:24,598 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2020-06-19 01:34:24,602 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode2_1  | 2020-06-19 01:34:24,602 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode2_1  | 2020-06-19 01:34:24,602 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2020-06-19 01:34:24,606 [pool-20-thread-1] INFO impl.RaftServerImpl: 2c931586-1a57-40b2-a807-11bd0de81830@group-F21A1A590C47: ConfigurationManager, init=-1: [62aa58c6-cbf1-4a0c-9745-9a96a1dcf2c1:172.25.0.102:9858, 2c931586-1a57-40b2-a807-11bd0de81830:172.25.0.103:9858, 4eb10e40-6a74-4b2d-952b-6d8bee922db9:172.25.0.104:9858], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2020-06-19 01:34:24,606 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2020-06-19 01:34:24,607 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2020-06-19 01:34:24,610 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dee094e7-2067-43bb-9358-f21a1a590c47 does not exist. Creating ...
datanode2_1  | 2020-06-19 01:34:24,612 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dee094e7-2067-43bb-9358-f21a1a590c47/in_use.lock acquired by nodename 6@79629459d671
datanode2_1  | 2020-06-19 01:34:24,618 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dee094e7-2067-43bb-9358-f21a1a590c47 has been successfully formatted.
datanode2_1  | 2020-06-19 01:34:24,631 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-F21A1A590C47: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2020-06-19 01:34:24,632 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode2_1  | 2020-06-19 01:34:24,635 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2020-06-19 01:34:24,638 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2020-06-19 01:34:24,638 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-06-19 01:34:24,639 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-06-19 01:34:24,639 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2c931586-1a57-40b2-a807-11bd0de81830@group-F21A1A590C47
datanode2_1  | 2020-06-19 01:34:24,642 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2020-06-19 01:34:24,642 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2c931586-1a57-40b2-a807-11bd0de81830@group-F21A1A590C47-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dee094e7-2067-43bb-9358-f21a1a590c47
datanode2_1  | 2020-06-19 01:34:24,643 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2020-06-19 01:34:24,643 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2020-06-19 01:34:24,643 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-06-19 01:34:24,646 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2020-06-19 01:34:24,646 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2020-06-19 01:34:24,647 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2020-06-19 01:34:24,653 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2020-06-19 01:34:24,654 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2020-06-19 01:34:24,654 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2020-06-19 01:34:24,664 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2020-06-19 01:34:24,667 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 2c931586-1a57-40b2-a807-11bd0de81830@group-F21A1A590C47-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-06-19 01:34:24,672 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 2c931586-1a57-40b2-a807-11bd0de81830@group-F21A1A590C47-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-06-19 01:34:24,673 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2020-06-19 01:34:24,673 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2020-06-19 01:34:24,673 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2020-06-19 01:34:24,673 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2020-06-19 01:34:24,673 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2020-06-19 01:34:24,678 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2c931586-1a57-40b2-a807-11bd0de81830@group-F21A1A590C47
datanode2_1  | 2020-06-19 01:34:24,679 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2c931586-1a57-40b2-a807-11bd0de81830@group-F21A1A590C47
datanode2_1  | 2020-06-19 01:34:24,683 [pool-20-thread-1] INFO impl.RaftServerImpl: 2c931586-1a57-40b2-a807-11bd0de81830@group-F21A1A590C47: start as a follower, conf=-1: [62aa58c6-cbf1-4a0c-9745-9a96a1dcf2c1:172.25.0.102:9858, 2c931586-1a57-40b2-a807-11bd0de81830:172.25.0.103:9858, 4eb10e40-6a74-4b2d-952b-6d8bee922db9:172.25.0.104:9858], old=null
datanode2_1  | 2020-06-19 01:34:24,683 [pool-20-thread-1] INFO impl.RaftServerImpl: 2c931586-1a57-40b2-a807-11bd0de81830@group-F21A1A590C47: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2020-06-19 01:34:24,683 [pool-20-thread-1] INFO impl.RoleInfo: 2c931586-1a57-40b2-a807-11bd0de81830: start FollowerState
datanode2_1  | 2020-06-19 01:34:24,691 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F21A1A590C47,id=2c931586-1a57-40b2-a807-11bd0de81830
datanode2_1  | 2020-06-19 01:34:24,708 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.2c931586-1a57-40b2-a807-11bd0de81830@group-F21A1A590C47
datanode2_1  | 2020-06-19 01:34:28,286 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "dee094e7-2067-43bb-9358-f21a1a590c47"
datanode2_1  | .
datanode2_1  | 2020-06-19 01:34:29,116 [grpc-default-executor-1] INFO impl.RaftServerImpl: 2c931586-1a57-40b2-a807-11bd0de81830@group-F21A1A590C47: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:4eb10e40-6a74-4b2d-952b-6d8bee922db9
datanode2_1  | 2020-06-19 01:34:29,126 [grpc-default-executor-1] INFO impl.RoleInfo: 2c931586-1a57-40b2-a807-11bd0de81830: shutdown FollowerState
datanode2_1  | 2020-06-19 01:34:29,127 [grpc-default-executor-1] INFO impl.RoleInfo: 2c931586-1a57-40b2-a807-11bd0de81830: start FollowerState
datanode2_1  | 2020-06-19 01:34:29,127 [Thread-24] INFO impl.FollowerState: 2c931586-1a57-40b2-a807-11bd0de81830@group-F21A1A590C47-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode2_1  | 2020-06-19 01:34:29,615 [Thread-22] INFO impl.FollowerState: 2c931586-1a57-40b2-a807-11bd0de81830@group-F16F493273B6-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5093ms
datanode2_1  | 2020-06-19 01:34:29,617 [Thread-22] INFO impl.RoleInfo: 2c931586-1a57-40b2-a807-11bd0de81830: shutdown FollowerState
datanode2_1  | 2020-06-19 01:34:29,617 [Thread-22] INFO impl.RaftServerImpl: 2c931586-1a57-40b2-a807-11bd0de81830@group-F16F493273B6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode2_1  | 2020-06-19 01:34:29,637 [Thread-22] INFO impl.RoleInfo: 2c931586-1a57-40b2-a807-11bd0de81830: start LeaderElection
datanode2_1  | 2020-06-19 01:34:29,655 [2c931586-1a57-40b2-a807-11bd0de81830@group-F16F493273B6-LeaderElection1] INFO impl.LeaderElection: 2c931586-1a57-40b2-a807-11bd0de81830@group-F16F493273B6-LeaderElection1: begin an election at term 1 for -1: [2c931586-1a57-40b2-a807-11bd0de81830:172.25.0.103:9858], old=null
datanode2_1  | 2020-06-19 01:34:29,657 [2c931586-1a57-40b2-a807-11bd0de81830@group-F16F493273B6-LeaderElection1] INFO impl.RoleInfo: 2c931586-1a57-40b2-a807-11bd0de81830: shutdown LeaderElection
datanode2_1  | 2020-06-19 01:34:29,678 [2c931586-1a57-40b2-a807-11bd0de81830@group-F16F493273B6-LeaderElection1] INFO impl.RaftServerImpl: 2c931586-1a57-40b2-a807-11bd0de81830@group-F16F493273B6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode2_1  | 2020-06-19 01:34:29,686 [2c931586-1a57-40b2-a807-11bd0de81830@group-F16F493273B6-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F16F493273B6 with new leaderId: 2c931586-1a57-40b2-a807-11bd0de81830
datanode2_1  | 2020-06-19 01:34:29,695 [2c931586-1a57-40b2-a807-11bd0de81830@group-F16F493273B6-LeaderElection1] INFO impl.RaftServerImpl: 2c931586-1a57-40b2-a807-11bd0de81830@group-F16F493273B6: change Leader from null to 2c931586-1a57-40b2-a807-11bd0de81830 at term 1 for becomeLeader, leader elected after 6324ms
datanode2_1  | 2020-06-19 01:34:29,701 [2c931586-1a57-40b2-a807-11bd0de81830@group-F16F493273B6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode2_1  | 2020-06-19 01:34:29,715 [2c931586-1a57-40b2-a807-11bd0de81830@group-F16F493273B6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode2_1  | 2020-06-19 01:34:29,718 [2c931586-1a57-40b2-a807-11bd0de81830@group-F16F493273B6-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.2c931586-1a57-40b2-a807-11bd0de81830@group-F16F493273B6
datanode2_1  | 2020-06-19 01:34:29,725 [2c931586-1a57-40b2-a807-11bd0de81830@group-F16F493273B6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode2_1  | 2020-06-19 01:34:29,727 [2c931586-1a57-40b2-a807-11bd0de81830@group-F16F493273B6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode2_1  | 2020-06-19 01:34:29,738 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F21A1A590C47 with new leaderId: 4eb10e40-6a74-4b2d-952b-6d8bee922db9
datanode2_1  | 2020-06-19 01:34:29,754 [grpc-default-executor-1] INFO impl.RaftServerImpl: 2c931586-1a57-40b2-a807-11bd0de81830@group-F21A1A590C47: change Leader from null to 4eb10e40-6a74-4b2d-952b-6d8bee922db9 at term 1 for appendEntries, leader elected after 5106ms
datanode2_1  | 2020-06-19 01:34:29,864 [2c931586-1a57-40b2-a807-11bd0de81830@group-F16F493273B6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode2_1  | 2020-06-19 01:34:29,910 [grpc-default-executor-1] INFO impl.RaftServerImpl: 2c931586-1a57-40b2-a807-11bd0de81830@group-F21A1A590C47: set configuration 0: [62aa58c6-cbf1-4a0c-9745-9a96a1dcf2c1:172.25.0.102:9858, 2c931586-1a57-40b2-a807-11bd0de81830:172.25.0.103:9858, 4eb10e40-6a74-4b2d-952b-6d8bee922db9:172.25.0.104:9858], old=null at 0
datanode2_1  | 2020-06-19 01:34:29,969 [2c931586-1a57-40b2-a807-11bd0de81830@group-F16F493273B6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode2_1  | 2020-06-19 01:34:29,971 [2c931586-1a57-40b2-a807-11bd0de81830@group-F16F493273B6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode2_1  | 2020-06-19 01:34:30,006 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 2c931586-1a57-40b2-a807-11bd0de81830@group-F21A1A590C47-SegmentedRaftLogWorker: Starting segment from index:0
