Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
nm_1        | 2022-01-10 13:04:53 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1641819646567_0004
rm_1        | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
rm_1        | SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
rm_1        | 2022-01-10 13:00:44 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
rm_1        | 2022-01-10 13:00:44 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
rm_1        | 2022-01-10 13:00:45 INFO  RMContainerTokenSecretManager:77 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
rm_1        | 2022-01-10 13:00:45 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
rm_1        | 2022-01-10 13:00:45 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
rm_1        | 2022-01-10 13:00:45 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
rm_1        | 2022-01-10 13:00:45 INFO  ResourceManager:293 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
rm_1        | 2022-01-10 13:00:45 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$SchedulerEventDispatcher
rm_1        | 2022-01-10 13:00:45 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
rm_1        | 2022-01-10 13:00:45 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
rm_1        | 2022-01-10 13:00:45 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
rm_1        | 2022-01-10 13:00:45 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
rm_1        | 2022-01-10 13:00:45 INFO  MetricsSystemImpl:375 - Scheduled snapshot period at 10 second(s).
rm_1        | 2022-01-10 13:00:45 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
rm_1        | 2022-01-10 13:00:46 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
rm_1        | 2022-01-10 13:00:46 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
rm_1        | 2022-01-10 13:00:46 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
rm_1        | 2022-01-10 13:00:46 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
rm_1        | 2022-01-10 13:00:46 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
rm_1        | 2022-01-10 13:00:46 INFO  Configuration:2355 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
rm_1        | 2022-01-10 13:00:46 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
rm_1        | 2022-01-10 13:00:46 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
rm_1        | 2022-01-10 13:00:46 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
rm_1        | , reservationsContinueLooking=true
rm_1        | 2022-01-10 13:00:46 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
rm_1        | 2022-01-10 13:00:46 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
rm_1        | 2022-01-10 13:00:46 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
rm_1        | 2022-01-10 13:00:46 INFO  LeafQueue:215 - Initializing default
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
rm_1        | userLimit = 100 [= configuredUserLimit ]
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
rm_1        | numContainers = 0 [= currentNumContainers ]
rm_1        | state = RUNNING [= configuredState ]
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
rm_1        | nodeLocalityDelay = 40
rm_1        | labels=*,
rm_1        | nodeLocalityDelay = 40
rm_1        | reservationsContinueLooking = true
rm_1        | preemptionDisabled = true
rm_1        | 
rm_1        | 2022-01-10 13:00:46 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2022-01-10 13:00:46 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2022-01-10 13:00:46 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
rm_1        | 2022-01-10 13:00:46 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
rm_1        | 2022-01-10 13:00:46 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
rm_1        | 2022-01-10 13:00:46 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
rm_1        | 2022-01-10 13:00:46 INFO  ResourceManager:1007 - Transitioning to active state
rm_1        | 2022-01-10 13:00:46 INFO  RMStateStore:466 - Updating AMRMToken
rm_1        | 2022-01-10 13:00:46 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
rm_1        | 2022-01-10 13:00:46 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
rm_1        | 2022-01-10 13:00:46 INFO  AbstractDelegationTokenSecretManager:325 - Updating the current master key for generating delegation tokens
scm_1       | 2022-01-10 13:01:16,199 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2022-01-10 13:01:16,210 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2022-01-10 13:01:16,213 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2022-01-10 13:01:16,259 [Listener at 0.0.0.0/9860] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2022-01-10 13:01:16,270 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        false
scm_1       | Container Balancer Configuration values:
scm_1       | Key                                                Value
scm_1       | Threshold                                          0.1
scm_1       | Max Datanodes to Involve per Iteration(ratio)      0.2
scm_1       | Max Size to Move per Iteration                     30GB
scm_1       | Max Size Entering Target per Iteration             26GB
scm_1       | Max Size Leaving Source per Iteration              26GB
scm_1       | 
scm_1       | 2022-01-10 13:01:16,270 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2022-01-10 13:01:16,270 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2022-01-10 13:01:16,274 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2022-01-10 13:01:16,416 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2022-01-10 13:01:16,459 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2022-01-10 13:01:16,459 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2022-01-10 13:01:16,871 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2022-01-10 13:01:16,872 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-01-10 13:01:16,874 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2022-01-10 13:01:17,006 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2022-01-10 13:01:17,015 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2022-01-10 13:01:17,022 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-01-10 13:01:17,022 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2022-01-10 13:01:17,061 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2022-01-10 13:01:17,063 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2022-01-10 13:01:17,063 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2022-01-10 13:01:17,185 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2022-01-10 13:01:17,186 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2022-01-10 13:01:17,190 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@f2a1813] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2022-01-10 13:01:17,222 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @21302ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2022-01-10 13:01:17,579 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2022-01-10 13:01:17,650 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2022-01-10 13:01:17,699 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2022-01-10 13:01:17,702 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2022-01-10 13:01:17,702 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2022-01-10 13:01:17,706 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2022-01-10 13:01:17,781 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2022-01-10 13:01:17,782 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
scm_1       | 2022-01-10 13:01:17,907 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2022-01-10 13:01:17,907 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2022-01-10 13:01:17,912 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2022-01-10 13:01:17,993 [IPC Server handler 3 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/4ea610e5-e467-43e5-8e24-2b18469d3d6c
scm_1       | 2022-01-10 13:01:17,994 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c53f292{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2022-01-10 13:01:18,009 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@603cabc4{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2022-01-10 13:01:17,996 [IPC Server handler 3 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 4ea610e5-e467-43e5-8e24-2b18469d3d6c{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2022-01-10 13:01:18,025 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2022-01-10 13:01:18,059 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2022-01-10 13:01:18,066 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2022-01-10 13:01:18,116 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | 2022-01-10 13:00:46 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
rm_1        | 2022-01-10 13:00:46 INFO  RMStateStore:417 - Storing RMDTMasterKey.
rm_1        | 2022-01-10 13:00:46 INFO  AbstractDelegationTokenSecretManager:638 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2022-01-10 13:00:46 INFO  AbstractDelegationTokenSecretManager:325 - Updating the current master key for generating delegation tokens
rm_1        | 2022-01-10 13:00:46 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
rm_1        | 2022-01-10 13:00:46 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
rm_1        | 2022-01-10 13:00:46 INFO  RMStateStore:417 - Storing RMDTMasterKey.
rm_1        | 2022-01-10 13:00:47 INFO  CallQueueManager:54 - Using callQueue class java.util.concurrent.LinkedBlockingQueue
rm_1        | 2022-01-10 13:00:47 INFO  Server:606 - Starting Socket Reader #1 for port 8031
rm_1        | 2022-01-10 13:00:47 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
rm_1        | 2022-01-10 13:00:47 INFO  Server:836 - IPC Server Responder: starting
rm_1        | 2022-01-10 13:00:47 INFO  Server:676 - IPC Server listener on 8031: starting
rm_1        | 2022-01-10 13:00:47 INFO  CallQueueManager:54 - Using callQueue class java.util.concurrent.LinkedBlockingQueue
rm_1        | 2022-01-10 13:00:47 INFO  Server:606 - Starting Socket Reader #1 for port 8030
rm_1        | 2022-01-10 13:00:47 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
rm_1        | 2022-01-10 13:00:48 INFO  Server:836 - IPC Server Responder: starting
rm_1        | 2022-01-10 13:00:48 INFO  Server:676 - IPC Server listener on 8030: starting
rm_1        | 2022-01-10 13:00:48 INFO  CallQueueManager:54 - Using callQueue class java.util.concurrent.LinkedBlockingQueue
rm_1        | 2022-01-10 13:00:48 INFO  Server:606 - Starting Socket Reader #1 for port 8032
rm_1        | 2022-01-10 13:00:48 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
rm_1        | 2022-01-10 13:00:48 INFO  Server:836 - IPC Server Responder: starting
rm_1        | 2022-01-10 13:00:48 INFO  Server:676 - IPC Server listener on 8032: starting
rm_1        | 2022-01-10 13:00:49 INFO  ResourceManager:1023 - Transitioned to active state
rm_1        | 2022-01-10 13:00:49 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
rm_1        | 2022-01-10 13:00:49 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2022-01-10 13:00:49 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
rm_1        | 2022-01-10 13:00:49 INFO  HttpServer2:710 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2022-01-10 13:00:49 INFO  HttpServer2:685 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
rm_1        | 2022-01-10 13:00:49 INFO  HttpServer2:693 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
rm_1        | 2022-01-10 13:00:49 INFO  HttpServer2:693 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
rm_1        | 2022-01-10 13:00:49 INFO  HttpServer2:685 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
rm_1        | 2022-01-10 13:00:49 INFO  HttpServer2:693 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2022-01-10 13:00:49 INFO  HttpServer2:693 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2022-01-10 13:00:49 INFO  HttpServer2:408 - adding path spec: /cluster/*
rm_1        | 2022-01-10 13:00:49 INFO  HttpServer2:408 - adding path spec: /ws/*
rm_1        | 2022-01-10 13:00:51 INFO  WebApps:288 - Registered webapp guice modules
rm_1        | 2022-01-10 13:00:51 INFO  HttpServer2:915 - Jetty bound to port 8088
rm_1        | 2022-01-10 13:00:51 INFO  log:67 - jetty-6.1.26
rm_1        | 2022-01-10 13:00:52 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.3.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
rm_1        | 2022-01-10 13:00:53 INFO  AbstractDelegationTokenSecretManager:325 - Updating the current master key for generating delegation tokens
rm_1        | 2022-01-10 13:00:53 INFO  AbstractDelegationTokenSecretManager:638 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2022-01-10 13:00:53 INFO  AbstractDelegationTokenSecretManager:325 - Updating the current master key for generating delegation tokens
rm_1        | Jan 10, 2022 1:00:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
rm_1        | Jan 10, 2022 1:00:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
rm_1        | Jan 10, 2022 1:00:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | Jan 10, 2022 1:00:53 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
rm_1        | Jan 10, 2022 1:00:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Jan 10, 2022 1:00:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Jan 10, 2022 1:00:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2022-01-10 13:00:58 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
rm_1        | 2022-01-10 13:00:58 INFO  WebApps:307 - Web app cluster started at 8088
rm_1        | 2022-01-10 13:00:58 INFO  CallQueueManager:54 - Using callQueue class java.util.concurrent.LinkedBlockingQueue
rm_1        | 2022-01-10 13:00:58 INFO  Server:606 - Starting Socket Reader #1 for port 8033
rm_1        | 2022-01-10 13:00:58 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
rm_1        | 2022-01-10 13:00:58 INFO  Server:676 - IPC Server listener on 8033: starting
rm_1        | 2022-01-10 13:00:58 INFO  Server:836 - IPC Server Responder: starting
rm_1        | 2022-01-10 13:01:11 INFO  RackResolver:109 - Resolved nm to /default-rack
rm_1        | 2022-01-10 13:01:11 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 40573 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:40573
rm_1        | 2022-01-10 13:01:11 INFO  RMNodeImpl:438 - nm:40573 Node Transitioned from NEW to RUNNING
scm_1       | 2022-01-10 13:01:18,128 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3893b968-339a-4436-a58c-537d1337059c to datanode:4ea610e5-e467-43e5-8e24-2b18469d3d6c
scm_1       | 2022-01-10 13:01:18,144 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 3893b968-339a-4436-a58c-537d1337059c, Nodes: 4ea610e5-e467-43e5-8e24-2b18469d3d6c{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2022-01-10T13:01:18.126Z[UTC]].
scm_1       | 2022-01-10 13:01:18,374 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@43245559{scm,/,file:///tmp/jetty-0_0_0_0-9876-hdds-server-scm-1_3_0-SNAPSHOT_jar-_-any-18078043697478891834/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.3.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2022-01-10 13:01:18,392 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@33feda48{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1       | 2022-01-10 13:01:18,393 [Listener at 0.0.0.0/9860] INFO server.Server: Started @22472ms
scm_1       | 2022-01-10 13:01:18,397 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2022-01-10 13:01:18,397 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2022-01-10 13:01:18,408 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2022-01-10 13:01:18,491 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/81a0c10b-7623-48ba-89b7-76e71f389173
scm_1       | 2022-01-10 13:01:18,497 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 81a0c10b-7623-48ba-89b7-76e71f389173{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
