Attaching to ozonesecure-ha_kdc_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_recon_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om1_1
datanode3_1  | Sleeping for 5 seconds
om2_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.9.7.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.25.3.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.2.0.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.9.7.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.2.0.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.2.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.2.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-2.3.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.3.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar
om2_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/f757d9929c7016e9989d08ab2698179d61ef158b ; compiled by 'runner' on 2022-02-05T12:45Z
om2_1        | STARTUP_MSG:   java = 11.0.13
om2_1        | ************************************************************/
om2_1        | 2022-02-05 13:08:40,182 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om2_1        | 2022-02-05 13:08:49,024 [main] INFO ha.OMHANodeDetails: ServiceID for OzoneManager is id1
om2_1        | 2022-02-05 13:08:49,517 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
om2_1        | 2022-02-05 13:08:49,517 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.http-address with value of key ozone.om.http-address.id1.om2: om2
om2_1        | 2022-02-05 13:08:49,518 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.id1.om2: om2
om2_1        | 2022-02-05 13:08:50,779 [main] INFO security.UserGroupInformation: Login successful for user om/om@EXAMPLE.COM using keytab file om.keytab. Keytab auto renewal enabled : false
om2_1        | 2022-02-05 13:08:50,779 [main] INFO om.OzoneManager: Ozone Manager login successful.
om2_1        | 2022-02-05 13:08:50,952 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1        | 2022-02-05 13:08:55,432 [main] INFO om.OzoneManager: Initializing secure OzoneManager.
om2_1        | 2022-02-05 13:08:58,557 [main] ERROR client.OMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
om2_1        | 2022-02-05 13:08:58,571 [main] INFO client.OMCertificateClient: Certificate client init case: 0
om2_1        | 2022-02-05 13:08:58,575 [main] INFO client.OMCertificateClient: Creating keypair for client as keypair and certificate not found.
om2_1        | 2022-02-05 13:09:02,920 [main] INFO om.OzoneManager: Init response: GETCERT
om2_1        | 2022-02-05 13:09:03,283 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.112,host:om2
om2_1        | 2022-02-05 13:09:03,298 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
om2_1        | 2022-02-05 13:09:03,322 [main] ERROR client.OMCertificateClient: Invalid domain om2
om2_1        | 2022-02-05 13:09:03,334 [main] INFO ha.OMHANodeDetails: ServiceID for OzoneManager is id1
om2_1        | 2022-02-05 13:09:03,337 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
om2_1        | 2022-02-05 13:09:03,340 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.http-address with value of key ozone.om.http-address.id1.om2: om2
om2_1        | 2022-02-05 13:09:03,346 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.id1.om2: om2
om2_1        | 2022-02-05 13:09:03,353 [main] INFO om.OzoneManager: Creating csr for OM->dns:om2,ip:172.25.0.112,scmId:70490618-601a-4309-ad32-4488318b9859,clusterId:CID-fc180783-fb1e-4dd7-af87-eddf767648b7,subject:om2
om2_1        | 2022-02-05 13:09:04,555 [main] INFO om.OzoneManager: OzoneManager ports added:[name: "RPC"
om2_1        | value: 9862
om2_1        | ]
om2_1        | 2022-02-05 13:09:06,332 [main] INFO om.OzoneManager: Successfully stored SCM signed certificate.
om2_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-fc180783-fb1e-4dd7-af87-eddf767648b7;layoutVersion=0
om2_1        | 2022-02-05 13:09:06,570 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om2_1        | /************************************************************
om2_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om2/172.25.0.112
om2_1        | ************************************************************/
om2_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1        | 2022-02-05 13:09:16,889 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode1_1  | 2022-02-05 13:10:02,402 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2022-02-05 13:10:02,402 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2022-02-05 13:10:02,403 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2022-02-05 13:10:02,403 [pool-23-thread-1] INFO server.RaftServer$Division: 9905eb49-ac94-40b9-a1a3-f35673531eee@group-DF306916AC0E: ConfigurationManager, init=-1: [9905eb49-ac94-40b9-a1a3-f35673531eee|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2022-02-05 13:10:02,403 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2022-02-05 13:10:02,403 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2022-02-05 13:10:02,403 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode1_1  | 2022-02-05 13:10:02,404 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8861f5bd-9ae4-4203-8e86-df306916ac0e does not exist. Creating ...
datanode1_1  | 2022-02-05 13:10:02,407 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8861f5bd-9ae4-4203-8e86-df306916ac0e/in_use.lock acquired by nodename 6@f6267b87e946
datanode1_1  | 2022-02-05 13:10:02,410 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8861f5bd-9ae4-4203-8e86-df306916ac0e has been successfully formatted.
datanode1_1  | 2022-02-05 13:10:02,411 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-DF306916AC0E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2022-02-05 13:10:02,411 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2022-02-05 13:10:02,411 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2022-02-05 13:10:02,412 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2022-02-05 13:10:02,412 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2022-02-05 13:10:02,412 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-02-05 13:10:02,412 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2022-02-05 13:10:02,413 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode1_1  | 2022-02-05 13:10:02,413 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9905eb49-ac94-40b9-a1a3-f35673531eee@group-DF306916AC0E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8861f5bd-9ae4-4203-8e86-df306916ac0e
datanode1_1  | 2022-02-05 13:10:02,413 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2022-02-05 13:10:02,413 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2022-02-05 13:10:02,413 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2022-02-05 13:10:02,413 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2022-02-05 13:10:02,414 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2022-02-05 13:10:02,414 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2022-02-05 13:10:02,416 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2022-02-05 13:10:02,417 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2022-02-05 13:10:02,519 [9905eb49-ac94-40b9-a1a3-f35673531eee@group-DD33D84C9D7F-FollowerState] INFO impl.FollowerState: 9905eb49-ac94-40b9-a1a3-f35673531eee@group-DD33D84C9D7F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5109830996ns, electionTimeout:5055ms
datanode1_1  | 2022-02-05 13:10:02,520 [9905eb49-ac94-40b9-a1a3-f35673531eee@group-DD33D84C9D7F-FollowerState] INFO impl.RoleInfo: 9905eb49-ac94-40b9-a1a3-f35673531eee: shutdown 9905eb49-ac94-40b9-a1a3-f35673531eee@group-DD33D84C9D7F-FollowerState
datanode1_1  | 2022-02-05 13:10:02,520 [9905eb49-ac94-40b9-a1a3-f35673531eee@group-DD33D84C9D7F-FollowerState] INFO server.RaftServer$Division: 9905eb49-ac94-40b9-a1a3-f35673531eee@group-DD33D84C9D7F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode1_1  | 2022-02-05 13:10:02,540 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2022-02-05 13:10:02,566 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2022-02-05 13:10:02,567 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 9905eb49-ac94-40b9-a1a3-f35673531eee@group-DF306916AC0E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2022-02-05 13:10:02,567 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 9905eb49-ac94-40b9-a1a3-f35673531eee@group-DF306916AC0E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2022-02-05 13:10:02,569 [9905eb49-ac94-40b9-a1a3-f35673531eee@group-DD33D84C9D7F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode1_1  | 2022-02-05 13:10:02,571 [9905eb49-ac94-40b9-a1a3-f35673531eee@group-DD33D84C9D7F-FollowerState] INFO impl.RoleInfo: 9905eb49-ac94-40b9-a1a3-f35673531eee: start 9905eb49-ac94-40b9-a1a3-f35673531eee@group-DD33D84C9D7F-LeaderElection1
datanode1_1  | 2022-02-05 13:10:02,582 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2022-02-05 13:10:02,584 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2022-02-05 13:10:02,584 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2022-02-05 13:10:02,584 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2022-02-05 13:10:02,585 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2022-02-05 13:10:02,585 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode1_1  | 2022-02-05 13:10:02,586 [pool-23-thread-1] INFO server.RaftServer$Division: 9905eb49-ac94-40b9-a1a3-f35673531eee@group-DF306916AC0E: start as a follower, conf=-1: [9905eb49-ac94-40b9-a1a3-f35673531eee|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1], old=null
datanode1_1  | 2022-02-05 13:10:02,588 [pool-23-thread-1] INFO server.RaftServer$Division: 9905eb49-ac94-40b9-a1a3-f35673531eee@group-DF306916AC0E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2022-02-05 13:10:02,588 [pool-23-thread-1] INFO impl.RoleInfo: 9905eb49-ac94-40b9-a1a3-f35673531eee: start 9905eb49-ac94-40b9-a1a3-f35673531eee@group-DF306916AC0E-FollowerState
datanode3_1  | 2022-02-05 13:19:07,294 [java.util.concurrent.ThreadPoolExecutor$Worker@5fdc68ae[State = -1, empty queue]] WARN server.GrpcLogAppender: a527daad-fcfc-4913-bb86-57ba7fce9b83@group-139BDF3E2545->9905eb49-ac94-40b9-a1a3-f35673531eee-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3302,entriesCount=1,lastEntry=(t:1, i:55)
datanode3_1  | 2022-02-05 13:19:07,324 [java.util.concurrent.ThreadPoolExecutor$Worker@5fdc68ae[State = -1, empty queue]] WARN server.GrpcLogAppender: a527daad-fcfc-4913-bb86-57ba7fce9b83@group-139BDF3E2545->9905eb49-ac94-40b9-a1a3-f35673531eee-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3303,entriesCount=1,lastEntry=(t:1, i:56)
datanode3_1  | 2022-02-05 13:19:07,334 [java.util.concurrent.ThreadPoolExecutor$Worker@5fdc68ae[State = -1, empty queue]] WARN server.GrpcLogAppender: a527daad-fcfc-4913-bb86-57ba7fce9b83@group-139BDF3E2545->9905eb49-ac94-40b9-a1a3-f35673531eee-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3304,entriesCount=1,lastEntry=(t:1, i:57)
datanode3_1  | 2022-02-05 13:19:07,339 [java.util.concurrent.ThreadPoolExecutor$Worker@5fdc68ae[State = -1, empty queue]] WARN server.GrpcLogAppender: a527daad-fcfc-4913-bb86-57ba7fce9b83@group-139BDF3E2545->9905eb49-ac94-40b9-a1a3-f35673531eee-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3305,entriesCount=1,lastEntry=(t:1, i:58)
datanode3_1  | 2022-02-05 13:19:10,483 [java.util.concurrent.ThreadPoolExecutor$Worker@5fdc68ae[State = -1, empty queue]] WARN server.GrpcLogAppender: a527daad-fcfc-4913-bb86-57ba7fce9b83@group-139BDF3E2545->9905eb49-ac94-40b9-a1a3-f35673531eee-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3556,entriesCount=1,lastEntry=(t:1, i:59)
datanode3_1  | 2022-02-05 13:19:10,494 [java.util.concurrent.ThreadPoolExecutor$Worker@5fdc68ae[State = -1, empty queue]] WARN server.GrpcLogAppender: a527daad-fcfc-4913-bb86-57ba7fce9b83@group-139BDF3E2545->9905eb49-ac94-40b9-a1a3-f35673531eee-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3557,entriesCount=1,lastEntry=(t:1, i:60)
datanode3_1  | 2022-02-05 13:19:10,523 [java.util.concurrent.ThreadPoolExecutor$Worker@5fdc68ae[State = -1, empty queue]] WARN server.GrpcLogAppender: a527daad-fcfc-4913-bb86-57ba7fce9b83@group-139BDF3E2545->9905eb49-ac94-40b9-a1a3-f35673531eee-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3560,entriesCount=1,lastEntry=(t:1, i:61)
datanode3_1  | 2022-02-05 13:19:10,535 [java.util.concurrent.ThreadPoolExecutor$Worker@5fdc68ae[State = -1, empty queue]] WARN server.GrpcLogAppender: a527daad-fcfc-4913-bb86-57ba7fce9b83@group-139BDF3E2545->9905eb49-ac94-40b9-a1a3-f35673531eee-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3562,entriesCount=1,lastEntry=(t:1, i:62)
datanode3_1  | 2022-02-05 13:19:22,060 [java.util.concurrent.ThreadPoolExecutor$Worker@5fdc68ae[State = -1, empty queue]] WARN server.GrpcLogAppender: a527daad-fcfc-4913-bb86-57ba7fce9b83@group-139BDF3E2545->9905eb49-ac94-40b9-a1a3-f35673531eee-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3814,entriesCount=1,lastEntry=(t:1, i:63)
datanode3_1  | 2022-02-05 13:19:22,070 [java.util.concurrent.ThreadPoolExecutor$Worker@5fdc68ae[State = -1, empty queue]] WARN server.GrpcLogAppender: a527daad-fcfc-4913-bb86-57ba7fce9b83@group-139BDF3E2545->9905eb49-ac94-40b9-a1a3-f35673531eee-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3815,entriesCount=1,lastEntry=(t:1, i:64)
