Attaching to ozone-ha_datanode_3, ozone-ha_recon_1, ozone-ha_datanode_2, ozone-ha_om2_1, ozone-ha_datanode_1, ozone-ha_om3_1, ozone-ha_scm_1, ozone-ha_om1_1, ozone-ha_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
om3_1       | 2020-09-03 03:45:01,672 [grpc-default-executor-1] INFO impl.RaftServerImpl: om3@group-D66704EFC61C: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:om2
scm_1       | 2020-09-03 03:44:47,737 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2020-09-03 03:44:53,338 [a56a1f8d-b77c-45d4-8fac-251a41699aaa@group-51538A5C243E-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
om1_1       | 2020-09-03 03:45:03,234 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-09-03 03:44:49,816 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2020-09-03 03:45:01,686 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
om3_1       | 2020-09-03 03:45:01,672 [grpc-default-executor-1] INFO impl.RoleInfo: om3: shutdown FollowerState
scm_1       | 2020-09-03 03:44:48,886 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a32bc9c7-aa63-4e6b-b241-3d70a2709651, Nodes: 125eadbf-a6ff-47f4-bff1-85db41990cf7{ip: 172.19.0.7, host: ozone-ha_datanode_2.ozone-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:125eadbf-a6ff-47f4-bff1-85db41990cf7, CreationTimestamp2020-09-03T03:44:45.088920Z] moved to OPEN state
datanode_1  | 2020-09-03 03:44:53,359 [a56a1f8d-b77c-45d4-8fac-251a41699aaa@group-51538A5C243E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
recon_1     | 	at com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:145)
om1_1       | 2020-09-03 03:45:03,235 [Listener at om1/9862] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2020-09-03 03:44:49,818 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2020-09-03 03:45:01,688 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om2: shutdown LeaderElection
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
om3_1       | 2020-09-03 03:45:01,672 [grpc-default-executor-1] INFO impl.RoleInfo: om3: start FollowerState
scm_1       | 2020-09-03 03:44:48,893 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2020-09-03 03:44:53,359 [a56a1f8d-b77c-45d4-8fac-251a41699aaa@group-51538A5C243E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
recon_1     | 	at com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
om1_1       | 2020-09-03 03:45:03,290 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196624bf{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-09-03 03:44:49,821 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
om2_1       | 2020-09-03 03:45:01,692 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.RaftServerImpl: om2@group-D66704EFC61C: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1       | 2020-09-03 03:45:01,672 [Thread-132] INFO impl.FollowerState: om3@group-D66704EFC61C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2020-09-03 03:44:48,893 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2020-09-03 03:44:53,369 [a56a1f8d-b77c-45d4-8fac-251a41699aaa@group-51538A5C243E-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.a56a1f8d-b77c-45d4-8fac-251a41699aaa@group-51538A5C243E
recon_1     | 	at com.google.inject.internal.SingleParameterInjector.inject(SingleParameterInjector.java:38)
om1_1       | 2020-09-03 03:45:03,291 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3bb9ca38{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-09-03 03:44:49,824 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2020-09-03 03:45:01,692 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.RaftServerImpl: om2@group-D66704EFC61C: change Leader from null to om2 at term 4 for becomeLeader, leader elected after 6225ms
scm_1       | 2020-09-03 03:44:49,371 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 964f159f-9e1f-465d-9ada-d93d0bd8be05, Nodes: 1cb1f318-3772-45fd-96d7-6089efdadea2{ip: 172.19.0.2, host: ozone-ha_datanode_3.ozone-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:1cb1f318-3772-45fd-96d7-6089efdadea2, CreationTimestamp2020-09-03T03:44:45.375516Z] moved to OPEN state
recon_1     | 	at com.google.inject.internal.SingleParameterInjector.getAll(SingleParameterInjector.java:62)
om1_1       | 2020-09-03 03:45:03,435 [Thread-10] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcTime:1174ms, electionTimeout:1170ms
datanode_3  | 2020-09-03 03:44:49,829 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2020-09-03 03:45:01,697 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-09-03 03:44:53,400 [a56a1f8d-b77c-45d4-8fac-251a41699aaa@group-51538A5C243E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om3_1       | 2020-09-03 03:45:02,008 [grpc-default-executor-1] INFO impl.RaftServerImpl: om3@group-D66704EFC61C: change Leader from null to om2 at term 4 for appendEntries, leader elected after 6821ms
scm_1       | 2020-09-03 03:44:49,394 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
recon_1     | 	at com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:104)
om1_1       | 2020-09-03 03:45:03,436 [Thread-10] INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_3  | 2020-09-03 03:44:49,829 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2020-09-03 03:45:01,698 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-09-03 03:44:53,400 [a56a1f8d-b77c-45d4-8fac-251a41699aaa@group-DAF6F48EC817-LeaderElection1] INFO impl.RaftServerImpl: a56a1f8d-b77c-45d4-8fac-251a41699aaa@group-DAF6F48EC817: set configuration 0: [a56a1f8d-b77c-45d4-8fac-251a41699aaa:172.19.0.5:9858], old=null at 0
om3_1       | 2020-09-03 03:45:02,105 [grpc-default-executor-1] INFO impl.RaftServerImpl: om3@group-D66704EFC61C: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
scm_1       | 2020-09-03 03:44:49,394 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
recon_1     | 	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:85)
om1_1       | 2020-09-03 03:45:03,437 [Thread-10] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-09-03 03:44:49,830 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2020-09-03 03:45:01,699 [om2@group-D66704EFC61C-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om2@group-D66704EFC61C
datanode_1  | 2020-09-03 03:44:53,433 [a56a1f8d-b77c-45d4-8fac-251a41699aaa@group-51538A5C243E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2020-09-03 03:45:02,112 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2020-09-03 03:44:53,294 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 87d8a763-11d1-4d7b-9da2-51538a5c243e, Nodes: 1cb1f318-3772-45fd-96d7-6089efdadea2{ip: 172.19.0.2, host: ozone-ha_datanode_3.ozone-ha_default, networkLocation: /default-rack, certSerialId: null}a56a1f8d-b77c-45d4-8fac-251a41699aaa{ip: 172.19.0.5, host: ozone-ha_datanode_1.ozone-ha_default, networkLocation: /default-rack, certSerialId: null}125eadbf-a6ff-47f4-bff1-85db41990cf7{ip: 172.19.0.7, host: ozone-ha_datanode_2.ozone-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:a56a1f8d-b77c-45d4-8fac-251a41699aaa, CreationTimestamp2020-09-03T03:44:45.381742Z] moved to OPEN state
recon_1     | 	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:267)
om1_1       | 2020-09-03 03:45:03,439 [Thread-10] INFO impl.RoleInfo: om1: start LeaderElection
om1_1       | 2020-09-03 03:45:04,003 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@59018eed{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-6024299262310960348.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om1_1       | 2020-09-03 03:45:04,004 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2020-09-03 03:45:04,005 [grpc-default-executor-0] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 4 for appendEntries
om3_1       | 2020-09-03 03:45:02,655 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0
scm_1       | 2020-09-03 03:44:53,302 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3  | 2020-09-03 03:44:49,832 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om1_1       | 2020-09-03 03:45:04,005 [grpc-default-executor-0] INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_1  | 2020-09-03 03:44:53,434 [a56a1f8d-b77c-45d4-8fac-251a41699aaa@group-51538A5C243E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om2_1       | 2020-09-03 03:45:01,704 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1       | 2020-09-03 03:45:04,397 [grpc-default-executor-1] INFO impl.RaftServerImpl: om3@group-D66704EFC61C- FOLLOWER: Withhold vote from candidate om1 with term 1. State: leader=om2, term=4, lastRpcElapsed=181ms
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter$1.call(ProviderToInternalFactoryAdapter.java:46)
scm_1       | 2020-09-03 03:44:53,302 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2020-09-03 03:44:49,836 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 1cb1f318-3772-45fd-96d7-6089efdadea2@group-51538A5C243E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2020-09-03 03:45:04,006 [grpc-default-executor-0] INFO impl.RoleInfo: om1: start FollowerState
datanode_1  | 2020-09-03 03:44:53,434 [a56a1f8d-b77c-45d4-8fac-251a41699aaa@group-51538A5C243E-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om2_1       | 2020-09-03 03:45:01,709 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om3_1       | 2020-09-03 03:45:07,944 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:38697-rpcbasic for user:hadoop
recon_1     | 	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1103)
scm_1       | 2020-09-03 03:44:53,307 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_3  | 2020-09-03 03:44:49,837 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 1cb1f318-3772-45fd-96d7-6089efdadea2@group-51538A5C243E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om1_1       | 2020-09-03 03:45:04,014 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@1a2e0d57{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2020-09-03 03:44:53,434 [a56a1f8d-b77c-45d4-8fac-251a41699aaa@group-51538A5C243E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
om2_1       | 2020-09-03 03:45:01,751 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2020-09-03 03:44:53,307 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om1_1       | 2020-09-03 03:45:04,015 [grpc-default-executor-0] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: change Leader from null to om2 at term 4 for appendEntries, leader elected after 2633ms
datanode_1  | 2020-09-03 03:44:53,434 [a56a1f8d-b77c-45d4-8fac-251a41699aaa@group-51538A5C243E-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-09-03 03:44:49,839 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2020-09-03 03:45:01,763 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
recon_1     | 	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
scm_1       | 2020-09-03 03:44:53,308 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om1_1       | 2020-09-03 03:45:04,020 [Listener at om1/9862] INFO server.Server: Started @16505ms
datanode_1  | 2020-09-03 03:44:53,440 [a56a1f8d-b77c-45d4-8fac-251a41699aaa@group-51538A5C243E-LeaderElection2] INFO impl.RoleInfo: a56a1f8d-b77c-45d4-8fac-251a41699aaa: start LeaderState
datanode_3  | 2020-09-03 03:44:49,847 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2020-09-03 03:45:01,764 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
recon_1     | 	at com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:145)
scm_1       | 2020-09-03 03:45:57,803 [IPC Server handler 8 on default port 9863] INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
om1_1       | 2020-09-03 03:45:04,036 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-09-03 03:44:53,440 [a56a1f8d-b77c-45d4-8fac-251a41699aaa@group-51538A5C243E-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: a56a1f8d-b77c-45d4-8fac-251a41699aaa@group-51538A5C243E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-09-03 03:44:49,847 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2020-09-03 03:45:01,781 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
recon_1     | 	at com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
scm_1       | 2020-09-03 03:45:57,804 [IPC Server handler 8 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 104798928661315586 bcsId: 0
om1_1       | 2020-09-03 03:45:04,036 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-09-03 03:44:53,475 [a56a1f8d-b77c-45d4-8fac-251a41699aaa@group-51538A5C243E-LeaderElection2] INFO impl.RaftServerImpl: a56a1f8d-b77c-45d4-8fac-251a41699aaa@group-51538A5C243E: set configuration 0: [125eadbf-a6ff-47f4-bff1-85db41990cf7:172.19.0.7:9858, a56a1f8d-b77c-45d4-8fac-251a41699aaa:172.19.0.5:9858, 1cb1f318-3772-45fd-96d7-6089efdadea2:172.19.0.2:9858], old=null at 0
datanode_3  | 2020-09-03 03:44:49,848 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
om2_1       | 2020-09-03 03:45:01,782 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1     | 	at com.google.inject.internal.FactoryProxy.get(FactoryProxy.java:56)
scm_1       | 2020-09-03 03:45:57,816 [IPC Server handler 8 on default port 9863] INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 104798927783854081 bcsId: 0
om1_1       | 2020-09-03 03:45:04,043 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
datanode_1  | 2020-09-03 03:44:53,894 [a56a1f8d-b77c-45d4-8fac-251a41699aaa@group-51538A5C243E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a56a1f8d-b77c-45d4-8fac-251a41699aaa@group-51538A5C243E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/87d8a763-11d1-4d7b-9da2-51538a5c243e/current/log_inprogress_0
datanode_3  | 2020-09-03 03:44:49,848 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2020-09-03 03:45:01,783 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
recon_1     | 	at com.google.inject.internal.InjectorImpl$2$1.call(InjectorImpl.java:1016)
datanode_1  | 2020-09-03 03:44:53,919 [a56a1f8d-b77c-45d4-8fac-251a41699aaa@group-DAF6F48EC817-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a56a1f8d-b77c-45d4-8fac-251a41699aaa@group-DAF6F48EC817-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1b3394d1-19b8-4d04-ac04-daf6f48ec817/current/log_inprogress_0
datanode_3  | 2020-09-03 03:44:49,849 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.1cb1f318-3772-45fd-96d7-6089efdadea2@group-51538A5C243E
om2_1       | 2020-09-03 03:45:01,786 [om2@group-D66704EFC61C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
recon_1     | 	at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1103)
om1_1       | 2020-09-03 03:45:04,047 [grpc-default-executor-0] INFO impl.RaftServerImpl: om1@group-D66704EFC61C: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_1  | 2020-09-03 03:45:25,905 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_3  | 2020-09-03 03:44:49,849 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.1cb1f318-3772-45fd-96d7-6089efdadea2@group-51538A5C243E
om2_1       | 2020-09-03 03:45:01,792 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
recon_1     | 	at com.google.inject.internal.InjectorImpl$2.get(InjectorImpl.java:1012)
om1_1       | 2020-09-03 03:45:04,063 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-09-03 03:44:49,856 [pool-19-thread-1] INFO impl.RaftServerImpl: 1cb1f318-3772-45fd-96d7-6089efdadea2@group-51538A5C243E: start as a follower, conf=-1: [125eadbf-a6ff-47f4-bff1-85db41990cf7:172.19.0.7:9858, a56a1f8d-b77c-45d4-8fac-251a41699aaa:172.19.0.5:9858, 1cb1f318-3772-45fd-96d7-6089efdadea2:172.19.0.2:9858], old=null
om2_1       | 2020-09-03 03:45:01,793 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
recon_1     | 	at com.google.inject.multibindings.Multibinder$RealMultibinder.get(Multibinder.java:375)
om1_1       | 2020-09-03 03:45:04,065 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 2020-09-03 03:44:49,866 [pool-19-thread-1] INFO impl.RaftServerImpl: 1cb1f318-3772-45fd-96d7-6089efdadea2@group-51538A5C243E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2020-09-03 03:45:01,793 [om2@group-D66704EFC61C-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.om2@group-D66704EFC61C
recon_1     | 	at com.google.inject.multibindings.Multibinder$RealMultibinder.get(Multibinder.java:258)
om1_1       | 2020-09-03 03:45:04,083 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_3  | 2020-09-03 03:44:49,867 [pool-19-thread-1] INFO impl.RoleInfo: 1cb1f318-3772-45fd-96d7-6089efdadea2: start FollowerState
recon_1     | 	at com.google.inject.internal.ProviderInternalFactory.provision(ProviderInternalFactory.java:81)
om1_1       | 2020-09-03 03:45:04,099 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1: Election REJECTED; received 0 response(s) [] and 0 exception(s); om1@group-D66704EFC61C:t4, leader=om2, voted=null, raftlog=om1@group-D66704EFC61C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
om2_1       | 2020-09-03 03:45:01,803 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2020-09-03 03:44:49,991 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-51538A5C243E,id=1cb1f318-3772-45fd-96d7-6089efdadea2
recon_1     | 	at com.google.inject.internal.InternalFactoryToInitializableAdapter.provision(InternalFactoryToInitializableAdapter.java:53)
om1_1       | 2020-09-03 03:45:04,270 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@739831a4] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 2020-09-03 03:45:01,803 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-09-03 03:44:49,991 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.1cb1f318-3772-45fd-96d7-6089efdadea2@group-51538A5C243E
recon_1     | 	at com.google.inject.internal.ProviderInternalFactory.circularGet(ProviderInternalFactory.java:61)
om1_1       | 2020-09-03 03:45:04,358 [om1@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0
datanode_1  | 2020-09-03 03:45:34,319 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
om2_1       | 2020-09-03 03:45:01,804 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
