Attaching to ozonesecure-mr_scm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1
datanode_1  | Sleeping for 5 seconds
om_1        | 2020-07-15 07:32:36,354 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1        | 2020-07-15 07:32:36,355 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1        | 2020-07-15 07:32:36,359 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2020-07-15 07:32:36,359 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2020-07-15 07:32:36,446 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1        | 2020-07-15 07:32:36,447 [Listener at om/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
om_1        | 2020-07-15 07:32:36,473 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1        | 2020-07-15 07:32:36,473 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1        | 2020-07-15 07:32:36,475 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1        | 2020-07-15 07:32:36,484 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@534d0cfa{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2020-07-15 07:32:36,485 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a9baba8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2020-07-15 07:32:36,662 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@50f6ecab{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_6_0-SNAPSHOT_jar-_-any-2628727021037140104.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1        | 2020-07-15 07:32:36,672 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@632b96b8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1        | 2020-07-15 07:32:36,673 [Listener at om/9862] INFO server.Server: Started @14214ms
om_1        | 2020-07-15 07:32:36,675 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2020-07-15 07:32:36,675 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2020-07-15 07:32:36,679 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1        | 2020-07-15 07:32:36,690 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@b889cb6] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2020-07-15 07:32:52,335 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-07-15 07:32:55,806 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-07-15 07:32:56,509 [IPC Server handler 0 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:volume1 for user:hadoop
om_1        | 2020-07-15 07:32:58,894 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-07-15 07:33:02,045 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-07-15 07:33:05,010 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-07-15 07:33:14,684 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-07-15 07:33:18,097 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/om@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-07-15 07:33:32,132 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-07-15 07:33:42,247 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-07-15 07:33:42,534 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-07-15 07:33:42,766 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-07-15 07:33:45,885 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-07-15 07:33:56,862 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-07-15 07:33:58,785 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-07-15 07:34:00,119 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-07-15 07:34:04,837 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-07-15 07:34:06,921 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-07-15 07:34:09,215 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-07-15 07:34:11,392 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-07-15 07:34:15,318 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-07-15 07:34:15,362 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2020-07-15 07:34:15,415 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-07-15 07:34:15,562 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-07-15 07:34:17,920 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-07-15 07:34:26,107 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-07-15 07:34:31,731 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for hadoop/rm@EXAMPLE.COM (auth:TOKEN)
nm_1        | 2020-07-15 07:33:41 INFO  ApplicationImpl:463 - Adding container_1594798327982_0001_01_000001 to application application_1594798327982_0001
nm_1        | 2020-07-15 07:33:42 WARN  LogAggregationFileController:284 - Remote Root Log Dir [/tmp/logs] does not exist. Attempting to create it.
nm_1        | 2020-07-15 07:33:42 WARN  LogAggregationFileController:298 - No primary group found. The remote root log directory will be created with the HDFS superuser being its group owner. JobHistoryServer may be unable to read the directory.
nm_1        | 2020-07-15 07:33:42 INFO  ApplicationImpl:655 - Application application_1594798327982_0001 transitioned from INITING to RUNNING
nm_1        | 2020-07-15 07:33:42 INFO  ContainerImpl:2112 - Container container_1594798327982_0001_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2020-07-15 07:33:42 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1594798327982_0001
nm_1        | 2020-07-15 07:33:42 INFO  ResourceLocalizationService:798 - Created localizer for container_1594798327982_0001_01_000001
nm_1        | 2020-07-15 07:33:42 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1594798327982_0001_01_000001.tokens
nm_1        | 2020-07-15 07:33:42 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2020-07-15 07:33:42 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1594798327982_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1594798327982_0001/container_1594798327982_0001_01_000001.tokens
nm_1        | 2020-07-15 07:33:42 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1594798327982_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1594798327982_0001
nm_1        | 2020-07-15 07:33:42 INFO  Server:1849 - Auth successful for testing (auth:SIMPLE)
nm_1        | 2020-07-15 07:33:42 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
nm_1        | 2020-07-15 07:33:44 INFO  ContainerImpl:2112 - Container container_1594798327982_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-07-15 07:33:44 INFO  ContainerScheduler:541 - Starting container [container_1594798327982_0001_01_000001]
nm_1        | 2020-07-15 07:33:44 INFO  ContainerImpl:2112 - Container container_1594798327982_0001_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-07-15 07:33:44 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1594798327982_0001_01_000001
nm_1        | 2020-07-15 07:33:44 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1594798327982_0001/container_1594798327982_0001_01_000001/default_container_executor.sh]
nm_1        | 2020-07-15 07:33:45 INFO  ContainersMonitorImpl:615 - container_1594798327982_0001_01_000001's ip = 172.25.0.7, and hostname = nm
nm_1        | 2020-07-15 07:33:48 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1594798327982_0001_01_000001 since CPU usage is not yet available.
nm_1        | 2020-07-15 07:33:53 INFO  Server:1849 - Auth successful for appattempt_1594798327982_0001_000001 (auth:SIMPLE)
nm_1        | 2020-07-15 07:33:53 INFO  ContainerManagerImpl:1070 - Start request for container_1594798327982_0001_01_000002 by user hadoop
nm_1        | 2020-07-15 07:33:53 INFO  ApplicationImpl:463 - Adding container_1594798327982_0001_01_000002 to application application_1594798327982_0001
nm_1        | 2020-07-15 07:33:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1594798327982_0001	CONTAINERID=container_1594798327982_0001_01_000002
nm_1        | 2020-07-15 07:33:53 INFO  ContainerImpl:2112 - Container container_1594798327982_0001_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-07-15 07:33:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1594798327982_0001
nm_1        | 2020-07-15 07:33:53 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1594798327982_0001
nm_1        | 2020-07-15 07:33:53 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-07-15 07:33:53 INFO  ShuffleHandler:719 - Added token for job_1594798327982_0001
nm_1        | 2020-07-15 07:33:53 INFO  ContainerImpl:2112 - Container container_1594798327982_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-07-15 07:33:53 INFO  ContainerScheduler:541 - Starting container [container_1594798327982_0001_01_000002]
nm_1        | 2020-07-15 07:33:53 INFO  ContainerImpl:2112 - Container container_1594798327982_0001_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-07-15 07:33:53 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1594798327982_0001_01_000002
nm_1        | 2020-07-15 07:33:53 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1594798327982_0001/container_1594798327982_0001_01_000002/default_container_executor.sh]
nm_1        | 2020-07-15 07:33:53 INFO  Server:1849 - Auth successful for appattempt_1594798327982_0001_000001 (auth:SIMPLE)
nm_1        | 2020-07-15 07:33:53 INFO  ContainerManagerImpl:1070 - Start request for container_1594798327982_0001_01_000003 by user hadoop
nm_1        | 2020-07-15 07:33:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1594798327982_0001	CONTAINERID=container_1594798327982_0001_01_000003
nm_1        | 2020-07-15 07:33:53 INFO  ApplicationImpl:463 - Adding container_1594798327982_0001_01_000003 to application application_1594798327982_0001
nm_1        | 2020-07-15 07:33:53 INFO  ContainerImpl:2112 - Container container_1594798327982_0001_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2020-07-15 07:33:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1594798327982_0001
nm_1        | 2020-07-15 07:33:53 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1594798327982_0001
nm_1        | 2020-07-15 07:33:53 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-07-15 07:33:53 INFO  ShuffleHandler:719 - Added token for job_1594798327982_0001
nm_1        | 2020-07-15 07:33:53 INFO  ContainerImpl:2112 - Container container_1594798327982_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-07-15 07:33:53 INFO  ContainerScheduler:541 - Starting container [container_1594798327982_0001_01_000003]
nm_1        | 2020-07-15 07:33:53 INFO  ContainerImpl:2112 - Container container_1594798327982_0001_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-07-15 07:33:53 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1594798327982_0001_01_000003
nm_1        | 2020-07-15 07:33:53 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1594798327982_0001/container_1594798327982_0001_01_000003/default_container_executor.sh]
nm_1        | 2020-07-15 07:33:54 INFO  ContainersMonitorImpl:615 - container_1594798327982_0001_01_000003's ip = 172.25.0.7, and hostname = nm
nm_1        | 2020-07-15 07:33:54 INFO  ContainersMonitorImpl:615 - container_1594798327982_0001_01_000002's ip = 172.25.0.7, and hostname = nm
nm_1        | 2020-07-15 07:33:54 INFO  Server:1849 - Auth successful for appattempt_1594798327982_0001_000001 (auth:SIMPLE)
nm_1        | 2020-07-15 07:33:54 INFO  ContainerManagerImpl:1070 - Start request for container_1594798327982_0001_01_000004 by user hadoop
nm_1        | 2020-07-15 07:33:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.25.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1594798327982_0001	CONTAINERID=container_1594798327982_0001_01_000004
nm_1        | 2020-07-15 07:33:55 INFO  ApplicationImpl:463 - Adding container_1594798327982_0001_01_000004 to application application_1594798327982_0001
nm_1        | 2020-07-15 07:33:55 INFO  ContainerImpl:2112 - Container container_1594798327982_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2020-07-15 07:33:55 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1594798327982_0001
nm_1        | 2020-07-15 07:33:55 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1594798327982_0001
nm_1        | 2020-07-15 07:33:55 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-07-15 07:33:55 INFO  ShuffleHandler:719 - Added token for job_1594798327982_0001
nm_1        | 2020-07-15 07:33:55 INFO  ContainerImpl:2112 - Container container_1594798327982_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-07-15 07:33:55 INFO  ContainerScheduler:541 - Starting container [container_1594798327982_0001_01_000004]
nm_1        | 2020-07-15 07:33:55 INFO  ContainerImpl:2112 - Container container_1594798327982_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-07-15 07:33:55 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1594798327982_0001_01_000004
nm_1        | 2020-07-15 07:33:55 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1594798327982_0001/container_1594798327982_0001_01_000004/default_container_executor.sh]
nm_1        | 2020-07-15 07:33:57 INFO  ContainersMonitorImpl:615 - container_1594798327982_0001_01_000004's ip = 172.25.0.7, and hostname = nm
