Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-01-29 10:44:18,668 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-29 10:44:18,684 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3dee1885-e97f-42e5-bee7-2332cd472700@group-6434CFC53A62
datanode_1  | 2021-01-29 10:44:18,689 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-29 10:44:18,734 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-29 10:44:18,748 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-29 10:44:18,769 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3dee1885-e97f-42e5-bee7-2332cd472700@group-6434CFC53A62-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/515f10e8-51eb-47b5-bdff-6434cfc53a62
datanode_1  | 2021-01-29 10:44:18,770 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-29 10:44:18,770 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-29 10:44:18,781 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-29 10:44:18,781 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-29 10:44:18,782 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-29 10:44:18,782 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-29 10:44:18,794 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-29 10:44:18,796 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-29 10:44:18,832 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-29 10:44:18,833 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-29 10:44:18,903 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3dee1885-e97f-42e5-bee7-2332cd472700@group-6434CFC53A62-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-29 10:44:18,903 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3dee1885-e97f-42e5-bee7-2332cd472700@group-6434CFC53A62-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-29 10:44:18,965 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-29 10:44:19,004 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-29 10:44:19,004 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-29 10:44:19,005 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-29 10:44:19,006 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-29 10:44:19,024 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-29 10:44:19,159 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3dee1885-e97f-42e5-bee7-2332cd472700@group-6434CFC53A62
datanode_1  | 2021-01-29 10:44:19,167 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3dee1885-e97f-42e5-bee7-2332cd472700@group-6434CFC53A62
datanode_1  | 2021-01-29 10:44:19,229 [pool-19-thread-1] INFO server.RaftServer$Division: 3dee1885-e97f-42e5-bee7-2332cd472700@group-6434CFC53A62: start as a follower, conf=-1: [3dee1885-e97f-42e5-bee7-2332cd472700|rpc:172.24.0.7:9858|admin:|client:|dataStream:|priority:1, 87da504a-58d5-4762-9eff-8b74de5d7b9f|rpc:172.24.0.2:9858|admin:|client:|dataStream:|priority:0, 6b2b599c-9b06-428f-a9be-18a572e28b13|rpc:172.24.0.9:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_1  | 2021-01-29 10:44:19,230 [pool-19-thread-1] INFO server.RaftServer$Division: 3dee1885-e97f-42e5-bee7-2332cd472700@group-6434CFC53A62: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-29 10:44:19,249 [pool-19-thread-1] INFO impl.RoleInfo: 3dee1885-e97f-42e5-bee7-2332cd472700: start 3dee1885-e97f-42e5-bee7-2332cd472700@group-6434CFC53A62-FollowerState
datanode_1  | 2021-01-29 10:44:19,356 [grpc-default-executor-1] INFO server.RaftServer$Division: 3dee1885-e97f-42e5-bee7-2332cd472700@group-6434CFC53A62: receive requestVote(PRE_VOTE, 6b2b599c-9b06-428f-a9be-18a572e28b13, group-6434CFC53A62, 0, (t:0, i:0))
datanode_1  | 2021-01-29 10:44:19,390 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6434CFC53A62,id=3dee1885-e97f-42e5-bee7-2332cd472700
datanode_1  | 2021-01-29 10:44:19,392 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3dee1885-e97f-42e5-bee7-2332cd472700@group-6434CFC53A62
datanode_1  | 2021-01-29 10:44:19,390 [grpc-default-executor-1] INFO impl.VoteContext: 3dee1885-e97f-42e5-bee7-2332cd472700@group-6434CFC53A62-FOLLOWER: reject PRE_VOTE from 6b2b599c-9b06-428f-a9be-18a572e28b13: our priority 1 > candidate's priority 0
datanode_1  | 2021-01-29 10:44:19,459 [grpc-default-executor-1] INFO server.RaftServer$Division: 3dee1885-e97f-42e5-bee7-2332cd472700@group-6434CFC53A62 replies to PRE_VOTE vote request: 6b2b599c-9b06-428f-a9be-18a572e28b13<-3dee1885-e97f-42e5-bee7-2332cd472700#0:FAIL-t0. Peer's state: 3dee1885-e97f-42e5-bee7-2332cd472700@group-6434CFC53A62:t0, leader=null, voted=, raftlog=3dee1885-e97f-42e5-bee7-2332cd472700@group-6434CFC53A62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3dee1885-e97f-42e5-bee7-2332cd472700|rpc:172.24.0.7:9858|admin:|client:|dataStream:|priority:1, 87da504a-58d5-4762-9eff-8b74de5d7b9f|rpc:172.24.0.2:9858|admin:|client:|dataStream:|priority:0, 6b2b599c-9b06-428f-a9be-18a572e28b13|rpc:172.24.0.9:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_1  | 2021-01-29 10:44:19,659 [grpc-default-executor-1] INFO server.RaftServer: 3dee1885-e97f-42e5-bee7-2332cd472700: addNew group-919C6AC17DCB:[3dee1885-e97f-42e5-bee7-2332cd472700|rpc:172.24.0.7:9858|admin:|client:|dataStream:|priority:0, 87da504a-58d5-4762-9eff-8b74de5d7b9f|rpc:172.24.0.2:9858|admin:|client:|dataStream:|priority:0, 6b2b599c-9b06-428f-a9be-18a572e28b13|rpc:172.24.0.9:9858|admin:|client:|dataStream:|priority:1] returns group-919C6AC17DCB:java.util.concurrent.CompletableFuture@14b9f9fd[Not completed]
datanode_1  | 2021-01-29 10:44:19,684 [pool-19-thread-1] INFO server.RaftServer$Division: 3dee1885-e97f-42e5-bee7-2332cd472700: new RaftServerImpl for group-919C6AC17DCB:[3dee1885-e97f-42e5-bee7-2332cd472700|rpc:172.24.0.7:9858|admin:|client:|dataStream:|priority:0, 87da504a-58d5-4762-9eff-8b74de5d7b9f|rpc:172.24.0.2:9858|admin:|client:|dataStream:|priority:0, 6b2b599c-9b06-428f-a9be-18a572e28b13|rpc:172.24.0.9:9858|admin:|client:|dataStream:|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-29 10:44:19,703 [grpc-default-executor-1] INFO server.RaftServer$Division: 3dee1885-e97f-42e5-bee7-2332cd472700@group-6434CFC53A62: receive requestVote(PRE_VOTE, 87da504a-58d5-4762-9eff-8b74de5d7b9f, group-6434CFC53A62, 0, (t:0, i:0))
datanode_1  | 2021-01-29 10:44:19,736 [grpc-default-executor-1] INFO impl.VoteContext: 3dee1885-e97f-42e5-bee7-2332cd472700@group-6434CFC53A62-FOLLOWER: reject PRE_VOTE from 87da504a-58d5-4762-9eff-8b74de5d7b9f: our priority 1 > candidate's priority 0
datanode_1  | 2021-01-29 10:44:19,739 [grpc-default-executor-1] INFO server.RaftServer$Division: 3dee1885-e97f-42e5-bee7-2332cd472700@group-6434CFC53A62 replies to PRE_VOTE vote request: 87da504a-58d5-4762-9eff-8b74de5d7b9f<-3dee1885-e97f-42e5-bee7-2332cd472700#0:FAIL-t0. Peer's state: 3dee1885-e97f-42e5-bee7-2332cd472700@group-6434CFC53A62:t0, leader=null, voted=, raftlog=3dee1885-e97f-42e5-bee7-2332cd472700@group-6434CFC53A62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3dee1885-e97f-42e5-bee7-2332cd472700|rpc:172.24.0.7:9858|admin:|client:|dataStream:|priority:1, 87da504a-58d5-4762-9eff-8b74de5d7b9f|rpc:172.24.0.2:9858|admin:|client:|dataStream:|priority:0, 6b2b599c-9b06-428f-a9be-18a572e28b13|rpc:172.24.0.9:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_1  | 2021-01-29 10:44:19,720 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-29 10:44:19,744 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-29 10:44:19,744 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-29 10:44:19,745 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-29 10:44:19,745 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-29 10:44:19,745 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-29 10:44:19,745 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-29 10:44:19,745 [pool-19-thread-1] INFO server.RaftServer$Division: 3dee1885-e97f-42e5-bee7-2332cd472700@group-919C6AC17DCB: ConfigurationManager, init=-1: [3dee1885-e97f-42e5-bee7-2332cd472700|rpc:172.24.0.7:9858|admin:|client:|dataStream:|priority:0, 87da504a-58d5-4762-9eff-8b74de5d7b9f|rpc:172.24.0.2:9858|admin:|client:|dataStream:|priority:0, 6b2b599c-9b06-428f-a9be-18a572e28b13|rpc:172.24.0.9:9858|admin:|client:|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-29 10:44:19,745 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-29 10:44:19,746 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-29 10:44:19,748 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2678f1e4-a62f-41e3-8e26-919c6ac17dcb does not exist. Creating ...
datanode_1  | 2021-01-29 10:44:19,760 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2678f1e4-a62f-41e3-8e26-919c6ac17dcb/in_use.lock acquired by nodename 6@e2b8f7a452a6
datanode_1  | 2021-01-29 10:44:19,776 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2678f1e4-a62f-41e3-8e26-919c6ac17dcb has been successfully formatted.
datanode_1  | 2021-01-29 10:44:19,784 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-919C6AC17DCB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-29 10:44:19,788 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/2678f1e4-a62f-41e3-8e26-919c6ac17dcb/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/2678f1e4-a62f-41e3-8e26-919c6ac17dcb/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-29 10:44:19,800 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-29 10:44:19,800 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-29 10:44:19,800 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-29 10:44:19,800 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-29 10:44:19,800 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3dee1885-e97f-42e5-bee7-2332cd472700@group-919C6AC17DCB
datanode_1  | 2021-01-29 10:44:19,801 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-29 10:44:19,801 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-29 10:44:19,808 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-29 10:44:19,808 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3dee1885-e97f-42e5-bee7-2332cd472700@group-919C6AC17DCB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2678f1e4-a62f-41e3-8e26-919c6ac17dcb
datanode_1  | 2021-01-29 10:44:19,808 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-29 10:44:19,808 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-29 10:44:19,808 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-29 10:44:19,812 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-29 10:44:19,812 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-29 10:44:19,812 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-29 10:44:19,812 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-29 10:44:19,824 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-29 10:44:19,825 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-29 10:44:19,835 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-29 10:44:19,836 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3dee1885-e97f-42e5-bee7-2332cd472700@group-919C6AC17DCB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-29 10:44:19,838 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3dee1885-e97f-42e5-bee7-2332cd472700@group-919C6AC17DCB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-29 10:44:19,838 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-29 10:44:19,844 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-29 10:44:19,844 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-29 10:44:19,844 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-29 10:44:19,845 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-29 10:44:19,845 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-29 10:44:19,848 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3dee1885-e97f-42e5-bee7-2332cd472700@group-919C6AC17DCB
datanode_1  | 2021-01-29 10:44:19,848 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3dee1885-e97f-42e5-bee7-2332cd472700@group-919C6AC17DCB
datanode_1  | 2021-01-29 10:44:19,856 [pool-19-thread-1] INFO server.RaftServer$Division: 3dee1885-e97f-42e5-bee7-2332cd472700@group-919C6AC17DCB: start as a follower, conf=-1: [3dee1885-e97f-42e5-bee7-2332cd472700|rpc:172.24.0.7:9858|admin:|client:|dataStream:|priority:0, 87da504a-58d5-4762-9eff-8b74de5d7b9f|rpc:172.24.0.2:9858|admin:|client:|dataStream:|priority:0, 6b2b599c-9b06-428f-a9be-18a572e28b13|rpc:172.24.0.9:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_1  | 2021-01-29 10:44:19,856 [pool-19-thread-1] INFO server.RaftServer$Division: 3dee1885-e97f-42e5-bee7-2332cd472700@group-919C6AC17DCB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-29 10:44:19,857 [pool-19-thread-1] INFO impl.RoleInfo: 3dee1885-e97f-42e5-bee7-2332cd472700: start 3dee1885-e97f-42e5-bee7-2332cd472700@group-919C6AC17DCB-FollowerState
datanode_1  | 2021-01-29 10:44:19,895 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-919C6AC17DCB,id=3dee1885-e97f-42e5-bee7-2332cd472700
datanode_1  | 2021-01-29 10:44:19,895 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3dee1885-e97f-42e5-bee7-2332cd472700@group-919C6AC17DCB
datanode_1  | 2021-01-29 10:44:23,581 [grpc-default-executor-1] INFO server.RaftServer$Division: 3dee1885-e97f-42e5-bee7-2332cd472700@group-919C6AC17DCB: receive requestVote(PRE_VOTE, 87da504a-58d5-4762-9eff-8b74de5d7b9f, group-919C6AC17DCB, 0, (t:0, i:0))
datanode_1  | 2021-01-29 10:44:23,582 [grpc-default-executor-1] INFO impl.VoteContext: 3dee1885-e97f-42e5-bee7-2332cd472700@group-919C6AC17DCB-FOLLOWER: accept PRE_VOTE from 87da504a-58d5-4762-9eff-8b74de5d7b9f: our priority 0 <= candidate's priority 0
datanode_1  | 2021-01-29 10:44:23,585 [grpc-default-executor-1] INFO server.RaftServer$Division: 3dee1885-e97f-42e5-bee7-2332cd472700@group-919C6AC17DCB replies to PRE_VOTE vote request: 87da504a-58d5-4762-9eff-8b74de5d7b9f<-3dee1885-e97f-42e5-bee7-2332cd472700#0:OK-t0. Peer's state: 3dee1885-e97f-42e5-bee7-2332cd472700@group-919C6AC17DCB:t0, leader=null, voted=, raftlog=3dee1885-e97f-42e5-bee7-2332cd472700@group-919C6AC17DCB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3dee1885-e97f-42e5-bee7-2332cd472700|rpc:172.24.0.7:9858|admin:|client:|dataStream:|priority:0, 87da504a-58d5-4762-9eff-8b74de5d7b9f|rpc:172.24.0.2:9858|admin:|client:|dataStream:|priority:0, 6b2b599c-9b06-428f-a9be-18a572e28b13|rpc:172.24.0.9:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_1  | 2021-01-29 10:44:23,834 [grpc-default-executor-1] INFO server.RaftServer$Division: 3dee1885-e97f-42e5-bee7-2332cd472700@group-919C6AC17DCB: receive requestVote(PRE_VOTE, 6b2b599c-9b06-428f-a9be-18a572e28b13, group-919C6AC17DCB, 0, (t:0, i:0))
datanode_1  | 2021-01-29 10:44:23,835 [grpc-default-executor-1] INFO impl.VoteContext: 3dee1885-e97f-42e5-bee7-2332cd472700@group-919C6AC17DCB-FOLLOWER: accept PRE_VOTE from 6b2b599c-9b06-428f-a9be-18a572e28b13: our priority 0 <= candidate's priority 1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
