Attaching to ozone-ha_datanode_3, ozone-ha_om2_1, ozone-ha_scm_1, ozone-ha_datanode_1, ozone-ha_om3_1, ozone-ha_datanode_2, ozone-ha_recon_1, ozone-ha_s3g_1, ozone-ha_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-01-29 10:27:40,572 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-4FC1C651AF3B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d789b64d-25dd-44d6-888f-4fc1c651af3b
datanode_1  | 2021-01-29 10:27:40,575 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-29 10:27:40,577 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-29 10:27:40,580 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-29 10:27:40,582 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-29 10:27:40,584 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-29 10:27:40,588 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-29 10:27:40,589 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-29 10:27:40,590 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-29 10:27:40,634 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-29 10:27:40,636 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-29 10:27:40,650 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-4FC1C651AF3B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-29 10:27:40,652 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-4FC1C651AF3B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-29 10:27:40,670 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-29 10:27:40,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-29 10:27:40,673 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-29 10:27:40,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-29 10:27:40,681 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-29 10:27:40,681 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-29 10:27:40,743 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-4FC1C651AF3B
datanode_1  | 2021-01-29 10:27:40,747 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-4FC1C651AF3B
datanode_1  | 2021-01-29 10:27:40,794 [pool-19-thread-1] INFO server.RaftServer$Division: 8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-4FC1C651AF3B: start as a follower, conf=-1: [8ab16a8e-73c1-459c-846c-e9fa290f8d0d|rpc:172.20.0.10:9858|priority:1], old=null
datanode_1  | 2021-01-29 10:27:40,795 [pool-19-thread-1] INFO server.RaftServer$Division: 8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-4FC1C651AF3B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-29 10:27:40,797 [pool-19-thread-1] INFO impl.RoleInfo: 8ab16a8e-73c1-459c-846c-e9fa290f8d0d: start 8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-4FC1C651AF3B-FollowerState
datanode_1  | 2021-01-29 10:27:40,818 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4FC1C651AF3B,id=8ab16a8e-73c1-459c-846c-e9fa290f8d0d
datanode_1  | 2021-01-29 10:27:40,822 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-4FC1C651AF3B
datanode_1  | 2021-01-29 10:27:41,061 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=d789b64d-25dd-44d6-888f-4fc1c651af3b.
datanode_1  | 2021-01-29 10:27:41,072 [Command processor thread] INFO server.RaftServer: 8ab16a8e-73c1-459c-846c-e9fa290f8d0d: addNew group-AB5486159C36:[39d61825-20e6-4c43-be59-82e7bef5d781|rpc:172.20.0.9:9858|priority:0, c9afb595-e658-4868-944c-4dd641d708bf|rpc:172.20.0.5:9858|priority:0, 8ab16a8e-73c1-459c-846c-e9fa290f8d0d|rpc:172.20.0.10:9858|priority:1] returns group-AB5486159C36:java.util.concurrent.CompletableFuture@671ce294[Not completed]
datanode_1  | 2021-01-29 10:27:41,087 [pool-19-thread-1] INFO server.RaftServer$Division: 8ab16a8e-73c1-459c-846c-e9fa290f8d0d: new RaftServerImpl for group-AB5486159C36:[39d61825-20e6-4c43-be59-82e7bef5d781|rpc:172.20.0.9:9858|priority:0, c9afb595-e658-4868-944c-4dd641d708bf|rpc:172.20.0.5:9858|priority:0, 8ab16a8e-73c1-459c-846c-e9fa290f8d0d|rpc:172.20.0.10:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-29 10:27:41,088 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-29 10:27:41,093 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-29 10:27:41,094 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-29 10:27:41,094 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-29 10:27:41,094 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-29 10:27:41,096 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-29 10:27:41,096 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-29 10:27:41,096 [pool-19-thread-1] INFO server.RaftServer$Division: 8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-AB5486159C36: ConfigurationManager, init=-1: [39d61825-20e6-4c43-be59-82e7bef5d781|rpc:172.20.0.9:9858|priority:0, c9afb595-e658-4868-944c-4dd641d708bf|rpc:172.20.0.5:9858|priority:0, 8ab16a8e-73c1-459c-846c-e9fa290f8d0d|rpc:172.20.0.10:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-29 10:27:41,096 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-29 10:27:41,097 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-29 10:27:41,097 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f34bd95a-90c4-4d0b-8268-ab5486159c36 does not exist. Creating ...
datanode_1  | 2021-01-29 10:27:41,153 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f34bd95a-90c4-4d0b-8268-ab5486159c36/in_use.lock acquired by nodename 6@39383f245b12
datanode_1  | 2021-01-29 10:27:41,162 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f34bd95a-90c4-4d0b-8268-ab5486159c36 has been successfully formatted.
datanode_1  | 2021-01-29 10:27:41,163 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-AB5486159C36: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-29 10:27:41,164 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/f34bd95a-90c4-4d0b-8268-ab5486159c36/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/f34bd95a-90c4-4d0b-8268-ab5486159c36/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-29 10:27:41,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-29 10:27:41,184 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-29 10:27:41,184 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-29 10:27:41,184 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-29 10:27:41,184 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-AB5486159C36
datanode_1  | 2021-01-29 10:27:41,184 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-29 10:27:41,188 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-29 10:27:41,192 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-29 10:27:41,192 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-AB5486159C36-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f34bd95a-90c4-4d0b-8268-ab5486159c36
datanode_1  | 2021-01-29 10:27:41,192 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-29 10:27:41,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-29 10:27:41,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-29 10:27:41,196 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-29 10:27:41,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-29 10:27:41,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-29 10:27:41,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-29 10:27:41,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-29 10:27:41,201 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-29 10:27:41,208 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-29 10:27:41,232 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-AB5486159C36-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-29 10:27:41,235 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-AB5486159C36-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-29 10:27:41,235 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-29 10:27:41,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-29 10:27:41,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-29 10:27:41,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-29 10:27:41,241 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-29 10:27:41,247 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-29 10:27:41,248 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-AB5486159C36
datanode_1  | 2021-01-29 10:27:41,253 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-AB5486159C36
datanode_1  | 2021-01-29 10:27:41,256 [pool-19-thread-1] INFO server.RaftServer$Division: 8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-AB5486159C36: start as a follower, conf=-1: [39d61825-20e6-4c43-be59-82e7bef5d781|rpc:172.20.0.9:9858|priority:0, c9afb595-e658-4868-944c-4dd641d708bf|rpc:172.20.0.5:9858|priority:0, 8ab16a8e-73c1-459c-846c-e9fa290f8d0d|rpc:172.20.0.10:9858|priority:1], old=null
datanode_1  | 2021-01-29 10:27:41,266 [pool-19-thread-1] INFO server.RaftServer$Division: 8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-AB5486159C36: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-29 10:27:41,267 [pool-19-thread-1] INFO impl.RoleInfo: 8ab16a8e-73c1-459c-846c-e9fa290f8d0d: start 8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-AB5486159C36-FollowerState
datanode_1  | 2021-01-29 10:27:41,283 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB5486159C36,id=8ab16a8e-73c1-459c-846c-e9fa290f8d0d
datanode_1  | 2021-01-29 10:27:41,288 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-AB5486159C36
datanode_1  | 2021-01-29 10:27:41,504 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-CE901DBF65C7->c9afb595-e658-4868-944c-4dd641d708bf
datanode_1  | 2021-01-29 10:27:44,458 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.8ab16a8e-73c1-459c-846c-e9fa290f8d0d
datanode_1  | 2021-01-29 10:27:45,222 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-FDAC2877D2CA->39d61825-20e6-4c43-be59-82e7bef5d781
datanode_1  | 2021-01-29 10:27:45,455 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=f34bd95a-90c4-4d0b-8268-ab5486159c36.
datanode_1  | 2021-01-29 10:27:45,989 [Thread-21] INFO impl.FollowerState: 8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-4FC1C651AF3B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5191870660ns, electionTimeout:5189ms
datanode_1  | 2021-01-29 10:27:45,989 [Thread-21] INFO impl.RoleInfo: 8ab16a8e-73c1-459c-846c-e9fa290f8d0d: shutdown 8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-4FC1C651AF3B-FollowerState
datanode_1  | 2021-01-29 10:27:45,990 [Thread-21] INFO server.RaftServer$Division: 8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-4FC1C651AF3B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-01-29 10:27:45,994 [Thread-21] INFO impl.RoleInfo: 8ab16a8e-73c1-459c-846c-e9fa290f8d0d: start 8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-4FC1C651AF3B-LeaderElection1
datanode_1  | 2021-01-29 10:27:46,012 [8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-4FC1C651AF3B-LeaderElection1] INFO impl.LeaderElection: 8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-4FC1C651AF3B-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [8ab16a8e-73c1-459c-846c-e9fa290f8d0d|rpc:172.20.0.10:9858|priority:1], old=null
datanode_1  | 2021-01-29 10:27:46,015 [8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-4FC1C651AF3B-LeaderElection1] INFO impl.LeaderElection: 8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-4FC1C651AF3B-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_1  | 2021-01-29 10:27:46,018 [8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-4FC1C651AF3B-LeaderElection1] INFO impl.LeaderElection: 8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-4FC1C651AF3B-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [8ab16a8e-73c1-459c-846c-e9fa290f8d0d|rpc:172.20.0.10:9858|priority:1], old=null
datanode_1  | 2021-01-29 10:27:46,018 [8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-4FC1C651AF3B-LeaderElection1] INFO impl.LeaderElection: 8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-4FC1C651AF3B-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-01-29 10:27:46,018 [8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-4FC1C651AF3B-LeaderElection1] INFO impl.RoleInfo: 8ab16a8e-73c1-459c-846c-e9fa290f8d0d: shutdown 8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-4FC1C651AF3B-LeaderElection1
datanode_1  | 2021-01-29 10:27:46,019 [8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-4FC1C651AF3B-LeaderElection1] INFO server.RaftServer$Division: 8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-4FC1C651AF3B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-01-29 10:27:46,019 [8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-4FC1C651AF3B-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4FC1C651AF3B with new leaderId: 8ab16a8e-73c1-459c-846c-e9fa290f8d0d
datanode_1  | 2021-01-29 10:27:46,025 [8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-4FC1C651AF3B-LeaderElection1] INFO server.RaftServer$Division: 8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-4FC1C651AF3B: change Leader from null to 8ab16a8e-73c1-459c-846c-e9fa290f8d0d at term 1 for becomeLeader, leader elected after 5627ms
datanode_1  | 2021-01-29 10:27:46,066 [8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-4FC1C651AF3B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-01-29 10:27:46,067 [8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-4FC1C651AF3B-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-4FC1C651AF3B
datanode_1  | 2021-01-29 10:27:46,102 [8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-4FC1C651AF3B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-01-29 10:27:46,102 [8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-4FC1C651AF3B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-01-29 10:27:46,127 [8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-4FC1C651AF3B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-01-29 10:27:46,128 [8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-4FC1C651AF3B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-01-29 10:27:46,128 [8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-4FC1C651AF3B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-01-29 10:27:46,157 [8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-4FC1C651AF3B-LeaderElection1] INFO impl.RoleInfo: 8ab16a8e-73c1-459c-846c-e9fa290f8d0d: start 8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-4FC1C651AF3B-LeaderStateImpl
datanode_1  | 2021-01-29 10:27:46,224 [8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-4FC1C651AF3B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-4FC1C651AF3B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-01-29 10:27:46,377 [8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-4FC1C651AF3B-LeaderElection1] INFO server.RaftServer$Division: 8ab16a8e-73c1-459c-846c-e9fa290f8d0d@group-4FC1C651AF3B: set configuration 0: [8ab16a8e-73c1-459c-846c-e9fa290f8d0d|rpc:172.20.0.10:9858|admin:|client:|dataStream:|priority:1], old=null
