Attaching to hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_rm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-01-29 10:34:15,724 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-29 10:34:15,726 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-29 10:34:15,729 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-29 10:34:15,730 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-29 10:34:15,765 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-29 10:34:15,770 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-29 10:34:15,798 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 848e8bbc-530f-4d38-803f-deb70a486af0@group-C770E8FC24EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-29 10:34:15,812 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 848e8bbc-530f-4d38-803f-deb70a486af0@group-C770E8FC24EB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-29 10:34:15,827 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-29 10:34:15,830 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-29 10:34:15,833 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-29 10:34:15,849 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-29 10:34:15,853 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-29 10:34:15,853 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-29 10:34:15,951 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.848e8bbc-530f-4d38-803f-deb70a486af0@group-C770E8FC24EB
datanode_1  | 2021-01-29 10:34:15,970 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.848e8bbc-530f-4d38-803f-deb70a486af0@group-C770E8FC24EB
datanode_1  | 2021-01-29 10:34:16,027 [pool-19-thread-1] INFO server.RaftServer$Division: 848e8bbc-530f-4d38-803f-deb70a486af0@group-C770E8FC24EB: start as a follower, conf=-1: [848e8bbc-530f-4d38-803f-deb70a486af0|rpc:172.22.0.5:9858|priority:1], old=null
datanode_1  | 2021-01-29 10:34:16,036 [pool-19-thread-1] INFO server.RaftServer$Division: 848e8bbc-530f-4d38-803f-deb70a486af0@group-C770E8FC24EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-29 10:34:16,038 [pool-19-thread-1] INFO impl.RoleInfo: 848e8bbc-530f-4d38-803f-deb70a486af0: start 848e8bbc-530f-4d38-803f-deb70a486af0@group-C770E8FC24EB-FollowerState
datanode_1  | 2021-01-29 10:34:16,064 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C770E8FC24EB,id=848e8bbc-530f-4d38-803f-deb70a486af0
datanode_1  | 2021-01-29 10:34:16,067 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.848e8bbc-530f-4d38-803f-deb70a486af0@group-C770E8FC24EB
datanode_1  | 2021-01-29 10:34:16,147 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=f65d3b87-5e6a-4bd0-8dc2-c770e8fc24eb.
datanode_1  | 2021-01-29 10:34:16,148 [Command processor thread] INFO server.RaftServer: 848e8bbc-530f-4d38-803f-deb70a486af0: addNew group-5E16EB7C9C06:[72149fdc-ed22-4aa4-ae71-6acf1917c381|rpc:172.22.0.7:9858|priority:0, 848e8bbc-530f-4d38-803f-deb70a486af0|rpc:172.22.0.5:9858|priority:1, 50ca1917-7400-4b65-a7eb-64d10690a89d|rpc:172.22.0.2:9858|priority:0] returns group-5E16EB7C9C06:java.util.concurrent.CompletableFuture@15664329[Not completed]
datanode_1  | 2021-01-29 10:34:16,175 [pool-19-thread-1] INFO server.RaftServer$Division: 848e8bbc-530f-4d38-803f-deb70a486af0: new RaftServerImpl for group-5E16EB7C9C06:[72149fdc-ed22-4aa4-ae71-6acf1917c381|rpc:172.22.0.7:9858|priority:0, 848e8bbc-530f-4d38-803f-deb70a486af0|rpc:172.22.0.5:9858|priority:1, 50ca1917-7400-4b65-a7eb-64d10690a89d|rpc:172.22.0.2:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-29 10:34:16,178 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-29 10:34:16,178 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-29 10:34:16,181 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-29 10:34:16,187 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-29 10:34:16,187 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-29 10:34:16,189 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-29 10:34:16,193 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-29 10:34:16,200 [pool-19-thread-1] INFO server.RaftServer$Division: 848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06: ConfigurationManager, init=-1: [72149fdc-ed22-4aa4-ae71-6acf1917c381|rpc:172.22.0.7:9858|priority:0, 848e8bbc-530f-4d38-803f-deb70a486af0|rpc:172.22.0.5:9858|priority:1, 50ca1917-7400-4b65-a7eb-64d10690a89d|rpc:172.22.0.2:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-29 10:34:16,201 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-29 10:34:16,204 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-29 10:34:16,208 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/761446fd-a753-4ec4-be31-5e16eb7c9c06 does not exist. Creating ...
datanode_1  | 2021-01-29 10:34:16,211 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/761446fd-a753-4ec4-be31-5e16eb7c9c06/in_use.lock acquired by nodename 7@ebcbdd1a292d
datanode_1  | 2021-01-29 10:34:16,226 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/761446fd-a753-4ec4-be31-5e16eb7c9c06 has been successfully formatted.
datanode_1  | 2021-01-29 10:34:16,226 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-5E16EB7C9C06: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-29 10:34:16,227 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/761446fd-a753-4ec4-be31-5e16eb7c9c06/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/761446fd-a753-4ec4-be31-5e16eb7c9c06/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-29 10:34:16,231 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-29 10:34:16,236 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-29 10:34:16,237 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-29 10:34:16,239 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-29 10:34:16,239 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06
datanode_1  | 2021-01-29 10:34:16,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-29 10:34:16,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-29 10:34:16,242 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-29 10:34:16,246 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/761446fd-a753-4ec4-be31-5e16eb7c9c06
datanode_1  | 2021-01-29 10:34:16,247 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-29 10:34:16,247 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-29 10:34:16,248 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-29 10:34:16,248 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-29 10:34:16,248 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-29 10:34:16,248 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-29 10:34:16,249 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-29 10:34:16,249 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-29 10:34:16,261 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-29 10:34:16,264 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-29 10:34:16,268 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-29 10:34:16,268 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-29 10:34:16,268 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-29 10:34:16,269 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-29 10:34:16,269 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-29 10:34:16,270 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-29 10:34:16,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-29 10:34:16,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-29 10:34:16,272 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06
datanode_1  | 2021-01-29 10:34:16,273 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06
datanode_1  | 2021-01-29 10:34:16,274 [pool-19-thread-1] INFO server.RaftServer$Division: 848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06: start as a follower, conf=-1: [72149fdc-ed22-4aa4-ae71-6acf1917c381|rpc:172.22.0.7:9858|priority:0, 848e8bbc-530f-4d38-803f-deb70a486af0|rpc:172.22.0.5:9858|priority:1, 50ca1917-7400-4b65-a7eb-64d10690a89d|rpc:172.22.0.2:9858|priority:0], old=null
datanode_1  | 2021-01-29 10:34:16,279 [pool-19-thread-1] INFO server.RaftServer$Division: 848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-29 10:34:16,279 [pool-19-thread-1] INFO impl.RoleInfo: 848e8bbc-530f-4d38-803f-deb70a486af0: start 848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06-FollowerState
datanode_1  | 2021-01-29 10:34:16,300 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5E16EB7C9C06,id=848e8bbc-530f-4d38-803f-deb70a486af0
datanode_1  | 2021-01-29 10:34:16,300 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.848e8bbc-530f-4d38-803f-deb70a486af0@group-5E16EB7C9C06
datanode_1  | 2021-01-29 10:34:16,458 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-59C5FD777C31->72149fdc-ed22-4aa4-ae71-6acf1917c381
datanode_1  | 2021-01-29 10:34:17,934 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-56C861AEB211->50ca1917-7400-4b65-a7eb-64d10690a89d
datanode_1  | 2021-01-29 10:34:18,329 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=761446fd-a753-4ec4-be31-5e16eb7c9c06.
datanode_1  | 2021-01-29 10:34:18,331 [Command processor thread] INFO server.RaftServer: 848e8bbc-530f-4d38-803f-deb70a486af0: addNew group-F2CC40A86BFB:[72149fdc-ed22-4aa4-ae71-6acf1917c381|rpc:172.22.0.7:9858|priority:1, 848e8bbc-530f-4d38-803f-deb70a486af0|rpc:172.22.0.5:9858|priority:0, 50ca1917-7400-4b65-a7eb-64d10690a89d|rpc:172.22.0.2:9858|priority:0] returns group-F2CC40A86BFB:java.util.concurrent.CompletableFuture@15fa8a60[Not completed]
datanode_1  | 2021-01-29 10:34:18,333 [pool-19-thread-1] INFO server.RaftServer$Division: 848e8bbc-530f-4d38-803f-deb70a486af0: new RaftServerImpl for group-F2CC40A86BFB:[72149fdc-ed22-4aa4-ae71-6acf1917c381|rpc:172.22.0.7:9858|priority:1, 848e8bbc-530f-4d38-803f-deb70a486af0|rpc:172.22.0.5:9858|priority:0, 50ca1917-7400-4b65-a7eb-64d10690a89d|rpc:172.22.0.2:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-29 10:34:18,333 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-29 10:34:18,333 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-29 10:34:18,334 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-29 10:34:18,334 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-29 10:34:18,334 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-29 10:34:18,334 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-29 10:34:18,334 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-29 10:34:18,334 [pool-19-thread-1] INFO server.RaftServer$Division: 848e8bbc-530f-4d38-803f-deb70a486af0@group-F2CC40A86BFB: ConfigurationManager, init=-1: [72149fdc-ed22-4aa4-ae71-6acf1917c381|rpc:172.22.0.7:9858|priority:1, 848e8bbc-530f-4d38-803f-deb70a486af0|rpc:172.22.0.5:9858|priority:0, 50ca1917-7400-4b65-a7eb-64d10690a89d|rpc:172.22.0.2:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-29 10:34:18,335 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-29 10:34:18,340 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-29 10:34:18,348 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e9877d48-56cd-4004-a156-f2cc40a86bfb does not exist. Creating ...
datanode_1  | 2021-01-29 10:34:18,349 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e9877d48-56cd-4004-a156-f2cc40a86bfb/in_use.lock acquired by nodename 7@ebcbdd1a292d
datanode_1  | 2021-01-29 10:34:18,353 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e9877d48-56cd-4004-a156-f2cc40a86bfb has been successfully formatted.
datanode_1  | 2021-01-29 10:34:18,359 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F2CC40A86BFB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-29 10:34:18,361 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/e9877d48-56cd-4004-a156-f2cc40a86bfb/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/e9877d48-56cd-4004-a156-f2cc40a86bfb/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-29 10:34:18,363 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-29 10:34:18,363 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-29 10:34:18,363 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-29 10:34:18,363 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-29 10:34:18,363 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.848e8bbc-530f-4d38-803f-deb70a486af0@group-F2CC40A86BFB
datanode_1  | 2021-01-29 10:34:18,364 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-29 10:34:18,369 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-29 10:34:18,369 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
