Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
nm_1        | 2021-01-29 10:41:45 INFO  ContainerImpl:2175 - Container container_1611916736693_0002_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2021-01-29 10:41:20 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1611916736693_0002_000001 to scheduler from user hadoop in queue default
scm_1       | 2021-01-29 10:39:10,460 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
nm_1        | 2021-01-29 10:41:45 INFO  ContainerScheduler:542 - Starting container [container_1611916736693_0002_01_000005]
rm_1        | 2021-01-29 10:41:20 INFO  RMAppAttemptImpl:931 - appattempt_1611916736693_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
scm_1       | 2021-01-29 10:39:10,460 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | 2021-01-29 10:41:45 INFO  ContainerImpl:2175 - Container container_1611916736693_0002_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2021-01-29 10:41:20 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611916736693_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
scm_1       | 2021-01-29 10:39:10,460 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2021-01-29 10:41:45 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1611916736693_0002_01_000005
scm_1       | 2021-01-29 10:39:10,462 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=95cf3ff1-f9cb-4b14-88d5-48a464947874 to datanode:46557934-7fc3-4843-832e-64955cc11a06
rm_1        | 2021-01-29 10:41:20 INFO  RMContainerImpl:482 - container_1611916736693_0002_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2021-01-29 10:41:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611916736693_0002/container_1611916736693_0002_01_000005/default_container_executor.sh]
scm_1       | 2021-01-29 10:39:10,478 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 95cf3ff1-f9cb-4b14-88d5-48a464947874, Nodes: 46557934-7fc3-4843-832e-64955cc11a06{ip: 172.23.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-29T10:39:10.462100Z]
rm_1        | 2021-01-29 10:41:20 INFO  FiCaSchedulerNode:170 - Assigned container container_1611916736693_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:35151, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2021-01-29 10:41:46 INFO  ContainersMonitorImpl:650 - container_1611916736693_0002_01_000005's ip = 172.23.0.8, and hostname = nm
scm_1       | 2021-01-29 10:39:10,680 [IPC Server handler 21 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/6f9869c7-43cc-44c7-8eca-8674f6b1af4c
scm_1       | 2021-01-29 10:39:10,681 [IPC Server handler 21 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 6f9869c7-43cc-44c7-8eca-8674f6b1af4c{ip: 172.23.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
nm_1        | 2021-01-29 10:41:46 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1611916736693_0002_01_000005 since CPU usage is not yet available.
scm_1       | 2021-01-29 10:39:10,682 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
rm_1        | 2021-01-29 10:41:20 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611916736693_0002	CONTAINERID=container_1611916736693_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2021-01-29 10:41:46 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1611916736693_0002_01_000004]
scm_1       | 2021-01-29 10:39:10,682 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2021-01-29 10:41:20 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2021-01-29 10:41:49 INFO  ContainerLaunch:596 - Container container_1611916736693_0002_01_000005 succeeded 
scm_1       | 2021-01-29 10:39:10,682 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
rm_1        | 2021-01-29 10:41:20 INFO  CapacityScheduler:3048 - Allocation proposal accepted
nm_1        | 2021-01-29 10:41:49 INFO  ContainerImpl:2175 - Container container_1611916736693_0002_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
scm_1       | 2021-01-29 10:39:10,682 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | 2021-01-29 10:41:20 INFO  RMContainerImpl:482 - container_1611916736693_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2021-01-29 10:41:49 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1611916736693_0002	CONTAINERID=container_1611916736693_0002_01_000005
scm_1       | 2021-01-29 10:39:10,682 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2021-01-29 10:41:20 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1611916736693_0002_000001
nm_1        | 2021-01-29 10:41:49 INFO  ContainerCleanup:87 - Cleaning up container container_1611916736693_0002_01_000005
scm_1       | 2021-01-29 10:39:10,687 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=92eb6370-55b4-467f-ae2d-a0735bae36c2 to datanode:6f9869c7-43cc-44c7-8eca-8674f6b1af4c
rm_1        | 2021-01-29 10:41:20 INFO  RMAppAttemptImpl:2253 - Storing attempt: AppId: application_1611916736693_0002 AttemptId: appattempt_1611916736693_0002_000001 MasterContainer: Container: [ContainerId: container_1611916736693_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35151, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.23.0.8:35151 }, ExecutionType: GUARANTEED, ]
nm_1        | 2021-01-29 10:41:49 INFO  ContainerImpl:2175 - Container container_1611916736693_0002_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
scm_1       | 2021-01-29 10:39:10,688 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 92eb6370-55b4-467f-ae2d-a0735bae36c2, Nodes: 6f9869c7-43cc-44c7-8eca-8674f6b1af4c{ip: 172.23.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-29T10:39:10.687306Z]
rm_1        | 2021-01-29 10:41:20 INFO  RMAppAttemptImpl:931 - appattempt_1611916736693_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2021-01-29 10:41:49 INFO  ApplicationImpl:512 - Removing container_1611916736693_0002_01_000005 from application application_1611916736693_0002
rm_1        | 2021-01-29 10:41:20 INFO  RMAppAttemptImpl:931 - appattempt_1611916736693_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
scm_1       | 2021-01-29 10:39:10,710 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=f9dbbff9-6b08-4e0a-9a05-fa9c4976a7ea to datanode:c7531949-aa18-48b4-b99c-1809e261a15e
nm_1        | 2021-01-29 10:41:49 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1611916736693_0002_01_000005
rm_1        | 2021-01-29 10:41:20 INFO  AMLauncher:311 - Launching masterappattempt_1611916736693_0002_000001
scm_1       | 2021-01-29 10:39:10,712 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=f9dbbff9-6b08-4e0a-9a05-fa9c4976a7ea to datanode:6f9869c7-43cc-44c7-8eca-8674f6b1af4c
nm_1        | 2021-01-29 10:41:49 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1611916736693_0002
rm_1        | 2021-01-29 10:41:20 INFO  AMLauncher:113 - Setting up container Container: [ContainerId: container_1611916736693_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35151, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.23.0.8:35151 }, ExecutionType: GUARANTEED, ] for AM appattempt_1611916736693_0002_000001
scm_1       | 2021-01-29 10:39:10,713 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=f9dbbff9-6b08-4e0a-9a05-fa9c4976a7ea to datanode:46557934-7fc3-4843-832e-64955cc11a06
nm_1        | 2021-01-29 10:41:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611916736693_0002/container_1611916736693_0002_01_000005/launch_container.sh
rm_1        | 2021-01-29 10:41:20 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1611916736693_0002_000001
scm_1       | 2021-01-29 10:39:10,718 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f9dbbff9-6b08-4e0a-9a05-fa9c4976a7ea, Nodes: c7531949-aa18-48b4-b99c-1809e261a15e{ip: 172.23.0.2, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}6f9869c7-43cc-44c7-8eca-8674f6b1af4c{ip: 172.23.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}46557934-7fc3-4843-832e-64955cc11a06{ip: 172.23.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-29T10:39:10.710017Z]
nm_1        | 2021-01-29 10:41:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611916736693_0002/container_1611916736693_0002_01_000005/container_tokens
rm_1        | 2021-01-29 10:41:20 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1611916736693_0002_000001
scm_1       | 2021-01-29 10:39:10,726 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=602f841b-acba-4fd6-ae45-59c8dad444bb to datanode:c7531949-aa18-48b4-b99c-1809e261a15e
scm_1       | 2021-01-29 10:39:10,729 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=602f841b-acba-4fd6-ae45-59c8dad444bb to datanode:46557934-7fc3-4843-832e-64955cc11a06
nm_1        | 2021-01-29 10:41:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611916736693_0002/container_1611916736693_0002_01_000005/sysfs
scm_1       | 2021-01-29 10:39:10,733 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=602f841b-acba-4fd6-ae45-59c8dad444bb to datanode:6f9869c7-43cc-44c7-8eca-8674f6b1af4c
nm_1        | 2021-01-29 10:41:49 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611916736693_0002/container_1611916736693_0002_01_000005/sysfs]
rm_1        | 2021-01-29 10:41:21 INFO  AMLauncher:134 - Done launching container Container: [ContainerId: container_1611916736693_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35151, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.23.0.8:35151 }, ExecutionType: GUARANTEED, ] for AM appattempt_1611916736693_0002_000001
scm_1       | 2021-01-29 10:39:10,734 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 602f841b-acba-4fd6-ae45-59c8dad444bb, Nodes: c7531949-aa18-48b4-b99c-1809e261a15e{ip: 172.23.0.2, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}46557934-7fc3-4843-832e-64955cc11a06{ip: 172.23.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}6f9869c7-43cc-44c7-8eca-8674f6b1af4c{ip: 172.23.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-29T10:39:10.726507Z]
nm_1        | 2021-01-29 10:41:49 INFO  Server:2051 - Auth successful for appattempt_1611916736693_0002_000001 (auth:SIMPLE) from 172.23.0.8:60880
rm_1        | 2021-01-29 10:41:21 INFO  RMAppAttemptImpl:931 - appattempt_1611916736693_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
scm_1       | 2021-01-29 10:39:10,735 [RatisPipelineUtilsThread] INFO pipeline.SCMPipelineManager: Pipeline: PipelineID=602f841b-acba-4fd6-ae45-59c8dad444bb contains same datanodes as previous pipelines: PipelineID=f9dbbff9-6b08-4e0a-9a05-fa9c4976a7ea nodeIds: c7531949-aa18-48b4-b99c-1809e261a15e, 46557934-7fc3-4843-832e-64955cc11a06, 6f9869c7-43cc-44c7-8eca-8674f6b1af4c
nm_1        | 2021-01-29 10:41:49 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1611916736693_0002_01_000005
rm_1        | 2021-01-29 10:41:21 INFO  RMAppImpl:1041 - update the launch time for applicationId: application_1611916736693_0002, attemptId: appattempt_1611916736693_0002_000001launchTime: 1611916881012
scm_1       | 2021-01-29 10:39:12,611 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2021-01-29 10:41:49 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611916736693_0002	CONTAINERID=container_1611916736693_0002_01_000005
rm_1        | 2021-01-29 10:41:21 INFO  RMStateStore:262 - Updating info for app: application_1611916736693_0002
scm_1       | 2021-01-29 10:39:12,616 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4aa0c404-e260-4a11-85f3-c7b180f4b99f, Nodes: c7531949-aa18-48b4-b99c-1809e261a15e{ip: 172.23.0.2, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:c7531949-aa18-48b4-b99c-1809e261a15e, CreationTimestamp2021-01-29T10:39:09.395978Z] moved to OPEN state
nm_1        | 2021-01-29 10:41:56 INFO  ContainerLaunch:596 - Container container_1611916736693_0002_01_000001 succeeded 
rm_1        | 2021-01-29 10:41:21 INFO  RMContainerImpl:482 - container_1611916736693_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
scm_1       | 2021-01-29 10:39:12,644 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2021-01-29 10:41:56 INFO  ContainerImpl:2175 - Container container_1611916736693_0002_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2021-01-29 10:41:26 INFO  Server:2051 - Auth successful for appattempt_1611916736693_0002_000001 (auth:SIMPLE) from 172.23.0.8:49104
scm_1       | 2021-01-29 10:39:13,159 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2021-01-29 10:41:56 INFO  ContainerCleanup:87 - Cleaning up container container_1611916736693_0002_01_000001
rm_1        | 2021-01-29 10:41:26 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1611916736693_0002_000001
scm_1       | 2021-01-29 10:39:13,160 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | 2021-01-29 10:41:26 INFO  RMAuditLogger:305 - USER=hadoop	IP=172.23.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1611916736693_0002	APPATTEMPTID=appattempt_1611916736693_0002_000001
scm_1       | 2021-01-29 10:39:13,653 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2021-01-29 10:41:56 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1611916736693_0002	CONTAINERID=container_1611916736693_0002_01_000001
rm_1        | 2021-01-29 10:41:26 INFO  RMAppAttemptImpl:931 - appattempt_1611916736693_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
scm_1       | 2021-01-29 10:39:13,654 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 95cf3ff1-f9cb-4b14-88d5-48a464947874, Nodes: 46557934-7fc3-4843-832e-64955cc11a06{ip: 172.23.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:46557934-7fc3-4843-832e-64955cc11a06, CreationTimestamp2021-01-29T10:39:10.462100Z] moved to OPEN state
nm_1        | 2021-01-29 10:41:56 INFO  ContainerImpl:2175 - Container container_1611916736693_0002_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2021-01-29 10:41:26 INFO  RMAppImpl:903 - application_1611916736693_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
scm_1       | 2021-01-29 10:39:13,655 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2021-01-29 10:41:56 INFO  ApplicationImpl:512 - Removing container_1611916736693_0002_01_000001 from application application_1611916736693_0002
rm_1        | 2021-01-29 10:41:29 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611916736693_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
scm_1       | 2021-01-29 10:39:13,966 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2021-01-29 10:41:56 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1611916736693_0002_01_000001
rm_1        | 2021-01-29 10:41:29 INFO  RMContainerImpl:482 - container_1611916736693_0002_01_000002 Container Transitioned from NEW to ALLOCATED
scm_1       | 2021-01-29 10:39:13,967 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 92eb6370-55b4-467f-ae2d-a0735bae36c2, Nodes: 6f9869c7-43cc-44c7-8eca-8674f6b1af4c{ip: 172.23.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:6f9869c7-43cc-44c7-8eca-8674f6b1af4c, CreationTimestamp2021-01-29T10:39:10.687306Z] moved to OPEN state
nm_1        | 2021-01-29 10:41:56 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1611916736693_0002
rm_1        | 2021-01-29 10:41:29 INFO  FiCaSchedulerNode:170 - Assigned container container_1611916736693_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:35151, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
scm_1       | 2021-01-29 10:39:13,977 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2021-01-29 10:41:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611916736693_0002/container_1611916736693_0002_01_000001/launch_container.sh
nm_1        | 2021-01-29 10:41:56 INFO  Server:2051 - Auth successful for appattempt_1611916736693_0002_000001 (auth:SIMPLE) from 172.23.0.7:57236
scm_1       | 2021-01-29 10:39:14,198 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | 2021-01-29 10:41:29 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611916736693_0002	CONTAINERID=container_1611916736693_0002_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2021-01-29 10:41:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611916736693_0002/container_1611916736693_0002_01_000001/container_tokens
scm_1       | 2021-01-29 10:39:14,200 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | 2021-01-29 10:41:29 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2021-01-29 10:41:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611916736693_0002/container_1611916736693_0002_01_000001/sysfs
scm_1       | 2021-01-29 10:39:15,007 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | 2021-01-29 10:41:29 INFO  CapacityScheduler:3048 - Allocation proposal accepted
nm_1        | 2021-01-29 10:41:56 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611916736693_0002/container_1611916736693_0002_01_000001/sysfs]
scm_1       | 2021-01-29 10:39:15,011 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | 2021-01-29 10:41:29 INFO  RMContainerImpl:482 - container_1611916736693_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2021-01-29 10:41:56 INFO  ContainerManagerImpl:1426 - Stopping container with container Id: container_1611916736693_0002_01_000001
scm_1       | 2021-01-29 10:39:16,008 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | 2021-01-29 10:41:31 INFO  RMContainerImpl:482 - container_1611916736693_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2021-01-29 10:41:56 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611916736693_0002	CONTAINERID=container_1611916736693_0002_01_000001
rm_1        | 2021-01-29 10:41:34 INFO  RMContainerImpl:482 - container_1611916736693_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
scm_1       | 2021-01-29 10:39:16,010 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2021-01-29 10:41:57 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1611916736693_0002_01_000001, container_1611916736693_0002_01_000005]
rm_1        | 2021-01-29 10:41:34 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611916736693_0002	CONTAINERID=container_1611916736693_0002_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
scm_1       | 2021-01-29 10:39:16,095 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2021-01-29 10:41:57 INFO  ApplicationImpl:655 - Application application_1611916736693_0002 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2021-01-29 10:41:35 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611916736693_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
