Attaching to ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2021-10-11 05:03:28,960 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/72112c21-2aa8-4c0c-85fe-19e42794327d/in_use.lock acquired by nodename 8@02f3aa67ff3d
datanode_2_1  | 2021-10-11 05:03:28,963 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/72112c21-2aa8-4c0c-85fe-19e42794327d has been successfully formatted.
datanode_2_1  | 2021-10-11 05:03:28,974 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2_1  | 2021-10-11 05:03:28,978 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-19E42794327D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2021-10-11 05:03:28,981 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2021-10-11 05:03:28,981 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2021-10-11 05:03:28,981 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2021-10-11 05:03:28,981 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-10-11 05:03:28,987 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-10-11 05:03:28,988 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2021-10-11 05:03:28,988 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2021-10-11 05:03:28,989 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8da28e4b-625a-47fb-91e3-450ce33c9c9b@group-19E42794327D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/72112c21-2aa8-4c0c-85fe-19e42794327d
datanode_2_1  | 2021-10-11 05:03:28,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2021-10-11 05:03:28,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-10-11 05:03:28,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-10-11 05:03:28,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2021-10-11 05:03:28,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2021-10-11 05:03:28,993 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2021-10-11 05:03:28,994 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2021-10-11 05:03:28,994 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2021-10-11 05:03:28,995 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2021-10-11 05:03:29,001 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2021-10-11 05:03:29,001 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8da28e4b-625a-47fb-91e3-450ce33c9c9b@group-19E42794327D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-10-11 05:03:29,001 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8da28e4b-625a-47fb-91e3-450ce33c9c9b@group-19E42794327D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-10-11 05:03:29,014 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-10-11 05:03:29,014 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-10-11 05:03:29,014 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-10-11 05:03:29,014 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-10-11 05:03:29,023 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2021-10-11 05:03:29,028 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-10-11 05:03:29,044 [pool-22-thread-1] INFO server.RaftServer$Division: 8da28e4b-625a-47fb-91e3-450ce33c9c9b@group-91FF1693B483: start as a follower, conf=-1: [8da28e4b-625a-47fb-91e3-450ce33c9c9b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, af6c8ff9-64e2-45d9-8b94-6618ce89b5b7|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, c193b225-8c38-4452-8051-75e9bc509351|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1], old=null
datanode_2_1  | 2021-10-11 05:03:29,047 [pool-22-thread-1] INFO server.RaftServer$Division: 8da28e4b-625a-47fb-91e3-450ce33c9c9b@group-91FF1693B483: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2021-10-11 05:03:29,051 [pool-22-thread-1] INFO impl.RoleInfo: 8da28e4b-625a-47fb-91e3-450ce33c9c9b: start 8da28e4b-625a-47fb-91e3-450ce33c9c9b@group-91FF1693B483-FollowerState
datanode_2_1  | 2021-10-11 05:03:29,089 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-91FF1693B483,id=8da28e4b-625a-47fb-91e3-450ce33c9c9b
datanode_2_1  | 2021-10-11 05:03:29,219 [pool-22-thread-1] INFO server.RaftServer$Division: 8da28e4b-625a-47fb-91e3-450ce33c9c9b@group-19E42794327D: start as a follower, conf=-1: [8da28e4b-625a-47fb-91e3-450ce33c9c9b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 78d6dd06-8734-4ef1-bd21-e3b6b93f672a|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 65f64f21-251e-490d-8192-e4333b928c10|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-10-11 05:03:29,231 [pool-22-thread-1] INFO server.RaftServer$Division: 8da28e4b-625a-47fb-91e3-450ce33c9c9b@group-19E42794327D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2021-10-11 05:03:29,233 [pool-22-thread-1] INFO impl.RoleInfo: 8da28e4b-625a-47fb-91e3-450ce33c9c9b: start 8da28e4b-625a-47fb-91e3-450ce33c9c9b@group-19E42794327D-FollowerState
datanode_2_1  | 2021-10-11 05:03:29,238 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-19E42794327D,id=8da28e4b-625a-47fb-91e3-450ce33c9c9b
datanode_2_1  | 2021-10-11 05:03:30,629 [grpc-default-executor-5] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-91FF1693B483 with new leaderId: c193b225-8c38-4452-8051-75e9bc509351
datanode_2_1  | 2021-10-11 05:03:30,630 [grpc-default-executor-5] INFO server.RaftServer$Division: 8da28e4b-625a-47fb-91e3-450ce33c9c9b@group-91FF1693B483: change Leader from null to c193b225-8c38-4452-8051-75e9bc509351 at term 1 for appendEntries, leader elected after 2277ms
datanode_2_1  | 2021-10-11 05:03:30,640 [grpc-default-executor-5] INFO server.RaftServer$Division: 8da28e4b-625a-47fb-91e3-450ce33c9c9b@group-91FF1693B483: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
datanode_2_1  | 2021-10-11 05:03:30,657 [grpc-default-executor-5] INFO server.RaftServer$Division: 8da28e4b-625a-47fb-91e3-450ce33c9c9b@group-91FF1693B483: inconsistency entries. Reply:c193b225-8c38-4452-8051-75e9bc509351<-8da28e4b-625a-47fb-91e3-450ce33c9c9b#4:FAIL-t0,INCONSISTENCY,nextIndex=0,followerCommit=-1
datanode_2_1  | 2021-10-11 05:03:30,680 [grpc-default-executor-5] INFO server.RaftServer$Division: 8da28e4b-625a-47fb-91e3-450ce33c9c9b@group-91FF1693B483: set configuration 0: [8da28e4b-625a-47fb-91e3-450ce33c9c9b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, af6c8ff9-64e2-45d9-8b94-6618ce89b5b7|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, c193b225-8c38-4452-8051-75e9bc509351|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:1], old=null
datanode_2_1  | 2021-10-11 05:03:30,695 [grpc-default-executor-5] INFO segmented.SegmentedRaftLogWorker: 8da28e4b-625a-47fb-91e3-450ce33c9c9b@group-91FF1693B483-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2021-10-11 05:02:45,908 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3_1  | 2021-10-11 05:02:46,174 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3_1  | 2021-10-11 05:02:46,394 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3_1  | 2021-10-11 05:02:46,415 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_3_1  | 2021-10-11 05:02:46,427 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_3_1  | 2021-10-11 05:02:46,428 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_3_1  | 2021-10-11 05:02:46,428 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_3_1  | 2021-10-11 05:02:46,848 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3_1  | 2021-10-11 05:02:46,849 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3_1  | 2021-10-11 05:02:58,226 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3_1  | 2021-10-11 05:02:58,654 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3_1  | 2021-10-11 05:02:59,380 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3_1  | 2021-10-11 05:02:59,384 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3_1  | 2021-10-11 05:02:59,394 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3_1  | 2021-10-11 05:02:59,396 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3_1  | 2021-10-11 05:02:59,400 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-10-11 05:02:59,400 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3_1  | 2021-10-11 05:02:59,408 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2021-10-11 05:03:02,066 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3_1  | 2021-10-11 05:03:02,123 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2021-10-11 05:03:02,145 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2021-10-11 05:03:02,263 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2021-10-11 05:03:03,805 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3_1  | 2021-10-11 05:03:04,012 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3_1  | 2021-10-11 05:03:04,287 [main] INFO util.log: Logging initialized @47028ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3_1  | 2021-10-11 05:03:04,985 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2021-10-11 05:03:05,020 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3_1  | 2021-10-11 05:03:05,058 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2021-10-11 05:03:05,094 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3_1  | 2021-10-11 05:03:05,099 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2021-10-11 05:03:05,104 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2021-10-11 05:03:05,399 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2021-10-11 05:03:05,581 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3_1  | 2021-10-11 05:03:05,650 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_3_1  | 2021-10-11 05:03:05,934 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3_1  | 2021-10-11 05:03:05,934 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3_1  | 2021-10-11 05:03:05,964 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3_1  | 2021-10-11 05:03:06,053 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@14bf9fd0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2021-10-11 05:03:06,056 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20518250{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2021-10-11 05:03:06,721 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@74cd8c55{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-227433645793718634/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3_1  | 2021-10-11 05:03:06,779 [main] INFO server.AbstractConnector: Started ServerConnector@796642ae{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3_1  | 2021-10-11 05:03:06,783 [main] INFO server.Server: Started @49532ms
datanode_3_1  | 2021-10-11 05:03:06,800 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2021-10-11 05:03:06,800 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2021-10-11 05:03:06,828 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3_1  | 2021-10-11 05:03:06,868 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_3_1  | 2021-10-11 05:03:07,079 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7fcbd2de] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2021-10-11 05:03:08,155 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3_1  | 2021-10-11 05:03:10,570 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2021-10-11 05:03:11,572 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2021-10-11 05:03:12,573 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2021-10-11 05:03:13,574 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2021-10-11 05:03:15,249 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2021-10-11 05:03:15,265 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2021-10-11 05:03:15,740 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis af6c8ff9-64e2-45d9-8b94-6618ce89b5b7
datanode_3_1  | 2021-10-11 05:03:15,903 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: af6c8ff9-64e2-45d9-8b94-6618ce89b5b7: start RPC server
datanode_3_1  | 2021-10-11 05:03:15,944 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: af6c8ff9-64e2-45d9-8b94-6618ce89b5b7: GrpcService started, listening on 9856
datanode_3_1  | 2021-10-11 05:03:15,974 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: af6c8ff9-64e2-45d9-8b94-6618ce89b5b7: GrpcService started, listening on 9857
datanode_3_1  | 2021-10-11 05:03:15,987 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: af6c8ff9-64e2-45d9-8b94-6618ce89b5b7: GrpcService started, listening on 9858
datanode_3_1  | 2021-10-11 05:03:16,014 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis af6c8ff9-64e2-45d9-8b94-6618ce89b5b7 is started using port 9858 for RATIS
datanode_3_1  | 2021-10-11 05:03:16,015 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis af6c8ff9-64e2-45d9-8b94-6618ce89b5b7 is started using port 9857 for RATIS_ADMIN
datanode_2_1  | 2021-10-11 05:03:30,943 [8da28e4b-625a-47fb-91e3-450ce33c9c9b@group-91FF1693B483-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8da28e4b-625a-47fb-91e3-450ce33c9c9b@group-91FF1693B483-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a8d16200-f58e-422d-9b48-91ff1693b483/current/log_inprogress_0
datanode_2_1  | 2021-10-11 05:03:31,787 [grpc-default-executor-5] INFO server.RaftServer$Division: 8da28e4b-625a-47fb-91e3-450ce33c9c9b@group-19E42794327D: receive requestVote(ELECTION, 78d6dd06-8734-4ef1-bd21-e3b6b93f672a, group-19E42794327D, 2, (t:0, i:0))
datanode_2_1  | 2021-10-11 05:03:31,789 [grpc-default-executor-5] INFO impl.VoteContext: 8da28e4b-625a-47fb-91e3-450ce33c9c9b@group-19E42794327D-FOLLOWER: accept ELECTION from 78d6dd06-8734-4ef1-bd21-e3b6b93f672a: our priority 0 <= candidate's priority 1
datanode_2_1  | 2021-10-11 05:03:31,789 [grpc-default-executor-5] INFO server.RaftServer$Division: 8da28e4b-625a-47fb-91e3-450ce33c9c9b@group-19E42794327D: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:78d6dd06-8734-4ef1-bd21-e3b6b93f672a
datanode_2_1  | 2021-10-11 05:03:31,789 [grpc-default-executor-5] INFO impl.RoleInfo: 8da28e4b-625a-47fb-91e3-450ce33c9c9b: shutdown 8da28e4b-625a-47fb-91e3-450ce33c9c9b@group-19E42794327D-FollowerState
datanode_2_1  | 2021-10-11 05:03:31,790 [grpc-default-executor-5] INFO impl.RoleInfo: 8da28e4b-625a-47fb-91e3-450ce33c9c9b: start 8da28e4b-625a-47fb-91e3-450ce33c9c9b@group-19E42794327D-FollowerState
datanode_2_1  | 2021-10-11 05:03:31,790 [8da28e4b-625a-47fb-91e3-450ce33c9c9b@group-19E42794327D-FollowerState] INFO impl.FollowerState: 8da28e4b-625a-47fb-91e3-450ce33c9c9b@group-19E42794327D-FollowerState was interrupted: {}
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2_1  | 2021-10-11 05:03:31,806 [grpc-default-executor-5] INFO server.RaftServer$Division: 8da28e4b-625a-47fb-91e3-450ce33c9c9b@group-19E42794327D replies to ELECTION vote request: 78d6dd06-8734-4ef1-bd21-e3b6b93f672a<-8da28e4b-625a-47fb-91e3-450ce33c9c9b#0:OK-t2. Peer's state: 8da28e4b-625a-47fb-91e3-450ce33c9c9b@group-19E42794327D:t2, leader=null, voted=78d6dd06-8734-4ef1-bd21-e3b6b93f672a, raftlog=8da28e4b-625a-47fb-91e3-450ce33c9c9b@group-19E42794327D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8da28e4b-625a-47fb-91e3-450ce33c9c9b|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 78d6dd06-8734-4ef1-bd21-e3b6b93f672a|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 65f64f21-251e-490d-8192-e4333b928c10|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
