Attaching to ha_om2_1, ha_dn2_1, ha_scm_1, ha_om3_1, ha_s3g_1, ha_dn3_1, ha_dn1_1, ha_recon_1, ha_om1_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
scm_1    | 2021-10-11 05:27:25,801 [IPC Server handler 47 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-10-11 05:27:30,802 [IPC Server handler 47 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-10-11 05:27:30,808 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 1073741824 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 0.
scm_1    | 2021-10-11 05:27:33,389 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO node.ReadOnlyHealthyToHealthyNodeHandler: Datanode df3f3f7a-7111-413a-b2d9-caac0195515b{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY state.
scm_1    | 2021-10-11 05:27:33,390 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-10-11 05:27:33,393 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b0e05f0c-3062-4308-976e-958cc948cdde to datanode:df3f3f7a-7111-413a-b2d9-caac0195515b
scm_1    | 2021-10-11 05:27:33,394 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: b0e05f0c-3062-4308-976e-958cc948cdde, Nodes: df3f3f7a-7111-413a-b2d9-caac0195515b{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-10-11T05:27:33.392Z[UTC]].
scm_1    | 2021-10-11 05:27:33,402 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 1073741824 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 1.
scm_1    | 2021-10-11 05:27:35,802 [IPC Server handler 47 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-10-11 05:27:40,803 [IPC Server handler 47 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-10-11 05:27:42,390 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO node.ReadOnlyHealthyToHealthyNodeHandler: Datanode 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY state.
scm_1    | 2021-10-11 05:27:42,391 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-10-11 05:27:42,393 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=d054373b-954b-41a5-ba2d-675e781c7cd0 to datanode:8f81ebc4-fce2-4412-b9d3-7cdd711a25f3
scm_1    | 2021-10-11 05:27:42,394 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: d054373b-954b-41a5-ba2d-675e781c7cd0, Nodes: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-10-11T05:27:42.393Z[UTC]].
scm_1    | 2021-10-11 05:27:42,395 [RatisPipelineUtilsThread - 0] ERROR scm.SCMCommonPlacementPolicy: Unable to find enough nodes that meet the space requirement of 1073741824 bytes for metadata and 1073741824 bytes for data in healthy node set. Required 3. Found 2.
scm_1    | 2021-10-11 05:27:45,805 [IPC Server handler 47 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-10-11 05:27:50,806 [IPC Server handler 47 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-10-11 05:27:51,391 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO node.ReadOnlyHealthyToHealthyNodeHandler: Datanode 03730c7a-875b-44c2-ba7a-2f8985774978{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} moved to HEALTHY state.
scm_1    | 2021-10-11 05:27:51,391 [EventQueue-HealthyReadonlyToHealthyNodeForReadOnlyHealthyToHealthyNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1    | 2021-10-11 05:27:51,392 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=23dd6ac7-65ef-48f7-a6db-e2d07b07ce57 to datanode:03730c7a-875b-44c2-ba7a-2f8985774978
scm_1    | 2021-10-11 05:27:51,393 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 23dd6ac7-65ef-48f7-a6db-e2d07b07ce57, Nodes: 03730c7a-875b-44c2-ba7a-2f8985774978{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-10-11T05:27:51.392Z[UTC]].
scm_1    | 2021-10-11 05:27:51,394 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a6d7b7cb-4d26-4902-94fd-0daf2966f751 to datanode:df3f3f7a-7111-413a-b2d9-caac0195515b
scm_1    | 2021-10-11 05:27:51,394 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a6d7b7cb-4d26-4902-94fd-0daf2966f751 to datanode:8f81ebc4-fce2-4412-b9d3-7cdd711a25f3
scm_1    | 2021-10-11 05:27:51,394 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=a6d7b7cb-4d26-4902-94fd-0daf2966f751 to datanode:03730c7a-875b-44c2-ba7a-2f8985774978
scm_1    | 2021-10-11 05:27:51,396 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: a6d7b7cb-4d26-4902-94fd-0daf2966f751, Nodes: df3f3f7a-7111-413a-b2d9-caac0195515b{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}8f81ebc4-fce2-4412-b9d3-7cdd711a25f3{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}03730c7a-875b-44c2-ba7a-2f8985774978{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-10-11T05:27:51.394Z[UTC]].
scm_1    | 2021-10-11 05:27:51,398 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7e1ae4ff-93f0-422b-b3d3-5e156dc50aae to datanode:03730c7a-875b-44c2-ba7a-2f8985774978
scm_1    | 2021-10-11 05:27:51,398 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7e1ae4ff-93f0-422b-b3d3-5e156dc50aae to datanode:8f81ebc4-fce2-4412-b9d3-7cdd711a25f3
scm_1    | 2021-10-11 05:27:51,398 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=7e1ae4ff-93f0-422b-b3d3-5e156dc50aae to datanode:df3f3f7a-7111-413a-b2d9-caac0195515b
scm_1    | 2021-10-11 05:27:51,399 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Created pipeline Pipeline[ Id: 7e1ae4ff-93f0-422b-b3d3-5e156dc50aae, Nodes: 03730c7a-875b-44c2-ba7a-2f8985774978{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}8f81ebc4-fce2-4412-b9d3-7cdd711a25f3{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}df3f3f7a-7111-413a-b2d9-caac0195515b{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-10-11T05:27:51.398Z[UTC]].
scm_1    | 2021-10-11 05:27:51,402 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Pipeline: PipelineID=7e1ae4ff-93f0-422b-b3d3-5e156dc50aae contains same datanodes as previous pipelines: PipelineID=a6d7b7cb-4d26-4902-94fd-0daf2966f751 nodeIds: 03730c7a-875b-44c2-ba7a-2f8985774978, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3, df3f3f7a-7111-413a-b2d9-caac0195515b
scm_1    | 2021-10-11 05:27:55,806 [IPC Server handler 47 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-10-11 05:28:00,807 [IPC Server handler 47 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-10-11 05:28:02,432 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: b0e05f0c-3062-4308-976e-958cc948cdde, Nodes: df3f3f7a-7111-413a-b2d9-caac0195515b{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:df3f3f7a-7111-413a-b2d9-caac0195515b, CreationTimestamp2021-10-11T05:27:33.392Z[UTC]] moved to OPEN state
scm_1    | 2021-10-11 05:28:05,808 [IPC Server handler 47 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2021-10-11 05:28:07,856 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 7e1ae4ff-93f0-422b-b3d3-5e156dc50aae, Nodes: 03730c7a-875b-44c2-ba7a-2f8985774978{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}8f81ebc4-fce2-4412-b9d3-7cdd711a25f3{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}df3f3f7a-7111-413a-b2d9-caac0195515b{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:df3f3f7a-7111-413a-b2d9-caac0195515b, CreationTimestamp2021-10-11T05:27:51.398Z[UTC]] moved to OPEN state
scm_1    | 2021-10-11 05:28:10,808 [IPC Server handler 47 on default port 9860] INFO upgrade.UpgradeFinalizer: Open pipeline found after SCM finalization
scm_1    | 2021-10-11 05:28:10,809 [IPC Server handler 47 on default port 9860] INFO upgrade.UpgradeFinalizer: Finalization is done.
scm_1    | 2021-10-11 05:28:10,809 [IPC Server handler 47 on default port 9860] INFO upgrade.UpgradeFinalizer: Finalization is done.
scm_1    | 2021-10-11 05:28:12,289 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: d054373b-954b-41a5-ba2d-675e781c7cd0, Nodes: 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:8f81ebc4-fce2-4412-b9d3-7cdd711a25f3, CreationTimestamp2021-10-11T05:27:42.393Z[UTC]] moved to OPEN state
scm_1    | 2021-10-11 05:28:12,616 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: a6d7b7cb-4d26-4902-94fd-0daf2966f751, Nodes: df3f3f7a-7111-413a-b2d9-caac0195515b{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}8f81ebc4-fce2-4412-b9d3-7cdd711a25f3{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}03730c7a-875b-44c2-ba7a-2f8985774978{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:8f81ebc4-fce2-4412-b9d3-7cdd711a25f3, CreationTimestamp2021-10-11T05:27:51.394Z[UTC]] moved to OPEN state
dn2_1    | 2021-10-11 05:28:02,802 [pool-33-thread-1] INFO server.RaftServer$Division: 03730c7a-875b-44c2-ba7a-2f8985774978@group-5E156DC50AAE: ConfigurationManager, init=-1: [df3f3f7a-7111-413a-b2d9-caac0195515b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 8f81ebc4-fce2-4412-b9d3-7cdd711a25f3|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 03730c7a-875b-44c2-ba7a-2f8985774978|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-10-11 05:28:02,802 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-10-11 05:28:02,802 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-10-11 05:28:02,802 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-10-11 05:28:02,802 [pool-33-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7e1ae4ff-93f0-422b-b3d3-5e156dc50aae does not exist. Creating ...
dn2_1    | 2021-10-11 05:28:02,804 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7e1ae4ff-93f0-422b-b3d3-5e156dc50aae/in_use.lock acquired by nodename 7@98b11d3e7a6f
dn2_1    | 2021-10-11 05:28:02,805 [pool-33-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7e1ae4ff-93f0-422b-b3d3-5e156dc50aae has been successfully formatted.
dn2_1    | 2021-10-11 05:28:02,805 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-5E156DC50AAE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-10-11 05:28:02,806 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-10-11 05:28:02,806 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-10-11 05:28:02,806 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-10-11 05:28:02,806 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-11 05:28:02,806 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-11 05:28:02,807 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-10-11 05:28:02,807 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-10-11 05:28:02,807 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new 03730c7a-875b-44c2-ba7a-2f8985774978@group-5E156DC50AAE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7e1ae4ff-93f0-422b-b3d3-5e156dc50aae
dn2_1    | 2021-10-11 05:28:02,807 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-10-11 05:28:02,807 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-10-11 05:28:02,807 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-11 05:28:02,807 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-10-11 05:28:02,808 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-10-11 05:28:02,808 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-10-11 05:28:02,808 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-10-11 05:28:02,808 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-10-11 05:28:02,808 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-10-11 05:28:02,809 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-10-11 05:28:02,810 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 03730c7a-875b-44c2-ba7a-2f8985774978@group-5E156DC50AAE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-10-11 05:28:02,810 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 03730c7a-875b-44c2-ba7a-2f8985774978@group-5E156DC50AAE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-10-11 05:28:02,810 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-10-11 05:28:02,817 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
