Attaching to upgrade_dn1_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_recon_1, upgrade_dn2_1, upgrade_om_1, upgrade_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | 2020-10-29 20:16:23,762 [grpc-default-executor-0] INFO impl.RaftServerImpl: ab254e6a-34bd-4d8d-8607-d4954e16294e@group-F0CE90DDBE5A: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:d744f8a3-43c5-403b-adfe-c2462296507e
dn1_1    | 2020-10-29 20:16:23,762 [grpc-default-executor-0] INFO impl.RoleInfo: ab254e6a-34bd-4d8d-8607-d4954e16294e: shutdown FollowerState
dn1_1    | 2020-10-29 20:16:23,762 [Thread-34] INFO impl.FollowerState: ab254e6a-34bd-4d8d-8607-d4954e16294e@group-F0CE90DDBE5A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn1_1    | 2020-10-29 20:16:23,766 [grpc-default-executor-0] INFO impl.RoleInfo: ab254e6a-34bd-4d8d-8607-d4954e16294e: start FollowerState
dn1_1    | 2020-10-29 20:16:23,767 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER ab254e6a-34bd-4d8d-8607-d4954e16294e@group-F0CE90DDBE5A:t3, leader=null, voted=null, raftlog=ab254e6a-34bd-4d8d-8607-d4954e16294e@group-F0CE90DDBE5A-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [ab254e6a-34bd-4d8d-8607-d4954e16294e:10.9.0.11:9858:0, d744f8a3-43c5-403b-adfe-c2462296507e:10.9.0.12:9858:0, e30544d8-4588-4542-982c-10ab1a7edf1b:10.9.0.13:9858:0], old=null RUNNING priority:0 candidate:d744f8a3-43c5-403b-adfe-c2462296507e:10.9.0.12:9858:0 candidatePriority:0 compare:0
dn1_1    | 2020-10-29 20:16:23,951 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F0CE90DDBE5A with new leaderId: d744f8a3-43c5-403b-adfe-c2462296507e
dn1_1    | 2020-10-29 20:16:23,955 [grpc-default-executor-0] INFO impl.RaftServerImpl: ab254e6a-34bd-4d8d-8607-d4954e16294e@group-F0CE90DDBE5A: change Leader from null to d744f8a3-43c5-403b-adfe-c2462296507e at term 3 for appendEntries, leader elected after 17043ms
dn1_1    | 2020-10-29 20:16:23,988 [grpc-default-executor-0] INFO impl.RaftServerImpl: ab254e6a-34bd-4d8d-8607-d4954e16294e@group-F0CE90DDBE5A: set configuration 1: [ab254e6a-34bd-4d8d-8607-d4954e16294e:10.9.0.11:9858:0, d744f8a3-43c5-403b-adfe-c2462296507e:10.9.0.12:9858:0, e30544d8-4588-4542-982c-10ab1a7edf1b:10.9.0.13:9858:0], old=null at 1
dn1_1    | 2020-10-29 20:16:23,990 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: ab254e6a-34bd-4d8d-8607-d4954e16294e@group-F0CE90DDBE5A-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2020-10-29 20:16:24,002 [ab254e6a-34bd-4d8d-8607-d4954e16294e@group-F0CE90DDBE5A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ab254e6a-34bd-4d8d-8607-d4954e16294e@group-F0CE90DDBE5A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/485ac677-ccdc-4221-961a-f0ce90ddbe5a/current/log_inprogress_0 to /data/metadata/ratis/485ac677-ccdc-4221-961a-f0ce90ddbe5a/current/log_0-0
dn1_1    | 2020-10-29 20:16:24,006 [ab254e6a-34bd-4d8d-8607-d4954e16294e@group-F0CE90DDBE5A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ab254e6a-34bd-4d8d-8607-d4954e16294e@group-F0CE90DDBE5A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/485ac677-ccdc-4221-961a-f0ce90ddbe5a/current/log_inprogress_1
dn2_1    | 2020-10-29 20:16:04,285 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-10-29 20:16:04,295 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-10-29 20:16:04,295 [main] INFO util.log: Logging initialized @19676ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2020-10-29 20:16:04,297 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-10-29 20:16:04,298 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-10-29 20:16:04,305 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-10-29 20:16:04,305 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-10-29 20:16:04,429 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-10-29 20:16:05,140 [pool-19-thread-1] INFO impl.RaftServerImpl: d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30: set configuration 0: [d744f8a3-43c5-403b-adfe-c2462296507e:10.9.0.12:9858:0], old=null at 0
dn2_1    | 2020-10-29 20:16:05,180 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/8eb5a32f-7c89-422a-bb01-ac680a30fa30/current/log_inprogress_0
dn2_1    | 2020-10-29 20:16:05,257 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2020-10-29 20:16:05,293 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-10-29 20:16:05,553 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2020-10-29 20:16:05,611 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2020-10-29 20:16:05,633 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2020-10-29 20:16:05,636 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2020-10-29 20:16:05,648 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2020-10-29 20:16:05,652 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2020-10-29 20:16:06,031 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2020-10-29 20:16:06,052 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
dn2_1    | 2020-10-29 20:16:06,168 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-10-29 20:16:06,181 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-10-29 20:16:06,197 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-10-29 20:16:06,198 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2020-10-29 20:16:06,205 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-10-29 20:16:06,323 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30
dn2_1    | 2020-10-29 20:16:06,335 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30
dn2_1    | 2020-10-29 20:16:06,389 [pool-19-thread-1] INFO impl.RaftServerImpl: d744f8a3-43c5-403b-adfe-c2462296507e: new RaftServerImpl for group-F0CE90DDBE5A:[] with ContainerStateMachine:uninitialized
dn2_1    | 2020-10-29 20:16:06,389 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-10-29 20:16:06,389 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-10-29 20:16:06,389 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-10-29 20:16:06,390 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-10-29 20:16:06,392 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-10-29 20:16:06,396 [pool-19-thread-1] INFO impl.RaftServerImpl: d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-10-29 20:16:06,397 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-10-29 20:16:06,397 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-10-29 20:16:06,412 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/485ac677-ccdc-4221-961a-f0ce90ddbe5a/in_use.lock acquired by nodename 6@11a1c5d58360
dn2_1    | 2020-10-29 20:16:06,413 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F0CE90DDBE5A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-10-29 20:16:06,413 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-10-29 20:16:06,416 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-10-29 20:16:06,417 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-10-29 20:16:06,420 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A
dn2_1    | 2020-10-29 20:16:06,421 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-10-29 20:16:06,421 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-10-29 20:16:06,422 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-10-29 20:16:06,432 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/485ac677-ccdc-4221-961a-f0ce90ddbe5a
dn2_1    | 2020-10-29 20:16:06,433 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-10-29 20:16:06,433 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-10-29 20:16:06,433 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-10-29 20:16:06,433 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-10-29 20:16:06,433 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-10-29 20:16:06,436 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-10-29 20:16:06,437 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-10-29 20:16:06,437 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-10-29 20:16:06,440 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-10-29 20:16:06,443 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-10-29 20:16:06,466 [pool-19-thread-1] INFO impl.RaftServerImpl: d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A: set configuration 0: [ab254e6a-34bd-4d8d-8607-d4954e16294e:10.9.0.11:9858:0, d744f8a3-43c5-403b-adfe-c2462296507e:10.9.0.12:9858:0, e30544d8-4588-4542-982c-10ab1a7edf1b:10.9.0.13:9858:0], old=null at 0
dn2_1    | 2020-10-29 20:16:06,481 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/485ac677-ccdc-4221-961a-f0ce90ddbe5a/current/log_inprogress_0
dn2_1    | 2020-10-29 20:16:06,485 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2020-10-29 20:16:06,485 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-10-29 20:16:06,470 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2020-10-29 20:16:06,492 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2020-10-29 20:16:06,494 [main] INFO server.session: node0 Scavenging every 600000ms
dn2_1    | 2020-10-29 20:16:06,495 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-10-29 20:16:06,508 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-10-29 20:16:06,508 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-10-29 20:16:06,508 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2020-10-29 20:16:06,508 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-10-29 20:16:06,509 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A
dn2_1    | 2020-10-29 20:16:06,509 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d744f8a3-43c5-403b-adfe-c2462296507e@group-F0CE90DDBE5A
dn2_1    | 2020-10-29 20:16:06,667 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a02bfe3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2020-10-29 20:16:06,684 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@791c12e3{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2020-10-29 20:16:07,181 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e307087{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-8396662595033083520.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2020-10-29 20:16:07,240 [main] INFO server.AbstractConnector: Started ServerConnector@11eed657{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn2_1    | 2020-10-29 20:16:07,240 [main] INFO server.Server: Started @22667ms
dn2_1    | 2020-10-29 20:16:07,265 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2020-10-29 20:16:07,270 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2020-10-29 20:16:07,285 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2020-10-29 20:16:07,395 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@196da0b9] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2020-10-29 20:16:07,779 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2020-10-29 20:16:10,523 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
