Attaching to upgrade_om_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn3_1, upgrade_dn2_1, upgrade_scm_1
dn1_1    | 2020-10-29 20:14:49 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn3_1    | 2020-10-29 20:15:07 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn3_1    | 2020-10-29 20:15:08 INFO  Client:948 - Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn3_1    | 2020-10-29 20:15:09 WARN  EndpointStateMachine:217 - Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From 74f3c70d79b1/10.9.0.13 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:51996 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
dn3_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn2_1    | 2020-10-29 20:15:19 INFO  RoleInfo:143 - d744f8a3-43c5-403b-adfe-c2462296507e: start LeaderState
dn2_1    | 2020-10-29 20:15:19 INFO  SegmentedRaftLogWorker:391 - d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2020-10-29 20:15:19 INFO  RaftServerImpl:356 - d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30: set configuration 0: [d744f8a3-43c5-403b-adfe-c2462296507e:10.9.0.12:9858], old=null at 0
dn2_1    | 2020-10-29 20:15:20 INFO  SegmentedRaftLogWorker:583 - d744f8a3-43c5-403b-adfe-c2462296507e@group-AC680A30FA30-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8eb5a32f-7c89-422a-bb01-ac680a30fa30/current/log_inprogress_0
dn1_1    | 2020-10-29 20:15:19 INFO  LeaderElection:61 - ab254e6a-34bd-4d8d-8607-d4954e16294e@group-F0CE90DDBE5A-LeaderElection2: Election PASSED; received 1 response(s) [ab254e6a-34bd-4d8d-8607-d4954e16294e<-e30544d8-4588-4542-982c-10ab1a7edf1b#0:OK-t1] and 0 exception(s); ab254e6a-34bd-4d8d-8607-d4954e16294e@group-F0CE90DDBE5A:t1, leader=null, voted=ab254e6a-34bd-4d8d-8607-d4954e16294e, raftlog=ab254e6a-34bd-4d8d-8607-d4954e16294e@group-F0CE90DDBE5A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ab254e6a-34bd-4d8d-8607-d4954e16294e:10.9.0.11:9858, d744f8a3-43c5-403b-adfe-c2462296507e:10.9.0.12:9858, e30544d8-4588-4542-982c-10ab1a7edf1b:10.9.0.13:9858], old=null
dn1_1    | 2020-10-29 20:15:19 INFO  RoleInfo:134 - ab254e6a-34bd-4d8d-8607-d4954e16294e: shutdown LeaderElection
dn1_1    | 2020-10-29 20:15:19 INFO  RaftServerImpl:172 - ab254e6a-34bd-4d8d-8607-d4954e16294e@group-F0CE90DDBE5A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2020-10-29 20:15:19 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-F0CE90DDBE5A with new leaderId: ab254e6a-34bd-4d8d-8607-d4954e16294e
dn1_1    | 2020-10-29 20:15:19 INFO  RaftServerImpl:255 - ab254e6a-34bd-4d8d-8607-d4954e16294e@group-F0CE90DDBE5A: change Leader from null to ab254e6a-34bd-4d8d-8607-d4954e16294e at term 1 for becomeLeader, leader elected after 5234ms
dn1_1    | 2020-10-29 20:15:19 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-10-29 20:15:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-10-29 20:15:19 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.ab254e6a-34bd-4d8d-8607-d4954e16294e@group-F0CE90DDBE5A
dn1_1    | 2020-10-29 20:15:19 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-10-29 20:15:19 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-10-29 20:15:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-10-29 20:15:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-10-29 20:15:19 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-10-29 20:15:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2020-10-29 20:15:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-10-29 20:15:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2020-10-29 20:15:19 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2020-10-29 20:15:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-10-29 20:15:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-10-29 20:15:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2020-10-29 20:15:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-10-29 20:15:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2020-10-29 20:15:19 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2020-10-29 20:15:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-10-29 20:15:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-10-29 20:15:19 INFO  RoleInfo:143 - ab254e6a-34bd-4d8d-8607-d4954e16294e: start LeaderState
dn1_1    | 2020-10-29 20:15:19 INFO  SegmentedRaftLogWorker:391 - ab254e6a-34bd-4d8d-8607-d4954e16294e@group-F0CE90DDBE5A-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2020-10-29 20:15:19 INFO  SegmentedRaftLogWorker:583 - ab254e6a-34bd-4d8d-8607-d4954e16294e@group-F0CE90DDBE5A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/485ac677-ccdc-4221-961a-f0ce90ddbe5a/current/log_inprogress_0
dn1_1    | 2020-10-29 20:15:19 INFO  RaftServerImpl:356 - ab254e6a-34bd-4d8d-8607-d4954e16294e@group-F0CE90DDBE5A: set configuration 0: [ab254e6a-34bd-4d8d-8607-d4954e16294e:10.9.0.11:9858, d744f8a3-43c5-403b-adfe-c2462296507e:10.9.0.12:9858, e30544d8-4588-4542-982c-10ab1a7edf1b:10.9.0.13:9858], old=null at 0
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:51996 remote=scm/10.9.0.17:9861]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
dn3_1    | 2020-10-29 20:15:09 INFO  OzoneContainer:230 - Attempting to start container services.
dn3_1    | 2020-10-29 20:15:09 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn3_1    | 2020-10-29 20:15:09 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis e30544d8-4588-4542-982c-10ab1a7edf1b at port 9858
dn3_1    | 2020-10-29 20:15:09 INFO  RaftServerProxy:299 - e30544d8-4588-4542-982c-10ab1a7edf1b: start RPC server
dn3_1    | 2020-10-29 20:15:09 INFO  GrpcService:158 - e30544d8-4588-4542-982c-10ab1a7edf1b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2020-10-29 20:15:13 INFO  RaftServerProxy:89 - e30544d8-4588-4542-982c-10ab1a7edf1b: addNew group-55860CD0D4D2:[e30544d8-4588-4542-982c-10ab1a7edf1b:10.9.0.13:9858] returns group-55860CD0D4D2:java.util.concurrent.CompletableFuture@4c86bab6[Not completed]
dn3_1    | 2020-10-29 20:15:13 INFO  RaftServerImpl:97 - e30544d8-4588-4542-982c-10ab1a7edf1b: new RaftServerImpl for group-55860CD0D4D2:[e30544d8-4588-4542-982c-10ab1a7edf1b:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2020-10-29 20:15:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-10-29 20:15:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-10-29 20:15:13 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-10-29 20:15:13 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-10-29 20:15:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-10-29 20:15:13 INFO  RaftServerImpl:103 - e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2: ConfigurationManager, init=-1: [e30544d8-4588-4542-982c-10ab1a7edf1b:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-10-29 20:15:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-10-29 20:15:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-10-29 20:15:13 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/6e824d41-17a4-42a7-8f9f-55860cd0d4d2 does not exist. Creating ...
dn3_1    | 2020-10-29 20:15:13 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/6e824d41-17a4-42a7-8f9f-55860cd0d4d2/in_use.lock acquired by nodename 6@74f3c70d79b1
dn3_1    | 2020-10-29 20:15:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6e824d41-17a4-42a7-8f9f-55860cd0d4d2 has been successfully formatted.
dn3_1    | 2020-10-29 20:15:13 INFO  ContainerStateMachine:228 - group-55860CD0D4D2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-10-29 20:15:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-10-29 20:15:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-10-29 20:15:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-10-29 20:15:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-10-29 20:15:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-29 20:15:13 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.e30544d8-4588-4542-982c-10ab1a7edf1b
dn3_1    | 2020-10-29 20:15:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-10-29 20:15:13 INFO  SegmentedRaftLogWorker:176 - new e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6e824d41-17a4-42a7-8f9f-55860cd0d4d2
dn3_1    | 2020-10-29 20:15:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-10-29 20:15:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-10-29 20:15:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-29 20:15:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-10-29 20:15:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-10-29 20:15:13 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-10-29 20:15:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-10-29 20:15:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-10-29 20:15:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-10-29 20:15:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-10-29 20:15:13 INFO  SegmentedRaftLogWorker:129 - e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-10-29 20:15:14 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2
dn3_1    | 2020-10-29 20:15:14 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2
dn3_1    | 2020-10-29 20:15:14 INFO  RaftServerImpl:183 - e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2: start as a follower, conf=-1: [e30544d8-4588-4542-982c-10ab1a7edf1b:10.9.0.13:9858], old=null
dn3_1    | 2020-10-29 20:15:14 INFO  RaftServerImpl:172 - e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-10-29 20:15:14 INFO  RoleInfo:143 - e30544d8-4588-4542-982c-10ab1a7edf1b: start FollowerState
dn3_1    | 2020-10-29 20:15:14 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-55860CD0D4D2,id=e30544d8-4588-4542-982c-10ab1a7edf1b
dn3_1    | 2020-10-29 20:15:14 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.e30544d8-4588-4542-982c-10ab1a7edf1b@group-55860CD0D4D2
dn3_1    | 2020-10-29 20:15:14 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "6e824d41-17a4-42a7-8f9f-55860cd0d4d2"
dn3_1    | .
dn3_1    | 2020-10-29 20:15:14 INFO  RaftServerProxy:89 - e30544d8-4588-4542-982c-10ab1a7edf1b: addNew group-F0CE90DDBE5A:[ab254e6a-34bd-4d8d-8607-d4954e16294e:10.9.0.11:9858, d744f8a3-43c5-403b-adfe-c2462296507e:10.9.0.12:9858, e30544d8-4588-4542-982c-10ab1a7edf1b:10.9.0.13:9858] returns group-F0CE90DDBE5A:java.util.concurrent.CompletableFuture@16fc5e0d[Not completed]
dn3_1    | 2020-10-29 20:15:14 INFO  RaftServerImpl:97 - e30544d8-4588-4542-982c-10ab1a7edf1b: new RaftServerImpl for group-F0CE90DDBE5A:[ab254e6a-34bd-4d8d-8607-d4954e16294e:10.9.0.11:9858, d744f8a3-43c5-403b-adfe-c2462296507e:10.9.0.12:9858, e30544d8-4588-4542-982c-10ab1a7edf1b:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-10-29 20:15:14 INFO  RaftServerImpl:103 - e30544d8-4588-4542-982c-10ab1a7edf1b@group-F0CE90DDBE5A: ConfigurationManager, init=-1: [ab254e6a-34bd-4d8d-8607-d4954e16294e:10.9.0.11:9858, d744f8a3-43c5-403b-adfe-c2462296507e:10.9.0.12:9858, e30544d8-4588-4542-982c-10ab1a7edf1b:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-10-29 20:15:14 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/485ac677-ccdc-4221-961a-f0ce90ddbe5a does not exist. Creating ...
dn3_1    | 2020-10-29 20:15:14 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/485ac677-ccdc-4221-961a-f0ce90ddbe5a/in_use.lock acquired by nodename 6@74f3c70d79b1
dn3_1    | 2020-10-29 20:15:14 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/485ac677-ccdc-4221-961a-f0ce90ddbe5a has been successfully formatted.
dn3_1    | 2020-10-29 20:15:14 INFO  ContainerStateMachine:228 - group-F0CE90DDBE5A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-10-29 20:15:14 INFO  SegmentedRaftLogWorker:176 - new e30544d8-4588-4542-982c-10ab1a7edf1b@group-F0CE90DDBE5A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/485ac677-ccdc-4221-961a-f0ce90ddbe5a
dn3_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-10-29 20:15:14 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
