Attaching to ha_om3_1, ha_dn3_1, ha_scm_1, ha_recon_1, ha_dn2_1, ha_s3g_1, ha_om2_1, ha_dn1_1, ha_om1_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
scm_1    | 2021-07-20 21:06:55,992 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2184b8ab-99c3-4fdc-9646-9ea3a5a299f2, Nodes: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-07-20T21:06:55.992Z[UTC]].
dn3_1    | 2021-07-20 21:04:48,296 [68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-A33E2E9A0DB2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-A33E2E9A0DB2-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ceb904c7-11a2-4ad7-bbae-a33e2e9a0db2/current/log_inprogress_0 to /data/metadata/ratis/ceb904c7-11a2-4ad7-bbae-a33e2e9a0db2/current/log_0-4
dn1_1    | 2021-07-20 21:07:25,216 [pool-25-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-961A17BE1B2E,id=11afc263-0400-4261-ad20-33f83045be7e
scm_1    | 2021-07-20 21:06:55,993 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=9c943ad5-ae4e-4fce-8aa2-7e54fcd47a5b to datanode:68c909d2-3a1b-4ed0-afc7-dab9bfa98037
dn2_1    | 2021-07-20 21:06:23,727 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 1 is synced with bcsId 2.
dn2_1    | 2021-07-20 21:06:23,742 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 2 is synced with bcsId 8.
dn1_1    | 2021-07-20 21:07:25,217 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.11afc263-0400-4261-ad20-33f83045be7e@group-961A17BE1B2E
scm_1    | 2021-07-20 21:06:55,993 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=9c943ad5-ae4e-4fce-8aa2-7e54fcd47a5b to datanode:ed588059-5563-46b6-9dc9-94535956c9d0
dn2_1    | 2021-07-20 21:06:23,742 [Command processor thread] INFO keyvalue.KeyValueContainer: Container 2 is synced with bcsId 8.
dn3_1    | 2021-07-20 21:04:48,299 [68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-A33E2E9A0DB2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-A33E2E9A0DB2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ceb904c7-11a2-4ad7-bbae-a33e2e9a0db2/current/log_inprogress_5
scm_1    | 2021-07-20 21:06:55,993 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=9c943ad5-ae4e-4fce-8aa2-7e54fcd47a5b to datanode:11afc263-0400-4261-ad20-33f83045be7e
dn2_1    | 2021-07-20 21:06:23,779 [Command processor thread] INFO server.RaftServer$Division: ed588059-5563-46b6-9dc9-94535956c9d0@group-A33E2E9A0DB2: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/ceb904c7-11a2-4ad7-bbae-a33e2e9a0db2
dn3_1    | 2021-07-20 21:04:49,043 [68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-33CC5B74410A-FollowerState] INFO impl.FollowerState: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-33CC5B74410A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5026168440ns, electionTimeout:5012ms
dn1_1    | 2021-07-20 21:07:25,218 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=f19ef0fd-1349-4b90-b97f-961a17be1b2e
scm_1    | 2021-07-20 21:06:55,994 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9c943ad5-ae4e-4fce-8aa2-7e54fcd47a5b, Nodes: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}ed588059-5563-46b6-9dc9-94535956c9d0{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}11afc263-0400-4261-ad20-33f83045be7e{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-07-20T21:06:55.993Z[UTC]].
dn2_1    | 2021-07-20 21:06:23,779 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=ceb904c7-11a2-4ad7-bbae-a33e2e9a0db2 command on datanode ed588059-5563-46b6-9dc9-94535956c9d0.
dn3_1    | 2021-07-20 21:04:49,044 [68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-33CC5B74410A-FollowerState] INFO impl.RoleInfo: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037: shutdown 68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-33CC5B74410A-FollowerState
dn1_1    | 2021-07-20 21:07:25,218 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=f19ef0fd-1349-4b90-b97f-961a17be1b2e.
scm_1    | 2021-07-20 21:06:55,995 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=72976536-6034-42af-ae60-01a4072cdbf0 to datanode:ed588059-5563-46b6-9dc9-94535956c9d0
scm_1    | 2021-07-20 21:06:55,996 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 72976536-6034-42af-ae60-01a4072cdbf0, Nodes: ed588059-5563-46b6-9dc9-94535956c9d0{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-07-20T21:06:55.995Z[UTC]].
dn3_1    | 2021-07-20 21:04:49,044 [68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-33CC5B74410A-FollowerState] INFO server.RaftServer$Division: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-33CC5B74410A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1    | 2021-07-20 21:06:55,996 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=946d371b-5560-48e1-8099-b5db06516539 to datanode:11afc263-0400-4261-ad20-33f83045be7e
dn2_1    | 2021-07-20 21:06:23,780 [Command processor thread] INFO server.RaftServer: ed588059-5563-46b6-9dc9-94535956c9d0: remove  FOLLOWER ed588059-5563-46b6-9dc9-94535956c9d0@group-33CC5B74410A:t2, leader=68c909d2-3a1b-4ed0-afc7-dab9bfa98037, voted=68c909d2-3a1b-4ed0-afc7-dab9bfa98037, raftlog=ed588059-5563-46b6-9dc9-94535956c9d0@group-33CC5B74410A-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [ed588059-5563-46b6-9dc9-94535956c9d0|rpc:10.9.0.16:9858|dataStream:|priority:0, 11afc263-0400-4261-ad20-33f83045be7e|rpc:10.9.0.15:9858|dataStream:|priority:0, 68c909d2-3a1b-4ed0-afc7-dab9bfa98037|rpc:10.9.0.17:9858|dataStream:|priority:1], old=null RUNNING
dn1_1    | 2021-07-20 21:07:29,975 [grpc-default-executor-3] INFO server.RaftServer$Division: 11afc263-0400-4261-ad20-33f83045be7e@group-7E54FCD47A5B: receive requestVote(ELECTION, ed588059-5563-46b6-9dc9-94535956c9d0, group-7E54FCD47A5B, 1, (t:0, i:0))
dn3_1    | 2021-07-20 21:04:49,044 [68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-33CC5B74410A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1    | 2021-07-20 21:06:55,997 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=946d371b-5560-48e1-8099-b5db06516539 to datanode:68c909d2-3a1b-4ed0-afc7-dab9bfa98037
dn2_1    | 2021-07-20 21:06:23,780 [Command processor thread] INFO server.RaftServer$Division: ed588059-5563-46b6-9dc9-94535956c9d0@group-33CC5B74410A: shutdown
dn1_1    | 2021-07-20 21:07:29,976 [grpc-default-executor-3] INFO impl.VoteContext: 11afc263-0400-4261-ad20-33f83045be7e@group-7E54FCD47A5B-FOLLOWER: accept ELECTION from ed588059-5563-46b6-9dc9-94535956c9d0: our priority 0 <= candidate's priority 1
dn3_1    | 2021-07-20 21:04:49,044 [68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-33CC5B74410A-FollowerState] INFO impl.RoleInfo: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037: start 68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-33CC5B74410A-LeaderElection3
dn2_1    | 2021-07-20 21:06:23,780 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-33CC5B74410A,id=ed588059-5563-46b6-9dc9-94535956c9d0
dn3_1    | 2021-07-20 21:04:49,046 [68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-33CC5B74410A-LeaderElection3] INFO impl.LeaderElection: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-33CC5B74410A-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [ed588059-5563-46b6-9dc9-94535956c9d0|rpc:10.9.0.16:9858|priority:0, 11afc263-0400-4261-ad20-33f83045be7e|rpc:10.9.0.15:9858|priority:0, 68c909d2-3a1b-4ed0-afc7-dab9bfa98037|rpc:10.9.0.17:9858|priority:1], old=null
dn1_1    | 2021-07-20 21:07:29,976 [grpc-default-executor-3] INFO server.RaftServer$Division: 11afc263-0400-4261-ad20-33f83045be7e@group-7E54FCD47A5B: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:ed588059-5563-46b6-9dc9-94535956c9d0
scm_1    | 2021-07-20 21:06:55,997 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=946d371b-5560-48e1-8099-b5db06516539 to datanode:ed588059-5563-46b6-9dc9-94535956c9d0
dn2_1    | 2021-07-20 21:06:23,780 [Command processor thread] INFO impl.RoleInfo: ed588059-5563-46b6-9dc9-94535956c9d0: shutdown ed588059-5563-46b6-9dc9-94535956c9d0@group-33CC5B74410A-FollowerState
dn3_1    | 2021-07-20 21:04:49,090 [68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-33CC5B74410A-LeaderElection3] INFO impl.LeaderElection: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-33CC5B74410A-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-07-20 21:07:29,976 [grpc-default-executor-3] INFO impl.RoleInfo: 11afc263-0400-4261-ad20-33f83045be7e: shutdown 11afc263-0400-4261-ad20-33f83045be7e@group-7E54FCD47A5B-FollowerState
scm_1    | 2021-07-20 21:06:55,998 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 946d371b-5560-48e1-8099-b5db06516539, Nodes: 11afc263-0400-4261-ad20-33f83045be7e{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}68c909d2-3a1b-4ed0-afc7-dab9bfa98037{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}ed588059-5563-46b6-9dc9-94535956c9d0{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-07-20T21:06:55.996Z[UTC]].
dn2_1    | 2021-07-20 21:06:23,780 [ed588059-5563-46b6-9dc9-94535956c9d0@group-33CC5B74410A-FollowerState] INFO impl.FollowerState: ed588059-5563-46b6-9dc9-94535956c9d0@group-33CC5B74410A-FollowerState was interrupted: {}
dn3_1    | 2021-07-20 21:04:49,090 [68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-33CC5B74410A-LeaderElection3] INFO impl.LeaderElection:   Response 0: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037<-11afc263-0400-4261-ad20-33f83045be7e#0:OK-t2
dn1_1    | 2021-07-20 21:07:29,976 [grpc-default-executor-3] INFO impl.RoleInfo: 11afc263-0400-4261-ad20-33f83045be7e: start 11afc263-0400-4261-ad20-33f83045be7e@group-7E54FCD47A5B-FollowerState
scm_1    | 2021-07-20 21:06:55,999 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerV2Impl: Pipeline: PipelineID=946d371b-5560-48e1-8099-b5db06516539 contains same datanodes as previous pipelines: PipelineID=9c943ad5-ae4e-4fce-8aa2-7e54fcd47a5b nodeIds: 11afc263-0400-4261-ad20-33f83045be7e, 68c909d2-3a1b-4ed0-afc7-dab9bfa98037, ed588059-5563-46b6-9dc9-94535956c9d0
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 2021-07-20 21:04:49,090 [68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-33CC5B74410A-LeaderElection3] INFO impl.LeaderElection: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-33CC5B74410A-LeaderElection3 ELECTION round 0: result PASSED
dn1_1    | 2021-07-20 21:07:29,976 [11afc263-0400-4261-ad20-33f83045be7e@group-7E54FCD47A5B-FollowerState] INFO impl.FollowerState: 11afc263-0400-4261-ad20-33f83045be7e@group-7E54FCD47A5B-FollowerState was interrupted: {}
scm_1    | 2021-07-20 21:06:55,999 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=f19ef0fd-1349-4b90-b97f-961a17be1b2e to datanode:11afc263-0400-4261-ad20-33f83045be7e
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 2021-07-20 21:04:49,090 [68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-33CC5B74410A-LeaderElection3] INFO impl.RoleInfo: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037: shutdown 68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-33CC5B74410A-LeaderElection3
scm_1    | 2021-07-20 21:06:56,000 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f19ef0fd-1349-4b90-b97f-961a17be1b2e, Nodes: 11afc263-0400-4261-ad20-33f83045be7e{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-07-20T21:06:55.999Z[UTC]].
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 2021-07-20 21:04:49,094 [68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-33CC5B74410A-LeaderElection3] INFO server.RaftServer$Division: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-33CC5B74410A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-07-20 21:04:49,094 [68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-33CC5B74410A-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-33CC5B74410A with new leaderId: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
scm_1    | 2021-07-20 21:06:58,888 [IPC Server handler 73 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
scm_1    | 2021-07-20 21:07:03,889 [IPC Server handler 73 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn3_1    | 2021-07-20 21:04:49,094 [68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-33CC5B74410A-LeaderElection3] INFO server.RaftServer$Division: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-33CC5B74410A: change Leader from null to 68c909d2-3a1b-4ed0-afc7-dab9bfa98037 at term 2 for becomeLeader, leader elected after 9474ms
dn2_1    | 2021-07-20 21:06:23,781 [ed588059-5563-46b6-9dc9-94535956c9d0@group-33CC5B74410A-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-33CC5B74410A: Taking a snapshot at:(t:2, i:0) file /data/metadata/ratis/a5c868f4-346d-4bc6-880c-33cc5b74410a/sm/snapshot.2_0
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
scm_1    | 2021-07-20 21:07:08,889 [IPC Server handler 73 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn3_1    | 2021-07-20 21:04:49,094 [68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-33CC5B74410A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-07-20 21:06:23,781 [Command processor thread] INFO impl.StateMachineUpdater: ed588059-5563-46b6-9dc9-94535956c9d0@group-33CC5B74410A-StateMachineUpdater: set stopIndex = 0
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
scm_1    | 2021-07-20 21:07:13,890 [IPC Server handler 73 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn3_1    | 2021-07-20 21:04:49,099 [68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-33CC5B74410A-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-33CC5B74410A
dn2_1    | 2021-07-20 21:06:23,782 [ed588059-5563-46b6-9dc9-94535956c9d0@group-33CC5B74410A-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-33CC5B74410A: Finished taking a snapshot at:(t:2, i:0) file:/data/metadata/ratis/a5c868f4-346d-4bc6-880c-33cc5b74410a/sm/snapshot.2_0 took: 1 ms
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
scm_1    | 2021-07-20 21:07:18,890 [IPC Server handler 73 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn3_1    | 2021-07-20 21:04:49,099 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-07-20 21:06:23,782 [ed588059-5563-46b6-9dc9-94535956c9d0@group-33CC5B74410A-StateMachineUpdater] INFO impl.StateMachineUpdater: ed588059-5563-46b6-9dc9-94535956c9d0@group-33CC5B74410A-StateMachineUpdater: Took a snapshot at index 0
dn1_1    | 2021-07-20 21:07:29,982 [grpc-default-executor-3] INFO server.RaftServer$Division: 11afc263-0400-4261-ad20-33f83045be7e@group-7E54FCD47A5B replies to ELECTION vote request: ed588059-5563-46b6-9dc9-94535956c9d0<-11afc263-0400-4261-ad20-33f83045be7e#0:OK-t1. Peer's state: 11afc263-0400-4261-ad20-33f83045be7e@group-7E54FCD47A5B:t1, leader=null, voted=ed588059-5563-46b6-9dc9-94535956c9d0, raftlog=11afc263-0400-4261-ad20-33f83045be7e@group-7E54FCD47A5B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ed588059-5563-46b6-9dc9-94535956c9d0|rpc:10.9.0.16:9858|dataStream:|priority:1, 68c909d2-3a1b-4ed0-afc7-dab9bfa98037|rpc:10.9.0.17:9858|dataStream:|priority:0, 11afc263-0400-4261-ad20-33f83045be7e|rpc:10.9.0.15:9858|dataStream:|priority:0], old=null
scm_1    | 2021-07-20 21:07:23,890 [IPC Server handler 73 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
dn3_1    | 2021-07-20 21:04:49,100 [68c909d2-3a1b-4ed0-afc7-dab9bfa98037@group-33CC5B74410A-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-07-20 21:06:23,782 [ed588059-5563-46b6-9dc9-94535956c9d0@group-33CC5B74410A-StateMachineUpdater] INFO impl.StateMachineUpdater: ed588059-5563-46b6-9dc9-94535956c9d0@group-33CC5B74410A-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
dn1_1    | 2021-07-20 21:07:30,013 [grpc-default-executor-3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7E54FCD47A5B with new leaderId: ed588059-5563-46b6-9dc9-94535956c9d0
scm_1    | 2021-07-20 21:07:24,893 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerV2Impl: Pipeline Pipeline[ Id: 2184b8ab-99c3-4fdc-9646-9ea3a5a299f2, Nodes: 68c909d2-3a1b-4ed0-afc7-dab9bfa98037{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:68c909d2-3a1b-4ed0-afc7-dab9bfa98037, CreationTimestamp2021-07-20T21:06:55.992Z[UTC]] moved to OPEN state
