Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om3_1  | 2021-07-20 19:59:26,113 [pool-23-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=696, new=695, updated? false
om3_1  | 2021-07-20 19:59:26,126 [pool-23-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: purgeIndex: updateIncreasingly -1 -> 694
dn2_1  | 2021-07-20 19:59:41,213 [548f177f-b01a-416a-a892-3b8927fac819@group-53B17EE8D3F7-LeaderElection8] INFO server.RaftServer$Division: 548f177f-b01a-416a-a892-3b8927fac819@group-53B17EE8D3F7: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
dn2_1  | 2021-07-20 19:59:41,213 [548f177f-b01a-416a-a892-3b8927fac819@group-53B17EE8D3F7-LeaderElection8] INFO impl.RoleInfo: 548f177f-b01a-416a-a892-3b8927fac819: shutdown 548f177f-b01a-416a-a892-3b8927fac819@group-53B17EE8D3F7-LeaderElection8
dn2_1  | 2021-07-20 19:59:41,216 [548f177f-b01a-416a-a892-3b8927fac819@group-53B17EE8D3F7-LeaderElection8] INFO impl.RoleInfo: 548f177f-b01a-416a-a892-3b8927fac819: start 548f177f-b01a-416a-a892-3b8927fac819@group-53B17EE8D3F7-FollowerState
dn2_1  | 2021-07-20 19:59:41,348 [548f177f-b01a-416a-a892-3b8927fac819@group-775B86677EED-FollowerState] INFO impl.FollowerState: 548f177f-b01a-416a-a892-3b8927fac819@group-775B86677EED-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5137961320ns, electionTimeout:5129ms
dn2_1  | 2021-07-20 19:59:41,349 [548f177f-b01a-416a-a892-3b8927fac819@group-775B86677EED-FollowerState] INFO impl.RoleInfo: 548f177f-b01a-416a-a892-3b8927fac819: shutdown 548f177f-b01a-416a-a892-3b8927fac819@group-775B86677EED-FollowerState
dn2_1  | 2021-07-20 19:59:41,349 [548f177f-b01a-416a-a892-3b8927fac819@group-775B86677EED-FollowerState] INFO server.RaftServer$Division: 548f177f-b01a-416a-a892-3b8927fac819@group-775B86677EED: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn2_1  | 2021-07-20 19:59:41,349 [548f177f-b01a-416a-a892-3b8927fac819@group-775B86677EED-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2021-07-20 19:59:41,349 [548f177f-b01a-416a-a892-3b8927fac819@group-775B86677EED-FollowerState] INFO impl.RoleInfo: 548f177f-b01a-416a-a892-3b8927fac819: start 548f177f-b01a-416a-a892-3b8927fac819@group-775B86677EED-LeaderElection9
dn2_1  | 2021-07-20 19:59:41,351 [548f177f-b01a-416a-a892-3b8927fac819@group-775B86677EED-LeaderElection9] INFO impl.LeaderElection: 548f177f-b01a-416a-a892-3b8927fac819@group-775B86677EED-LeaderElection9 ELECTION round 0: submit vote requests at term 9 for 1: [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 548f177f-b01a-416a-a892-3b8927fac819|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 73309f74-e50a-4f1a-b06d-ed64325bd014|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-07-20 19:59:41,376 [548f177f-b01a-416a-a892-3b8927fac819@group-775B86677EED-LeaderElection9] INFO impl.LeaderElection: 548f177f-b01a-416a-a892-3b8927fac819@group-775B86677EED-LeaderElection9: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1  | 2021-07-20 19:59:41,377 [548f177f-b01a-416a-a892-3b8927fac819@group-775B86677EED-LeaderElection9] INFO impl.LeaderElection:   Response 0: 548f177f-b01a-416a-a892-3b8927fac819<-a2391659-c0d9-4db3-8b38-ed4fbd3d65c2#0:FAIL-t9
dn2_1  | 2021-07-20 19:59:41,377 [548f177f-b01a-416a-a892-3b8927fac819@group-775B86677EED-LeaderElection9] INFO impl.LeaderElection:   Response 1: 548f177f-b01a-416a-a892-3b8927fac819<-73309f74-e50a-4f1a-b06d-ed64325bd014#0:OK-t9
dn2_1  | 2021-07-20 19:59:41,377 [548f177f-b01a-416a-a892-3b8927fac819@group-775B86677EED-LeaderElection9] INFO impl.LeaderElection: 548f177f-b01a-416a-a892-3b8927fac819@group-775B86677EED-LeaderElection9 ELECTION round 0: result REJECTED
dn2_1  | 2021-07-20 19:59:41,377 [548f177f-b01a-416a-a892-3b8927fac819@group-775B86677EED-LeaderElection9] INFO server.RaftServer$Division: 548f177f-b01a-416a-a892-3b8927fac819@group-775B86677EED: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
dn2_1  | 2021-07-20 19:59:41,378 [548f177f-b01a-416a-a892-3b8927fac819@group-775B86677EED-LeaderElection9] INFO impl.RoleInfo: 548f177f-b01a-416a-a892-3b8927fac819: shutdown 548f177f-b01a-416a-a892-3b8927fac819@group-775B86677EED-LeaderElection9
dn2_1  | 2021-07-20 19:59:41,378 [548f177f-b01a-416a-a892-3b8927fac819@group-775B86677EED-LeaderElection9] INFO impl.RoleInfo: 548f177f-b01a-416a-a892-3b8927fac819: start 548f177f-b01a-416a-a892-3b8927fac819@group-775B86677EED-FollowerState
dn2_1  | 2021-07-20 19:59:46,331 [grpc-default-executor-0] INFO server.RaftServer$Division: 548f177f-b01a-416a-a892-3b8927fac819@group-53B17EE8D3F7: receive requestVote(ELECTION, 73309f74-e50a-4f1a-b06d-ed64325bd014, group-53B17EE8D3F7, 10, (t:5, i:2))
dn2_1  | 2021-07-20 19:59:46,340 [grpc-default-executor-0] INFO impl.VoteContext: 548f177f-b01a-416a-a892-3b8927fac819@group-53B17EE8D3F7-FOLLOWER: accept ELECTION from 73309f74-e50a-4f1a-b06d-ed64325bd014: our priority 0 <= candidate's priority 1
dn2_1  | 2021-07-20 19:59:46,340 [grpc-default-executor-0] INFO server.RaftServer$Division: 548f177f-b01a-416a-a892-3b8927fac819@group-53B17EE8D3F7: changes role from  FOLLOWER to FOLLOWER at term 10 for candidate:73309f74-e50a-4f1a-b06d-ed64325bd014
dn2_1  | 2021-07-20 19:59:46,340 [grpc-default-executor-0] INFO impl.RoleInfo: 548f177f-b01a-416a-a892-3b8927fac819: shutdown 548f177f-b01a-416a-a892-3b8927fac819@group-53B17EE8D3F7-FollowerState
dn2_1  | 2021-07-20 19:59:46,340 [grpc-default-executor-0] INFO impl.RoleInfo: 548f177f-b01a-416a-a892-3b8927fac819: start 548f177f-b01a-416a-a892-3b8927fac819@group-53B17EE8D3F7-FollowerState
dn2_1  | 2021-07-20 19:59:46,343 [548f177f-b01a-416a-a892-3b8927fac819@group-53B17EE8D3F7-FollowerState] INFO impl.FollowerState: 548f177f-b01a-416a-a892-3b8927fac819@group-53B17EE8D3F7-FollowerState was interrupted: {}
dn2_1  | java.lang.InterruptedException: sleep interrupted
dn2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1  | 2021-07-20 19:59:46,345 [grpc-default-executor-0] INFO server.RaftServer$Division: 548f177f-b01a-416a-a892-3b8927fac819@group-53B17EE8D3F7 replies to ELECTION vote request: 73309f74-e50a-4f1a-b06d-ed64325bd014<-548f177f-b01a-416a-a892-3b8927fac819#0:OK-t10. Peer's state: 548f177f-b01a-416a-a892-3b8927fac819@group-53B17EE8D3F7:t10, leader=null, voted=73309f74-e50a-4f1a-b06d-ed64325bd014, raftlog=548f177f-b01a-416a-a892-3b8927fac819@group-53B17EE8D3F7-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 548f177f-b01a-416a-a892-3b8927fac819|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 73309f74-e50a-4f1a-b06d-ed64325bd014|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-07-20 19:59:46,490 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-53B17EE8D3F7 with new leaderId: 73309f74-e50a-4f1a-b06d-ed64325bd014
dn2_1  | 2021-07-20 19:59:46,491 [grpc-default-executor-0] INFO server.RaftServer$Division: 548f177f-b01a-416a-a892-3b8927fac819@group-53B17EE8D3F7: change Leader from null to 73309f74-e50a-4f1a-b06d-ed64325bd014 at term 10 for appendEntries, leader elected after 31991ms
dn2_1  | 2021-07-20 19:59:46,527 [548f177f-b01a-416a-a892-3b8927fac819@group-775B86677EED-FollowerState] INFO impl.FollowerState: 548f177f-b01a-416a-a892-3b8927fac819@group-775B86677EED-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5149564684ns, electionTimeout:5143ms
dn3_1  | 2021-07-20 19:59:51,757 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-775B86677EED-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-07-20 19:59:51,764 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-775B86677EED-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1  | 2021-07-20 19:59:51,767 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-775B86677EED-LeaderElection6] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1  | 2021-07-20 19:59:51,767 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-775B86677EED-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1  | 2021-07-20 19:59:51,767 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-775B86677EED-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-07-20 19:59:51,769 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-775B86677EED-LeaderElection6] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-775B86677EED
dn3_1  | 2021-07-20 19:59:51,778 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-775B86677EED-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1  | 2021-07-20 19:59:51,778 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-775B86677EED-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2021-07-20 19:59:51,780 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-775B86677EED-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1  | 2021-07-20 19:59:51,780 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-775B86677EED-LeaderElection6] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1  | 2021-07-20 19:59:51,780 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-775B86677EED-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1  | 2021-07-20 19:59:51,780 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-775B86677EED-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2021-07-20 19:59:51,795 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-775B86677EED-LeaderElection6] INFO impl.RoleInfo: a2391659-c0d9-4db3-8b38-ed4fbd3d65c2: start a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-775B86677EED-LeaderStateImpl
dn3_1  | 2021-07-20 19:59:51,798 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-775B86677EED-LeaderElection6] INFO segmented.SegmentedRaftLogWorker: a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-775B86677EED-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn3_1  | 2021-07-20 19:59:51,800 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-775B86677EED-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-775B86677EED-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/49b2f02f-6418-483d-91a9-775b86677eed/current/log_inprogress_1 to /data/metadata/ratis/49b2f02f-6418-483d-91a9-775b86677eed/current/log_1-2
dn3_1  | 2021-07-20 19:59:51,805 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-775B86677EED-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-775B86677EED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/49b2f02f-6418-483d-91a9-775b86677eed/current/log_inprogress_3
dn3_1  | 2021-07-20 19:59:51,832 [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-775B86677EED-LeaderElection6] INFO server.RaftServer$Division: a2391659-c0d9-4db3-8b38-ed4fbd3d65c2@group-775B86677EED: set configuration 3: [a2391659-c0d9-4db3-8b38-ed4fbd3d65c2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 548f177f-b01a-416a-a892-3b8927fac819|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 73309f74-e50a-4f1a-b06d-ed64325bd014|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
scm_1  | 2021-07-20 19:59:16,848 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1  | 2021-07-20 19:59:16,974 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1  | 2021-07-20 19:59:16,975 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1  | 2021-07-20 19:59:16,979 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1  | 2021-07-20 19:59:16,980 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1  | 2021-07-20 19:59:17,157 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1  | 2021-07-20 19:59:17,158 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1  | 2021-07-20 19:59:17,167 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1  | 2021-07-20 19:59:17,168 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1  | 2021-07-20 19:59:17,289 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@60df7989] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1  | 2021-07-20 19:59:17,318 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1  | 2021-07-20 19:59:17,318 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1  | 2021-07-20 19:59:17,366 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @29030ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1  | 2021-07-20 19:59:18,134 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1  | 2021-07-20 19:59:18,155 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1  | 2021-07-20 19:59:18,182 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1  | 2021-07-20 19:59:18,217 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1  | 2021-07-20 19:59:18,223 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1  | 2021-07-20 19:59:18,226 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1  | 2021-07-20 19:59:18,564 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1  | 2021-07-20 19:59:18,574 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.7+10-LTS
scm_1  | 2021-07-20 19:59:18,907 [IPC Server handler 4 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/548f177f-b01a-416a-a892-3b8927fac819
scm_1  | 2021-07-20 19:59:18,909 [IPC Server handler 4 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 548f177f-b01a-416a-a892-3b8927fac819{ip: 10.9.0.12, host: ozone-om-prepare_dn2_1.ozone-om-prepare_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1  | 2021-07-20 19:59:19,024 [IPC Server handler 5 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/73309f74-e50a-4f1a-b06d-ed64325bd014
scm_1  | 2021-07-20 19:59:19,024 [IPC Server handler 5 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 73309f74-e50a-4f1a-b06d-ed64325bd014{ip: 10.9.0.11, host: ozone-om-prepare_dn1_1.ozone-om-prepare_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1  | 2021-07-20 19:59:19,039 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1  | 2021-07-20 19:59:19,092 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1  | 2021-07-20 19:59:19,084 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1  | 2021-07-20 19:59:19,131 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1  | 2021-07-20 19:59:19,135 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1  | 2021-07-20 19:59:19,137 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 660000ms
scm_1  | 2021-07-20 19:59:19,173 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 2, required at least one datanode reported per pipeline count is 2
scm_1  | 2021-07-20 19:59:19,259 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1  | 2021-07-20 19:59:19,262 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1  | 2021-07-20 19:59:19,289 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1  | 2021-07-20 19:59:19,259 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1  | 2021-07-20 19:59:19,307 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1  | 2021-07-20 19:59:19,356 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1e957e2f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1  | 2021-07-20 19:59:19,377 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5cff6b74{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1  | 2021-07-20 19:59:19,604 [IPC Server handler 6 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/a2391659-c0d9-4db3-8b38-ed4fbd3d65c2
scm_1  | 2021-07-20 19:59:19,605 [IPC Server handler 6 on default port 9861] INFO node.SCMNodeManager: Registered Data node : a2391659-c0d9-4db3-8b38-ed4fbd3d65c2{ip: 10.9.0.13, host: ozone-om-prepare_dn3_1.ozone-om-prepare_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm_1  | 2021-07-20 19:59:19,612 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1  | 2021-07-20 19:59:19,653 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
om3_1  | 2021-07-20 19:59:26,157 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1  | 2021-07-20 19:59:26,162 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1  | 2021-07-20 19:59:26,167 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
