Attaching to restart_s3g_1, restart_dn1_1, restart_om_1, restart_scm_1, restart_recon_1, restart_dn2_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-07-20 20:58:14,710 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-07-20 20:58:14,710 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-29F7641EC3E1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5343a672-6d93-4ed6-bb06-29f7641ec3e1
dn2_1    | 2021-07-20 20:58:14,711 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-07-20 20:58:14,719 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-07-20 20:58:14,719 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-07-20 20:58:14,719 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-07-20 20:58:14,719 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-07-20 20:58:14,720 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-07-20 20:58:14,720 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-07-20 20:58:14,720 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-07-20 20:58:14,720 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-07-20 20:58:14,721 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-07-20 20:58:14,722 [pool-26-thread-1] INFO server.RaftServer$Division: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-29F7641EC3E1: set configuration 0: [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-07-20 20:58:14,722 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/5343a672-6d93-4ed6-bb06-29f7641ec3e1/current/log_inprogress_0
dn2_1    | 2021-07-20 20:58:14,722 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-29F7641EC3E1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
om_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1     | 2021-07-20 20:57:50,158 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = 4ac8b7167c38/10.9.0.14
om_1     | STARTUP_MSG:   args = []
om_1     | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2021-07-20 20:57:49,673 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = b2bd48c5efb7/10.9.0.13
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
dn2_1    | 2021-07-20 20:58:14,722 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-29F7641EC3E1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-07-20 20:58:14,736 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-07-20 20:58:14,736 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-07-20 20:58:14,737 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-07-20 20:58:14,737 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-07-20 20:58:14,737 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-07-20 20:58:14,737 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-07-20 20:58:14,737 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-29F7641EC3E1
dn2_1    | 2021-07-20 20:58:14,738 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-29F7641EC3E1
dn2_1    | 2021-07-20 20:58:14,748 [pool-26-thread-1] INFO server.RaftServer$Division: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482: new RaftServerImpl for group-D54C6E6D7794:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-07-20 20:58:14,750 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-07-20 20:58:14,751 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-07-20 20:58:14,751 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-07-20 20:58:14,752 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-07-20 20:58:14,752 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-07-20 20:58:14,753 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-07-20 20:58:14,755 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-07-20 20:58:14,756 [pool-26-thread-1] INFO server.RaftServer$Division: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-07-20 20:58:14,756 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-07-20 20:58:14,757 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-07-20 20:58:14,760 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a0b35681-32a2-47be-9d4f-d54c6e6d7794/in_use.lock acquired by nodename 7@185962afc61e
dn2_1    | 2021-07-20 20:58:14,760 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=80821526-1bce-4ff2-8e11-aefc2b39147f} from /data/metadata/ratis/a0b35681-32a2-47be-9d4f-d54c6e6d7794/current/raft-meta
dn2_1    | 2021-07-20 20:58:14,763 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-D54C6E6D7794: Setting the last applied index to (t:3, i:0)
dn2_1    | 2021-07-20 20:58:14,764 [pool-26-thread-1] INFO server.RaftServer$Division: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794: set configuration 0: [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 7bb2757c-bbf8-4f86-b192-13c847e12e3e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 80821526-1bce-4ff2-8e11-aefc2b39147f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-07-20 20:58:14,768 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-07-20 20:58:14,768 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-07-20 20:58:14,769 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-07-20 20:58:14,769 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-07-20 20:58:14,769 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794
dn2_1    | 2021-07-20 20:58:14,770 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-07-20 20:58:14,772 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-07-20 20:58:14,775 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-07-20 20:58:14,779 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a0b35681-32a2-47be-9d4f-d54c6e6d7794
dn2_1    | 2021-07-20 20:58:14,779 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-07-20 20:58:14,779 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-07-20 20:58:14,779 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-07-20 20:58:14,779 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-07-20 20:58:14,779 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-07-20 20:58:14,780 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-07-20 20:58:14,781 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-07-20 20:58:14,781 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-07-20 20:58:14,782 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-07-20 20:58:14,784 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-07-20 20:58:14,791 [pool-26-thread-1] INFO server.RaftServer$Division: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794: set configuration 0: [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 7bb2757c-bbf8-4f86-b192-13c847e12e3e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 80821526-1bce-4ff2-8e11-aefc2b39147f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-07-20 20:58:14,798 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/a0b35681-32a2-47be-9d4f-d54c6e6d7794/current/log_inprogress_0
dn2_1    | 2021-07-20 20:58:14,798 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-07-20 20:58:14,798 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-07-20 20:58:14,815 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-07-20 20:58:14,815 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-07-20 20:58:14,816 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-07-20 20:58:14,816 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-07-20 20:58:14,818 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5fffb692{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-6634293175458679528/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-07-20 20:58:14,827 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-07-20 20:58:14,827 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-07-20 20:58:14,828 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794
dn2_1    | 2021-07-20 20:58:14,828 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794
dn2_1    | 2021-07-20 20:58:14,851 [main] INFO server.AbstractConnector: Started ServerConnector@71664560{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-07-20 20:58:14,852 [main] INFO server.Server: Started @29416ms
dn2_1    | 2021-07-20 20:58:14,875 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-07-20 20:58:14,875 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-07-20 20:58:14,877 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-07-20 20:58:15,049 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1744e974] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-07-20 20:58:15,297 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-07-20 20:58:17,668 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-07-20 20:58:17,688 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-07-20 20:58:17,920 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482
dn2_1    | 2021-07-20 20:58:17,996 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-1B77618F97DF: start as a follower, conf=0: [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 7bb2757c-bbf8-4f86-b192-13c847e12e3e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 80821526-1bce-4ff2-8e11-aefc2b39147f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-07-20 20:58:18,000 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-1B77618F97DF: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn2_1    | 2021-07-20 20:58:18,001 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482: start 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-1B77618F97DF-FollowerState
dn2_1    | 2021-07-20 20:58:18,012 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B77618F97DF,id=3b1fe1b2-5dc5-422e-ac79-d8f991dd8482
dn2_1    | 2021-07-20 20:58:18,013 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-1B77618F97DF
dn2_1    | 2021-07-20 20:58:18,015 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794: start as a follower, conf=0: [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 7bb2757c-bbf8-4f86-b192-13c847e12e3e|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 80821526-1bce-4ff2-8e11-aefc2b39147f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-07-20 20:58:18,029 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn2_1    | 2021-07-20 20:58:18,038 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-29F7641EC3E1: start as a follower, conf=0: [3b1fe1b2-5dc5-422e-ac79-d8f991dd8482|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-07-20 20:58:18,050 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-29F7641EC3E1: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-07-20 20:58:18,050 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482: start 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-29F7641EC3E1-FollowerState
dn2_1    | 2021-07-20 20:58:18,029 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482: start 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794-FollowerState
dn2_1    | 2021-07-20 20:58:18,058 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D54C6E6D7794,id=3b1fe1b2-5dc5-422e-ac79-d8f991dd8482
dn2_1    | 2021-07-20 20:58:18,085 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-D54C6E6D7794
dn2_1    | 2021-07-20 20:58:18,087 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29F7641EC3E1,id=3b1fe1b2-5dc5-422e-ac79-d8f991dd8482
dn2_1    | 2021-07-20 20:58:18,090 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3b1fe1b2-5dc5-422e-ac79-d8f991dd8482@group-29F7641EC3E1
dn2_1    | 2021-07-20 20:58:18,111 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482: start RPC server
dn2_1    | 2021-07-20 20:58:18,124 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482: GrpcService started, listening on 9856
dn2_1    | 2021-07-20 20:58:18,126 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482: GrpcService started, listening on 9857
dn1_1    | 2021-07-20 20:58:24,741 [grpc-default-executor-1] INFO impl.VoteContext: 80821526-1bce-4ff2-8e11-aefc2b39147f@group-1B77618F97DF-CANDIDATE: reject ELECTION from 3b1fe1b2-5dc5-422e-ac79-d8f991dd8482: already has voted for 80821526-1bce-4ff2-8e11-aefc2b39147f at current term 3
