Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_rm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
nm_1        | 2021-07-20 19:41:24 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1626809853964_0003	CONTAINERID=container_1626809853964_0003_01_000004
nm_1        | 2021-07-20 19:41:24 INFO  ApplicationImpl:463 - Adding container_1626809853964_0003_01_000004 to application application_1626809853964_0003
nm_1        | 2021-07-20 19:41:24 INFO  ContainerImpl:2126 - Container container_1626809853964_0003_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-07-20 19:41:24 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1626809853964_0003
nm_1        | 2021-07-20 19:41:24 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1626809853964_0003
nm_1        | 2021-07-20 19:41:24 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-07-20 19:41:24 INFO  ShuffleHandler:719 - Added token for job_1626809853964_0003
nm_1        | 2021-07-20 19:41:24 INFO  ContainerImpl:2126 - Container container_1626809853964_0003_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-07-20 19:41:24 INFO  ContainerScheduler:511 - Starting container [container_1626809853964_0003_01_000004]
nm_1        | 2021-07-20 19:41:24 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-07-20 19:41:24 INFO  ContainerImpl:2126 - Container container_1626809853964_0003_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-07-20 19:41:24 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1626809853964_0003_01_000004
nm_1        | 2021-07-20 19:41:24 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626809853964_0003/container_1626809853964_0003_01_000004/default_container_executor.sh]
nm_1        | 2021-07-20 19:41:25 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1626809853964_0003_01_000003]
nm_1        | 2021-07-20 19:41:25 INFO  ContainersMonitorImpl:567 - container_1626809853964_0003_01_000004's ip = 172.22.0.3, and hostname = nm
nm_1        | 2021-07-20 19:41:28 INFO  ContainerLaunch:589 - Container container_1626809853964_0003_01_000004 succeeded 
nm_1        | 2021-07-20 19:41:28 INFO  ContainerImpl:2126 - Container container_1626809853964_0003_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-07-20 19:41:28 INFO  ContainerLaunch:745 - Cleaning up container container_1626809853964_0003_01_000004
nm_1        | 2021-07-20 19:41:28 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-07-20 19:41:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626809853964_0003/container_1626809853964_0003_01_000004/launch_container.sh
nm_1        | 2021-07-20 19:41:28 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626809853964_0003/container_1626809853964_0003_01_000004/container_tokens
nm_1        | 2021-07-20 19:41:28 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1626809853964_0003	CONTAINERID=container_1626809853964_0003_01_000004
nm_1        | 2021-07-20 19:41:28 INFO  ContainerImpl:2126 - Container container_1626809853964_0003_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-07-20 19:41:28 INFO  ApplicationImpl:512 - Removing container_1626809853964_0003_01_000004 from application application_1626809853964_0003
nm_1        | 2021-07-20 19:41:28 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1626809853964_0003_01_000004
nm_1        | 2021-07-20 19:41:28 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1626809853964_0003
om_1        | 2021-07-20 19:38:04,745 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2021-07-20 19:38:04,749 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2021-07-20 19:38:04,749 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2021-07-20 19:38:04,750 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2021-07-20 19:38:04,752 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-07-20 19:38:04,752 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-07-20 19:38:04,752 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2021-07-20 19:38:04,753 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2021-07-20 19:38:04,765 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | 2021-07-20 19:38:04,769 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-07-20 19:38:04,780 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2021-07-20 19:38:04,781 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2021-07-20 19:38:04,790 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2021-07-20 19:38:04,817 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@om
om_1        | 2021-07-20 19:38:04,857 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2021-07-20 19:38:04,871 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2021-07-20 19:38:04,878 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2021-07-20 19:38:04,908 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2021-07-20 19:38:04,911 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-07-20 19:38:04,925 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
om_1        | 2021-07-20 19:38:04,949 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-07-20 19:38:05,026 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2021-07-20 19:38:05,027 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2021-07-20 19:38:05,050 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2021-07-20 19:38:05,052 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-07-20 19:38:05,054 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2021-07-20 19:38:05,060 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-07-20 19:38:05,062 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2021-07-20 19:38:05,063 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2021-07-20 19:38:05,064 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2021-07-20 19:38:05,065 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2021-07-20 19:38:05,065 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2021-07-20 19:38:05,080 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1        | 2021-07-20 19:38:05,082 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1        | 2021-07-20 19:38:05,091 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om_1        | 2021-07-20 19:38:05,100 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2021-07-20 19:38:05,100 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1        | 2021-07-20 19:38:05,114 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2021-07-20 19:38:05,115 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1        | 2021-07-20 19:38:05,121 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1        | 2021-07-20 19:38:05,121 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1        | 2021-07-20 19:38:05,126 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1        | 2021-07-20 19:38:05,127 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1        | 2021-07-20 19:38:05,181 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
om_1        | 2021-07-20 19:38:05,188 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
om_1        | 2021-07-20 19:38:05,297 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2021-07-20 19:38:05,314 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2021-07-20 19:38:05,315 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1        | 2021-07-20 19:38:05,395 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.22.0.4:9862
om_1        | 2021-07-20 19:38:05,396 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1        | 2021-07-20 19:38:05,397 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-07-20 19:38:05,399 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2021-07-20 19:39:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1626809853964_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:44265, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-07-20 19:39:35 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626809853964_0001	CONTAINERID=container_1626809853964_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-07-20 19:39:35 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-07-20 19:39:35 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2021-07-20 19:39:36 INFO  RMContainerImpl:480 - container_1626809853964_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-07-20 19:39:36 INFO  RMContainerImpl:480 - container_1626809853964_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-07-20 19:39:37 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1626809853964_0001
rm_1        | 2021-07-20 19:39:40 INFO  RMContainerImpl:480 - container_1626809853964_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-07-20 19:39:40 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626809853964_0001	CONTAINERID=container_1626809853964_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-07-20 19:39:40 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1626809853964_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-07-20 19:39:40 INFO  RMContainerImpl:480 - container_1626809853964_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-07-20 19:39:40 INFO  FiCaSchedulerNode:169 - Assigned container container_1626809853964_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:44265, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-07-20 19:39:40 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626809853964_0001	CONTAINERID=container_1626809853964_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-07-20 19:39:40 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-07-20 19:39:40 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2021-07-20 19:39:41 INFO  RMContainerImpl:480 - container_1626809853964_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-07-20 19:39:41 INFO  RMContainerImpl:480 - container_1626809853964_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-07-20 19:39:42 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1626809853964_0001
rm_1        | 2021-07-20 19:39:48 INFO  RMContainerImpl:480 - container_1626809853964_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-07-20 19:39:48 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626809853964_0001	CONTAINERID=container_1626809853964_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-07-20 19:39:48 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1626809853964_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2021-07-20 19:39:48 INFO  RMAppAttemptImpl:927 - appattempt_1626809853964_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-07-20 19:39:48 INFO  RMAppImpl:1278 - Updating application application_1626809853964_0001 with final state: FINISHING
rm_1        | 2021-07-20 19:39:48 INFO  RMAppImpl:912 - application_1626809853964_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2021-07-20 19:39:48 INFO  RMStateStore:260 - Updating info for app: application_1626809853964_0001
rm_1        | 2021-07-20 19:39:48 INFO  RMAppAttemptImpl:927 - appattempt_1626809853964_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2021-07-20 19:39:48 INFO  RMAppImpl:912 - application_1626809853964_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2021-07-20 19:39:49 INFO  ApplicationMasterService:313 - application_1626809853964_0001 unregistered successfully. 
rm_1        | 2021-07-20 19:39:53 INFO  ClientRMService:341 - Allocated new applicationId: 2
rm_1        | 2021-07-20 19:39:55 INFO  RMContainerImpl:480 - container_1626809853964_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-07-20 19:39:55 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1626809853964_0001	CONTAINERID=container_1626809853964_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-07-20 19:39:55 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1626809853964_0001_000001
rm_1        | 2021-07-20 19:39:55 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1626809853964_0001_000001
rm_1        | 2021-07-20 19:39:55 INFO  RMAppAttemptImpl:927 - appattempt_1626809853964_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2021-07-20 19:39:55 INFO  RMAppImpl:912 - application_1626809853964_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2021-07-20 19:39:55 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1626809853964_0001_000001 is done. finalState=FINISHED
rm_1        | 2021-07-20 19:39:55 INFO  AppSchedulingInfo:159 - Application application_1626809853964_0001 requests cleared
rm_1        | 2021-07-20 19:39:55 INFO  LeafQueue:1003 - Application removed - appId: application_1626809853964_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2021-07-20 19:39:55 INFO  ParentQueue:522 - Application removed - appId: application_1626809853964_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2021-07-20 19:39:55 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1626809853964_0001
rm_1        | 2021-07-20 19:39:55 INFO  RMAppManager$ApplicationSummary:212 - appId=application_1626809853964_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1626809853964_0001/,appMasterHost=nm,submitTime=1626809951413,startTime=1626809951470,finishTime=1626809988543,finalStatus=SUCCEEDED,memorySeconds=181864,vcoreSeconds=64,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=181864 MB-seconds\, 64 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
rm_1        | 2021-07-20 19:39:55 INFO  AMLauncher:317 - Cleaning master appattempt_1626809853964_0001_000001
rm_1        | 2021-07-20 19:39:57 INFO  CapacityScheduler:2500 - Application 'application_1626809853964_0002' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2021-07-20 19:39:57 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1626809853964_0002
rm_1        | 2021-07-20 19:39:57 INFO  ClientRMService:650 - Application with id 2 submitted by user hadoop
nm_1        | 2021-07-20 19:41:29 INFO  Server:1845 - Auth successful for appattempt_1626809853964_0003_000001 (auth:SIMPLE)
nm_1        | 2021-07-20 19:41:29 INFO  ContainerManagerImpl:1070 - Start request for container_1626809853964_0003_01_000005 by user hadoop
nm_1        | 2021-07-20 19:41:29 INFO  ApplicationImpl:463 - Adding container_1626809853964_0003_01_000005 to application application_1626809853964_0003
nm_1        | 2021-07-20 19:41:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1626809853964_0003	CONTAINERID=container_1626809853964_0003_01_000005
nm_1        | 2021-07-20 19:41:29 INFO  ContainerImpl:2126 - Container container_1626809853964_0003_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2021-07-20 19:41:29 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1626809853964_0003
nm_1        | 2021-07-20 19:41:29 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1626809853964_0003
nm_1        | 2021-07-20 19:41:29 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-07-20 19:41:29 INFO  ShuffleHandler:719 - Added token for job_1626809853964_0003
nm_1        | 2021-07-20 19:41:29 INFO  ContainerImpl:2126 - Container container_1626809853964_0003_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-07-20 19:41:29 INFO  ContainerScheduler:511 - Starting container [container_1626809853964_0003_01_000005]
nm_1        | 2021-07-20 19:41:29 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-07-20 19:41:29 INFO  ContainerImpl:2126 - Container container_1626809853964_0003_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-07-20 19:41:29 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1626809853964_0003_01_000005
nm_1        | 2021-07-20 19:41:29 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626809853964_0003/container_1626809853964_0003_01_000005/default_container_executor.sh]
nm_1        | 2021-07-20 19:41:30 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1626809853964_0003_01_000004]
nm_1        | 2021-07-20 19:41:31 INFO  ContainersMonitorImpl:567 - container_1626809853964_0003_01_000005's ip = 172.22.0.3, and hostname = nm
nm_1        | 2021-07-20 19:41:33 INFO  ContainerLaunch:589 - Container container_1626809853964_0003_01_000005 succeeded 
nm_1        | 2021-07-20 19:41:33 INFO  ContainerImpl:2126 - Container container_1626809853964_0003_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-07-20 19:41:33 INFO  ContainerLaunch:745 - Cleaning up container container_1626809853964_0003_01_000005
nm_1        | 2021-07-20 19:41:33 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-07-20 19:41:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626809853964_0003/container_1626809853964_0003_01_000005/launch_container.sh
nm_1        | 2021-07-20 19:41:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626809853964_0003/container_1626809853964_0003_01_000005/container_tokens
nm_1        | 2021-07-20 19:41:33 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1626809853964_0003	CONTAINERID=container_1626809853964_0003_01_000005
nm_1        | 2021-07-20 19:41:33 INFO  ContainerImpl:2126 - Container container_1626809853964_0003_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-07-20 19:41:33 INFO  ApplicationImpl:512 - Removing container_1626809853964_0003_01_000005 from application application_1626809853964_0003
nm_1        | 2021-07-20 19:41:33 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1626809853964_0003_01_000005
nm_1        | 2021-07-20 19:41:33 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1626809853964_0003
nm_1        | 2021-07-20 19:41:35 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1626809853964_0003_01_000005]
nm_1        | 2021-07-20 19:41:42 INFO  ContainerLaunch:589 - Container container_1626809853964_0003_01_000001 succeeded 
nm_1        | 2021-07-20 19:41:42 INFO  ContainerImpl:2126 - Container container_1626809853964_0003_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-07-20 19:41:42 INFO  ContainerLaunch:745 - Cleaning up container container_1626809853964_0003_01_000001
nm_1        | 2021-07-20 19:41:42 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2021-07-20 19:41:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626809853964_0003/container_1626809853964_0003_01_000001/launch_container.sh
nm_1        | 2021-07-20 19:41:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1626809853964_0003/container_1626809853964_0003_01_000001/container_tokens
nm_1        | 2021-07-20 19:41:42 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1626809853964_0003	CONTAINERID=container_1626809853964_0003_01_000001
nm_1        | 2021-07-20 19:41:42 INFO  ContainerImpl:2126 - Container container_1626809853964_0003_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-07-20 19:41:42 INFO  ApplicationImpl:512 - Removing container_1626809853964_0003_01_000001 from application application_1626809853964_0003
nm_1        | 2021-07-20 19:41:42 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1626809853964_0003_01_000001
nm_1        | 2021-07-20 19:41:42 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1626809853964_0003
nm_1        | 2021-07-20 19:41:42 INFO  Server:1845 - Auth successful for appattempt_1626809853964_0003_000001 (auth:SIMPLE)
nm_1        | 2021-07-20 19:41:42 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1626809853964_0003_01_000001
nm_1        | 2021-07-20 19:41:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.22.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1626809853964_0003	CONTAINERID=container_1626809853964_0003_01_000001
nm_1        | 2021-07-20 19:41:43 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1626809853964_0003_01_000001]
nm_1        | 2021-07-20 19:41:43 INFO  ApplicationImpl:655 - Application application_1626809853964_0003 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2021-07-20 19:41:43 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1626809853964_0003
