Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-07-20 20:07:37,248 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-07-20 20:07:37,327 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-07-20 20:07:37,328 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-07-20 20:07:37,373 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-393D19615981
datanode_1  | 2021-07-20 20:07:37,441 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-07-20 20:07:37,484 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-07-20 20:07:37,490 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-07-20 20:07:37,515 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-393D19615981-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6a5ef70d-cc36-4372-8181-393d19615981
datanode_1  | 2021-07-20 20:07:37,522 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-07-20 20:07:37,522 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-07-20 20:07:37,526 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-07-20 20:07:37,527 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-07-20 20:07:37,528 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-07-20 20:07:37,530 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-07-20 20:07:37,531 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-07-20 20:07:37,535 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-07-20 20:07:37,558 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-07-20 20:07:37,573 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-07-20 20:07:37,591 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-393D19615981-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-07-20 20:07:37,593 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-393D19615981-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-07-20 20:07:37,601 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-07-20 20:07:37,607 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-07-20 20:07:37,608 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-07-20 20:07:37,614 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-07-20 20:07:37,616 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-07-20 20:07:37,622 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-07-20 20:07:37,695 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-393D19615981
datanode_1  | 2021-07-20 20:07:37,726 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-393D19615981
datanode_1  | 2021-07-20 20:07:37,774 [pool-22-thread-1] INFO server.RaftServer$Division: 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-393D19615981: start as a follower, conf=-1: [3d042ca5-8858-4f1d-8108-f3606bcc6b71|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1], old=null
datanode_1  | 2021-07-20 20:07:37,790 [pool-22-thread-1] INFO server.RaftServer$Division: 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-393D19615981: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-07-20 20:07:37,794 [pool-22-thread-1] INFO impl.RoleInfo: 3d042ca5-8858-4f1d-8108-f3606bcc6b71: start 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-393D19615981-FollowerState
datanode_1  | 2021-07-20 20:07:37,829 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-393D19615981,id=3d042ca5-8858-4f1d-8108-f3606bcc6b71
datanode_1  | 2021-07-20 20:07:37,835 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-393D19615981
datanode_1  | 2021-07-20 20:07:37,921 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=6a5ef70d-cc36-4372-8181-393d19615981
datanode_1  | 2021-07-20 20:07:37,922 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=6a5ef70d-cc36-4372-8181-393d19615981.
datanode_1  | 2021-07-20 20:07:37,923 [Command processor thread] INFO server.RaftServer: 3d042ca5-8858-4f1d-8108-f3606bcc6b71: addNew group-DE8F1788DEEF:[9f5cb8fe-8d16-40bc-afc5-67fb2721c572|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 3d042ca5-8858-4f1d-8108-f3606bcc6b71|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1] returns group-DE8F1788DEEF:java.util.concurrent.CompletableFuture@2e5eecfa[Not completed]
datanode_1  | 2021-07-20 20:07:37,927 [pool-22-thread-1] INFO server.RaftServer$Division: 3d042ca5-8858-4f1d-8108-f3606bcc6b71: new RaftServerImpl for group-DE8F1788DEEF:[9f5cb8fe-8d16-40bc-afc5-67fb2721c572|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 3d042ca5-8858-4f1d-8108-f3606bcc6b71|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-07-20 20:07:37,931 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-07-20 20:07:37,932 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-07-20 20:07:37,933 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-07-20 20:07:37,933 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-07-20 20:07:37,933 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-07-20 20:07:37,934 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-07-20 20:07:37,935 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-07-20 20:07:37,935 [pool-22-thread-1] INFO server.RaftServer$Division: 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF: ConfigurationManager, init=-1: [9f5cb8fe-8d16-40bc-afc5-67fb2721c572|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 3d042ca5-8858-4f1d-8108-f3606bcc6b71|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-07-20 20:07:37,935 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-07-20 20:07:37,940 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-07-20 20:07:37,940 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a6f28276-3d19-4b8e-bd65-de8f1788deef does not exist. Creating ...
datanode_1  | 2021-07-20 20:07:37,944 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a6f28276-3d19-4b8e-bd65-de8f1788deef/in_use.lock acquired by nodename 9@1faef42b28f1
datanode_1  | 2021-07-20 20:07:37,954 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a6f28276-3d19-4b8e-bd65-de8f1788deef has been successfully formatted.
datanode_1  | 2021-07-20 20:07:37,954 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-DE8F1788DEEF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-07-20 20:07:37,955 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-07-20 20:07:37,955 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-07-20 20:07:37,955 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-07-20 20:07:37,955 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-07-20 20:07:37,955 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF
datanode_1  | 2021-07-20 20:07:37,956 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-07-20 20:07:37,956 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-07-20 20:07:37,956 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-07-20 20:07:37,956 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a6f28276-3d19-4b8e-bd65-de8f1788deef
datanode_1  | 2021-07-20 20:07:37,957 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-07-20 20:07:37,957 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-07-20 20:07:37,957 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-07-20 20:07:37,957 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-07-20 20:07:37,957 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-07-20 20:07:37,957 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-07-20 20:07:37,957 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-07-20 20:07:37,958 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-07-20 20:07:37,975 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-07-20 20:07:37,994 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-07-20 20:07:37,994 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-07-20 20:07:37,995 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-07-20 20:07:37,995 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-07-20 20:07:37,995 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-07-20 20:07:37,996 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-07-20 20:07:37,996 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-07-20 20:07:37,996 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-07-20 20:07:37,996 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-07-20 20:07:37,997 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF
datanode_1  | 2021-07-20 20:07:37,997 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF
datanode_1  | 2021-07-20 20:07:37,998 [pool-22-thread-1] INFO server.RaftServer$Division: 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF: start as a follower, conf=-1: [9f5cb8fe-8d16-40bc-afc5-67fb2721c572|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 3d042ca5-8858-4f1d-8108-f3606bcc6b71|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1], old=null
datanode_1  | 2021-07-20 20:07:37,999 [pool-22-thread-1] INFO server.RaftServer$Division: 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-07-20 20:07:37,999 [pool-22-thread-1] INFO impl.RoleInfo: 3d042ca5-8858-4f1d-8108-f3606bcc6b71: start 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF-FollowerState
datanode_1  | 2021-07-20 20:07:38,002 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE8F1788DEEF,id=3d042ca5-8858-4f1d-8108-f3606bcc6b71
datanode_1  | 2021-07-20 20:07:38,002 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-DE8F1788DEEF
datanode_1  | 2021-07-20 20:07:38,003 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=a6f28276-3d19-4b8e-bd65-de8f1788deef
datanode_1  | 2021-07-20 20:07:38,182 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-F10623BD97D1->9f5cb8fe-8d16-40bc-afc5-67fb2721c572
datanode_1  | 2021-07-20 20:07:40,402 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-8DC6D149EB11->ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab
datanode_1  | 2021-07-20 20:07:40,561 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.3d042ca5-8858-4f1d-8108-f3606bcc6b71
datanode_1  | 2021-07-20 20:07:40,657 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=a6f28276-3d19-4b8e-bd65-de8f1788deef.
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-07-20 20:07:02,841 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = d41104646444/172.25.0.8
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-07-20 20:07:40,657 [Command processor thread] INFO server.RaftServer: 3d042ca5-8858-4f1d-8108-f3606bcc6b71: addNew group-4BD661582D85:[9f5cb8fe-8d16-40bc-afc5-67fb2721c572|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 3d042ca5-8858-4f1d-8108-f3606bcc6b71|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0] returns group-4BD661582D85:java.util.concurrent.CompletableFuture@7f9b572e[Not completed]
datanode_1  | 2021-07-20 20:07:40,665 [pool-22-thread-1] INFO server.RaftServer$Division: 3d042ca5-8858-4f1d-8108-f3606bcc6b71: new RaftServerImpl for group-4BD661582D85:[9f5cb8fe-8d16-40bc-afc5-67fb2721c572|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 3d042ca5-8858-4f1d-8108-f3606bcc6b71|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-07-20 20:07:40,665 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-07-20 20:07:40,666 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-07-20 20:07:40,666 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-07-20 20:07:40,666 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-07-20 20:07:40,666 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-07-20 20:07:40,666 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-07-20 20:07:40,666 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-07-20 20:07:40,667 [pool-22-thread-1] INFO server.RaftServer$Division: 3d042ca5-8858-4f1d-8108-f3606bcc6b71@group-4BD661582D85: ConfigurationManager, init=-1: [9f5cb8fe-8d16-40bc-afc5-67fb2721c572|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, 3d042ca5-8858-4f1d-8108-f3606bcc6b71|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0, ae93b8dc-ba9a-4e9f-94c4-1672c89e2aab|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-07-20 20:07:40,667 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-07-20 20:07:40,667 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-07-20 20:07:40,671 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7d853ab9-e277-4a0e-8c61-4bd661582d85 does not exist. Creating ...
datanode_1  | 2021-07-20 20:07:40,675 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7d853ab9-e277-4a0e-8c61-4bd661582d85/in_use.lock acquired by nodename 9@1faef42b28f1
datanode_1  | 2021-07-20 20:07:40,679 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7d853ab9-e277-4a0e-8c61-4bd661582d85 has been successfully formatted.
datanode_1  | 2021-07-20 20:07:40,680 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-4BD661582D85: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-07-20 20:07:40,685 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
