Attaching to ozone_datanode_2, ozone_recon_1, ozone_datanode_5, ozone_om_1, ozone_datanode_1, ozone_s3g_1, ozone_datanode_3, ozone_scm_1, ozone_datanode_4
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:84)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getOzoneFileStatus(KeyManagerImpl.java:1235)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1210)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1185)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getFileStatus(TrashOzoneFileSystem.java:276)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.exists(TrashOzoneFileSystem.java:332)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getTrashRoots(TrashOzoneFileSystem.java:312)
om_1        | 	at org.apache.hadoop.ozone.om.TrashPolicyOzone$Emptier.run(TrashPolicyOzone.java:214)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om_1        | 2022-05-14 13:21:36,021 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s3v/erasure/ozone-test-1552435714/multipartKey2 Part number: 1 size 6  is less than minimum part size 5242880
om_1        | 2022-05-14 13:21:36,022 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: ozone-test-1552435714/multipartKey2 in Volume/Bucket s3v/erasure
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: erasure key: ozone-test-1552435714/multipartKey2. Entity too small.
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.getMultipartDataSize(S3MultipartUploadCompleteRequest.java:515)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:197)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:254)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:524)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:319)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om_1        | 2022-05-14 13:21:37,506 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s3v/erasure/ozone-test-0487796895/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
om_1        | partName: "etag1"
om_1        | , partNumber: 2
om_1        | partName: "etag2"
om_1        | ]
om_1        | 2022-05-14 13:21:37,507 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: ozone-test-0487796895/multipartKey3 in Volume/Bucket s3v/erasure
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: erasure key: ozone-test-0487796895/multipartKey3
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:186)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:254)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:524)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:319)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om_1        | 2022-05-14 13:21:38,227 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s3v/erasure/ozone-test-0487796895/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
om_1        | partName: "etag1"
om_1        | , partNumber: 1
om_1        | partName: "etag2"
om_1        | ]
om_1        | 2022-05-14 13:21:38,228 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: ozone-test-0487796895/multipartKey3 in Volume/Bucket s3v/erasure
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: erasure key: ozone-test-0487796895/multipartKey3
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:186)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:254)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:524)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:319)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om_1        | 2022-05-14 13:21:41,964 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: ozone-test-0487796895/multipartKey3 in Volume/Bucket s3v/erasure
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: erasure key: ozone-test-0487796895/multipartKey3. Provided Part info is { etag1, 1}, whereas OM has partName /s3v/erasure/ozone-test-0487796895/multipartKey3-16183e32-a164-43b0-b95d-f822b72640e3-108300500777173142-1
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.getMultipartDataSize(S3MultipartUploadCompleteRequest.java:497)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:197)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:254)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:524)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:319)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1     | 2022-05-14 13:24:05,730 [EventQueue-ContainerReportForReconContainerReportHandler] ERROR container.ContainerReportHandler: Received container report for an unknown container 8 from datanode f3166980-8467-4e9a-9c6e-144f4303af87{ip: 172.18.0.8, host: ozone_datanode_5.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}.
recon_1     | 2022-05-14 13:24:05,730 [EventQueue-ContainerReportForReconContainerReportHandler] ERROR container.ContainerReportHandler: Received container report for an unknown container 9 from datanode f3166980-8467-4e9a-9c6e-144f4303af87{ip: 172.18.0.8, host: ozone_datanode_5.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}.
recon_1     | 2022-05-14 13:24:05,730 [EventQueue-ContainerReportForReconContainerReportHandler] ERROR container.ContainerReportHandler: Received container report for an unknown container 10 from datanode f3166980-8467-4e9a-9c6e-144f4303af87{ip: 172.18.0.8, host: ozone_datanode_5.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}.
recon_1     | 2022-05-14 13:24:05,731 [EventQueue-ContainerReportForReconContainerReportHandler] ERROR container.ContainerReportHandler: Received container report for an unknown container 11 from datanode f3166980-8467-4e9a-9c6e-144f4303af87{ip: 172.18.0.8, host: ozone_datanode_5.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}.
recon_1     | 2022-05-14 13:24:11,904 [EventQueue-ContainerReportForReconContainerReportHandler] WARN scm.ReconContainerManager: Pipeline PipelineID=b2302968-6590-4efd-b3d4-88f98845679b not found. Cannot add container #7
recon_1     | 2022-05-14 13:24:11,905 [EventQueue-ContainerReportForReconContainerReportHandler] WARN scm.ReconContainerManager: Pipeline PipelineID=60ee7a26-489d-44d6-b8c5-9e342c88bb63 not found. Cannot add container #8
recon_1     | 2022-05-14 13:24:11,905 [EventQueue-ContainerReportForReconContainerReportHandler] WARN scm.ReconContainerManager: Pipeline PipelineID=6e6105cc-e733-4e24-b11b-36605179c86d not found. Cannot add container #9
recon_1     | 2022-05-14 13:24:11,905 [EventQueue-ContainerReportForReconContainerReportHandler] WARN scm.ReconContainerManager: Pipeline PipelineID=eea4bf28-37f5-4124-9157-cb84720170a9 not found. Cannot add container #10
recon_1     | 2022-05-14 13:24:11,905 [EventQueue-ContainerReportForReconContainerReportHandler] WARN scm.ReconContainerManager: Pipeline PipelineID=85665b57-79bd-4721-8990-6434b89cf0f5 not found. Cannot add container #11
recon_1     | 2022-05-14 13:24:11,906 [EventQueue-ContainerReportForReconContainerReportHandler] ERROR container.ContainerReportHandler: Received container report for an unknown container 7 from datanode 55441846-8ccc-4390-87fc-ba015dadcaaa{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}.
recon_1     | 2022-05-14 13:24:11,906 [EventQueue-ContainerReportForReconContainerReportHandler] ERROR container.ContainerReportHandler: Received container report for an unknown container 8 from datanode 55441846-8ccc-4390-87fc-ba015dadcaaa{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}.
recon_1     | 2022-05-14 13:24:11,913 [EventQueue-ContainerReportForReconContainerReportHandler] ERROR container.ContainerReportHandler: Received container report for an unknown container 9 from datanode 55441846-8ccc-4390-87fc-ba015dadcaaa{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}.
recon_1     | 2022-05-14 13:24:11,913 [EventQueue-ContainerReportForReconContainerReportHandler] ERROR container.ContainerReportHandler: Received container report for an unknown container 10 from datanode 55441846-8ccc-4390-87fc-ba015dadcaaa{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}.
recon_1     | 2022-05-14 13:24:11,913 [EventQueue-ContainerReportForReconContainerReportHandler] ERROR container.ContainerReportHandler: Received container report for an unknown container 11 from datanode 55441846-8ccc-4390-87fc-ba015dadcaaa{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}.
recon_1     | 2022-05-14 13:24:19,854 [EventQueue-ContainerReportForReconContainerReportHandler] WARN scm.ReconContainerManager: Pipeline PipelineID=b2302968-6590-4efd-b3d4-88f98845679b not found. Cannot add container #7
recon_1     | 2022-05-14 13:24:19,854 [EventQueue-ContainerReportForReconContainerReportHandler] WARN scm.ReconContainerManager: Pipeline PipelineID=60ee7a26-489d-44d6-b8c5-9e342c88bb63 not found. Cannot add container #8
recon_1     | 2022-05-14 13:24:19,855 [EventQueue-ContainerReportForReconContainerReportHandler] WARN scm.ReconContainerManager: Pipeline PipelineID=6e6105cc-e733-4e24-b11b-36605179c86d not found. Cannot add container #9
recon_1     | 2022-05-14 13:24:19,855 [EventQueue-ContainerReportForReconContainerReportHandler] WARN scm.ReconContainerManager: Pipeline PipelineID=eea4bf28-37f5-4124-9157-cb84720170a9 not found. Cannot add container #10
recon_1     | 2022-05-14 13:24:19,855 [EventQueue-ContainerReportForReconContainerReportHandler] WARN scm.ReconContainerManager: Pipeline PipelineID=85665b57-79bd-4721-8990-6434b89cf0f5 not found. Cannot add container #11
recon_1     | 2022-05-14 13:24:19,855 [EventQueue-ContainerReportForReconContainerReportHandler] ERROR container.ContainerReportHandler: Received container report for an unknown container 7 from datanode 54b0e747-a2bb-484f-976a-c7c0770cb588{ip: 172.18.0.9, host: ozone_datanode_2.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}.
recon_1     | 2022-05-14 13:24:19,856 [EventQueue-ContainerReportForReconContainerReportHandler] ERROR container.ContainerReportHandler: Received container report for an unknown container 8 from datanode 54b0e747-a2bb-484f-976a-c7c0770cb588{ip: 172.18.0.9, host: ozone_datanode_2.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}.
recon_1     | 2022-05-14 13:24:19,856 [EventQueue-ContainerReportForReconContainerReportHandler] ERROR container.ContainerReportHandler: Received container report for an unknown container 9 from datanode 54b0e747-a2bb-484f-976a-c7c0770cb588{ip: 172.18.0.9, host: ozone_datanode_2.ozone_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}.
s3g_1       | 2022-05-14 13:28:02,092 [qtp2096539129-23] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-6658897623
s3g_1       | 2022-05-14 13:28:29,328 [qtp2096539129-24] ERROR endpoint.ObjectEndpoint: Exception occurred in PutObject
s3g_1       | 2022-05-14 13:28:55,626 [qtp2096539129-19] ERROR endpoint.ObjectEndpoint: Exception occurred in PutObject
s3g_1       | 2022-05-14 13:28:56,367 [qtp2096539129-23] ERROR endpoint.ObjectEndpoint: Exception occurred in PutObject
s3g_1       | 2022-05-14 13:29:12,638 [qtp2096539129-19] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-4051989561, with dlfknslnfslf as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2022-05-14 13:29:12,642 [qtp2096539129-19] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-4051989561
s3g_1       | 2022-05-14 13:29:13,325 [qtp2096539129-23] INFO rpc.RpcClient: Creating Bucket: s3v/destbucket-74018, with dlfknslnfslf as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2022-05-14 13:29:13,328 [qtp2096539129-23] INFO endpoint.BucketEndpoint: Location is /destbucket-74018
s3g_1       | 2022-05-14 13:29:18,366 [qtp2096539129-19] ERROR endpoint.ObjectEndpoint: Exception occurred in PutObject
s3g_1       | 2022-05-14 13:29:19,071 [qtp2096539129-23] ERROR endpoint.ObjectEndpoint: Exception occurred in PutObject
s3g_1       | 2022-05-14 13:29:20,448 [qtp2096539129-23] ERROR endpoint.ObjectEndpoint: Exception occurred in PutObject
s3g_1       | 2022-05-14 13:29:24,140 [qtp2096539129-19] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-3618246140, with dlfknslnfslf as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2022-05-14 13:29:24,143 [qtp2096539129-19] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-3618246140
s3g_1       | 2022-05-14 13:29:40,304 [qtp2096539129-19] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-4952112418, with dlfknslnfslf as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2022-05-14 13:29:40,308 [qtp2096539129-19] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-4952112418
s3g_1       | 2022-05-14 13:29:48,282 [qtp2096539129-19] INFO rpc.RpcClient: Creating Bucket: s3v/bucket-ozone-test-1587444284, with dlfknslnfslf as owner and Versioning false and Storage Type set to DISK and Encryption set to false 
s3g_1       | 2022-05-14 13:29:48,287 [qtp2096539129-19] INFO endpoint.BucketEndpoint: Location is /bucket-ozone-test-1587444284
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om_1        | 2022-05-14 13:21:42,641 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: ozone-test-0487796895/multipartKey3 in Volume/Bucket s3v/erasure
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: erasure key: ozone-test-0487796895/multipartKey3. Provided Part info is { etag2, 2}, whereas OM has partName /s3v/erasure/ozone-test-0487796895/multipartKey3-16183e32-a164-43b0-b95d-f822b72640e3-108300500777173142-2
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.getMultipartDataSize(S3MultipartUploadCompleteRequest.java:497)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:197)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:254)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:524)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:319)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om_1        | 2022-05-14 13:21:43,307 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s3v/erasure/ozone-test-0487796895/multipartKey3
om_1        | 2022-05-14 13:21:43,308 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: ozone-test-0487796895/multipartKey3 in Volume/Bucket s3v/erasure
om_1        | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: erasure key: ozone-test-0487796895/multipartKey3 because parts are in Invalid order.
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.getPartsListSize(S3MultipartUploadCompleteRequest.java:463)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:193)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:254)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:524)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:319)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om_1        | 2022-05-14 13:21:47,217 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName ozone-test-3846447933/multipartKey5 in VolumeName/Bucket s3v/erasure
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3vbucket: erasurekey: ozone-test-3846447933/multipartKey5
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:161)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:254)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:524)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:319)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om_1        | 2022-05-14 13:21:47,934 [OM StateMachine ApplyTransaction Thread - 0] ERROR key.OMKeyCreateRequest: Key creation failed. Volume:s3v, Bucket:erasure, Key:ozone-test-6927900047/multipartKey. 
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartFileInfo(OMKeyRequest.java:754)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareFileInfo(OMKeyRequest.java:645)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:622)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:277)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:254)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:524)
om_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$1(OzoneManagerStateMachine.java:319)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:829)
om_1        | 2022-05-14 13:22:00,001 [Trash Emptier] ERROR om.TrashOzoneFileSystem: Couldn't perform fs operation fs.listStatus()/fs.exists()
om_1        | DETECTED_LOOP_IN_BUCKET_LINKS org.apache.hadoop.ozone.om.exceptions.OMException: Detected loop in bucket links. Bucket name: loop1, Volume name: 87193-target
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:110)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:127)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerUtils.getBucketLayout(OzoneManagerUtils.java:84)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getOzoneFileStatus(KeyManagerImpl.java:1235)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1210)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.getFileStatus(KeyManagerImpl.java:1185)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getFileStatus(TrashOzoneFileSystem.java:276)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.exists(TrashOzoneFileSystem.java:332)
om_1        | 	at org.apache.hadoop.ozone.om.TrashOzoneFileSystem.getTrashRoots(TrashOzoneFileSystem.java:312)
