Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1922)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1238)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1134)
datanode_1  | 2022-11-16 09:36:48,561 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-82d23b0c-639c-4599-a54b-9ecd54513f9a/DS-fc8009f9-17d6-4a16-90be-f00e248ab2f1/container.db to cache
datanode_1  | 2022-11-16 09:36:48,561 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-82d23b0c-639c-4599-a54b-9ecd54513f9a/DS-fc8009f9-17d6-4a16-90be-f00e248ab2f1/container.db for volume DS-fc8009f9-17d6-4a16-90be-f00e248ab2f1
datanode_1  | 2022-11-16 09:36:48,578 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2022-11-16 09:36:48,587 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2022-11-16 09:36:48,864 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 608a00da-5d86-4c7a-9423-1205b271d308
datanode_1  | 2022-11-16 09:36:48,946 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.RaftServer: 608a00da-5d86-4c7a-9423-1205b271d308: start RPC server
datanode_1  | 2022-11-16 09:36:48,948 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: 608a00da-5d86-4c7a-9423-1205b271d308: GrpcService started, listening on 9858
datanode_1  | 2022-11-16 09:36:48,949 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: 608a00da-5d86-4c7a-9423-1205b271d308: GrpcService started, listening on 9856
datanode_1  | 2022-11-16 09:36:48,969 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: 608a00da-5d86-4c7a-9423-1205b271d308: GrpcService started, listening on 9857
datanode_1  | 2022-11-16 09:36:48,985 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 608a00da-5d86-4c7a-9423-1205b271d308 is started using port 9858 for RATIS
datanode_1  | 2022-11-16 09:36:48,985 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 608a00da-5d86-4c7a-9423-1205b271d308 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2022-11-16 09:36:48,985 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 608a00da-5d86-4c7a-9423-1205b271d308 is started using port 9856 for RATIS_SERVER
datanode_1  | 2022-11-16 09:36:48,986 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-608a00da-5d86-4c7a-9423-1205b271d308: Started
datanode_1  | 2022-11-16 09:36:52,340 [Command processor thread] INFO server.RaftServer: 608a00da-5d86-4c7a-9423-1205b271d308: addNew group-75300FA497C9:[608a00da-5d86-4c7a-9423-1205b271d308|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1|startupRole:FOLLOWER] returns group-75300FA497C9:java.util.concurrent.CompletableFuture@50d483c2[Not completed]
datanode_1  | 2022-11-16 09:36:52,510 [pool-22-thread-1] INFO server.RaftServer$Division: 608a00da-5d86-4c7a-9423-1205b271d308: new RaftServerImpl for group-75300FA497C9:[608a00da-5d86-4c7a-9423-1205b271d308|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_1  | 2022-11-16 09:36:52,532 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-11-16 09:36:52,550 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-11-16 09:36:52,550 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-11-16 09:36:52,550 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-11-16 09:36:52,550 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-11-16 09:36:52,550 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-11-16 09:36:52,614 [pool-22-thread-1] INFO server.RaftServer$Division: 608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9: ConfigurationManager, init=-1: peers:[608a00da-5d86-4c7a-9423-1205b271d308|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-11-16 09:36:52,615 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-11-16 09:36:52,648 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-11-16 09:36:52,655 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-11-16 09:36:52,678 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-11-16 09:36:52,686 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-11-16 09:36:52,702 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-11-16 09:36:52,818 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-11-16 09:36:52,823 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2022-11-16 09:36:52,824 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2022-11-16 09:36:52,833 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-11-16 09:36:52,834 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-11-16 09:36:52,837 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5212f5e4-57b2-4f92-948d-75300fa497c9 does not exist. Creating ...
datanode_1  | 2022-11-16 09:36:52,852 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5212f5e4-57b2-4f92-948d-75300fa497c9/in_use.lock acquired by nodename 7@5d091ffbf9be
datanode_1  | 2022-11-16 09:36:52,872 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5212f5e4-57b2-4f92-948d-75300fa497c9 has been successfully formatted.
datanode_1  | 2022-11-16 09:36:52,883 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-75300FA497C9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-11-16 09:36:52,886 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-11-16 09:36:52,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-11-16 09:36:52,899 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-11-16 09:36:52,900 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-11-16 09:36:52,902 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1  | 2022-11-16 09:36:52,909 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-11-16 09:36:52,925 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-11-16 09:36:52,931 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-11-16 09:36:52,942 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5212f5e4-57b2-4f92-948d-75300fa497c9
datanode_1  | 2022-11-16 09:36:52,943 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-11-16 09:36:52,943 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-11-16 09:36:52,944 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-11-16 09:36:52,944 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-11-16 09:36:52,945 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-11-16 09:36:52,961 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-11-16 09:36:52,964 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-11-16 09:36:52,965 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-11-16 09:36:52,986 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-11-16 09:36:52,988 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-11-16 09:36:52,995 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1  | 2022-11-16 09:36:52,996 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-11-16 09:36:53,004 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-11-16 09:36:53,004 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-11-16 09:36:53,014 [pool-22-thread-1] INFO server.RaftServer$Division: 608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9: start as a follower, conf=-1: peers:[608a00da-5d86-4c7a-9423-1205b271d308|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-11-16 09:36:53,016 [pool-22-thread-1] INFO server.RaftServer$Division: 608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-11-16 09:36:53,018 [pool-22-thread-1] INFO impl.RoleInfo: 608a00da-5d86-4c7a-9423-1205b271d308: start 608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9-FollowerState
datanode_1  | 2022-11-16 09:36:53,038 [608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-11-16 09:36:53,038 [608a00da-5d86-4c7a-9423-1205b271d308@group-75300FA497C9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-11-16 09:36:53,057 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-75300FA497C9,id=608a00da-5d86-4c7a-9423-1205b271d308
datanode_1  | 2022-11-16 09:36:53,059 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-11-16 09:36:53,060 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-11-16 09:36:53,060 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-11-16 09:36:53,062 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-11-16 09:36:53,115 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=5212f5e4-57b2-4f92-948d-75300fa497c9
datanode_1  | 2022-11-16 09:36:53,116 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=5212f5e4-57b2-4f92-948d-75300fa497c9.
datanode_1  | 2022-11-16 09:36:53,117 [Command processor thread] INFO server.RaftServer: 608a00da-5d86-4c7a-9423-1205b271d308: addNew group-EA7B9A276CC8:[47715c35-37f5-4f52-ba37-b9400747b87d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0|startupRole:FOLLOWER, 608a00da-5d86-4c7a-9423-1205b271d308|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1|startupRole:FOLLOWER, baea8180-07ba-4c04-85fd-dfb1086f98a4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0|startupRole:FOLLOWER] returns group-EA7B9A276CC8:java.util.concurrent.CompletableFuture@15310c41[Not completed]
datanode_1  | 2022-11-16 09:36:53,124 [pool-22-thread-1] INFO server.RaftServer$Division: 608a00da-5d86-4c7a-9423-1205b271d308: new RaftServerImpl for group-EA7B9A276CC8:[47715c35-37f5-4f52-ba37-b9400747b87d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0|startupRole:FOLLOWER, 608a00da-5d86-4c7a-9423-1205b271d308|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1|startupRole:FOLLOWER, baea8180-07ba-4c04-85fd-dfb1086f98a4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_1  | 2022-11-16 09:36:53,126 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-11-16 09:36:53,127 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-11-16 09:36:53,127 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-11-16 09:36:53,127 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-11-16 09:36:53,130 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-11-16 09:36:53,130 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-11-16 09:36:53,131 [pool-22-thread-1] INFO server.RaftServer$Division: 608a00da-5d86-4c7a-9423-1205b271d308@group-EA7B9A276CC8: ConfigurationManager, init=-1: peers:[47715c35-37f5-4f52-ba37-b9400747b87d|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0|startupRole:FOLLOWER, 608a00da-5d86-4c7a-9423-1205b271d308|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1|startupRole:FOLLOWER, baea8180-07ba-4c04-85fd-dfb1086f98a4|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-11-16 09:36:53,132 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-11-16 09:36:53,132 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-11-16 09:36:53,132 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-11-16 09:36:53,133 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-11-16 09:36:53,133 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-11-16 09:36:53,133 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-11-16 09:36:53,138 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-11-16 09:36:53,147 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2022-11-16 09:36:53,150 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2022-11-16 09:36:53,151 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-11-16 09:36:53,151 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-11-16 09:36:53,151 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5a6af826-83e6-43cc-a193-ea7b9a276cc8 does not exist. Creating ...
datanode_1  | 2022-11-16 09:36:53,153 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5a6af826-83e6-43cc-a193-ea7b9a276cc8/in_use.lock acquired by nodename 7@5d091ffbf9be
datanode_1  | 2022-11-16 09:36:53,155 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5a6af826-83e6-43cc-a193-ea7b9a276cc8 has been successfully formatted.
datanode_1  | 2022-11-16 09:36:53,156 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-EA7B9A276CC8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-11-16 09:36:53,157 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-11-16 09:36:53,157 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-11-16 09:36:53,157 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-11-16 09:36:53,157 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-11-16 09:36:53,157 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1  | 2022-11-16 09:36:53,170 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-11-16 09:36:53,171 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-11-16 09:36:53,171 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-11-16 09:36:53,171 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 608a00da-5d86-4c7a-9423-1205b271d308@group-EA7B9A276CC8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5a6af826-83e6-43cc-a193-ea7b9a276cc8
datanode_1  | 2022-11-16 09:36:53,186 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-11-16 09:36:53,192 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-11-16 09:36:53,192 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-11-16 09:36:53,192 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-11-16 09:36:53,192 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
