Attaching to restart_scm_1, restart_om_1, restart_s3g_1, restart_dn1_1, restart_dn3_1, restart_recon_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-02-18 13:59:41,956 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c0a85deb-59d3-4152-bcdd-8befdf1e37ed is started using port 9857 for RATIS_ADMIN
dn2_1    | 2021-02-18 13:59:41,956 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c0a85deb-59d3-4152-bcdd-8befdf1e37ed is started using port 9856 for RATIS_SERVER
dn2_1    | 2021-02-18 13:59:41,956 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$273/0x0000000840470440@6ea7aee7] INFO util.JvmPauseMonitor: JvmPauseMonitor-c0a85deb-59d3-4152-bcdd-8befdf1e37ed: Started
dn2_1    | 2021-02-18 13:59:44,857 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn2_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:552)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:233)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:410)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	... 1 more
dn2_1    | 2021-02-18 13:59:45,986 [Command processor thread] INFO server.RaftServer: c0a85deb-59d3-4152-bcdd-8befdf1e37ed: addNew group-8368EB8DF26E:[c0a85deb-59d3-4152-bcdd-8befdf1e37ed|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|priority:1] returns group-8368EB8DF26E:java.util.concurrent.CompletableFuture@1329acca[Not completed]
dn2_1    | 2021-02-18 13:59:46,070 [pool-19-thread-1] INFO server.RaftServer$Division: c0a85deb-59d3-4152-bcdd-8befdf1e37ed: new RaftServerImpl for group-8368EB8DF26E:[c0a85deb-59d3-4152-bcdd-8befdf1e37ed|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|priority:1] with ContainerStateMachine:uninitialized
dn2_1    | 2021-02-18 13:59:46,080 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-02-18 13:59:46,092 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-02-18 13:59:46,093 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-02-18 13:59:46,094 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-02-18 13:59:46,094 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-02-18 13:59:46,096 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-02-18 13:59:46,098 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-02-18 13:59:46,120 [pool-19-thread-1] INFO server.RaftServer$Division: c0a85deb-59d3-4152-bcdd-8befdf1e37ed@group-8368EB8DF26E: ConfigurationManager, init=-1: [c0a85deb-59d3-4152-bcdd-8befdf1e37ed|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-02-18 13:59:46,125 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-02-18 13:59:46,132 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-02-18 13:59:46,146 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/877516a1-71cf-4ada-af67-8368eb8df26e does not exist. Creating ...
dn1_1    | 2021-02-18 13:59:54,971 [grpc-default-executor-0] INFO server.RaftServer$Division: cf9ad6fe-8827-4047-9487-b2c445208d82@group-F386BE6318EB: receive requestVote(ELECTION, c0a85deb-59d3-4152-bcdd-8befdf1e37ed, group-F386BE6318EB, 1, (t:0, i:0))
dn1_1    | 2021-02-18 13:59:54,973 [grpc-default-executor-0] INFO impl.VoteContext: cf9ad6fe-8827-4047-9487-b2c445208d82@group-F386BE6318EB-FOLLOWER: accept ELECTION from c0a85deb-59d3-4152-bcdd-8befdf1e37ed: our priority 0 <= candidate's priority 1
dn1_1    | 2021-02-18 13:59:54,973 [grpc-default-executor-0] INFO server.RaftServer$Division: cf9ad6fe-8827-4047-9487-b2c445208d82@group-F386BE6318EB: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:c0a85deb-59d3-4152-bcdd-8befdf1e37ed
dn1_1    | 2021-02-18 13:59:54,973 [grpc-default-executor-0] INFO impl.RoleInfo: cf9ad6fe-8827-4047-9487-b2c445208d82: shutdown cf9ad6fe-8827-4047-9487-b2c445208d82@group-F386BE6318EB-FollowerState
dn1_1    | 2021-02-18 13:59:54,974 [Thread-28] INFO impl.FollowerState: cf9ad6fe-8827-4047-9487-b2c445208d82@group-F386BE6318EB-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
dn1_1    | 2021-02-18 13:59:54,974 [grpc-default-executor-0] INFO impl.RoleInfo: cf9ad6fe-8827-4047-9487-b2c445208d82: start cf9ad6fe-8827-4047-9487-b2c445208d82@group-F386BE6318EB-FollowerState
dn1_1    | 2021-02-18 13:59:54,980 [grpc-default-executor-0] INFO server.RaftServer$Division: cf9ad6fe-8827-4047-9487-b2c445208d82@group-F386BE6318EB replies to ELECTION vote request: c0a85deb-59d3-4152-bcdd-8befdf1e37ed<-cf9ad6fe-8827-4047-9487-b2c445208d82#0:OK-t1. Peer's state: cf9ad6fe-8827-4047-9487-b2c445208d82@group-F386BE6318EB:t1, leader=null, voted=c0a85deb-59d3-4152-bcdd-8befdf1e37ed, raftlog=cf9ad6fe-8827-4047-9487-b2c445208d82@group-F386BE6318EB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f4590f95-3377-4c36-af98-c7cea3fa7ce0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, cf9ad6fe-8827-4047-9487-b2c445208d82|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, c0a85deb-59d3-4152-bcdd-8befdf1e37ed|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-02-18 13:59:55,091 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F386BE6318EB with new leaderId: c0a85deb-59d3-4152-bcdd-8befdf1e37ed
dn1_1    | 2021-02-18 13:59:55,094 [grpc-default-executor-0] INFO server.RaftServer$Division: cf9ad6fe-8827-4047-9487-b2c445208d82@group-F386BE6318EB: change Leader from null to c0a85deb-59d3-4152-bcdd-8befdf1e37ed at term 1 for appendEntries, leader elected after 5122ms
dn1_1    | 2021-02-18 13:59:55,126 [grpc-default-executor-0] INFO server.RaftServer$Division: cf9ad6fe-8827-4047-9487-b2c445208d82@group-F386BE6318EB: set configuration 0: [f4590f95-3377-4c36-af98-c7cea3fa7ce0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, cf9ad6fe-8827-4047-9487-b2c445208d82|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, c0a85deb-59d3-4152-bcdd-8befdf1e37ed|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-02-18 13:59:55,126 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: cf9ad6fe-8827-4047-9487-b2c445208d82@group-F386BE6318EB-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-02-18 13:59:55,127 [cf9ad6fe-8827-4047-9487-b2c445208d82@group-F386BE6318EB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cf9ad6fe-8827-4047-9487-b2c445208d82@group-F386BE6318EB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d368cec1-eb12-43e1-a4c5-f386be6318eb/current/log_inprogress_0
dn1_1    | 2021-02-18 13:59:56,905 [grpc-default-executor-0] INFO server.RaftServer$Division: cf9ad6fe-8827-4047-9487-b2c445208d82@group-4B0BB71782C0: receive requestVote(ELECTION, f4590f95-3377-4c36-af98-c7cea3fa7ce0, group-4B0BB71782C0, 2, (t:0, i:0))
dn1_1    | 2021-02-18 13:59:56,906 [grpc-default-executor-0] INFO impl.VoteContext: cf9ad6fe-8827-4047-9487-b2c445208d82@group-4B0BB71782C0-FOLLOWER: accept ELECTION from f4590f95-3377-4c36-af98-c7cea3fa7ce0: our priority 0 <= candidate's priority 1
dn1_1    | 2021-02-18 13:59:56,906 [grpc-default-executor-0] INFO server.RaftServer$Division: cf9ad6fe-8827-4047-9487-b2c445208d82@group-4B0BB71782C0: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:f4590f95-3377-4c36-af98-c7cea3fa7ce0
dn1_1    | 2021-02-18 13:59:56,906 [grpc-default-executor-0] INFO impl.RoleInfo: cf9ad6fe-8827-4047-9487-b2c445208d82: shutdown cf9ad6fe-8827-4047-9487-b2c445208d82@group-4B0BB71782C0-FollowerState
dn1_1    | 2021-02-18 13:59:56,907 [Thread-35] INFO impl.FollowerState: cf9ad6fe-8827-4047-9487-b2c445208d82@group-4B0BB71782C0-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
dn1_1    | 2021-02-18 13:59:56,910 [grpc-default-executor-0] INFO impl.RoleInfo: cf9ad6fe-8827-4047-9487-b2c445208d82: start cf9ad6fe-8827-4047-9487-b2c445208d82@group-4B0BB71782C0-FollowerState
dn1_1    | 2021-02-18 13:59:56,912 [grpc-default-executor-0] INFO server.RaftServer$Division: cf9ad6fe-8827-4047-9487-b2c445208d82@group-4B0BB71782C0 replies to ELECTION vote request: f4590f95-3377-4c36-af98-c7cea3fa7ce0<-cf9ad6fe-8827-4047-9487-b2c445208d82#0:OK-t2. Peer's state: cf9ad6fe-8827-4047-9487-b2c445208d82@group-4B0BB71782C0:t2, leader=null, voted=f4590f95-3377-4c36-af98-c7cea3fa7ce0, raftlog=cf9ad6fe-8827-4047-9487-b2c445208d82@group-4B0BB71782C0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f4590f95-3377-4c36-af98-c7cea3fa7ce0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|priority:1, cf9ad6fe-8827-4047-9487-b2c445208d82|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|priority:0, c0a85deb-59d3-4152-bcdd-8befdf1e37ed|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|priority:0], old=null
dn1_1    | 2021-02-18 13:59:57,106 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4B0BB71782C0 with new leaderId: f4590f95-3377-4c36-af98-c7cea3fa7ce0
dn1_1    | 2021-02-18 13:59:57,107 [grpc-default-executor-0] INFO server.RaftServer$Division: cf9ad6fe-8827-4047-9487-b2c445208d82@group-4B0BB71782C0: change Leader from null to f4590f95-3377-4c36-af98-c7cea3fa7ce0 at term 2 for appendEntries, leader elected after 10612ms
dn1_1    | 2021-02-18 13:59:57,124 [grpc-default-executor-0] INFO server.RaftServer$Division: cf9ad6fe-8827-4047-9487-b2c445208d82@group-4B0BB71782C0: set configuration 0: [f4590f95-3377-4c36-af98-c7cea3fa7ce0|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, cf9ad6fe-8827-4047-9487-b2c445208d82|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, c0a85deb-59d3-4152-bcdd-8befdf1e37ed|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-02-18 13:59:57,124 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: cf9ad6fe-8827-4047-9487-b2c445208d82@group-4B0BB71782C0-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-02-18 13:59:57,131 [cf9ad6fe-8827-4047-9487-b2c445208d82@group-4B0BB71782C0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cf9ad6fe-8827-4047-9487-b2c445208d82@group-4B0BB71782C0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/69c3dd19-4118-4633-99d5-4b0bb71782c0/current/log_inprogress_0
dn2_1    | 2021-02-18 13:59:46,193 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/877516a1-71cf-4ada-af67-8368eb8df26e/in_use.lock acquired by nodename 6@d3af66c92e4b
dn2_1    | 2021-02-18 13:59:46,220 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/877516a1-71cf-4ada-af67-8368eb8df26e has been successfully formatted.
dn2_1    | 2021-02-18 13:59:46,249 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-8368EB8DF26E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-02-18 13:59:46,257 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/877516a1-71cf-4ada-af67-8368eb8df26e/current/raft-meta.conf
dn2_1    | java.io.FileNotFoundException: /data/metadata/ratis/877516a1-71cf-4ada-af67-8368eb8df26e/current/raft-meta.conf (No such file or directory)
dn2_1    | 	at java.base/java.io.FileInputStream.open0(Native Method)
dn2_1    | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
dn2_1    | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
dn2_1    | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
dn2_1    | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2021-02-18 13:59:46,260 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-02-18 13:59:46,328 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-02-18 13:59:46,357 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-02-18 13:59:46,371 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-02-18 13:59:46,377 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c0a85deb-59d3-4152-bcdd-8befdf1e37ed@group-8368EB8DF26E
dn2_1    | 2021-02-18 13:59:46,406 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-02-18 13:59:46,419 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-02-18 13:59:46,420 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-02-18 13:59:46,438 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new c0a85deb-59d3-4152-bcdd-8befdf1e37ed@group-8368EB8DF26E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/877516a1-71cf-4ada-af67-8368eb8df26e
dn2_1    | 2021-02-18 13:59:46,439 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-02-18 13:59:46,439 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-02-18 13:59:46,440 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-02-18 13:59:46,533 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-02-18 13:59:46,534 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-02-18 13:59:46,535 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-02-18 13:59:46,539 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-02-18 13:59:46,539 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-02-18 13:59:46,607 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-02-18 13:59:46,609 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-02-18 13:59:46,635 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c0a85deb-59d3-4152-bcdd-8befdf1e37ed@group-8368EB8DF26E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-02-18 13:59:46,636 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: c0a85deb-59d3-4152-bcdd-8befdf1e37ed@group-8368EB8DF26E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-02-18 13:59:46,674 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-02-18 13:59:46,675 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-02-18 13:59:46,676 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-02-18 13:59:46,684 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-02-18 13:59:46,692 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-02-18 13:59:46,692 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-02-18 13:59:46,831 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c0a85deb-59d3-4152-bcdd-8befdf1e37ed@group-8368EB8DF26E
dn2_1    | 2021-02-18 13:59:46,860 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c0a85deb-59d3-4152-bcdd-8befdf1e37ed@group-8368EB8DF26E
dn2_1    | 2021-02-18 13:59:46,899 [pool-19-thread-1] INFO server.RaftServer$Division: c0a85deb-59d3-4152-bcdd-8befdf1e37ed@group-8368EB8DF26E: start as a follower, conf=-1: [c0a85deb-59d3-4152-bcdd-8befdf1e37ed|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|priority:1], old=null
