Attaching to xcompat_old_client_0_5_0_1, xcompat_datanode_2, xcompat_old_client_1_0_0_1, xcompat_datanode_3, xcompat_datanode_1, xcompat_new_client_1, xcompat_s3g_1, xcompat_scm_1, xcompat_om_1, xcompat_recon_1
datanode_1          | 2021-02-18 14:07:54 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2          | 2021-02-18 14:08:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2          | 2021-02-18 14:08:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3          | 2021-02-18 14:08:21 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1                | ************************************************************/
om_1                | 2021-02-18 14:07:58 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2          | 2021-02-18 14:08:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
recon_1             | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
scm_1               | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3          | 2021-02-18 14:08:21 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/d53ab91e-1c6c-49be-8153-e27168e533ea does not exist. Creating ...
om_1                | 2021-02-18 14:08:03 INFO  OMHANodeDetails:104 - ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
s3g_1               | 2021-02-18 14:07:59 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2          | 2021-02-18 14:08:22 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
recon_1             | 2021-02-18 14:08:07 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
scm_1               | STARTUP_MSG:   java = 11.0.3
datanode_3          | 2021-02-18 14:08:21 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/d53ab91e-1c6c-49be-8153-e27168e533ea/in_use.lock acquired by nodename 7@5ce421c96a92
om_1                | 2021-02-18 14:08:04 INFO  OMHANodeDetails:207 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.29.0.8:9862
s3g_1               | 2021-02-18 14:07:59 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2          | 2021-02-18 14:08:22 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
recon_1             | 2021-02-18 14:08:07 INFO  BaseHttpServer:170 - Starting Web-server for recon at: http://0.0.0.0:9888
scm_1               | ************************************************************/
datanode_3          | 2021-02-18 14:08:21 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d53ab91e-1c6c-49be-8153-e27168e533ea has been successfully formatted.
om_1                | 2021-02-18 14:08:04 INFO  OMHANodeDetails:237 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
s3g_1               | 2021-02-18 14:07:59 INFO  Gateway:58 - Starting Ozone S3 gateway
datanode_2          | 2021-02-18 14:08:22 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
recon_1             | 2021-02-18 14:08:07 INFO  log:169 - Logging initialized @17814ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1               | 2021-02-18 14:07:49 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3          | 2021-02-18 14:08:21 INFO  ContainerStateMachine:228 - group-E27168E533EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1                | 2021-02-18 14:08:04 WARN  ServerUtils:225 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1               | 2021-02-18 14:07:59 INFO  HttpServer2:1188 - Jetty bound to port 9878
datanode_2          | 2021-02-18 14:08:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
recon_1             | 2021-02-18 14:08:08 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1               | 2021-02-18 14:07:49 WARN  ServerUtils:148 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3          | 2021-02-18 14:08:21 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
om_1                | 2021-02-18 14:08:04 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
s3g_1               | 2021-02-18 14:07:59 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
datanode_2          | 2021-02-18 14:08:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
recon_1             | 2021-02-18 14:08:08 WARN  HttpRequestLog:103 - Jetty request log can only be enabled using Log4j
scm_1               | 2021-02-18 14:07:49 INFO  StorageContainerManager:635 - SCM initialization succeeded. Current cluster id for sd=/data/metadata/scm;cid=CID-ee814351-7320-41f0-9c06-75789c380287
datanode_3          | 2021-02-18 14:08:22 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1                | 2021-02-18 14:08:06 INFO  Client:948 - Retrying connect to server: scm/172.29.0.2:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1               | 2021-02-18 14:07:59 INFO  session:333 - DefaultSessionIdManager workerName=node0
datanode_2          | 2021-02-18 14:08:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
recon_1             | 2021-02-18 14:08:08 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1               | 2021-02-18 14:07:49 INFO  StorageContainerManagerStarter:51 - SHUTDOWN_MSG: 
datanode_3          | 2021-02-18 14:08:22 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1                | 2021-02-18 14:08:07 INFO  Client:948 - Retrying connect to server: scm/172.29.0.2:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1               | 2021-02-18 14:07:59 INFO  session:338 - No SessionScavenger set, using defaults
datanode_2          | 2021-02-18 14:08:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
recon_1             | 2021-02-18 14:08:08 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context recon
scm_1               | /************************************************************
datanode_3          | 2021-02-18 14:08:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1                | 2021-02-18 14:08:08 INFO  Client:948 - Retrying connect to server: scm/172.29.0.2:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1               | 2021-02-18 14:07:59 INFO  session:140 - node0 Scavenging every 660000ms
datanode_2          | 2021-02-18 14:08:22 INFO  SegmentedRaftLogWorker:129 - b3668c91-037e-4a02-bfdb-0456ecfd23ca@group-D35C5643956A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
recon_1             | 2021-02-18 14:08:08 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
scm_1               | SHUTDOWN_MSG: Shutting down StorageContainerManager at e9d8501e1a00/172.29.0.2
datanode_3          | 2021-02-18 14:08:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1                | 2021-02-18 14:08:09 INFO  Client:948 - Retrying connect to server: scm/172.29.0.2:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1               | 2021-02-18 14:07:59 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@626abbd0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2          | 2021-02-18 14:08:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
recon_1             | 2021-02-18 14:08:08 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1               | ************************************************************/
datanode_3          | 2021-02-18 14:08:22 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.788c505b-9e36-4dee-ba11-45eeb1c907d5
om_1                | 2021-02-18 14:08:10 INFO  Client:948 - Retrying connect to server: scm/172.29.0.2:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1               | 2021-02-18 14:07:59 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@14dd7b39{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/static,AVAILABLE}
datanode_2          | 2021-02-18 14:08:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
recon_1             | 2021-02-18 14:08:09 INFO  ReconTaskControllerImpl:81 - Registered task ContainerKeyMapperTask with controller.
scm_1               | 2021-02-18 14:08:01 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3          | 2021-02-18 14:08:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1                | 2021-02-18 14:08:11 INFO  Client:948 - Retrying connect to server: scm/172.29.0.2:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1               | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
datanode_2          | 2021-02-18 14:08:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
recon_1             | 2021-02-18 14:08:10 INFO  ReconTaskControllerImpl:81 - Registered task FileSizeCountTask with controller.
scm_1               | /************************************************************
datanode_3          | 2021-02-18 14:08:22 INFO  SegmentedRaftLogWorker:176 - new 788c505b-9e36-4dee-ba11-45eeb1c907d5@group-E27168E533EA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d53ab91e-1c6c-49be-8153-e27168e533ea
om_1                | 2021-02-18 14:08:12 INFO  Client:948 - Retrying connect to server: scm/172.29.0.2:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1               | WARNING: An illegal reflective access operation has occurred
datanode_2          | 2021-02-18 14:08:22 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
recon_1             | 2021-02-18 14:08:11 WARN  ReconUtils:88 - ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1               | STARTUP_MSG: Starting StorageContainerManager
datanode_3          | 2021-02-18 14:08:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1                | 2021-02-18 14:08:13 INFO  Client:948 - Retrying connect to server: scm/172.29.0.2:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1                | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-ee814351-7320-41f0-9c06-75789c380287
datanode_2          | 2021-02-18 14:08:22 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.b3668c91-037e-4a02-bfdb-0456ecfd23ca@group-D35C5643956A
recon_1             | 2021-02-18 14:08:11 INFO  deprecation:1394 - No unit for recon.om.connection.request.timeout(5000) assuming MILLISECONDS
scm_1               | STARTUP_MSG:   host = e9d8501e1a00/172.29.0.2
datanode_3          | 2021-02-18 14:08:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
s3g_1               | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
om_1                | 2021-02-18 14:08:16 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
datanode_2          | 2021-02-18 14:08:22 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.b3668c91-037e-4a02-bfdb-0456ecfd23ca@group-D35C5643956A
recon_1             | 2021-02-18 14:08:13 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1               | STARTUP_MSG:   args = []
datanode_3          | 2021-02-18 14:08:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1               | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
om_1                | /************************************************************
datanode_2          | 2021-02-18 14:08:22 INFO  RaftServerImpl:183 - b3668c91-037e-4a02-bfdb-0456ecfd23ca@group-D35C5643956A: start as a follower, conf=-1: [b3668c91-037e-4a02-bfdb-0456ecfd23ca:172.29.0.7:9858], old=null
recon_1             | 2021-02-18 14:08:13 INFO  NodeSchemaLoader:126 - Loading file from java.lang.CompoundEnumeration@4fb56bea
scm_1               | STARTUP_MSG:   version = 3.2.0
datanode_3          | 2021-02-18 14:08:22 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
s3g_1               | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1                | SHUTDOWN_MSG: Shutting down OzoneManager at 22410bf48af6/172.29.0.8
datanode_2          | 2021-02-18 14:08:22 INFO  RaftServerImpl:172 - b3668c91-037e-4a02-bfdb-0456ecfd23ca@group-D35C5643956A: changes role from      null to FOLLOWER at term 0 for startAsFollower
recon_1             | 2021-02-18 14:08:13 INFO  NodeSchemaLoader:172 - Loading network topology layer schema file
datanode_3          | 2021-02-18 14:08:22 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
scm_1               | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.9.9.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta-tests.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar
s3g_1               | WARNING: All illegal access operations will be denied in a future release
om_1                | ************************************************************/
datanode_2          | 2021-02-18 14:08:22 INFO  RoleInfo:143 - b3668c91-037e-4a02-bfdb-0456ecfd23ca: start FollowerState
recon_1             | 2021-02-18 14:08:14 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_3          | 2021-02-18 14:08:22 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1               | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
s3g_1               | Feb 18, 2021 2:08:14 PM org.glassfish.jersey.internal.Errors logErrors
om_1                | 2021-02-18 14:08:19 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_2          | 2021-02-18 14:08:22 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D35C5643956A,id=b3668c91-037e-4a02-bfdb-0456ecfd23ca
recon_1             | 2021-02-18 14:08:14 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3          | 2021-02-18 14:08:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1               | STARTUP_MSG:   java = 11.0.3
s3g_1               | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
om_1                | /************************************************************
datanode_2          | 2021-02-18 14:08:22 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.b3668c91-037e-4a02-bfdb-0456ecfd23ca@group-D35C5643956A
recon_1             | 2021-02-18 14:08:14 INFO  ReconNodeManager:93 - Loaded 0 nodes from node DB.
datanode_3          | 2021-02-18 14:08:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1               | ************************************************************/
s3g_1               | 
om_1                | STARTUP_MSG: Starting OzoneManager
datanode_2          | 2021-02-18 14:08:22 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "f0ba93cc-8139-4484-9ebe-d35c5643956a"
recon_1             | 2021-02-18 14:08:14 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3          | 2021-02-18 14:08:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1               | 2021-02-18 14:08:02 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
