Attaching to ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_csi_1, ozone-csi_datanode_3
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-02-18 13:09:56,427 [grpc-default-executor-1] INFO impl.PendingRequests: e34941ad-9509-4318-8895-dd95accf031f@group-CB4E92FC8C7F-PendingRequests: sendNotLeaderResponses
om_1        | 2021-02-18 13:09:56,673 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-02-18 13:09:56,675 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | 2021-02-18 13:09:56,676 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2021-02-18 13:09:57,139 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om_1        | 2021-02-18 13:09:57,145 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-02-18 13:09:57,145 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-02-18 13:09:57,167 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-02-18 13:09:57,194 [main] INFO server.RaftServer: om1: addNew group-C5BA1605619E:[om1|rpc:om:9872|priority:0] returns group-C5BA1605619E:java.util.concurrent.CompletableFuture@1237cade[Not completed]
om_1        | 2021-02-18 13:09:57,194 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om_1        | 2021-02-18 13:09:57,282 [pool-17-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om_1        | 2021-02-18 13:09:57,294 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2021-02-18 13:09:57,295 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2021-02-18 13:09:57,295 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 2021-02-18 13:09:57,295 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om_1        | 2021-02-18 13:09:57,296 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om_1        | 2021-02-18 13:09:57,296 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om_1        | 2021-02-18 13:09:57,297 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2021-02-18 13:09:57,302 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
om_1        | 2021-02-18 13:09:57,321 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2021-02-18 13:09:57,326 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2021-02-18 13:09:57,340 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2021-02-18 13:09:57,348 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e does not exist. Creating ...
om_1        | 2021-02-18 13:09:57,370 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1        | 2021-02-18 13:09:57,392 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 8@b5bf3f0957ad
om_1        | 2021-02-18 13:09:57,510 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e has been successfully formatted.
om_1        | 2021-02-18 13:09:57,520 [pool-17-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta.conf
om_1        | java.io.FileNotFoundException: /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta.conf (No such file or directory)
om_1        | 	at java.base/java.io.FileInputStream.open0(Native Method)
om_1        | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
om_1        | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
om_1        | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
om_1        | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
om_1        | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
om_1        | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
om_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2021-02-18 13:09:57,531 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2021-02-18 13:09:57,533 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2021-02-18 13:09:57,565 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2021-02-18 13:09:57,565 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2021-02-18 13:09:57,632 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-C5BA1605619E
om_1        | 2021-02-18 13:09:57,723 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-02-18 13:09:57,748 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2021-02-18 13:09:57,749 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1        | 2021-02-18 13:09:57,764 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1        | 2021-02-18 13:09:57,764 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-02-18 13:09:57,764 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1        | 2021-02-18 13:09:57,768 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1        | 2021-02-18 13:09:57,771 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1        | 2021-02-18 13:09:57,774 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2021-02-18 13:09:57,784 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2021-02-18 13:09:57,784 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2021-02-18 13:09:57,784 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2021-02-18 13:09:57,837 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_3  | 2021-02-18 13:09:51,720 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-0724E19CC222-LeaderElection1] INFO impl.RoleInfo: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb: start 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-0724E19CC222-LeaderStateImpl
datanode_3  | 2021-02-18 13:09:51,779 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-0724E19CC222-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-0724E19CC222-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-02-18 13:09:51,923 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-0724E19CC222-LeaderElection1] INFO server.RaftServer$Division: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-0724E19CC222: set configuration 0: [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-02-18 13:09:52,059 [Thread-25] INFO impl.FollowerState: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5051101703ns, electionTimeout:5049ms
datanode_3  | 2021-02-18 13:09:52,072 [Thread-25] INFO impl.RoleInfo: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb: shutdown 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34-FollowerState
datanode_3  | 2021-02-18 13:09:52,072 [Thread-25] INFO server.RaftServer$Division: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-02-18 13:09:52,072 [Thread-25] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-02-18 13:09:52,072 [Thread-25] INFO impl.RoleInfo: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb: start 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34-LeaderElection2
datanode_3  | 2021-02-18 13:09:52,104 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34-LeaderElection2] INFO impl.LeaderElection: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1, e34941ad-9509-4318-8895-dd95accf031f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 154c412e-92a7-4b52-916c-1c8c7c3718ad|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_3  | 2021-02-18 13:09:52,127 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-0724E19CC222-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-0724E19CC222-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bcc6d48d-fb17-4511-bc88-0724e19cc222/current/log_inprogress_0
datanode_3  | 2021-02-18 13:09:52,288 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34-LeaderElection2] INFO impl.LeaderElection: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_3  | 2021-02-18 13:09:52,302 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34-LeaderElection2] INFO impl.LeaderElection:   Response 0: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb<-e34941ad-9509-4318-8895-dd95accf031f#0:OK-t1
datanode_3  | 2021-02-18 13:09:52,303 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34-LeaderElection2] INFO impl.LeaderElection: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34-LeaderElection2 ELECTION round 0: result PASSED
datanode_3  | 2021-02-18 13:09:52,304 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34-LeaderElection2] INFO impl.RoleInfo: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb: shutdown 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34-LeaderElection2
datanode_3  | 2021-02-18 13:09:52,304 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34-LeaderElection2] INFO server.RaftServer$Division: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-02-18 13:09:52,304 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A238AA5CCA34 with new leaderId: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb
datanode_3  | 2021-02-18 13:09:52,305 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34-LeaderElection2] INFO server.RaftServer$Division: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34: change Leader from null to 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb at term 1 for becomeLeader, leader elected after 5394ms
datanode_3  | 2021-02-18 13:09:52,325 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-02-18 13:09:52,331 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34
datanode_3  | 2021-02-18 13:09:52,335 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-02-18 13:09:52,335 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-02-18 13:09:52,337 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-02-18 13:09:52,337 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-02-18 13:09:52,337 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-02-18 13:09:52,363 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-02-18 13:09:52,365 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-02-18 13:09:52,365 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-02-18 13:09:52,376 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-02-18 13:09:52,377 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-02-18 13:09:52,377 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-02-18 13:09:52,378 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34
datanode_3  | 2021-02-18 13:09:52,395 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2021-02-18 13:09:52,396 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-02-18 13:09:52,396 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2021-02-18 13:09:52,396 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2021-02-18 13:09:52,396 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-02-18 13:09:52,396 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-02-18 13:09:52,398 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34-LeaderElection2] INFO impl.RoleInfo: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb: start 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34-LeaderStateImpl
datanode_3  | 2021-02-18 13:09:52,398 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-02-18 13:09:52,400 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/abb6fbd8-4b3a-40a4-90bf-a238aa5cca34/current/log_inprogress_0
datanode_3  | 2021-02-18 13:09:52,423 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34-LeaderElection2] INFO server.RaftServer$Division: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-A238AA5CCA34: set configuration 0: [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|dataStream:|priority:1, e34941ad-9509-4318-8895-dd95accf031f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|dataStream:|priority:0, 154c412e-92a7-4b52-916c-1c8c7c3718ad|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-02-18 13:09:56,162 [grpc-default-executor-0] INFO server.RaftServer$Division: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-CB4E92FC8C7F: receive requestVote(ELECTION, e34941ad-9509-4318-8895-dd95accf031f, group-CB4E92FC8C7F, 1, (t:0, i:0))
datanode_3  | 2021-02-18 13:09:56,164 [grpc-default-executor-0] INFO impl.VoteContext: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-CB4E92FC8C7F-FOLLOWER: accept ELECTION from e34941ad-9509-4318-8895-dd95accf031f: our priority 0 <= candidate's priority 1
datanode_3  | 2021-02-18 13:09:56,164 [grpc-default-executor-0] INFO server.RaftServer$Division: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-CB4E92FC8C7F: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:e34941ad-9509-4318-8895-dd95accf031f
datanode_3  | 2021-02-18 13:09:56,164 [grpc-default-executor-0] INFO impl.RoleInfo: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb: shutdown 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-CB4E92FC8C7F-FollowerState
datanode_3  | 2021-02-18 13:09:56,165 [grpc-default-executor-0] INFO impl.RoleInfo: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb: start 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-CB4E92FC8C7F-FollowerState
datanode_3  | 2021-02-18 13:09:56,187 [grpc-default-executor-0] INFO server.RaftServer$Division: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-CB4E92FC8C7F replies to ELECTION vote request: e34941ad-9509-4318-8895-dd95accf031f<-892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb#0:OK-t1. Peer's state: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-CB4E92FC8C7F:t1, leader=null, voted=e34941ad-9509-4318-8895-dd95accf031f, raftlog=892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-CB4E92FC8C7F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, e34941ad-9509-4318-8895-dd95accf031f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 154c412e-92a7-4b52-916c-1c8c7c3718ad|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_3  | 2021-02-18 13:09:56,188 [Thread-29] INFO impl.FollowerState: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-CB4E92FC8C7F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5172677924ns, electionTimeout:5133ms
datanode_3  | 2021-02-18 13:09:56,198 [Thread-29] INFO impl.RoleInfo: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb: shutdown 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-CB4E92FC8C7F-FollowerState
datanode_3  | 2021-02-18 13:09:56,205 [Thread-29] INFO server.RaftServer$Division: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-CB4E92FC8C7F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2021-02-18 13:09:56,206 [Thread-29] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-02-18 13:09:56,206 [Thread-29] INFO impl.RoleInfo: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb: start 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-CB4E92FC8C7F-LeaderElection3
datanode_3  | 2021-02-18 13:09:56,213 [Thread-41] INFO impl.FollowerState: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-CB4E92FC8C7F-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_3  | 2021-02-18 13:09:56,219 [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-CB4E92FC8C7F-LeaderElection3] INFO impl.LeaderElection: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-CB4E92FC8C7F-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, e34941ad-9509-4318-8895-dd95accf031f|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:1, 154c412e-92a7-4b52-916c-1c8c7c3718ad|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_3  | 2021-02-18 13:09:56,305 [grpc-default-executor-0] INFO server.RaftServer$Division: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-CB4E92FC8C7F: receive requestVote(ELECTION, 154c412e-92a7-4b52-916c-1c8c7c3718ad, group-CB4E92FC8C7F, 1, (t:0, i:0))
datanode_3  | 2021-02-18 13:09:56,307 [grpc-default-executor-0] INFO impl.VoteContext: 892e3bbc-af6c-4cd4-8c7d-b2fe3e5341bb@group-CB4E92FC8C7F-CANDIDATE: reject ELECTION from 154c412e-92a7-4b52-916c-1c8c7c3718ad: current term 2 > candidate's term 1
