Attaching to ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_4_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_4_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_4_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_4_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_4_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_4_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_4_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | 2021-02-18 13:36:08,111 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2021-02-18 13:36:08,163 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2021-02-18 13:36:08,354 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2021-02-18 13:36:08,354 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-02-18 13:36:08,425 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.81780af6-d119-41d0-9317-450095574a17@group-F72C8F069334
datanode_4_1  | 2021-02-18 13:36:08,578 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-02-18 13:36:08,664 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2021-02-18 13:36:08,664 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-02-18 13:36:13,287 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-02-18 13:36:13,287 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-02-18 13:36:13,288 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-02-18 13:36:13,288 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-02-18 13:36:13,289 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-02-18 13:36:13,289 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-02-18 13:36:13,289 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 38b216b5-416f-49ef-8b70-bbca5ea4c9c5@group-364ECDBE7684-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-02-18 13:36:13,290 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 38b216b5-416f-49ef-8b70-bbca5ea4c9c5@group-364ECDBE7684-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-02-18 13:36:13,298 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-02-18 13:36:13,318 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-02-18 13:36:13,319 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-02-18 13:36:13,319 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-02-18 13:36:13,320 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-02-18 13:36:13,323 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-02-18 13:36:13,334 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.38b216b5-416f-49ef-8b70-bbca5ea4c9c5@group-364ECDBE7684
datanode_1_1  | 2021-02-18 13:36:13,338 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.38b216b5-416f-49ef-8b70-bbca5ea4c9c5@group-364ECDBE7684
datanode_1_1  | 2021-02-18 13:36:13,358 [pool-19-thread-1] INFO server.RaftServer$Division: 38b216b5-416f-49ef-8b70-bbca5ea4c9c5@group-364ECDBE7684: start as a follower, conf=-1: [81780af6-d119-41d0-9317-450095574a17|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, 6ddf557f-430c-43c3-945c-f6fbca08fcb6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 38b216b5-416f-49ef-8b70-bbca5ea4c9c5|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0], old=null
datanode_1_1  | 2021-02-18 13:36:13,366 [pool-19-thread-1] INFO server.RaftServer$Division: 38b216b5-416f-49ef-8b70-bbca5ea4c9c5@group-364ECDBE7684: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-02-18 13:36:13,366 [pool-19-thread-1] INFO impl.RoleInfo: 38b216b5-416f-49ef-8b70-bbca5ea4c9c5: start 38b216b5-416f-49ef-8b70-bbca5ea4c9c5@group-364ECDBE7684-FollowerState
datanode_1_1  | 2021-02-18 13:36:13,388 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-364ECDBE7684,id=38b216b5-416f-49ef-8b70-bbca5ea4c9c5
datanode_1_1  | 2021-02-18 13:36:13,397 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.38b216b5-416f-49ef-8b70-bbca5ea4c9c5@group-364ECDBE7684
datanode_1_1  | 2021-02-18 13:36:13,427 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B31A593ADC37->6ddf557f-430c-43c3-945c-f6fbca08fcb6
datanode_1_1  | 2021-02-18 13:36:14,179 [grpc-default-executor-1] INFO server.RaftServer$Division: 38b216b5-416f-49ef-8b70-bbca5ea4c9c5@group-BAECA1EBFD5D: receive requestVote(ELECTION, 7f878d31-0e13-4c10-8810-57ab9e49f56a, group-BAECA1EBFD5D, 1, (t:0, i:0))
datanode_1_1  | 2021-02-18 13:36:14,181 [grpc-default-executor-1] INFO impl.VoteContext: 38b216b5-416f-49ef-8b70-bbca5ea4c9c5@group-BAECA1EBFD5D-FOLLOWER: reject ELECTION from 7f878d31-0e13-4c10-8810-57ab9e49f56a: our priority 1 > candidate's priority 0
datanode_1_1  | 2021-02-18 13:36:14,184 [grpc-default-executor-1] INFO server.RaftServer$Division: 38b216b5-416f-49ef-8b70-bbca5ea4c9c5@group-BAECA1EBFD5D: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:7f878d31-0e13-4c10-8810-57ab9e49f56a
datanode_1_1  | 2021-02-18 13:36:14,186 [grpc-default-executor-1] INFO impl.RoleInfo: 38b216b5-416f-49ef-8b70-bbca5ea4c9c5: shutdown 38b216b5-416f-49ef-8b70-bbca5ea4c9c5@group-BAECA1EBFD5D-FollowerState
datanode_1_1  | 2021-02-18 13:36:14,187 [grpc-default-executor-1] INFO impl.RoleInfo: 38b216b5-416f-49ef-8b70-bbca5ea4c9c5: start 38b216b5-416f-49ef-8b70-bbca5ea4c9c5@group-BAECA1EBFD5D-FollowerState
datanode_1_1  | 2021-02-18 13:36:14,187 [Thread-23] INFO impl.FollowerState: 38b216b5-416f-49ef-8b70-bbca5ea4c9c5@group-BAECA1EBFD5D-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1_1  | 2021-02-18 13:36:14,203 [grpc-default-executor-1] INFO server.RaftServer$Division: 38b216b5-416f-49ef-8b70-bbca5ea4c9c5@group-BAECA1EBFD5D replies to ELECTION vote request: 7f878d31-0e13-4c10-8810-57ab9e49f56a<-38b216b5-416f-49ef-8b70-bbca5ea4c9c5#0:FAIL-t1. Peer's state: 38b216b5-416f-49ef-8b70-bbca5ea4c9c5@group-BAECA1EBFD5D:t1, leader=null, voted=null, raftlog=38b216b5-416f-49ef-8b70-bbca5ea4c9c5@group-BAECA1EBFD5D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0149c89e-3165-4e63-9b43-f9ad0fc7d367|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 7f878d31-0e13-4c10-8810-57ab9e49f56a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 38b216b5-416f-49ef-8b70-bbca5ea4c9c5|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
datanode_1_1  | 2021-02-18 13:36:14,316 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-11CFD78D34A2->81780af6-d119-41d0-9317-450095574a17
datanode_1_1  | 2021-02-18 13:36:14,554 [grpc-default-executor-1] INFO server.RaftServer$Division: 38b216b5-416f-49ef-8b70-bbca5ea4c9c5@group-BAECA1EBFD5D: receive requestVote(ELECTION, 0149c89e-3165-4e63-9b43-f9ad0fc7d367, group-BAECA1EBFD5D, 1, (t:0, i:0))
datanode_1_1  | 2021-02-18 13:36:14,554 [grpc-default-executor-1] INFO impl.VoteContext: 38b216b5-416f-49ef-8b70-bbca5ea4c9c5@group-BAECA1EBFD5D-FOLLOWER: reject ELECTION from 0149c89e-3165-4e63-9b43-f9ad0fc7d367: our priority 1 > candidate's priority 0
datanode_1_1  | 2021-02-18 13:36:14,554 [grpc-default-executor-1] INFO server.RaftServer$Division: 38b216b5-416f-49ef-8b70-bbca5ea4c9c5@group-BAECA1EBFD5D: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:0149c89e-3165-4e63-9b43-f9ad0fc7d367
datanode_1_1  | 2021-02-18 13:36:14,554 [grpc-default-executor-1] INFO impl.RoleInfo: 38b216b5-416f-49ef-8b70-bbca5ea4c9c5: shutdown 38b216b5-416f-49ef-8b70-bbca5ea4c9c5@group-BAECA1EBFD5D-FollowerState
datanode_1_1  | 2021-02-18 13:36:14,555 [Thread-28] INFO impl.FollowerState: 38b216b5-416f-49ef-8b70-bbca5ea4c9c5@group-BAECA1EBFD5D-FollowerState was interrupted: {}
datanode_1_1  | java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1_1  | 2021-02-18 13:36:14,555 [grpc-default-executor-1] INFO impl.RoleInfo: 38b216b5-416f-49ef-8b70-bbca5ea4c9c5: start 38b216b5-416f-49ef-8b70-bbca5ea4c9c5@group-BAECA1EBFD5D-FollowerState
datanode_1_1  | 2021-02-18 13:36:14,559 [grpc-default-executor-1] INFO server.RaftServer$Division: 38b216b5-416f-49ef-8b70-bbca5ea4c9c5@group-BAECA1EBFD5D replies to ELECTION vote request: 0149c89e-3165-4e63-9b43-f9ad0fc7d367<-38b216b5-416f-49ef-8b70-bbca5ea4c9c5#0:FAIL-t1. Peer's state: 38b216b5-416f-49ef-8b70-bbca5ea4c9c5@group-BAECA1EBFD5D:t1, leader=null, voted=null, raftlog=38b216b5-416f-49ef-8b70-bbca5ea4c9c5@group-BAECA1EBFD5D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0149c89e-3165-4e63-9b43-f9ad0fc7d367|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 7f878d31-0e13-4c10-8810-57ab9e49f56a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 38b216b5-416f-49ef-8b70-bbca5ea4c9c5|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
datanode_1_1  | 2021-02-18 13:36:14,692 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=cd44496f-0fec-4e88-9212-364ecdbe7684.
datanode_1_1  | 2021-02-18 13:36:14,693 [Command processor thread] INFO server.RaftServer: 38b216b5-416f-49ef-8b70-bbca5ea4c9c5: addNew group-5377BA001122:[38b216b5-416f-49ef-8b70-bbca5ea4c9c5|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] returns group-5377BA001122:java.util.concurrent.CompletableFuture@4ce5974a[Not completed]
datanode_1_1  | 2021-02-18 13:36:14,695 [pool-19-thread-1] INFO server.RaftServer$Division: 38b216b5-416f-49ef-8b70-bbca5ea4c9c5: new RaftServerImpl for group-5377BA001122:[38b216b5-416f-49ef-8b70-bbca5ea4c9c5|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_4_1  | 2021-02-18 13:36:08,762 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 81780af6-d119-41d0-9317-450095574a17@group-F72C8F069334-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/23b04536-07ac-4677-ae1d-f72c8f069334
datanode_4_1  | 2021-02-18 13:36:08,763 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2021-02-18 13:36:08,766 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2021-02-18 13:36:08,772 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-02-18 13:36:08,778 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2021-02-18 13:36:08,781 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2021-02-18 13:36:08,798 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2021-02-18 13:36:08,802 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2021-02-18 13:36:08,803 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2021-02-18 13:36:08,886 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2021-02-18 13:36:08,899 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2021-02-18 13:36:08,926 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 81780af6-d119-41d0-9317-450095574a17@group-F72C8F069334-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-02-18 13:36:08,941 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 81780af6-d119-41d0-9317-450095574a17@group-F72C8F069334-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-02-18 13:36:08,956 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2021-02-18 13:36:08,959 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2021-02-18 13:36:08,960 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2021-02-18 13:36:08,968 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2021-02-18 13:36:08,976 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2021-02-18 13:36:08,981 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4_1  | 2021-02-18 13:36:09,168 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.81780af6-d119-41d0-9317-450095574a17@group-F72C8F069334
datanode_4_1  | 2021-02-18 13:36:09,206 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.81780af6-d119-41d0-9317-450095574a17@group-F72C8F069334
datanode_4_1  | 2021-02-18 13:36:09,288 [pool-19-thread-1] INFO server.RaftServer$Division: 81780af6-d119-41d0-9317-450095574a17@group-F72C8F069334: start as a follower, conf=-1: [81780af6-d119-41d0-9317-450095574a17|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null
datanode_4_1  | 2021-02-18 13:36:09,306 [pool-19-thread-1] INFO server.RaftServer$Division: 81780af6-d119-41d0-9317-450095574a17@group-F72C8F069334: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2021-02-18 13:36:09,307 [pool-19-thread-1] INFO impl.RoleInfo: 81780af6-d119-41d0-9317-450095574a17: start 81780af6-d119-41d0-9317-450095574a17@group-F72C8F069334-FollowerState
datanode_4_1  | 2021-02-18 13:36:09,372 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F72C8F069334,id=81780af6-d119-41d0-9317-450095574a17
datanode_4_1  | 2021-02-18 13:36:09,386 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.81780af6-d119-41d0-9317-450095574a17@group-F72C8F069334
datanode_4_1  | 2021-02-18 13:36:09,542 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=23b04536-07ac-4677-ae1d-f72c8f069334.
datanode_4_1  | 2021-02-18 13:36:09,549 [Command processor thread] INFO server.RaftServer: 81780af6-d119-41d0-9317-450095574a17: addNew group-CE30471F29E5:[81780af6-d119-41d0-9317-450095574a17|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 6ddf557f-430c-43c3-945c-f6fbca08fcb6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 540d21f3-4d4e-4b43-9bbe-f535ddda22a5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0] returns group-CE30471F29E5:java.util.concurrent.CompletableFuture@4088eb78[Not completed]
datanode_4_1  | 2021-02-18 13:36:09,605 [pool-19-thread-1] INFO server.RaftServer$Division: 81780af6-d119-41d0-9317-450095574a17: new RaftServerImpl for group-CE30471F29E5:[81780af6-d119-41d0-9317-450095574a17|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 6ddf557f-430c-43c3-945c-f6fbca08fcb6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 540d21f3-4d4e-4b43-9bbe-f535ddda22a5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_4_1  | 2021-02-18 13:36:09,614 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2021-02-18 13:36:09,618 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2021-02-18 13:36:09,618 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2021-02-18 13:36:09,618 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2021-02-18 13:36:09,619 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
