Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g1_1      | STARTUP_MSG:   build = https://github.com/apache/ozone/d96f154844a7b2b0cdc9535ec2369998c674817c ; compiled by 'runner' on 2021-02-18T12:55Z
s3g1_1      | STARTUP_MSG:   java = 11.0.7
s3g1_1      | ************************************************************/
s3g1_1      | 2021-02-18 13:40:20,639 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g1_1      | 2021-02-18 13:40:20,958 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g1_1      | 2021-02-18 13:40:21,087 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g1_1      | 2021-02-18 13:40:21,095 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
s3g1_1      | 2021-02-18 13:40:21,381 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g1_1      | 2021-02-18 13:40:21,392 [main] INFO server.session: No SessionScavenger set, using defaults
s3g1_1      | 2021-02-18 13:40:21,400 [main] INFO server.session: node0 Scavenging every 600000ms
s3g1_1      | 2021-02-18 13:40:21,543 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2462cb01{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g1_1      | 2021-02-18 13:40:21,544 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@452e19ca{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g1_1      | WARNING: An illegal reflective access operation has occurred
s3g1_1      | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g1_1      | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g1_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g1_1      | WARNING: All illegal access operations will be denied in a future release
s3g1_1      | Feb 18, 2021 1:40:41 PM org.glassfish.jersey.internal.Errors logErrors
s3g1_1      | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g1_1      | 
s3g1_1      | 2021-02-18 13:40:41,836 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44598ef7{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-1_1_0-SNAPSHOT_jar-_-any-15845449748318609839/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-1.1.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g1_1      | 2021-02-18 13:40:41,875 [main] INFO server.AbstractConnector: Started ServerConnector@24c4ddae{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g1_1      | 2021-02-18 13:40:41,879 [main] INFO server.Server: Started @30920ms
s3g1_1      | 2021-02-18 13:40:41,887 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
datanode_2  | 2021-02-18 13:40:57,535 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-8382998CEE60-LeaderElection1] INFO server.RaftServer$Division: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-8382998CEE60: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-02-18 13:40:57,535 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-8382998CEE60-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8382998CEE60 with new leaderId: b3b7cb5d-fa82-48b5-b37d-a501c9b44644
datanode_2  | 2021-02-18 13:40:57,536 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-8382998CEE60-LeaderElection1] INFO server.RaftServer$Division: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-8382998CEE60: change Leader from null to b3b7cb5d-fa82-48b5-b37d-a501c9b44644 at term 1 for becomeLeader, leader elected after 5613ms
datanode_2  | 2021-02-18 13:40:57,546 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-8382998CEE60-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-02-18 13:40:57,548 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-8382998CEE60-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-8382998CEE60
datanode_2  | 2021-02-18 13:40:57,550 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-8382998CEE60-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-02-18 13:40:57,551 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-8382998CEE60-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-02-18 13:40:57,555 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-8382998CEE60-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-02-18 13:40:57,556 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-8382998CEE60-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-02-18 13:40:57,556 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-8382998CEE60-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-02-18 13:40:57,562 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-8382998CEE60-LeaderElection1] INFO impl.RoleInfo: b3b7cb5d-fa82-48b5-b37d-a501c9b44644: start b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-8382998CEE60-LeaderStateImpl
datanode_2  | 2021-02-18 13:40:57,573 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-8382998CEE60-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-8382998CEE60-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-02-18 13:40:57,583 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-8382998CEE60-LeaderElection1] INFO server.RaftServer$Division: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-8382998CEE60: set configuration 0: [b3b7cb5d-fa82-48b5-b37d-a501c9b44644|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-02-18 13:40:57,637 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-8382998CEE60-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-8382998CEE60-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/62dbd365-7a98-4159-a53a-8382998cee60/current/log_inprogress_0
datanode_2  | 2021-02-18 13:40:57,702 [Thread-26] INFO impl.FollowerState: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5044321315ns, electionTimeout:5043ms
datanode_2  | 2021-02-18 13:40:57,702 [Thread-26] INFO impl.RoleInfo: b3b7cb5d-fa82-48b5-b37d-a501c9b44644: shutdown b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-FollowerState
datanode_2  | 2021-02-18 13:40:57,702 [Thread-26] INFO server.RaftServer$Division: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-02-18 13:40:57,702 [Thread-26] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-02-18 13:40:57,702 [Thread-26] INFO impl.RoleInfo: b3b7cb5d-fa82-48b5-b37d-a501c9b44644: start b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection2
datanode_2  | 2021-02-18 13:40:57,705 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection2] INFO impl.LeaderElection: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 4e1f0200-e3a6-491a-a566-04c67c38d9d7|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:1, b3b7cb5d-fa82-48b5-b37d-a501c9b44644|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0], old=null
datanode_2  | 2021-02-18 13:40:57,762 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection2] INFO impl.LeaderElection: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-02-18 13:40:57,763 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection2] INFO impl.LeaderElection:   Response 0: b3b7cb5d-fa82-48b5-b37d-a501c9b44644<-0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93#0:OK-t1
datanode_2  | 2021-02-18 13:40:57,763 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection2] INFO impl.LeaderElection:   Response 1: b3b7cb5d-fa82-48b5-b37d-a501c9b44644<-4e1f0200-e3a6-491a-a566-04c67c38d9d7#0:FAIL-t1
datanode_2  | 2021-02-18 13:40:57,763 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection2] INFO impl.LeaderElection: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection2 ELECTION round 0: result REJECTED
datanode_2  | 2021-02-18 13:40:57,763 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection2] INFO server.RaftServer$Division: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2  | 2021-02-18 13:40:57,763 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection2] INFO impl.RoleInfo: b3b7cb5d-fa82-48b5-b37d-a501c9b44644: shutdown b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection2
datanode_2  | 2021-02-18 13:40:57,764 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection2] INFO impl.RoleInfo: b3b7cb5d-fa82-48b5-b37d-a501c9b44644: start b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-FollowerState
datanode_2  | 2021-02-18 13:41:00,602 [Thread-29] INFO impl.FollowerState: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5036322703ns, electionTimeout:5032ms
datanode_2  | 2021-02-18 13:41:00,602 [Thread-29] INFO impl.RoleInfo: b3b7cb5d-fa82-48b5-b37d-a501c9b44644: shutdown b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E-FollowerState
datanode_2  | 2021-02-18 13:41:00,602 [Thread-29] INFO server.RaftServer$Division: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2021-02-18 13:41:00,603 [Thread-29] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-02-18 13:41:00,603 [Thread-29] INFO impl.RoleInfo: b3b7cb5d-fa82-48b5-b37d-a501c9b44644: start b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E-LeaderElection3
datanode_2  | 2021-02-18 13:41:00,610 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E-LeaderElection3] INFO impl.LeaderElection: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:0, 4e1f0200-e3a6-491a-a566-04c67c38d9d7|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:0, b3b7cb5d-fa82-48b5-b37d-a501c9b44644|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-02-18 13:41:00,669 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E-LeaderElection3] INFO impl.LeaderElection: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-02-18 13:41:00,670 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E-LeaderElection3] INFO impl.LeaderElection:   Response 0: b3b7cb5d-fa82-48b5-b37d-a501c9b44644<-0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93#0:OK-t2
datanode_2  | 2021-02-18 13:41:00,670 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E-LeaderElection3] INFO impl.LeaderElection: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E-LeaderElection3 ELECTION round 0: result PASSED
datanode_2  | 2021-02-18 13:41:00,670 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E-LeaderElection3] INFO impl.RoleInfo: b3b7cb5d-fa82-48b5-b37d-a501c9b44644: shutdown b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E-LeaderElection3
datanode_2  | 2021-02-18 13:41:00,671 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E-LeaderElection3] INFO server.RaftServer$Division: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2021-02-18 13:41:00,671 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-646EB932016E with new leaderId: b3b7cb5d-fa82-48b5-b37d-a501c9b44644
datanode_2  | 2021-02-18 13:41:00,671 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E-LeaderElection3] INFO server.RaftServer$Division: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E: change Leader from null to b3b7cb5d-fa82-48b5-b37d-a501c9b44644 at term 2 for becomeLeader, leader elected after 8280ms
datanode_2  | 2021-02-18 13:41:00,671 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-02-18 13:41:00,673 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E
datanode_2  | 2021-02-18 13:41:00,676 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-02-18 13:41:00,676 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-02-18 13:41:00,677 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-02-18 13:41:00,677 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-02-18 13:41:00,678 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-02-18 13:41:00,693 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-02-18 13:41:00,694 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-02-18 13:41:00,694 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-02-18 13:41:00,704 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-02-18 13:41:00,704 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-02-18 13:41:00,704 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-02-18 13:41:00,705 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E
datanode_2  | 2021-02-18 13:41:00,718 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2021-02-18 13:41:00,718 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-02-18 13:41:00,718 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2021-02-18 13:41:00,718 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2021-02-18 13:41:00,718 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-02-18 13:41:00,718 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-02-18 13:41:00,723 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E-LeaderElection3] INFO impl.RoleInfo: b3b7cb5d-fa82-48b5-b37d-a501c9b44644: start b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E-LeaderStateImpl
datanode_2  | 2021-02-18 13:41:00,724 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-02-18 13:41:00,727 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/da468092-dbf8-4e3f-8804-646eb932016e/current/log_inprogress_0
datanode_2  | 2021-02-18 13:41:00,745 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E-LeaderElection3] INFO server.RaftServer$Division: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-646EB932016E: set configuration 0: [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:0, 4e1f0200-e3a6-491a-a566-04c67c38d9d7|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|dataStream:|priority:0, b3b7cb5d-fa82-48b5-b37d-a501c9b44644|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-02-18 13:41:02,913 [Thread-35] INFO impl.FollowerState: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5149444476ns, electionTimeout:5146ms
datanode_2  | 2021-02-18 13:41:02,913 [Thread-35] INFO impl.RoleInfo: b3b7cb5d-fa82-48b5-b37d-a501c9b44644: shutdown b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-FollowerState
datanode_2  | 2021-02-18 13:41:02,913 [Thread-35] INFO server.RaftServer$Division: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2021-02-18 13:41:02,914 [Thread-35] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-02-18 13:41:02,914 [Thread-35] INFO impl.RoleInfo: b3b7cb5d-fa82-48b5-b37d-a501c9b44644: start b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection4
datanode_2  | 2021-02-18 13:41:02,920 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection4] INFO impl.LeaderElection: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0, 4e1f0200-e3a6-491a-a566-04c67c38d9d7|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:1, b3b7cb5d-fa82-48b5-b37d-a501c9b44644|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0], old=null
datanode_2  | 2021-02-18 13:41:02,953 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection4] INFO impl.LeaderElection: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-02-18 13:41:02,953 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection4] INFO impl.LeaderElection:   Response 0: b3b7cb5d-fa82-48b5-b37d-a501c9b44644<-0d9616d5-1193-4cd1-ac5f-5bb1f3c0ab93#0:OK-t2
datanode_2  | 2021-02-18 13:41:02,953 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection4] INFO impl.LeaderElection:   Response 1: b3b7cb5d-fa82-48b5-b37d-a501c9b44644<-4e1f0200-e3a6-491a-a566-04c67c38d9d7#0:FAIL-t2
datanode_2  | 2021-02-18 13:41:02,953 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection4] INFO impl.LeaderElection: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection4 ELECTION round 0: result REJECTED
datanode_2  | 2021-02-18 13:41:02,954 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection4] INFO server.RaftServer$Division: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_2  | 2021-02-18 13:41:02,954 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection4] INFO impl.RoleInfo: b3b7cb5d-fa82-48b5-b37d-a501c9b44644: shutdown b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection4
datanode_2  | 2021-02-18 13:41:02,963 [b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection4] INFO impl.RoleInfo: b3b7cb5d-fa82-48b5-b37d-a501c9b44644: start b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-FollowerState
datanode_2  | 2021-02-18 13:41:08,038 [Thread-46] INFO impl.FollowerState: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5075183662ns, electionTimeout:5069ms
datanode_2  | 2021-02-18 13:41:08,039 [Thread-46] INFO impl.RoleInfo: b3b7cb5d-fa82-48b5-b37d-a501c9b44644: shutdown b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-FollowerState
datanode_2  | 2021-02-18 13:41:08,039 [Thread-46] INFO server.RaftServer$Division: b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2021-02-18 13:41:08,039 [Thread-46] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-02-18 13:41:08,039 [Thread-46] INFO impl.RoleInfo: b3b7cb5d-fa82-48b5-b37d-a501c9b44644: start b3b7cb5d-fa82-48b5-b37d-a501c9b44644@group-F67A06C1656C-LeaderElection5
