Attaching to ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode2_1
datanode2_1  | Sleeping for 5 seconds
scm_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
recon_1      | 2021-02-18 13:52:34,085 [main] INFO recon.ReconServer: Initializing Recon server...
om1_1        | 2021-02-18 13:53:48,781 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-562213E44849: start as a follower, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
s3g_1        | 2021-02-18 13:52:30,669 [main] INFO http.BaseHttpServer: HttpAuthType: ozone.s3g.http.auth.type = kerberos
datanode1_1  | 2021-02-18 13:54:07,937 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1        | 2021-02-18 13:53:48,562 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode3_1  | 2021-02-18 13:54:05,552 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
kdc_1        | Entry for principal HTTP/recon@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.recon.keytab.
datanode2_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode2_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
scm_1        | HTTP request sent, awaiting response... 200 OK
recon_1      | 2021-02-18 13:52:35,373 [main] INFO recon.ReconServer: Ozone security is enabled. Attempting login for Recon service. Principal: recon/recon@EXAMPLE.COM, keytab: /etc/security/keytabs/recon.keytab
om1_1        | 2021-02-18 13:53:48,803 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1        | 2021-02-18 13:52:31,170 [main] INFO util.log: Logging initialized @13864ms to org.eclipse.jetty.util.log.Slf4jLog
datanode1_1  | 2021-02-18 13:54:07,937 [pool-20-thread-1] INFO server.RaftServer$Division: 8172eecb-3a65-44a7-adfa-0d839842fe5f@group-463A76D63F10: ConfigurationManager, init=-1: [8172eecb-3a65-44a7-adfa-0d839842fe5f|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1, e60f1ac5-9b5c-4ee5-b163-8b42667271bf|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 460e30a5-e20c-40e5-87b8-608866da4986|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0], old=null, confs=<EMPTY_MAP>
om2_1        | 2021-02-18 13:53:48,573 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
datanode3_1  | 2021-02-18 13:54:05,552 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
kdc_1        | Generating keytab
datanode2_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
om3_1        | 2021-02-18 13:52:47,896 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1        | Length: 154 [application/octet-stream]
recon_1      | 2021-02-18 13:52:37,549 [main] INFO security.UserGroupInformation: Login successful for user recon/recon@EXAMPLE.COM using keytab file /etc/security/keytabs/recon.keytab
om1_1        | 2021-02-18 13:53:48,812 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-562213E44849-FollowerState
s3g_1        | 2021-02-18 13:52:32,423 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode1_1  | 2021-02-18 13:54:07,937 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1        | 2021-02-18 13:53:48,575 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode3_1  | 2021-02-18 13:54:05,553 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 460e30a5-e20c-40e5-87b8-608866da4986@group-BFF056F96861-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/25e6db3d-2e7f-43db-91f2-bff056f96861
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode2_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
om3_1        | 2021-02-18 13:52:48,897 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1        | Saving to: '/etc/security/keytabs/testuser2.keytab'
recon_1      | 2021-02-18 13:52:37,583 [main] INFO recon.ReconServer: Recon login successful.
om1_1        | 2021-02-18 13:53:48,821 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
s3g_1        | 2021-02-18 13:52:32,509 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode1_1  | 2021-02-18 13:54:07,937 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1        | 2021-02-18 13:53:48,626 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2021-02-18 13:54:05,553 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
kdc_1        | WARNING: no policy specified for om/om3@EXAMPLE.COM; defaulting to no policy
datanode2_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1        | 2021-02-18 13:52:49,898 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1        | 
recon_1      | 2021-02-18 13:52:39,461 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
om1_1        | 2021-02-18 13:53:48,835 [Listener at om1/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-562213E44849
datanode1_1  | 2021-02-18 13:54:07,938 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/764aa7e0-4483-4352-b3e6-463a76d63f10 does not exist. Creating ...
om2_1        | 2021-02-18 13:53:48,664 [main] INFO server.RaftServer: om2: addNew group-562213E44849:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-562213E44849:java.util.concurrent.CompletableFuture@73bcd9b4[Not completed]
datanode3_1  | 2021-02-18 13:54:05,554 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
kdc_1        | Principal "om/om3@EXAMPLE.COM" created.
datanode2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1        | 2021-02-18 13:52:50,899 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1        |      0K                                                       100% 22.3M=0s
recon_1      | 2021-02-18 13:52:47,636 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
s3g_1        | 2021-02-18 13:52:32,525 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context s3gateway
om1_1        | 2021-02-18 13:53:48,865 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
datanode1_1  | 2021-02-18 13:54:07,939 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/764aa7e0-4483-4352-b3e6-463a76d63f10/in_use.lock acquired by nodename 7@5215293984b4
om2_1        | 2021-02-18 13:53:48,665 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
datanode3_1  | 2021-02-18 13:54:05,556 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1        | 2021-02-18 13:52:51,900 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1        | 
recon_1      | WARNING: An illegal reflective access operation has occurred
s3g_1        | 2021-02-18 13:52:32,555 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode1_1  | 2021-02-18 13:54:07,948 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/764aa7e0-4483-4352-b3e6-463a76d63f10 has been successfully formatted.
om2_1        | 2021-02-18 13:53:48,838 [pool-18-thread-1] INFO server.RaftServer$Division: om2: new RaftServerImpl for group-562213E44849:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
datanode3_1  | 2021-02-18 13:54:05,556 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode3_1  | 2021-02-18 13:54:05,556 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode3_1  | 2021-02-18 13:54:05,556 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1        | 2021-02-18 13:52:52,901 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1        | 2021-02-18 13:52:53,902 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1        | 2021-02-18 13:52:54,903 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1        | 2021-02-18 13:52:55,904 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1        | 2021-02-18 13:52:55,909 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om3_1        | 2021-02-18 13:53:01,911 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om3_1        | 2021-02-18 13:53:03,700 [main] INFO om.OzoneManager: Initializing secure OzoneManager.
om3_1        | 2021-02-18 13:53:07,156 [main] ERROR client.OMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
om3_1        | 2021-02-18 13:53:07,171 [main] INFO client.OMCertificateClient: Certificate client init case: 0
datanode2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1        | 2021-02-18 13:52:16 (22.3 MB/s) - '/etc/security/keytabs/testuser2.keytab' saved [154/154]
om3_1        | 2021-02-18 13:53:07,173 [main] INFO client.OMCertificateClient: Creating keypair for client as keypair and certificate not found.
om3_1        | 2021-02-18 13:53:12,053 [main] INFO om.OzoneManager: Init response: GETCERT
om3_1        | 2021-02-18 13:53:12,266 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.113,host:om3
recon_1      | WARNING: Illegal reflective access by org.jooq.tools.reflect.Reflect (file:/opt/hadoop/share/ozone/lib/jooq-3.11.10.jar) to constructor java.lang.invoke.MethodHandles$Lookup(java.lang.Class)
datanode1_1  | 2021-02-18 13:54:07,950 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-463A76D63F10: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
kdc_1        | Entry for principal om/om3@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om3.keytab.
datanode3_1  | 2021-02-18 13:54:05,556 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1        | 2021-02-18 13:53:48,850 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode2_1  | 2021-02-18 13:54:07,548 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
om3_1        | 2021-02-18 13:53:12,284 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
om1_1        | 2021-02-18 13:53:49,046 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
recon_1      | WARNING: Please consider reporting this to the maintainers of org.jooq.tools.reflect.Reflect
datanode1_1  | 2021-02-18 13:54:07,950 [pool-20-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/764aa7e0-4483-4352-b3e6-463a76d63f10/current/raft-meta.conf
kdc_1        | Entry for principal om/om3@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om3.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om2_1        | 2021-02-18 13:53:48,867 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1        | 
s3g_1        | 2021-02-18 13:52:32,555 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
om3_1        | 2021-02-18 13:53:12,314 [main] INFO ha.OMHANodeDetails: ServiceID for OzoneManager is id1
om1_1        | 2021-02-18 13:53:49,064 [Listener at om1/9862] INFO om.OzoneManager: Reading keypair and certificate from file system.
recon_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1      | WARNING: All illegal access operations will be denied in a future release
datanode1_1  | java.io.FileNotFoundException: /data/metadata/ratis/764aa7e0-4483-4352-b3e6-463a76d63f10/current/raft-meta.conf (No such file or directory)
kdc_1        | WARNING: no policy specified for HTTP/om3@EXAMPLE.COM; defaulting to no policy
datanode2_1  | 2021-02-18 13:54:07,548 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1        | 2021-02-18 13:53:48,870 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1        | 2021-02-18 13:53:48,873 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1        | 2021-02-18 13:52:32,580 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.s3g.http.auth.kerberos.principal keytabKey: ozone.s3g.http.auth.kerberos.keytab
om3_1        | 2021-02-18 13:53:12,327 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om3, RPC Address: om3:9862 and Ratis port: 9872
om1_1        | 2021-02-18 13:53:49,066 [Listener at om1/9862] INFO om.OzoneManager: Starting OM block token secret manager
recon_1      | 2021-02-18 13:52:49,268 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
datanode3_1  | 2021-02-18 13:54:05,556 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
kdc_1        | Principal "HTTP/om3@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
scm_1        | Keytab name: FILE:/etc/security/keytabs/testuser2.keytab
scm_1        | KVNO Timestamp         Principal
scm_1        | ---- ----------------- --------------------------------------------------------
scm_1        |    2 02/18/21 13:52:16 testuser2/scm@EXAMPLE.COM
scm_1        |    2 02/18/21 13:52:16 testuser2/scm@EXAMPLE.COM
scm_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1        | 2021-02-18 13:52:33,265 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1        | /************************************************************
om1_1        | 2021-02-18 13:53:49,073 [Listener at om1/9862] INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
om1_1        | 2021-02-18 13:53:49,073 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$375/0x0000000840557440@5b01b3f8] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1        | 2021-02-18 13:53:49,077 [Listener at om1/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
om1_1        | 2021-02-18 13:53:49,077 [Listener at om1/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
om1_1        | 2021-02-18 13:53:49,103 [Thread[Thread-14,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
om1_1        | 2021-02-18 13:53:49,343 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1        | 2021-02-18 13:53:49,344 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
om1_1        | 2021-02-18 13:53:49,344 [Listener at om1/9862] INFO http.BaseHttpServer: HttpAuthType: ozone.om.http.auth.type = kerberos
om1_1        | 2021-02-18 13:53:49,486 [Listener at om1/9862] INFO util.log: Logging initialized @33344ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1        | 2021-02-18 13:53:50,038 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1        | 2021-02-18 13:53:12,327 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.http-address with value of key ozone.om.http-address.om3: om3
datanode2_1  | 2021-02-18 13:54:07,550 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
recon_1      | 2021-02-18 13:52:49,485 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
om2_1        | 2021-02-18 13:53:48,873 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
datanode1_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
om1_1        | 2021-02-18 13:53:50,060 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1        | STARTUP_MSG: Starting Gateway
datanode3_1  | 2021-02-18 13:54:05,558 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm_1        | 2021-02-18 13:52:38,546 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
kdc_1        | Entry for principal HTTP/om3@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om3.keytab.
om3_1        | 2021-02-18 13:53:12,327 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om3: om3
datanode2_1  | 2021-02-18 13:54:07,550 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2021-02-18 13:54:07,550 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e60f1ac5-9b5c-4ee5-b163-8b42667271bf@group-463A76D63F10
om2_1        | 2021-02-18 13:53:48,874 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
