Attaching to restart_dn3_1, restart_s3g_1, restart_recon_1, restart_dn2_1, restart_dn1_1, restart_scm_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-06-14 13:51:30,702 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 026448da-6b27-4dc6-865b-f395662cb143@group-E28283F45BDC: start as a follower, conf=0: [026448da-6b27-4dc6-865b-f395662cb143|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ab76755d-6421-4439-810f-1b1eef7d3abd|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4368a4c1-0642-4a80-a450-d0322a08a3cb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-14 13:51:30,713 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 026448da-6b27-4dc6-865b-f395662cb143@group-E28283F45BDC: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn1_1    | 2021-06-14 13:51:30,716 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 026448da-6b27-4dc6-865b-f395662cb143: start 026448da-6b27-4dc6-865b-f395662cb143@group-E28283F45BDC-FollowerState
dn1_1    | 2021-06-14 13:51:30,748 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 026448da-6b27-4dc6-865b-f395662cb143@group-519B087C0142: start as a follower, conf=0: [026448da-6b27-4dc6-865b-f395662cb143|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ab76755d-6421-4439-810f-1b1eef7d3abd|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 4368a4c1-0642-4a80-a450-d0322a08a3cb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-14 13:51:30,755 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 026448da-6b27-4dc6-865b-f395662cb143@group-519B087C0142: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-06-14 13:51:30,755 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 026448da-6b27-4dc6-865b-f395662cb143: start 026448da-6b27-4dc6-865b-f395662cb143@group-519B087C0142-FollowerState
dn1_1    | 2021-06-14 13:51:30,775 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E28283F45BDC,id=026448da-6b27-4dc6-865b-f395662cb143
dn1_1    | 2021-06-14 13:51:30,776 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.026448da-6b27-4dc6-865b-f395662cb143@group-E28283F45BDC
dn1_1    | 2021-06-14 13:51:30,778 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 026448da-6b27-4dc6-865b-f395662cb143@group-D8CDFB1D1493: start as a follower, conf=0: [026448da-6b27-4dc6-865b-f395662cb143|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-14 13:51:30,779 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 026448da-6b27-4dc6-865b-f395662cb143@group-D8CDFB1D1493: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-06-14 13:51:30,779 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 026448da-6b27-4dc6-865b-f395662cb143: start 026448da-6b27-4dc6-865b-f395662cb143@group-D8CDFB1D1493-FollowerState
dn1_1    | 2021-06-14 13:51:30,788 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-519B087C0142,id=026448da-6b27-4dc6-865b-f395662cb143
dn1_1    | 2021-06-14 13:51:30,793 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.026448da-6b27-4dc6-865b-f395662cb143@group-519B087C0142
dn1_1    | 2021-06-14 13:51:30,796 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D8CDFB1D1493,id=026448da-6b27-4dc6-865b-f395662cb143
dn1_1    | 2021-06-14 13:51:30,798 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.026448da-6b27-4dc6-865b-f395662cb143@group-D8CDFB1D1493
dn1_1    | 2021-06-14 13:51:30,803 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 026448da-6b27-4dc6-865b-f395662cb143: start RPC server
dn1_1    | 2021-06-14 13:51:30,819 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 026448da-6b27-4dc6-865b-f395662cb143: GrpcService started, listening on 9856
dn1_1    | 2021-06-14 13:51:30,849 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 026448da-6b27-4dc6-865b-f395662cb143: GrpcService started, listening on 9857
dn1_1    | 2021-06-14 13:51:30,850 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 026448da-6b27-4dc6-865b-f395662cb143: GrpcService started, listening on 9858
dn1_1    | 2021-06-14 13:51:30,859 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$434/0x0000000840505040@5087e5d0] INFO util.JvmPauseMonitor: JvmPauseMonitor-026448da-6b27-4dc6-865b-f395662cb143: Started
dn1_1    | 2021-06-14 13:51:30,866 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 026448da-6b27-4dc6-865b-f395662cb143 is started using port 9858 for RATIS
dn1_1    | 2021-06-14 13:51:30,866 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 026448da-6b27-4dc6-865b-f395662cb143 is started using port 9857 for RATIS_ADMIN
dn3_1    | 2021-06-14 13:51:27,117 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fb0a08c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-06-14 13:51:27,126 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC
dn3_1    | 2021-06-14 13:51:27,151 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4368a4c1-0642-4a80-a450-d0322a08a3cb@group-E28283F45BDC
dn3_1    | 2021-06-14 13:51:27,178 [pool-25-thread-1] INFO server.RaftServer$Division: 4368a4c1-0642-4a80-a450-d0322a08a3cb: new RaftServerImpl for group-9580FF622A69:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-06-14 13:51:27,185 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-06-14 13:51:27,185 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-06-14 13:51:27,185 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-06-14 13:51:27,186 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-06-14 13:51:27,186 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-06-14 13:51:27,186 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-06-14 13:51:27,186 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-06-14 13:51:27,186 [pool-25-thread-1] INFO server.RaftServer$Division: 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-9580FF622A69: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-06-14 13:51:27,186 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-06-14 13:51:27,187 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-06-14 13:51:27,189 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d559a01f-263e-4e82-a1cb-9580ff622a69/in_use.lock acquired by nodename 7@cbd9d292b475
dn3_1    | 2021-06-14 13:51:27,189 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=4368a4c1-0642-4a80-a450-d0322a08a3cb} from /data/metadata/ratis/d559a01f-263e-4e82-a1cb-9580ff622a69/current/raft-meta
dn3_1    | 2021-06-14 13:51:27,208 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-9580FF622A69: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-06-14 13:51:27,219 [pool-25-thread-1] INFO server.RaftServer$Division: 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-9580FF622A69: set configuration 0: [4368a4c1-0642-4a80-a450-d0322a08a3cb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-14 13:51:27,220 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-06-14 13:51:27,220 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-06-14 13:51:27,220 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-06-14 13:51:27,220 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-14 13:51:27,220 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4368a4c1-0642-4a80-a450-d0322a08a3cb@group-9580FF622A69
dn3_1    | 2021-06-14 13:51:27,221 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-14 13:51:27,221 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-06-14 13:51:27,223 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-06-14 13:51:27,223 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-9580FF622A69-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d559a01f-263e-4e82-a1cb-9580ff622a69
dn3_1    | 2021-06-14 13:51:27,223 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-06-14 13:51:27,224 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-06-14 13:51:27,224 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-14 13:51:27,224 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-06-14 13:51:27,224 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-06-14 13:51:27,224 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-06-14 13:51:27,224 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-06-14 13:51:27,225 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-06-14 13:51:27,225 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-06-14 13:51:27,227 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-06-14 13:51:27,230 [pool-25-thread-1] INFO server.RaftServer$Division: 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-9580FF622A69: set configuration 0: [4368a4c1-0642-4a80-a450-d0322a08a3cb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-06-14 13:51:27,240 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/d559a01f-263e-4e82-a1cb-9580ff622a69/current/log_inprogress_0
dn3_1    | 2021-06-14 13:51:27,240 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-9580FF622A69-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-06-14 13:51:27,242 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 4368a4c1-0642-4a80-a450-d0322a08a3cb@group-9580FF622A69-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-06-14 13:51:27,243 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-06-14 13:51:27,247 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-06-14 13:51:27,247 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-06-14 13:51:27,247 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-06-14 13:51:27,247 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-06-14 13:51:27,249 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-06-14 13:51:37,339 [grpc-default-executor-1] INFO server.RaftServer$Division: ab76755d-6421-4439-810f-1b1eef7d3abd@group-E28283F45BDC replies to ELECTION vote request: 026448da-6b27-4dc6-865b-f395662cb143<-ab76755d-6421-4439-810f-1b1eef7d3abd#0:FAIL-t3. Peer's state: ab76755d-6421-4439-810f-1b1eef7d3abd@group-E28283F45BDC:t3, leader=null, voted=ab76755d-6421-4439-810f-1b1eef7d3abd, raftlog=ab76755d-6421-4439-810f-1b1eef7d3abd@group-E28283F45BDC-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [026448da-6b27-4dc6-865b-f395662cb143|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ab76755d-6421-4439-810f-1b1eef7d3abd|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4368a4c1-0642-4a80-a450-d0322a08a3cb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-14 13:51:37,343 [grpc-default-executor-2] INFO impl.VoteContext: ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-CANDIDATE: reject ELECTION from 026448da-6b27-4dc6-865b-f395662cb143: already has voted for ab76755d-6421-4439-810f-1b1eef7d3abd at current term 2
dn2_1    | 2021-06-14 13:51:37,349 [grpc-default-executor-2] INFO server.RaftServer$Division: ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142 replies to ELECTION vote request: 026448da-6b27-4dc6-865b-f395662cb143<-ab76755d-6421-4439-810f-1b1eef7d3abd#0:FAIL-t2. Peer's state: ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142:t2, leader=null, voted=ab76755d-6421-4439-810f-1b1eef7d3abd, raftlog=ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [026448da-6b27-4dc6-865b-f395662cb143|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ab76755d-6421-4439-810f-1b1eef7d3abd|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 4368a4c1-0642-4a80-a450-d0322a08a3cb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-06-14 13:51:37,361 [grpc-default-executor-3] INFO server.RaftServer$Division: ab76755d-6421-4439-810f-1b1eef7d3abd@group-E28283F45BDC: receive requestVote(ELECTION, 4368a4c1-0642-4a80-a450-d0322a08a3cb, group-E28283F45BDC, 3, (t:2, i:4))
dn2_1    | 2021-06-14 13:51:37,372 [grpc-default-executor-3] INFO impl.VoteContext: ab76755d-6421-4439-810f-1b1eef7d3abd@group-E28283F45BDC-CANDIDATE: reject ELECTION from 4368a4c1-0642-4a80-a450-d0322a08a3cb: already has voted for ab76755d-6421-4439-810f-1b1eef7d3abd at current term 3
dn2_1    | 2021-06-14 13:51:37,372 [grpc-default-executor-3] INFO server.RaftServer$Division: ab76755d-6421-4439-810f-1b1eef7d3abd@group-E28283F45BDC replies to ELECTION vote request: 4368a4c1-0642-4a80-a450-d0322a08a3cb<-ab76755d-6421-4439-810f-1b1eef7d3abd#0:FAIL-t3. Peer's state: ab76755d-6421-4439-810f-1b1eef7d3abd@group-E28283F45BDC:t3, leader=null, voted=ab76755d-6421-4439-810f-1b1eef7d3abd, raftlog=ab76755d-6421-4439-810f-1b1eef7d3abd@group-E28283F45BDC-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [026448da-6b27-4dc6-865b-f395662cb143|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ab76755d-6421-4439-810f-1b1eef7d3abd|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 4368a4c1-0642-4a80-a450-d0322a08a3cb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-14 13:51:37,372 [grpc-default-executor-2] INFO server.RaftServer$Division: ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142: receive requestVote(ELECTION, 4368a4c1-0642-4a80-a450-d0322a08a3cb, group-519B087C0142, 2, (t:1, i:0))
dn2_1    | 2021-06-14 13:51:37,373 [grpc-default-executor-2] INFO impl.VoteContext: ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-CANDIDATE: reject ELECTION from 4368a4c1-0642-4a80-a450-d0322a08a3cb: already has voted for ab76755d-6421-4439-810f-1b1eef7d3abd at current term 2
dn2_1    | 2021-06-14 13:51:37,373 [grpc-default-executor-2] INFO server.RaftServer$Division: ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142 replies to ELECTION vote request: 4368a4c1-0642-4a80-a450-d0322a08a3cb<-ab76755d-6421-4439-810f-1b1eef7d3abd#0:FAIL-t2. Peer's state: ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142:t2, leader=null, voted=ab76755d-6421-4439-810f-1b1eef7d3abd, raftlog=ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [026448da-6b27-4dc6-865b-f395662cb143|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ab76755d-6421-4439-810f-1b1eef7d3abd|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 4368a4c1-0642-4a80-a450-d0322a08a3cb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-06-14 13:51:37,414 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection3] INFO impl.LeaderElection: ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-06-14 13:51:37,420 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection3] INFO impl.LeaderElection:   Response 0: ab76755d-6421-4439-810f-1b1eef7d3abd<-026448da-6b27-4dc6-865b-f395662cb143#0:FAIL-t2
dn2_1    | 2021-06-14 13:51:37,420 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection3] INFO impl.LeaderElection:   Response 1: ab76755d-6421-4439-810f-1b1eef7d3abd<-4368a4c1-0642-4a80-a450-d0322a08a3cb#0:FAIL-t2
dn2_1    | 2021-06-14 13:51:37,421 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection3] INFO impl.LeaderElection: ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection3 ELECTION round 0: result REJECTED
dn2_1    | 2021-06-14 13:51:37,421 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection3] INFO server.RaftServer$Division: ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn2_1    | 2021-06-14 13:51:37,421 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection3] INFO impl.RoleInfo: ab76755d-6421-4439-810f-1b1eef7d3abd: shutdown ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection3
dn2_1    | 2021-06-14 13:51:37,422 [ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-LeaderElection3] INFO impl.RoleInfo: ab76755d-6421-4439-810f-1b1eef7d3abd: start ab76755d-6421-4439-810f-1b1eef7d3abd@group-519B087C0142-FollowerState
