Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
scm_1         | 2021-06-14 13:20:24,511 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1         | 2021-06-14 13:20:24,513 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1         | 2021-06-14 13:20:24,561 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1         | 2021-06-14 13:20:24,675 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
scm_1         | 2021-06-14 13:20:24,686 [main] INFO pipeline.PipelineStateManager: No pipeline exists in current db
scm_1         | 2021-06-14 13:20:24,762 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1         | 2021-06-14 13:20:24,774 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1         | 2021-06-14 13:20:24,774 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1         | 2021-06-14 13:20:24,815 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1         | 2021-06-14 13:20:24,838 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1         | 2021-06-14 13:20:24,848 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1         | 2021-06-14 13:20:24,855 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1         | 2021-06-14 13:20:24,863 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 0 containers.
scm_1         | 2021-06-14 13:20:24,870 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1         | 2021-06-14 13:20:24,874 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1         | 2021-06-14 13:20:24,876 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1         | 2021-06-14 13:20:25,676 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2021-06-14 13:20:25,700 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1         | 2021-06-14 13:20:25,764 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2021-06-14 13:20:25,765 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1         | 2021-06-14 13:20:25,779 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2021-06-14 13:20:25,780 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1          | 2021-06-14 13:20:41,990 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om_1          | 2021-06-14 13:20:41,990 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om_1          | 2021-06-14 13:20:41,991 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om_1          | 2021-06-14 13:20:41,992 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om_1          | 2021-06-14 13:20:41,992 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om_1          | 2021-06-14 13:20:42,035 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-C5BA1605619E
om_1          | 2021-06-14 13:20:42,058 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-C5BA1605619E
om_1          | 2021-06-14 13:20:42,093 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om_1          | 2021-06-14 13:20:42,148 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2021-06-14 13:20:42,157 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2021-06-14 13:20:42,157 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1          | 2021-06-14 13:20:42,177 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
om_1          | 2021-06-14 13:20:42,177 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1          | 2021-06-14 13:20:42,179 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: start as a follower, conf=-1: [om1|rpc:om:9872|priority:0], old=null
om_1          | 2021-06-14 13:20:42,180 [Listener at om/9862] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2021-06-14 13:20:42,181 [Listener at om/9862] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-FollowerState
om_1          | 2021-06-14 13:20:42,192 [Listener at om/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BA1605619E,id=om1
om_1          | 2021-06-14 13:20:42,195 [Listener at om/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-C5BA1605619E
om_1          | 2021-06-14 13:20:42,197 [Listener at om/9862] INFO server.RaftServer: om1: start RPC server
om_1          | 2021-06-14 13:20:42,226 [Listener at om/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om_1          | 2021-06-14 13:20:42,232 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$364/0x000000084048b440@740530b] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om_1          | 2021-06-14 13:20:42,297 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1          | 2021-06-14 13:20:42,298 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1          | 2021-06-14 13:20:42,344 [Listener at om/9862] INFO util.log: Logging initialized @13608ms to org.eclipse.jetty.util.log.Slf4jLog
om_1          | 2021-06-14 13:20:42,446 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2021-06-14 13:20:42,449 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1          | 2021-06-14 13:20:42,459 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1          | 2021-06-14 13:20:42,461 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1          | 2021-06-14 13:20:42,461 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2021-06-14 13:20:42,462 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2021-06-14 13:20:42,489 [Listener at om/9862] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2021-06-14 13:20:42,495 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1          | 2021-06-14 13:20:42,496 [Listener at om/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om_1          | 2021-06-14 13:20:42,531 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1          | 2021-06-14 13:20:42,536 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1          | 2021-06-14 13:20:42,543 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1          | 2021-06-14 13:20:42,586 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42af2977{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2021-06-14 13:20:42,593 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@455591ad{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2021-06-14 13:20:42,771 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@13c36d48{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-17096153247457073859/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1          | 2021-06-14 13:20:42,782 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@308498a8{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1          | 2021-06-14 13:20:42,782 [Listener at om/9862] INFO server.Server: Started @14046ms
om_1          | 2021-06-14 13:20:42,786 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2021-06-14 13:20:42,786 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2021-06-14 13:20:42,787 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1          | 2021-06-14 13:20:42,791 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1          | 2021-06-14 13:20:42,799 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1          | 2021-06-14 13:20:42,862 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1          | 2021-06-14 13:20:42,874 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@d1b9dd7] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2021-06-14 13:20:47,374 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5193558027ns, electionTimeout:5183ms
om_1          | 2021-06-14 13:20:47,375 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1          | 2021-06-14 13:20:47,376 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2021-06-14 13:20:36,353 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-62319C367B4C,id=b902ccdb-819f-461a-84b1-07db373591ef
datanode_5_1  | 2021-06-14 13:20:36,354 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b902ccdb-819f-461a-84b1-07db373591ef@group-62319C367B4C
datanode_5_1  | 2021-06-14 13:20:36,358 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=e57509dc-1f91-46e4-bf7a-62319c367b4c
datanode_5_1  | 2021-06-14 13:20:36,358 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=e57509dc-1f91-46e4-bf7a-62319c367b4c.
datanode_5_1  | 2021-06-14 13:20:37,382 [grpc-default-executor-0] INFO server.RaftServer$Division: b902ccdb-819f-461a-84b1-07db373591ef@group-E3DC599B2141: receive requestVote(ELECTION, b2254053-584f-4ccc-b317-e0d863a1d7f7, group-E3DC599B2141, 1, (t:0, i:0))
datanode_5_1  | 2021-06-14 13:20:37,384 [grpc-default-executor-0] INFO impl.VoteContext: b902ccdb-819f-461a-84b1-07db373591ef@group-E3DC599B2141-FOLLOWER: reject ELECTION from b2254053-584f-4ccc-b317-e0d863a1d7f7: our priority 1 > candidate's priority 0
datanode_5_1  | 2021-06-14 13:20:37,385 [grpc-default-executor-0] INFO server.RaftServer$Division: b902ccdb-819f-461a-84b1-07db373591ef@group-E3DC599B2141: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:b2254053-584f-4ccc-b317-e0d863a1d7f7
datanode_5_1  | 2021-06-14 13:20:37,385 [grpc-default-executor-0] INFO impl.RoleInfo: b902ccdb-819f-461a-84b1-07db373591ef: shutdown b902ccdb-819f-461a-84b1-07db373591ef@group-E3DC599B2141-FollowerState
datanode_5_1  | 2021-06-14 13:20:37,385 [grpc-default-executor-0] INFO impl.RoleInfo: b902ccdb-819f-461a-84b1-07db373591ef: start b902ccdb-819f-461a-84b1-07db373591ef@group-E3DC599B2141-FollowerState
datanode_5_1  | 2021-06-14 13:20:37,386 [b902ccdb-819f-461a-84b1-07db373591ef@group-E3DC599B2141-FollowerState] INFO impl.FollowerState: b902ccdb-819f-461a-84b1-07db373591ef@group-E3DC599B2141-FollowerState was interrupted: {}
datanode_5_1  | java.lang.InterruptedException: sleep interrupted
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_5_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_5_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_5_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_5_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_5_1  | 2021-06-14 13:20:37,455 [grpc-default-executor-0] INFO server.RaftServer$Division: b902ccdb-819f-461a-84b1-07db373591ef@group-E3DC599B2141 replies to ELECTION vote request: b2254053-584f-4ccc-b317-e0d863a1d7f7<-b902ccdb-819f-461a-84b1-07db373591ef#0:FAIL-t1. Peer's state: b902ccdb-819f-461a-84b1-07db373591ef@group-E3DC599B2141:t1, leader=null, voted=null, raftlog=b902ccdb-819f-461a-84b1-07db373591ef@group-E3DC599B2141-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fada8ec7-85bd-4987-89e5-8665e0a0d8b5|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, b2254053-584f-4ccc-b317-e0d863a1d7f7|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, b902ccdb-819f-461a-84b1-07db373591ef|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null
datanode_5_1  | 2021-06-14 13:20:41,134 [b902ccdb-819f-461a-84b1-07db373591ef@group-AE0C75FAE4B6-FollowerState] INFO impl.FollowerState: b902ccdb-819f-461a-84b1-07db373591ef@group-AE0C75FAE4B6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5187253315ns, electionTimeout:5181ms
datanode_5_1  | 2021-06-14 13:20:41,134 [b902ccdb-819f-461a-84b1-07db373591ef@group-AE0C75FAE4B6-FollowerState] INFO impl.RoleInfo: b902ccdb-819f-461a-84b1-07db373591ef: shutdown b902ccdb-819f-461a-84b1-07db373591ef@group-AE0C75FAE4B6-FollowerState
datanode_5_1  | 2021-06-14 13:20:41,135 [b902ccdb-819f-461a-84b1-07db373591ef@group-AE0C75FAE4B6-FollowerState] INFO server.RaftServer$Division: b902ccdb-819f-461a-84b1-07db373591ef@group-AE0C75FAE4B6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2021-06-14 13:20:41,137 [b902ccdb-819f-461a-84b1-07db373591ef@group-AE0C75FAE4B6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2021-06-14 13:20:41,137 [b902ccdb-819f-461a-84b1-07db373591ef@group-AE0C75FAE4B6-FollowerState] INFO impl.RoleInfo: b902ccdb-819f-461a-84b1-07db373591ef: start b902ccdb-819f-461a-84b1-07db373591ef@group-AE0C75FAE4B6-LeaderElection1
datanode_5_1  | 2021-06-14 13:20:41,144 [b902ccdb-819f-461a-84b1-07db373591ef@group-AE0C75FAE4B6-LeaderElection1] INFO impl.LeaderElection: b902ccdb-819f-461a-84b1-07db373591ef@group-AE0C75FAE4B6-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [fada8ec7-85bd-4987-89e5-8665e0a0d8b5|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, d9abe25c-8f41-4a0e-86d9-a0302ea91181|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, b902ccdb-819f-461a-84b1-07db373591ef|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
datanode_5_1  | 2021-06-14 13:20:41,204 [grpc-default-executor-1] INFO server.RaftServer$Division: b902ccdb-819f-461a-84b1-07db373591ef@group-AE0C75FAE4B6: receive requestVote(ELECTION, d9abe25c-8f41-4a0e-86d9-a0302ea91181, group-AE0C75FAE4B6, 1, (t:0, i:0))
datanode_5_1  | 2021-06-14 13:20:41,204 [grpc-default-executor-1] INFO impl.VoteContext: b902ccdb-819f-461a-84b1-07db373591ef@group-AE0C75FAE4B6-CANDIDATE: reject ELECTION from d9abe25c-8f41-4a0e-86d9-a0302ea91181: already has voted for b902ccdb-819f-461a-84b1-07db373591ef at current term 1
datanode_5_1  | 2021-06-14 13:20:41,208 [grpc-default-executor-1] INFO server.RaftServer$Division: b902ccdb-819f-461a-84b1-07db373591ef@group-AE0C75FAE4B6 replies to ELECTION vote request: d9abe25c-8f41-4a0e-86d9-a0302ea91181<-b902ccdb-819f-461a-84b1-07db373591ef#0:FAIL-t1. Peer's state: b902ccdb-819f-461a-84b1-07db373591ef@group-AE0C75FAE4B6:t1, leader=null, voted=b902ccdb-819f-461a-84b1-07db373591ef, raftlog=b902ccdb-819f-461a-84b1-07db373591ef@group-AE0C75FAE4B6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fada8ec7-85bd-4987-89e5-8665e0a0d8b5|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1, d9abe25c-8f41-4a0e-86d9-a0302ea91181|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, b902ccdb-819f-461a-84b1-07db373591ef|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
datanode_5_1  | 2021-06-14 13:20:41,235 [b902ccdb-819f-461a-84b1-07db373591ef@group-AE0C75FAE4B6-LeaderElection1] INFO impl.LeaderElection: b902ccdb-819f-461a-84b1-07db373591ef@group-AE0C75FAE4B6-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_5_1  | 2021-06-14 13:20:41,236 [b902ccdb-819f-461a-84b1-07db373591ef@group-AE0C75FAE4B6-LeaderElection1] INFO impl.LeaderElection:   Response 0: b902ccdb-819f-461a-84b1-07db373591ef<-fada8ec7-85bd-4987-89e5-8665e0a0d8b5#0:FAIL-t1
datanode_5_1  | 2021-06-14 13:20:41,236 [b902ccdb-819f-461a-84b1-07db373591ef@group-AE0C75FAE4B6-LeaderElection1] INFO impl.LeaderElection: b902ccdb-819f-461a-84b1-07db373591ef@group-AE0C75FAE4B6-LeaderElection1 ELECTION round 0: result REJECTED
datanode_5_1  | 2021-06-14 13:20:41,236 [b902ccdb-819f-461a-84b1-07db373591ef@group-AE0C75FAE4B6-LeaderElection1] INFO server.RaftServer$Division: b902ccdb-819f-461a-84b1-07db373591ef@group-AE0C75FAE4B6: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_5_1  | 2021-06-14 13:20:41,237 [b902ccdb-819f-461a-84b1-07db373591ef@group-AE0C75FAE4B6-LeaderElection1] INFO impl.RoleInfo: b902ccdb-819f-461a-84b1-07db373591ef: shutdown b902ccdb-819f-461a-84b1-07db373591ef@group-AE0C75FAE4B6-LeaderElection1
datanode_5_1  | 2021-06-14 13:20:41,237 [b902ccdb-819f-461a-84b1-07db373591ef@group-AE0C75FAE4B6-LeaderElection1] INFO impl.RoleInfo: b902ccdb-819f-461a-84b1-07db373591ef: start b902ccdb-819f-461a-84b1-07db373591ef@group-AE0C75FAE4B6-FollowerState
datanode_5_1  | 2021-06-14 13:20:41,528 [b902ccdb-819f-461a-84b1-07db373591ef@group-62319C367B4C-FollowerState] INFO impl.FollowerState: b902ccdb-819f-461a-84b1-07db373591ef@group-62319C367B4C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5192823644ns, electionTimeout:5174ms
datanode_5_1  | 2021-06-14 13:20:41,529 [b902ccdb-819f-461a-84b1-07db373591ef@group-62319C367B4C-FollowerState] INFO impl.RoleInfo: b902ccdb-819f-461a-84b1-07db373591ef: shutdown b902ccdb-819f-461a-84b1-07db373591ef@group-62319C367B4C-FollowerState
datanode_5_1  | 2021-06-14 13:20:41,529 [b902ccdb-819f-461a-84b1-07db373591ef@group-62319C367B4C-FollowerState] INFO server.RaftServer$Division: b902ccdb-819f-461a-84b1-07db373591ef@group-62319C367B4C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2021-06-14 13:20:41,529 [b902ccdb-819f-461a-84b1-07db373591ef@group-62319C367B4C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2021-06-14 13:20:41,529 [b902ccdb-819f-461a-84b1-07db373591ef@group-62319C367B4C-FollowerState] INFO impl.RoleInfo: b902ccdb-819f-461a-84b1-07db373591ef: start b902ccdb-819f-461a-84b1-07db373591ef@group-62319C367B4C-LeaderElection2
datanode_5_1  | 2021-06-14 13:20:41,534 [b902ccdb-819f-461a-84b1-07db373591ef@group-62319C367B4C-LeaderElection2] INFO impl.LeaderElection: b902ccdb-819f-461a-84b1-07db373591ef@group-62319C367B4C-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [b902ccdb-819f-461a-84b1-07db373591ef|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null
datanode_5_1  | 2021-06-14 13:20:41,534 [b902ccdb-819f-461a-84b1-07db373591ef@group-62319C367B4C-LeaderElection2] INFO impl.LeaderElection: b902ccdb-819f-461a-84b1-07db373591ef@group-62319C367B4C-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode_5_1  | 2021-06-14 13:20:41,534 [b902ccdb-819f-461a-84b1-07db373591ef@group-62319C367B4C-LeaderElection2] INFO impl.RoleInfo: b902ccdb-819f-461a-84b1-07db373591ef: shutdown b902ccdb-819f-461a-84b1-07db373591ef@group-62319C367B4C-LeaderElection2
