Attaching to ozone-ha_om3_1, ozone-ha_om2_1, ozone-ha_datanode_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_scm3_1, ozone-ha_scm2_1, ozone-ha_recon_1, ozone-ha_om1_1, ozone-ha_scm1_1, ozone-ha_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-06-14 13:00:09,869 [EndpointStateMachine task thread for scm3/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.8:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:10,305 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-06-14 13:00:10,306 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-06-14 13:00:10,493 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 63c50d84-1eba-4d14-baa9-d3a0391f01ab
datanode_1  | 2021-06-14 13:00:10,535 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO server.RaftServer: 63c50d84-1eba-4d14-baa9-d3a0391f01ab: start RPC server
datanode_1  | 2021-06-14 13:00:10,560 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO server.GrpcService: 63c50d84-1eba-4d14-baa9-d3a0391f01ab: GrpcService started, listening on 9856
datanode_1  | 2021-06-14 13:00:10,561 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO server.GrpcService: 63c50d84-1eba-4d14-baa9-d3a0391f01ab: GrpcService started, listening on 9857
datanode_1  | 2021-06-14 13:00:10,567 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO server.GrpcService: 63c50d84-1eba-4d14-baa9-d3a0391f01ab: GrpcService started, listening on 9858
datanode_1  | 2021-06-14 13:00:10,575 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$289/0x0000000840486c40@3eb9b80e] INFO util.JvmPauseMonitor: JvmPauseMonitor-63c50d84-1eba-4d14-baa9-d3a0391f01ab: Started
datanode_1  | 2021-06-14 13:00:10,575 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 63c50d84-1eba-4d14-baa9-d3a0391f01ab is started using port 9858 for RATIS
datanode_1  | 2021-06-14 13:00:10,582 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 63c50d84-1eba-4d14-baa9-d3a0391f01ab is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-06-14 13:00:10,584 [EndpointStateMachine task thread for scm1/172.20.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 63c50d84-1eba-4d14-baa9-d3a0391f01ab is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-06-14 13:00:10,869 [EndpointStateMachine task thread for scm2/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.5:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:10,870 [EndpointStateMachine task thread for scm3/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.8:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:11,870 [EndpointStateMachine task thread for scm2/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.5:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:11,870 [EndpointStateMachine task thread for scm3/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.8:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:12,871 [EndpointStateMachine task thread for scm2/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.5:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:12,871 [EndpointStateMachine task thread for scm3/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.8:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:13,798 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:244)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:427)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.util.concurrent.TimeoutException
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2021-06-14 13:00:13,872 [EndpointStateMachine task thread for scm3/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.8:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:13,872 [EndpointStateMachine task thread for scm2/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.5:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:14,872 [EndpointStateMachine task thread for scm2/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.5:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:14,874 [EndpointStateMachine task thread for scm2/172.20.0.5:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm2:9861 for past 0 seconds.
datanode_1  | java.net.ConnectException: Call From 0008edde3f6b/172.20.0.9 to scm2:9861 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:760)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_1  | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.net.ConnectException: Connection refused
datanode_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
datanode_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:779)
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:534)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.setupConnection(Client.java:699)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:812)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.access$3800(Client.java:413)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getConnection(Client.java:1636)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1452)
datanode_1  | 	... 12 more
datanode_1  | 2021-06-14 13:00:14,874 [EndpointStateMachine task thread for scm3/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.8:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:14,875 [EndpointStateMachine task thread for scm3/172.20.0.8:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm3:9861 for past 0 seconds.
datanode_1  | java.net.ConnectException: Call From 0008edde3f6b/172.20.0.9 to scm3:9861 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:760)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_1  | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.net.ConnectException: Connection refused
datanode_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
datanode_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:779)
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:534)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.setupConnection(Client.java:699)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:812)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.access$3800(Client.java:413)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getConnection(Client.java:1636)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1452)
datanode_1  | 	... 12 more
datanode_1  | 2021-06-14 13:00:15,875 [EndpointStateMachine task thread for scm2/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:15,876 [EndpointStateMachine task thread for scm3/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:16,876 [EndpointStateMachine task thread for scm2/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:16,877 [EndpointStateMachine task thread for scm3/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.8:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:17,877 [EndpointStateMachine task thread for scm2/172.20.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:17,878 [EndpointStateMachine task thread for scm3/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.8:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:18,879 [EndpointStateMachine task thread for scm3/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.8:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:19,509 [EndpointStateMachine task thread for scm2/172.20.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode_1  | 2021-06-14 13:00:19,880 [EndpointStateMachine task thread for scm3/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.8:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-06-14 13:00:20,881 [EndpointStateMachine task thread for scm3/172.20.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.8:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-06-14 12:59:40,255 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = b9c219405290/172.20.0.7
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
