Attaching to ha_s3g_1, ha_recon_1, ha_om2_1, ha_dn2_1, ha_om1_1, ha_dn3_1, ha_om3_1, ha_dn1_1, ha_scm_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-10-19 10:10:53,201 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-3CE135EA62A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1    | 2021-10-19 10:09:51,325 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Scrubbing pipeline: id: PipelineID=3c062715-a960-47f4-82f2-4765f15b4db9 since it stays at CLOSED stage.
dn3_1    | 2021-10-19 10:10:21,720 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-StateMachineUpdater] INFO impl.StateMachineUpdater: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-StateMachineUpdater: Took a snapshot at index 14
dn2_1    | 2021-10-19 10:10:53,208 [pool-29-thread-1] INFO segmented.SegmentedRaftLogWorker: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-3CE135EA62A7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1    | 2021-10-19 10:09:51,326 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3c062715-a960-47f4-82f2-4765f15b4db9 close command to datanode 74a4b313-1779-48ff-88e1-6b5219b51b5b
dn3_1    | 2021-10-19 10:10:21,720 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-StateMachineUpdater] INFO impl.StateMachineUpdater: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-StateMachineUpdater: snapshotIndex: updateIncreasingly 5 -> 14
dn2_1    | 2021-10-19 10:10:53,212 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1    | 2021-10-19 10:09:51,327 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=9560c346-6a7f-46ae-b94c-675a6294bd34 close command to datanode 74a4b313-1779-48ff-88e1-6b5219b51b5b
dn3_1    | 2021-10-19 10:10:21,721 [Command processor thread] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34: closes. applyIndex: 14
dn2_1    | 2021-10-19 10:10:53,212 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1    | 2021-10-19 10:09:51,328 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=9560c346-6a7f-46ae-b94c-675a6294bd34 close command to datanode a3aa1a97-26da-4256-810d-3982735db2b5
dn3_1    | 2021-10-19 10:10:21,721 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn2_1    | 2021-10-19 10:10:53,213 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1    | 2021-10-19 10:09:51,328 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=9560c346-6a7f-46ae-b94c-675a6294bd34 close command to datanode 17308944-ecfa-4e2f-a17c-8b568c50594d
dn3_1    | 2021-10-19 10:10:21,722 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-SegmentedRaftLogWorker close()
dn2_1    | 2021-10-19 10:10:53,213 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1    | 2021-10-19 10:09:51,329 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: 3c062715-a960-47f4-82f2-4765f15b4db9, Nodes: 74a4b313-1779-48ff-88e1-6b5219b51b5b{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:74a4b313-1779-48ff-88e1-6b5219b51b5b, CreationTimestamp2021-10-19T10:09:11.251004Z[UTC]] removed.
dn3_1    | 2021-10-19 10:10:21,727 [Command processor thread] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/9560c346-6a7f-46ae-b94c-675a6294bd34
dn2_1    | 2021-10-19 10:10:53,213 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1    | 2021-10-19 10:09:51,329 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Scrubbing pipeline: id: PipelineID=2ee43d5a-7ba3-42ad-a05b-24615989523a since it stays at CLOSED stage.
dn3_1    | 2021-10-19 10:10:21,728 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=9560c346-6a7f-46ae-b94c-675a6294bd34 command on datanode 74a4b313-1779-48ff-88e1-6b5219b51b5b.
dn2_1    | 2021-10-19 10:10:53,214 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1    | 2021-10-19 10:09:51,329 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2ee43d5a-7ba3-42ad-a05b-24615989523a close command to datanode a3aa1a97-26da-4256-810d-3982735db2b5
dn3_1    | 2021-10-19 10:10:21,728 [Command processor thread] INFO server.RaftServer: 74a4b313-1779-48ff-88e1-6b5219b51b5b: remove  FOLLOWER 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40:t24, leader=null, voted=74a4b313-1779-48ff-88e1-6b5219b51b5b, raftlog=74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-SegmentedRaftLog:OPENED:c12,f12,i12, conf=9: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null RUNNING
dn2_1    | 2021-10-19 10:10:53,216 [pool-29-thread-1] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-3CE135EA62A7: start as a follower, conf=-1: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null
scm_1    | 2021-10-19 10:09:51,336 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: 9560c346-6a7f-46ae-b94c-675a6294bd34, Nodes: 74a4b313-1779-48ff-88e1-6b5219b51b5b{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a3aa1a97-26da-4256-810d-3982735db2b5{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}17308944-ecfa-4e2f-a17c-8b568c50594d{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:CLOSED, leaderId:17308944-ecfa-4e2f-a17c-8b568c50594d, CreationTimestamp2021-10-19T10:09:11.267304Z[UTC]] removed.
scm_1    | 2021-10-19 10:09:51,337 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] INFO node.HealthyReadOnlyNodeHandler: Closing pipeline PipelineID=2ee43d5a-7ba3-42ad-a05b-24615989523a which uses HEALTHY READONLY datanode a3aa1a97-26da-4256-810d-3982735db2b5{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0} 
scm_1    | 2021-10-19 10:09:51,338 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: 2ee43d5a-7ba3-42ad-a05b-24615989523a, Nodes: a3aa1a97-26da-4256-810d-3982735db2b5{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:a3aa1a97-26da-4256-810d-3982735db2b5, CreationTimestamp2021-10-19T10:09:11.239550Z[UTC]] removed.
scm_1    | 2021-10-19 10:09:51,339 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineManagerImpl: Scrubbing pipeline: id: PipelineID=dcfdb78a-8897-4ff2-9f07-5344e2d5b13e since it stays at CLOSED stage.
scm_1    | 2021-10-19 10:09:51,339 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=dcfdb78a-8897-4ff2-9f07-5344e2d5b13e close command to datanode 17308944-ecfa-4e2f-a17c-8b568c50594d
scm_1    | 2021-10-19 10:09:51,340 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManagerImpl: Pipeline Pipeline[ Id: dcfdb78a-8897-4ff2-9f07-5344e2d5b13e, Nodes: 17308944-ecfa-4e2f-a17c-8b568c50594d{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:CLOSED, leaderId:17308944-ecfa-4e2f-a17c-8b568c50594d, CreationTimestamp2021-10-19T10:09:11.272172Z[UTC]] removed.
dn2_1    | 2021-10-19 10:10:53,216 [pool-29-thread-1] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-3CE135EA62A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2021-10-19 10:10:21,728 [Command processor thread] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40: shutdown
dn3_1    | 2021-10-19 10:10:21,728 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-5DEF428ADD40,id=74a4b313-1779-48ff-88e1-6b5219b51b5b
dn3_1    | 2021-10-19 10:10:21,728 [Command processor thread] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: shutdown 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState
dn3_1    | 2021-10-19 10:10:21,729 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState] INFO impl.FollowerState: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2021-10-19 10:10:21,729 [Command processor thread] INFO impl.StateMachineUpdater: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-StateMachineUpdater: set stopIndex = 12
dn3_1    | 2021-10-19 10:10:21,730 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-5DEF428ADD40: Taking a snapshot at:(t:21, i:12) file /data/metadata/ratis/ccc71559-7e85-4170-bb92-5def428add40/sm/snapshot.21_12
dn3_1    | 2021-10-19 10:10:21,731 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-5DEF428ADD40: Finished taking a snapshot at:(t:21, i:12) file:/data/metadata/ratis/ccc71559-7e85-4170-bb92-5def428add40/sm/snapshot.21_12 took: 1 ms
dn3_1    | 2021-10-19 10:10:21,731 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-StateMachineUpdater] INFO impl.StateMachineUpdater: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-StateMachineUpdater: Took a snapshot at index 12
dn3_1    | 2021-10-19 10:10:21,731 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-StateMachineUpdater] INFO impl.StateMachineUpdater: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-StateMachineUpdater: snapshotIndex: updateIncreasingly 6 -> 12
dn3_1    | 2021-10-19 10:10:21,733 [Command processor thread] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40: closes. applyIndex: 12
dn3_1    | 2021-10-19 10:10:21,733 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
dn3_1    | 2021-10-19 10:10:21,734 [Command processor thread] INFO segmented.SegmentedRaftLogWorker: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-SegmentedRaftLogWorker close()
dn3_1    | 2021-10-19 10:10:21,736 [Command processor thread] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40: Succeed to remove RaftStorageDirectory Storage Directory /data/metadata/ratis/ccc71559-7e85-4170-bb92-5def428add40
dn3_1    | 2021-10-19 10:10:21,736 [Command processor thread] INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline PipelineID=ccc71559-7e85-4170-bb92-5def428add40 command on datanode 74a4b313-1779-48ff-88e1-6b5219b51b5b.
dn3_1    | 2021-10-19 10:10:23,028 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn3_1    | 2021-10-19 10:10:23,030 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
dn3_1    | 2021-10-19 10:10:23,030 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
dn3_1    | 2021-10-19 10:10:23,032 [Command processor thread] INFO upgrade.DatanodeSchemaV2FinalizeAction: Executing datanode 'onFinalize' action for the first version with upgrade support. New containers will be created with Schema Version 2 henceforth.
dn3_1    | 2021-10-19 10:10:23,034 [Command processor thread] INFO upgrade.ScmHAFinalizeUpgradeActionDatanode: Upgrading Datanode volume layout for SCM HA support.
dn3_1    | 2021-10-19 10:10:23,035 [Command processor thread] INFO upgrade.ScmHAFinalizeUpgradeActionDatanode: Creating symlink /data/hdds/hdds/CID-69f95665-1583-4504-9f6d-e7af18e8da83 -> 3bfae225-9cfa-4ce3-a7fd-7aacde557fee as part of SCM HA finalization for datanode.
dn3_1    | 2021-10-19 10:10:23,036 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization is done.
dn2_1    | 2021-10-19 10:10:53,216 [pool-29-thread-1] INFO impl.RoleInfo: 17308944-ecfa-4e2f-a17c-8b568c50594d: start 17308944-ecfa-4e2f-a17c-8b568c50594d@group-3CE135EA62A7-FollowerState
dn2_1    | 2021-10-19 10:10:53,218 [pool-29-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3CE135EA62A7,id=17308944-ecfa-4e2f-a17c-8b568c50594d
dn2_1    | 2021-10-19 10:10:53,220 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=b64f12c5-d3b1-4dd2-ac15-3ce135ea62a7
dn2_1    | 2021-10-19 10:10:53,540 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b64f12c5-d3b1-4dd2-ac15-3ce135ea62a7.
dn2_1    | 2021-10-19 10:10:53,540 [Command processor thread] INFO server.RaftServer: 17308944-ecfa-4e2f-a17c-8b568c50594d: addNew group-5BDC2B755F05:[a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0] returns group-5BDC2B755F05:java.util.concurrent.CompletableFuture@ee8cb7b[Not completed]
dn2_1    | 2021-10-19 10:10:53,542 [pool-29-thread-1] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d: new RaftServerImpl for group-5BDC2B755F05:[a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0] with ContainerStateMachine:uninitialized
dn2_1    | 2021-10-19 10:10:53,542 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-10-19 10:10:53,542 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-10-19 10:10:53,543 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-10-19 10:10:53,543 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-10-19 10:10:53,543 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-10-19 10:10:53,543 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-10-19 10:10:53,544 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-10-19 10:10:53,544 [pool-29-thread-1] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5BDC2B755F05: ConfigurationManager, init=-1: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-10-19 10:10:53,544 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-10-19 10:10:53,544 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-10-19 10:10:53,545 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-10-19 10:10:53,545 [pool-29-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e3faad37-4744-466c-84f4-5bdc2b755f05 does not exist. Creating ...
dn2_1    | 2021-10-19 10:10:53,549 [pool-29-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e3faad37-4744-466c-84f4-5bdc2b755f05/in_use.lock acquired by nodename 7@48d412222f3b
dn2_1    | 2021-10-19 10:10:53,551 [pool-29-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e3faad37-4744-466c-84f4-5bdc2b755f05 has been successfully formatted.
dn2_1    | 2021-10-19 10:10:53,558 [pool-29-thread-1] INFO ratis.ContainerStateMachine: group-5BDC2B755F05: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-10-19 10:10:53,558 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-10-19 10:10:53,558 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-10-19 10:10:53,580 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-10-19 10:10:53,580 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-19 10:10:53,581 [pool-29-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1    | 2021-10-19 10:09:51,343 [EventQueue-HealthyReadonlyNodeForHealthyReadOnlyNodeHandler] ERROR node.HealthyReadOnlyNodeHandler: Failed to close pipeline PipelineID=2ee43d5a-7ba3-42ad-a05b-24615989523a which uses HEALTHY READONLY datanode a3aa1a97-26da-4256-810d-3982735db2b5{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}: 
