Attaching to ha_recon_1, ha_om3_1, ha_dn1_1, ha_scm_1, ha_dn2_1, ha_om1_1, ha_dn3_1, ha_om2_1, ha_s3g_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn3_1    | 2021-10-19 10:04:14,921 [grpc-default-executor-1] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34 replies to ELECTION vote request: a3aa1a97-26da-4256-810d-3982735db2b5<-74a4b313-1779-48ff-88e1-6b5219b51b5b#0:FAIL-t2. Peer's state: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34:t2, leader=null, voted=74a4b313-1779-48ff-88e1-6b5219b51b5b, raftlog=74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-19 10:04:14,942 [grpc-default-executor-2] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40: receive requestVote(ELECTION, a3aa1a97-26da-4256-810d-3982735db2b5, group-5DEF428ADD40, 8, (t:7, i:4))
dn3_1    | 2021-10-19 10:04:14,944 [grpc-default-executor-2] INFO impl.VoteContext: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-CANDIDATE: reject ELECTION from a3aa1a97-26da-4256-810d-3982735db2b5: already has voted for 74a4b313-1779-48ff-88e1-6b5219b51b5b at current term 8
dn3_1    | 2021-10-19 10:04:14,944 [grpc-default-executor-2] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40 replies to ELECTION vote request: a3aa1a97-26da-4256-810d-3982735db2b5<-74a4b313-1779-48ff-88e1-6b5219b51b5b#0:FAIL-t8. Peer's state: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40:t8, leader=null, voted=74a4b313-1779-48ff-88e1-6b5219b51b5b, raftlog=74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-19 10:04:15,008 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-LeaderElection2] INFO impl.LeaderElection: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1    | 2021-10-19 10:04:15,013 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-LeaderElection2] INFO impl.LeaderElection:   Response 0: 74a4b313-1779-48ff-88e1-6b5219b51b5b<-17308944-ecfa-4e2f-a17c-8b568c50594d#0:FAIL-t2
dn3_1    | 2021-10-19 10:04:15,013 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-LeaderElection2] INFO impl.LeaderElection: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-LeaderElection2 ELECTION round 0: result REJECTED
om1_1    | 2021-10-19 10:04:16,632 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1    | 2021-10-19 10:04:16,632 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1    | 2021-10-19 10:04:16,633 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om1_1    | 2021-10-19 10:04:16,654 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1    | 2021-10-19 10:04:16,655 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1    | 2021-10-19 10:04:16,655 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1    | 2021-10-19 10:04:16,680 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1    | 2021-10-19 10:04:16,764 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1    | 2021-10-19 10:04:16,764 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1    | 2021-10-19 10:04:17,010 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-19 10:04:17,035 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1    | 2021-10-19 10:04:17,162 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1    | 2021-10-19 10:04:17,165 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1    | 2021-10-19 10:04:17,351 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0
om1_1    | 2021-10-19 10:04:17,392 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 8
om1_1    | 2021-10-19 10:04:17,394 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om1_1    | 2021-10-19 10:04:17,477 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/10.9.0.11:9862
om1_1    | 2021-10-19 10:04:17,480 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1    | 2021-10-19 10:04:17,743 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=7, new=7, updated? false
om1_1    | 2021-10-19 10:04:17,762 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1    | 2021-10-19 10:04:17,763 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1    | 2021-10-19 10:04:17,763 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1    | 2021-10-19 10:04:17,764 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1    | 2021-10-19 10:04:17,766 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1    | 2021-10-19 10:04:17,766 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1    | 2021-10-19 10:04:17,857 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-19 10:04:17,860 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 3 for startAsFollower
om1_1    | 2021-10-19 10:04:17,861 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2021-10-19 10:04:17,865 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
om1_1    | 2021-10-19 10:04:17,897 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om1_1    | 2021-10-19 10:04:18,044 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om1_1    | 2021-10-19 10:04:18,052 [Listener at om1/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om1_1    | 2021-10-19 10:04:18,061 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$390/0x000000084052f040@251c8145] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1    | 2021-10-19 10:04:18,180 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1    | 2021-10-19 10:04:18,180 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1    | 2021-10-19 10:04:18,311 [Listener at om1/9862] INFO util.log: Logging initialized @80775ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1    | 2021-10-19 10:04:18,642 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1    | 2021-10-19 10:04:18,653 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1    | 2021-10-19 10:04:18,684 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1    | 2021-10-19 10:04:18,686 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1    | 2021-10-19 10:04:18,686 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1    | 2021-10-19 10:04:18,686 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1    | 2021-10-19 10:04:18,824 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1    | 2021-10-19 10:04:18,826 [Listener at om1/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
om1_1    | 2021-10-19 10:04:19,038 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1    | 2021-10-19 10:04:19,047 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1    | 2021-10-19 10:04:19,060 [Listener at om1/9862] INFO server.session: node0 Scavenging every 660000ms
om1_1    | 2021-10-19 10:04:19,103 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@45c80312{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1    | 2021-10-19 10:04:19,103 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78c74647{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-10-19 10:04:15,015 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-LeaderElection2] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn3_1    | 2021-10-19 10:04:15,017 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-LeaderElection2] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: shutdown 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-LeaderElection2
dn3_1    | 2021-10-19 10:04:15,017 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-LeaderElection2] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: start 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-FollowerState
dn3_1    | 2021-10-19 10:04:15,193 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection3] INFO impl.LeaderElection: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-10-19 10:04:15,194 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection3] INFO impl.LeaderElection:   Response 0: 74a4b313-1779-48ff-88e1-6b5219b51b5b<-a3aa1a97-26da-4256-810d-3982735db2b5#0:FAIL-t8
dn3_1    | 2021-10-19 10:04:15,194 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection3] INFO impl.LeaderElection:   Response 1: 74a4b313-1779-48ff-88e1-6b5219b51b5b<-17308944-ecfa-4e2f-a17c-8b568c50594d#0:FAIL-t8
dn3_1    | 2021-10-19 10:04:15,194 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection3] INFO impl.LeaderElection: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection3 ELECTION round 0: result REJECTED
dn3_1    | 2021-10-19 10:04:15,194 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection3] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn3_1    | 2021-10-19 10:04:15,194 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection3] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: shutdown 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection3
dn3_1    | 2021-10-19 10:04:15,194 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-LeaderElection3] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: start 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState
dn3_1    | 2021-10-19 10:04:20,109 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-FollowerState] INFO impl.FollowerState: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5091482629ns, electionTimeout:5082ms
dn3_1    | 2021-10-19 10:04:20,109 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-FollowerState] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: shutdown 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-FollowerState
dn3_1    | 2021-10-19 10:04:20,110 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-FollowerState] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2021-10-19 10:04:20,110 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-10-19 10:04:20,111 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-FollowerState] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: start 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-LeaderElection4
dn3_1    | 2021-10-19 10:04:20,113 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-LeaderElection4] INFO impl.LeaderElection: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for 0: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-19 10:04:20,183 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-LeaderElection4] INFO impl.LeaderElection: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2021-10-19 10:04:20,183 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-LeaderElection4] INFO impl.LeaderElection:   Response 0: 74a4b313-1779-48ff-88e1-6b5219b51b5b<-a3aa1a97-26da-4256-810d-3982735db2b5#0:OK-t3
dn3_1    | 2021-10-19 10:04:20,183 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-LeaderElection4] INFO impl.LeaderElection:   Response 1: 74a4b313-1779-48ff-88e1-6b5219b51b5b<-17308944-ecfa-4e2f-a17c-8b568c50594d#0:FAIL-t3
dn3_1    | 2021-10-19 10:04:20,184 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-LeaderElection4] INFO impl.LeaderElection: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-LeaderElection4 ELECTION round 0: result REJECTED
dn3_1    | 2021-10-19 10:04:20,184 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-LeaderElection4] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn3_1    | 2021-10-19 10:04:20,185 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-LeaderElection4] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: shutdown 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-LeaderElection4
dn3_1    | 2021-10-19 10:04:20,185 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-LeaderElection4] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: start 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-675A6294BD34-FollowerState
dn3_1    | 2021-10-19 10:04:20,275 [grpc-default-executor-2] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40: receive requestVote(ELECTION, 17308944-ecfa-4e2f-a17c-8b568c50594d, group-5DEF428ADD40, 9, (t:7, i:4))
dn3_1    | 2021-10-19 10:04:20,276 [grpc-default-executor-2] INFO impl.VoteContext: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FOLLOWER: reject ELECTION from 17308944-ecfa-4e2f-a17c-8b568c50594d: our priority 1 > candidate's priority 0
dn3_1    | 2021-10-19 10:04:20,279 [grpc-default-executor-2] INFO server.RaftServer$Division: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:17308944-ecfa-4e2f-a17c-8b568c50594d
dn3_1    | 2021-10-19 10:04:20,279 [grpc-default-executor-2] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: shutdown 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState
dn3_1    | 2021-10-19 10:04:20,280 [grpc-default-executor-2] INFO impl.RoleInfo: 74a4b313-1779-48ff-88e1-6b5219b51b5b: start 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState
dn3_1    | 2021-10-19 10:04:20,280 [74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState] INFO impl.FollowerState: 74a4b313-1779-48ff-88e1-6b5219b51b5b@group-5DEF428ADD40-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2021-10-19 10:04:11,874 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-5344E2D5B13E-LeaderElection2] INFO impl.RoleInfo: 17308944-ecfa-4e2f-a17c-8b568c50594d: start 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5344E2D5B13E-LeaderStateImpl
dn2_1    | 2021-10-19 10:04:12,162 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-5344E2D5B13E-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5344E2D5B13E-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-10-19 10:04:12,184 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-5344E2D5B13E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5344E2D5B13E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/dcfdb78a-8897-4ff2-9f07-5344e2d5b13e/current/log_inprogress_0 to /data/metadata/ratis/dcfdb78a-8897-4ff2-9f07-5344e2d5b13e/current/log_0-0
dn2_1    | 2021-10-19 10:04:12,339 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-5344E2D5B13E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5344E2D5B13E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dcfdb78a-8897-4ff2-9f07-5344e2d5b13e/current/log_inprogress_1
dn2_1    | 2021-10-19 10:04:12,463 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-5344E2D5B13E-LeaderElection2] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5344E2D5B13E: set configuration 1: [17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-19 10:04:14,938 [grpc-default-executor-1] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40: receive requestVote(ELECTION, 74a4b313-1779-48ff-88e1-6b5219b51b5b, group-5DEF428ADD40, 8, (t:7, i:4))
dn2_1    | 2021-10-19 10:04:14,959 [grpc-default-executor-1] INFO impl.VoteContext: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-CANDIDATE: reject ELECTION from 74a4b313-1779-48ff-88e1-6b5219b51b5b: already has voted for 17308944-ecfa-4e2f-a17c-8b568c50594d at current term 8
