Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_om3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om3_1  | 2021-10-19 09:43:07,824 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1  | 2021-10-19 09:43:07,824 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1  | 2021-10-19 09:43:07,827 [om3@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-LeaderStateImpl
om3_1  | 2021-10-19 09:43:07,837 [om3@group-D66704EFC61C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolling segment log-704_705 to index:705
om3_1  | 2021-10-19 09:43:07,841 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_704 to /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_704-705
om3_1  | 2021-10-19 09:43:07,857 [om3@group-D66704EFC61C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_706
om3_1  | 2021-10-19 09:43:07,870 [om3@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 706: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-10-19 09:43:08,379 [om3@group-D66704EFC61C-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om3_1  | [id: "om1"
om3_1  | address: "om1:9872"
om3_1  | , id: "om3"
om3_1  | address: "om3:9872"
om3_1  | , id: "om2"
om3_1  | address: "om2:9872"
om3_1  | ]
om3_1  | 2021-10-19 09:43:14,095 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:topvol1 for user:hadoop
om2_1  | 2021-10-19 09:42:53,453 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=om1} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om2_1  | 2021-10-19 09:42:53,795 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 704: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-10-19 09:42:53,795 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1  | 2021-10-19 09:42:53,797 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1  | 2021-10-19 09:42:53,902 [Listener at om2/9862] INFO om.OzoneManagerPrepareState: Deleted prepare marker file: /data/metadata/current/prepareMarker
om2_1  | 2021-10-19 09:42:53,903 [Listener at om2/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om2_1  | 2021-10-19 09:42:53,981 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1  | 2021-10-19 09:42:53,982 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1  | 2021-10-19 09:42:54,175 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1  | 2021-10-19 09:42:54,241 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1  | 2021-10-19 09:42:54,242 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1  | 2021-10-19 09:42:54,310 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1  | 2021-10-19 09:42:54,311 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1  | 2021-10-19 09:42:54,312 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1  | 2021-10-19 09:42:54,320 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1  | 2021-10-19 09:42:54,320 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1  | 2021-10-19 09:42:54,320 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1  | 2021-10-19 09:42:54,323 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1  | 2021-10-19 09:42:54,323 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1  | 2021-10-19 09:42:54,323 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1  | 2021-10-19 09:42:54,428 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1  | 2021-10-19 09:42:54,444 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1  | 2021-10-19 09:42:54,875 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 704: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-10-19 09:42:54,922 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_704
om2_1  | 2021-10-19 09:42:54,933 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1  | 2021-10-19 09:42:54,942 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 705
om2_1  | 2021-10-19 09:42:54,957 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om2_1  | 2021-10-19 09:42:55,081 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-10-19 09:43:20,099 [grpc-default-executor-1] INFO server.RaftServer$Division: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb@group-1B3D1FCEDB49 replies to ELECTION vote request: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20<-6d4710e2-8cf6-4137-9447-c30c2a54ecbb#0:OK-t11. Peer's state: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb@group-1B3D1FCEDB49:t11, leader=null, voted=7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20, raftlog=6d4710e2-8cf6-4137-9447-c30c2a54ecbb@group-1B3D1FCEDB49-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, ffe9a75a-3f3f-476a-a06f-c788354a7cc4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6d4710e2-8cf6-4137-9447-c30c2a54ecbb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-19 09:43:20,182 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1B3D1FCEDB49 with new leaderId: 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20
dn3_1  | 2021-10-19 09:43:20,182 [grpc-default-executor-1] INFO server.RaftServer$Division: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb@group-1B3D1FCEDB49: change Leader from null to 7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20 at term 11 for appendEntries, leader elected after 40415ms
dn3_1  | 2021-10-19 09:43:20,195 [grpc-default-executor-1] INFO server.RaftServer$Division: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb@group-1B3D1FCEDB49: Failed appendEntries as previous log entry ((t:7, i:3)) is not found
dn3_1  | 2021-10-19 09:43:20,197 [grpc-default-executor-1] INFO server.RaftServer$Division: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb@group-1B3D1FCEDB49: inconsistency entries. Reply:7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20<-6d4710e2-8cf6-4137-9447-c30c2a54ecbb#0:FAIL-t11,INCONSISTENCY,nextIndex=3,followerCommit=2
dn3_1  | 2021-10-19 09:43:20,207 [grpc-default-executor-1] INFO server.RaftServer$Division: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb@group-1B3D1FCEDB49: Failed appendEntries as previous log entry ((t:7, i:3)) is not found
dn3_1  | 2021-10-19 09:43:20,213 [grpc-default-executor-1] INFO server.RaftServer$Division: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb@group-1B3D1FCEDB49: inconsistency entries. Reply:7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20<-6d4710e2-8cf6-4137-9447-c30c2a54ecbb#1:FAIL-t11,INCONSISTENCY,nextIndex=3,followerCommit=2
dn3_1  | 2021-10-19 09:43:20,224 [grpc-default-executor-1] INFO server.RaftServer$Division: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb@group-1B3D1FCEDB49: set configuration 3: [7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, ffe9a75a-3f3f-476a-a06f-c788354a7cc4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6d4710e2-8cf6-4137-9447-c30c2a54ecbb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-19 09:43:20,231 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb@group-1B3D1FCEDB49-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn3_1  | 2021-10-19 09:43:20,233 [6d4710e2-8cf6-4137-9447-c30c2a54ecbb@group-1B3D1FCEDB49-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb@group-1B3D1FCEDB49-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/155bc7b6-5cbf-44c9-9bba-1b3d1fcedb49/current/log_inprogress_1 to /data/metadata/ratis/155bc7b6-5cbf-44c9-9bba-1b3d1fcedb49/current/log_1-2
dn3_1  | 2021-10-19 09:43:20,238 [6d4710e2-8cf6-4137-9447-c30c2a54ecbb@group-1B3D1FCEDB49-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb@group-1B3D1FCEDB49-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/155bc7b6-5cbf-44c9-9bba-1b3d1fcedb49/current/log_inprogress_3
dn3_1  | 2021-10-19 09:43:20,268 [grpc-default-executor-1] INFO server.RaftServer$Division: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb@group-1B3D1FCEDB49: set configuration 4: [7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, ffe9a75a-3f3f-476a-a06f-c788354a7cc4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6d4710e2-8cf6-4137-9447-c30c2a54ecbb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-19 09:43:20,270 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb@group-1B3D1FCEDB49-SegmentedRaftLogWorker: Rolling segment log-3_3 to index:3
dn3_1  | 2021-10-19 09:43:20,272 [6d4710e2-8cf6-4137-9447-c30c2a54ecbb@group-1B3D1FCEDB49-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb@group-1B3D1FCEDB49-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/155bc7b6-5cbf-44c9-9bba-1b3d1fcedb49/current/log_inprogress_3 to /data/metadata/ratis/155bc7b6-5cbf-44c9-9bba-1b3d1fcedb49/current/log_3-3
dn3_1  | 2021-10-19 09:43:20,284 [6d4710e2-8cf6-4137-9447-c30c2a54ecbb@group-1B3D1FCEDB49-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb@group-1B3D1FCEDB49-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/155bc7b6-5cbf-44c9-9bba-1b3d1fcedb49/current/log_inprogress_4
dn3_1  | 2021-10-19 09:43:20,286 [grpc-default-executor-1] INFO server.RaftServer$Division: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb@group-1B3D1FCEDB49: set configuration 3: [7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, ffe9a75a-3f3f-476a-a06f-c788354a7cc4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6d4710e2-8cf6-4137-9447-c30c2a54ecbb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-10-19 09:43:20,308 [grpc-default-executor-1] INFO server.RaftServer$Division: 6d4710e2-8cf6-4137-9447-c30c2a54ecbb@group-1B3D1FCEDB49: set configuration 4: [7ed2e4a4-cf6e-4c02-962b-85c2fa0b0c20|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, ffe9a75a-3f3f-476a-a06f-c788354a7cc4|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 6d4710e2-8cf6-4137-9447-c30c2a54ecbb|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
om2_1  | 2021-10-19 09:42:55,081 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1  | 2021-10-19 09:42:55,576 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/10.9.0.15:9862
om2_1  | 2021-10-19 09:42:55,578 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om2_1  | 2021-10-19 09:42:55,609 [pool-23-thread-1] INFO raftlog.RaftLog: om2@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=705, new=704, updated? false
om2_1  | 2021-10-19 09:42:55,611 [pool-23-thread-1] INFO raftlog.RaftLog: om2@group-D66704EFC61C-SegmentedRaftLog: purgeIndex: updateIncreasingly -1 -> 703
om2_1  | 2021-10-19 09:42:55,622 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1  | 2021-10-19 09:42:55,629 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1  | 2021-10-19 09:42:55,629 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1  | 2021-10-19 09:42:55,630 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om2_1  | 2021-10-19 09:42:55,631 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om2_1  | 2021-10-19 09:42:55,636 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om2_1  | 2021-10-19 09:42:55,828 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: start as a follower, conf=704: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-10-19 09:42:55,829 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from      null to FOLLOWER at term 5 for startAsFollower
om2_1  | 2021-10-19 09:42:55,831 [Listener at om2/9862] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1  | 2021-10-19 09:42:55,838 [Listener at om2/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om2
om2_1  | 2021-10-19 09:42:55,859 [Listener at om2/9862] INFO server.RaftServer: om2: start RPC server
om2_1  | 2021-10-19 09:42:56,157 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 9872
om2_1  | 2021-10-19 09:42:56,173 [Listener at om2/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om2_1  | 2021-10-19 09:42:56,181 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$381/0x0000000840538040@7ab2a07e] INFO util.JvmPauseMonitor: JvmPauseMonitor-om2: Started
om2_1  | 2021-10-19 09:42:56,382 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1  | 2021-10-19 09:42:56,385 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om2_1  | 2021-10-19 09:42:56,485 [Listener at om2/9862] INFO util.log: Logging initialized @53596ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1  | 2021-10-19 09:42:57,049 [Listener at om2/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1  | 2021-10-19 09:42:57,072 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1  | 2021-10-19 09:42:57,116 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1  | 2021-10-19 09:42:57,132 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1  | 2021-10-19 09:42:57,146 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1  | 2021-10-19 09:42:57,146 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1  | 2021-10-19 09:42:57,299 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
om2_1  | 2021-10-19 09:42:57,329 [Listener at om2/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
om2_1  | 2021-10-19 09:42:57,672 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1  | 2021-10-19 09:42:57,673 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
om2_1  | 2021-10-19 09:42:57,681 [Listener at om2/9862] INFO server.session: node0 Scavenging every 600000ms
om2_1  | 2021-10-19 09:42:57,778 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@111cba40{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1  | 2021-10-19 09:42:57,781 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58a3d521{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1  | 2021-10-19 09:42:58,129 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@167a21b{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-8891699801791410148/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om2_1  | 2021-10-19 09:42:58,155 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@7d484fcd{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om2_1  | 2021-10-19 09:42:58,158 [Listener at om2/9862] INFO server.Server: Started @55279ms
om2_1  | 2021-10-19 09:42:58,172 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1  | 2021-10-19 09:42:58,175 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1  | 2021-10-19 09:42:58,177 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om2_1  | 2021-10-19 09:42:58,182 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1  | 2021-10-19 09:42:58,192 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om2_1  | 2021-10-19 09:42:58,391 [Listener at om2/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
