Attaching to ha_dn1_1, ha_dn2_1, ha_om1_1, ha_om3_1, ha_s3g_1, ha_om2_1, ha_scm_1, ha_recon_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-10-19 10:06:40,958 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-19 10:06:51,869 [a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-FollowerState] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn1_1    | 2021-10-19 10:06:51,869 [a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-19 10:06:51,869 [a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-FollowerState] INFO impl.RoleInfo: a3aa1a97-26da-4256-810d-3982735db2b5: start a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-LeaderElection2
dn1_1    | 2021-10-19 10:06:51,936 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-FollowerState] INFO impl.FollowerState: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5131925973ns, electionTimeout:5108ms
dn1_1    | 2021-10-19 10:06:51,937 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-FollowerState] INFO impl.RoleInfo: a3aa1a97-26da-4256-810d-3982735db2b5: shutdown a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-FollowerState
dn1_1    | 2021-10-19 10:06:51,937 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-FollowerState] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
dn1_1    | 2021-10-19 10:06:51,937 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-19 10:06:51,938 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-FollowerState] INFO impl.RoleInfo: a3aa1a97-26da-4256-810d-3982735db2b5: start a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-LeaderElection3
dn1_1    | 2021-10-19 10:06:51,961 [a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-LeaderElection1] INFO impl.LeaderElection: a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 1: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-19 10:06:51,963 [a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-LeaderElection1] INFO impl.LeaderElection: a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-LeaderElection1 ELECTION round 0: result PASSED (term=3)
dn1_1    | 2021-10-19 10:06:51,965 [a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-LeaderElection1] INFO impl.RoleInfo: a3aa1a97-26da-4256-810d-3982735db2b5: shutdown a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-LeaderElection1
dn1_1    | 2021-10-19 10:06:51,967 [a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-LeaderElection1] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn1_1    | 2021-10-19 10:06:51,975 [a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-24615989523A with new leaderId: a3aa1a97-26da-4256-810d-3982735db2b5
dn1_1    | 2021-10-19 10:06:51,977 [a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-LeaderElection1] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A: change Leader from null to a3aa1a97-26da-4256-810d-3982735db2b5 at term 3 for becomeLeader, leader elected after 10078ms
dn1_1    | 2021-10-19 10:06:52,017 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-LeaderElection3] INFO impl.LeaderElection: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-LeaderElection3 ELECTION round 0: submit vote requests at term 12 for 5: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-19 10:06:52,023 [a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-LeaderElection2] INFO impl.LeaderElection: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-LeaderElection2 ELECTION round 0: submit vote requests at term 5 for 1: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-19 10:06:52,067 [a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1    | 2021-10-19 10:06:57,538 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1    | 2021-10-19 10:06:57,539 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om1_1    | 2021-10-19 10:06:57,539 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om1_1    | 2021-10-19 10:06:57,623 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-D66704EFC61C
om1_1    | 2021-10-19 10:06:57,656 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-D66704EFC61C
om1_1    | 2021-10-19 10:06:57,703 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-19 10:06:57,706 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 5 for startAsFollower
om1_1    | 2021-10-19 10:06:57,715 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2021-10-19 10:06:57,719 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
om1_1    | 2021-10-19 10:06:57,752 [Listener at om1/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-D66704EFC61C
om1_1    | 2021-10-19 10:06:57,808 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om1_1    | 2021-10-19 10:06:58,239 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om1_1    | 2021-10-19 10:06:58,279 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$392/0x00000008404d7c40@1f66d8e1] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1    | 2021-10-19 10:06:58,460 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1    | 2021-10-19 10:06:58,463 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1    | 2021-10-19 10:06:58,551 [Listener at om1/9862] INFO util.log: Logging initialized @65397ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1    | 2021-10-19 10:06:59,108 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1    | 2021-10-19 10:06:59,130 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1    | 2021-10-19 10:06:59,151 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1    | 2021-10-19 10:06:59,156 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1    | 2021-10-19 10:06:59,161 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1    | 2021-10-19 10:06:59,163 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1    | 2021-10-19 10:06:59,403 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1    | 2021-10-19 10:06:59,408 [Listener at om1/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om1_1    | 2021-10-19 10:06:59,581 [Listener at om1/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om1_1    | 2021-10-19 10:06:59,589 [Listener at om1/9862] INFO server.session: No SessionScavenger set, using defaults
om1_1    | 2021-10-19 10:06:59,591 [Listener at om1/9862] INFO server.session: node0 Scavenging every 660000ms
om1_1    | 2021-10-19 10:06:59,686 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1625789b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1    | 2021-10-19 10:06:59,687 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7fd4e815{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar!/webapps/static,AVAILABLE}
om1_1    | 2021-10-19 10:07:00,830 [Listener at om1/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3887c7d7{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0_jar-_-any-2525139238013232954/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar!/webapps/ozoneManager}
om1_1    | 2021-10-19 10:07:00,856 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@7f2c57fe{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1    | 2021-10-19 10:07:00,856 [Listener at om1/9862] INFO server.Server: Started @67706ms
om1_1    | 2021-10-19 10:07:00,869 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1    | 2021-10-19 10:07:00,869 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1    | 2021-10-19 10:07:00,871 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1    | 2021-10-19 10:07:00,874 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1    | 2021-10-19 10:07:00,888 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1    | 2021-10-19 10:07:01,132 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1    | 2021-10-19 10:07:01,155 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6de7778f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1    | 2021-10-19 10:07:02,788 [om1@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om1@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5073405859ns, electionTimeout:5060ms
om1_1    | 2021-10-19 10:07:02,790 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-D66704EFC61C-FollowerState
om1_1    | 2021-10-19 10:07:02,791 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
om1_1    | 2021-10-19 10:07:02,794 [om1@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om1_1    | 2021-10-19 10:07:02,794 [om1@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-LeaderElection1
om1_1    | 2021-10-19 10:07:02,822 [om1@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om1@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 6 for 9: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-19 10:07:04,411 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.om1
om1_1    | 2021-10-19 10:07:04,444 [grpc-default-executor-0] INFO server.RaftServer$Division: om1@group-D66704EFC61C: receive requestVote(ELECTION, om2, group-D66704EFC61C, 6, (t:5, i:18))
om1_1    | 2021-10-19 10:07:04,448 [grpc-default-executor-0] INFO impl.VoteContext: om1@group-D66704EFC61C-CANDIDATE: reject ELECTION from om2: already has voted for om1 at current term 6
dn1_1    | 2021-10-19 10:06:52,130 [a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A
dn1_1    | 2021-10-19 10:06:52,135 [a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-10-19 10:06:52,173 [a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-10-19 10:06:52,215 [a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-10-19 10:06:52,215 [a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-10-19 10:06:52,231 [a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-10-19 10:06:52,370 [a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-LeaderElection1] INFO impl.RoleInfo: a3aa1a97-26da-4256-810d-3982735db2b5: start a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-LeaderStateImpl
dn1_1    | 2021-10-19 10:06:52,514 [a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn1_1    | 2021-10-19 10:06:52,547 [a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/2ee43d5a-7ba3-42ad-a05b-24615989523a/current/log_inprogress_1 to /data/metadata/ratis/2ee43d5a-7ba3-42ad-a05b-24615989523a/current/log_1-2
dn1_1    | 2021-10-19 10:06:52,608 [a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2ee43d5a-7ba3-42ad-a05b-24615989523a/current/log_inprogress_3
dn1_1    | 2021-10-19 10:06:52,685 [a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A-LeaderElection1] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-24615989523A: set configuration 3: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-19 10:06:54,957 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.a3aa1a97-26da-4256-810d-3982735db2b5
dn1_1    | 2021-10-19 10:06:55,104 [grpc-default-executor-0] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34: receive requestVote(ELECTION, 74a4b313-1779-48ff-88e1-6b5219b51b5b, group-675A6294BD34, 5, (t:4, i:5))
dn1_1    | 2021-10-19 10:06:55,120 [grpc-default-executor-0] INFO impl.VoteContext: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-CANDIDATE: reject ELECTION from 74a4b313-1779-48ff-88e1-6b5219b51b5b: already has voted for a3aa1a97-26da-4256-810d-3982735db2b5 at current term 5
dn1_1    | 2021-10-19 10:06:55,150 [grpc-default-executor-0] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34 replies to ELECTION vote request: 74a4b313-1779-48ff-88e1-6b5219b51b5b<-a3aa1a97-26da-4256-810d-3982735db2b5#0:FAIL-t5. Peer's state: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34:t5, leader=null, voted=a3aa1a97-26da-4256-810d-3982735db2b5, raftlog=a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-SegmentedRaftLog:OPENED:c5,f5,i5, conf=1: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-19 10:06:55,153 [grpc-default-executor-1] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40: receive requestVote(ELECTION, 74a4b313-1779-48ff-88e1-6b5219b51b5b, group-5DEF428ADD40, 12, (t:11, i:6))
dn1_1    | 2021-10-19 10:06:55,158 [grpc-default-executor-1] INFO impl.VoteContext: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-CANDIDATE: reject ELECTION from 74a4b313-1779-48ff-88e1-6b5219b51b5b: already has voted for a3aa1a97-26da-4256-810d-3982735db2b5 at current term 12
dn1_1    | 2021-10-19 10:06:55,165 [grpc-default-executor-1] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40 replies to ELECTION vote request: 74a4b313-1779-48ff-88e1-6b5219b51b5b<-a3aa1a97-26da-4256-810d-3982735db2b5#0:FAIL-t12. Peer's state: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40:t12, leader=null, voted=a3aa1a97-26da-4256-810d-3982735db2b5, raftlog=a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-19 10:06:55,230 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-LeaderElection3] INFO impl.LeaderElection: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-10-19 10:06:55,238 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-LeaderElection3] INFO impl.LeaderElection:   Response 0: a3aa1a97-26da-4256-810d-3982735db2b5<-74a4b313-1779-48ff-88e1-6b5219b51b5b#0:FAIL-t12
dn1_1    | 2021-10-19 10:06:55,238 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-LeaderElection3] INFO impl.LeaderElection: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1    | 2021-10-19 10:06:55,239 [a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40-LeaderElection3] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40: changes role from CANDIDATE to FOLLOWER at term 12 for REJECTED
