Attaching to ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1
datanode_2_1  | Enabled profiling in kernel
datanode_1_1  | 2021-10-19 09:45:11,542 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-10-19 09:45:11,549 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-10-19 09:45:11,549 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-10-19 09:45:11,551 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-10-19 09:45:11,566 [pool-22-thread-1] INFO server.RaftServer$Division: 7fb2307f-791e-4792-8d79-9623439a4e89@group-B03C6E02409C: ConfigurationManager, init=-1: [e293f092-ce4d-4049-8748-c5bbe7869df1|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, 7fb2307f-791e-4792-8d79-9623439a4e89|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, d8f9072f-d252-41b9-b739-ccff234e7f02|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-10-19 09:45:11,576 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-10-19 09:45:11,627 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-10-19 09:45:11,636 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1_1  | 2021-10-19 09:45:11,647 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/531498a2-9d85-468a-b8da-b03c6e02409c does not exist. Creating ...
datanode_1_1  | 2021-10-19 09:45:11,699 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/531498a2-9d85-468a-b8da-b03c6e02409c/in_use.lock acquired by nodename 7@ff86a1b25590
datanode_1_1  | 2021-10-19 09:45:11,738 [grpc-default-executor-0] INFO server.RaftServer: 7fb2307f-791e-4792-8d79-9623439a4e89: addNew group-AA114FD0FE64:[7fb2307f-791e-4792-8d79-9623439a4e89|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 70f7067c-9016-4191-9214-2411084b1612|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 78c60db9-745f-4b59-9bf1-5dc3dee99686|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1] returns group-AA114FD0FE64:java.util.concurrent.CompletableFuture@519395a8[Not completed]
datanode_1_1  | 2021-10-19 09:45:11,777 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/531498a2-9d85-468a-b8da-b03c6e02409c has been successfully formatted.
datanode_1_1  | 2021-10-19 09:45:11,861 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-B03C6E02409C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-10-19 09:45:11,863 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-10-19 09:45:11,872 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1_1  | 2021-10-19 09:45:11,923 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-10-19 09:45:11,990 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-10-19 09:45:12,005 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-10-19 09:45:12,042 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-10-19 09:45:12,138 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-10-19 09:45:12,139 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-10-19 09:45:12,190 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7fb2307f-791e-4792-8d79-9623439a4e89@group-B03C6E02409C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/531498a2-9d85-468a-b8da-b03c6e02409c
datanode_1_1  | 2021-10-19 09:45:12,196 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-10-19 09:45:12,196 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-10-19 09:45:12,265 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-10-19 09:45:12,266 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-10-19 09:45:12,266 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-10-19 09:45:12,283 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-10-19 09:45:12,284 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-10-19 09:45:12,284 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-10-19 09:45:12,330 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-10-19 09:45:12,331 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-10-19 09:45:12,388 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7fb2307f-791e-4792-8d79-9623439a4e89@group-B03C6E02409C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-10-19 09:45:12,388 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 7fb2307f-791e-4792-8d79-9623439a4e89@group-B03C6E02409C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2021-10-19 09:45:12,398 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2021-10-19 09:45:12,402 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-10-19 09:45:12,404 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-10-19 09:45:12,405 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-10-19 09:45:12,413 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-10-19 09:45:12,414 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-10-19 09:45:12,604 [grpc-default-executor-0] INFO server.RaftServer$Division: 7fb2307f-791e-4792-8d79-9623439a4e89@group-B03C6E02409C: receive requestVote(ELECTION, d8f9072f-d252-41b9-b739-ccff234e7f02, group-B03C6E02409C, 1, (t:0, i:0))
datanode_1_1  | 2021-10-19 09:45:12,605 [grpc-default-executor-0] WARN server.GrpcServerProtocolService: 7fb2307f-791e-4792-8d79-9623439a4e89: Failed requestVote d8f9072f-d252-41b9-b739-ccff234e7f02->7fb2307f-791e-4792-8d79-9623439a4e89#0: org.apache.ratis.protocol.exceptions.ServerNotReadyException: 7fb2307f-791e-4792-8d79-9623439a4e89@group-B03C6E02409C is not in [RUNNING]: current state is NEW
datanode_1_1  | 2021-10-19 09:45:12,638 [pool-22-thread-1] INFO server.RaftServer$Division: 7fb2307f-791e-4792-8d79-9623439a4e89: new RaftServerImpl for group-AA114FD0FE64:[7fb2307f-791e-4792-8d79-9623439a4e89|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 70f7067c-9016-4191-9214-2411084b1612|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 78c60db9-745f-4b59-9bf1-5dc3dee99686|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-10-19 09:45:12,639 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-10-19 09:45:12,647 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-10-19 09:45:12,647 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-10-19 09:45:12,647 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-10-19 09:45:12,648 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-10-19 09:45:12,652 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4_1  | 2021-10-19 09:45:09,352 [pool-22-thread-1] INFO server.RaftServer$Division: 78c60db9-745f-4b59-9bf1-5dc3dee99686@group-836A27944C51: ConfigurationManager, init=-1: [e293f092-ce4d-4049-8748-c5bbe7869df1|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, 70f7067c-9016-4191-9214-2411084b1612|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 78c60db9-745f-4b59-9bf1-5dc3dee99686|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2021-10-19 09:45:09,379 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2021-10-19 09:45:09,438 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2021-10-19 09:45:09,447 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_4_1  | 2021-10-19 09:45:09,452 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d2f66015-20c2-4e24-86fd-836a27944c51 does not exist. Creating ...
datanode_4_1  | 2021-10-19 09:45:09,518 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d2f66015-20c2-4e24-86fd-836a27944c51/in_use.lock acquired by nodename 7@7ea3aa2fb46a
datanode_4_1  | 2021-10-19 09:45:09,576 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d2f66015-20c2-4e24-86fd-836a27944c51 has been successfully formatted.
datanode_4_1  | 2021-10-19 09:45:09,762 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_4_1  | 2021-10-19 09:45:09,801 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-836A27944C51: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2021-10-19 09:45:09,821 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2021-10-19 09:45:09,847 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2021-10-19 09:45:10,034 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2021-10-19 09:45:10,038 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2021-10-19 09:45:10,074 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-10-19 09:45:10,116 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2021-10-19 09:45:10,119 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2021-10-19 09:45:10,160 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 78c60db9-745f-4b59-9bf1-5dc3dee99686@group-836A27944C51-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d2f66015-20c2-4e24-86fd-836a27944c51
datanode_4_1  | 2021-10-19 09:45:10,161 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2021-10-19 09:45:10,164 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2021-10-19 09:45:10,166 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2021-10-19 09:45:10,168 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2021-10-19 09:45:10,169 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2021-10-19 09:45:10,178 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2021-10-19 09:45:10,185 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2021-10-19 09:45:10,186 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2021-10-19 09:45:10,223 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2021-10-19 09:45:10,228 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2021-10-19 09:45:10,253 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 78c60db9-745f-4b59-9bf1-5dc3dee99686@group-836A27944C51-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-10-19 09:45:10,257 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 78c60db9-745f-4b59-9bf1-5dc3dee99686@group-836A27944C51-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2021-10-19 09:45:10,270 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2021-10-19 09:45:10,273 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2021-10-19 09:45:10,274 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2021-10-19 09:45:10,275 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2021-10-19 09:45:10,278 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2021-10-19 09:45:10,278 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4_1  | 2021-10-19 09:45:10,405 [grpc-default-executor-1] INFO server.RaftServer: 78c60db9-745f-4b59-9bf1-5dc3dee99686: addNew group-AA114FD0FE64:[7fb2307f-791e-4792-8d79-9623439a4e89|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 70f7067c-9016-4191-9214-2411084b1612|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 78c60db9-745f-4b59-9bf1-5dc3dee99686|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1] returns group-AA114FD0FE64:java.util.concurrent.CompletableFuture@20fa8e15[Not completed]
datanode_4_1  | 2021-10-19 09:45:10,500 [pool-22-thread-1] INFO server.RaftServer$Division: 78c60db9-745f-4b59-9bf1-5dc3dee99686: new RaftServerImpl for group-AA114FD0FE64:[7fb2307f-791e-4792-8d79-9623439a4e89|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 70f7067c-9016-4191-9214-2411084b1612|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 78c60db9-745f-4b59-9bf1-5dc3dee99686|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1] with ContainerStateMachine:uninitialized
datanode_4_1  | 2021-10-19 09:45:10,509 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2021-10-19 09:45:10,509 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2021-10-19 09:45:10,510 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2021-10-19 09:45:10,518 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2021-10-19 09:45:10,521 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2021-10-19 09:45:10,538 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-10-19 09:45:12,653 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-10-19 09:45:12,653 [pool-22-thread-1] INFO server.RaftServer$Division: 7fb2307f-791e-4792-8d79-9623439a4e89@group-AA114FD0FE64: ConfigurationManager, init=-1: [7fb2307f-791e-4792-8d79-9623439a4e89|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 70f7067c-9016-4191-9214-2411084b1612|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 78c60db9-745f-4b59-9bf1-5dc3dee99686|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-10-19 09:45:12,653 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-10-19 09:45:12,654 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-10-19 09:45:12,654 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1_1  | 2021-10-19 09:45:12,654 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e1b296ce-2722-4772-b50c-aa114fd0fe64 does not exist. Creating ...
datanode_1_1  | 2021-10-19 09:45:12,669 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e1b296ce-2722-4772-b50c-aa114fd0fe64/in_use.lock acquired by nodename 7@ff86a1b25590
datanode_1_1  | 2021-10-19 09:45:12,676 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e1b296ce-2722-4772-b50c-aa114fd0fe64 has been successfully formatted.
datanode_1_1  | 2021-10-19 09:45:12,678 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1_1  | 2021-10-19 09:45:12,678 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-AA114FD0FE64: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-10-19 09:45:12,685 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
