Attaching to ha_om1_1, ha_recon_1, ha_dn1_1, ha_s3g_1, ha_om2_1, ha_dn3_1, ha_om3_1, ha_dn2_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-10-19 10:01:39,791 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-10-19 10:01:39,791 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-10-19 10:01:39,791 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-19 10:01:39,792 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34
dn1_1    | 2021-10-19 10:01:39,792 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-19 10:01:39,796 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-10-19 10:01:39,796 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-10-19 10:01:39,796 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9560c346-6a7f-46ae-b94c-675a6294bd34
dn1_1    | 2021-10-19 10:01:39,797 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-10-19 10:01:39,797 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-10-19 10:01:39,798 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-19 10:01:39,801 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-10-19 10:01:39,803 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-10-19 10:01:39,804 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-10-19 10:01:39,805 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-10-19 10:01:39,805 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-19 10:01:39,809 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-10-19 10:01:39,819 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-10-19 10:01:39,829 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-10-19 10:01:39,829 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-10-19 10:01:39,837 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-10-19 10:01:39,838 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-10-19 10:01:39,838 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-10-19 10:01:39,838 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-10-19 10:01:39,838 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-10-19 10:01:39,839 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-10-19 10:01:39,839 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34
dn1_1    | 2021-10-19 10:01:39,841 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34
dn1_1    | 2021-10-19 10:01:39,847 [pool-19-thread-1] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34: start as a follower, conf=-1: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0], old=null
dn1_1    | 2021-10-19 10:01:39,847 [pool-19-thread-1] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2021-10-19 10:01:39,848 [pool-19-thread-1] INFO impl.RoleInfo: a3aa1a97-26da-4256-810d-3982735db2b5: start a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34-FollowerState
dn1_1    | 2021-10-19 10:01:39,863 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-675A6294BD34,id=a3aa1a97-26da-4256-810d-3982735db2b5
dn1_1    | 2021-10-19 10:01:39,872 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a3aa1a97-26da-4256-810d-3982735db2b5@group-675A6294BD34
dn1_1    | 2021-10-19 10:01:40,106 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-E5FCC1733A3F->74a4b313-1779-48ff-88e1-6b5219b51b5b
dn1_1    | 2021-10-19 10:01:43,044 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.a3aa1a97-26da-4256-810d-3982735db2b5
dn1_1    | 2021-10-19 10:01:43,593 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B1151305DB84->17308944-ecfa-4e2f-a17c-8b568c50594d
dn1_1    | 2021-10-19 10:01:44,243 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=9560c346-6a7f-46ae-b94c-675a6294bd34.
dn1_1    | 2021-10-19 10:01:44,245 [Command processor thread] INFO server.RaftServer: a3aa1a97-26da-4256-810d-3982735db2b5: addNew group-5DEF428ADD40:[a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1] returns group-5DEF428ADD40:java.util.concurrent.CompletableFuture@4fcaa910[Not completed]
dn1_1    | 2021-10-19 10:01:44,246 [pool-19-thread-1] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5: new RaftServerImpl for group-5DEF428ADD40:[a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-19 10:01:44,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-19 10:01:44,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-19 10:01:44,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-19 10:01:44,247 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-19 10:01:44,247 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-19 10:01:44,247 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-19 10:01:44,247 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-19 10:01:44,248 [pool-19-thread-1] INFO server.RaftServer$Division: a3aa1a97-26da-4256-810d-3982735db2b5@group-5DEF428ADD40: ConfigurationManager, init=-1: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-19 10:01:44,248 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-19 10:01:44,248 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-10-19 10:01:44,249 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ccc71559-7e85-4170-bb92-5def428add40 does not exist. Creating ...
dn2_1    | 2021-10-19 10:01:44,210 [Command processor thread] INFO server.RaftServer: 17308944-ecfa-4e2f-a17c-8b568c50594d: addNew group-5DEF428ADD40:[a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1] returns group-5DEF428ADD40:java.util.concurrent.CompletableFuture@7006ac21[Not completed]
dn2_1    | 2021-10-19 10:01:44,251 [pool-19-thread-1] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d: new RaftServerImpl for group-5DEF428ADD40:[a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1] with ContainerStateMachine:uninitialized
dn2_1    | 2021-10-19 10:01:44,263 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-10-19 10:01:44,266 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-10-19 10:01:44,267 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-10-19 10:01:44,267 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-10-19 10:01:44,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-10-19 10:01:44,278 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-10-19 10:01:44,278 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-10-19 10:01:44,278 [pool-19-thread-1] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40: ConfigurationManager, init=-1: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-10-19 10:01:44,279 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-10-19 10:01:44,280 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-10-19 10:01:44,280 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ccc71559-7e85-4170-bb92-5def428add40 does not exist. Creating ...
dn2_1    | 2021-10-19 10:01:44,286 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ccc71559-7e85-4170-bb92-5def428add40/in_use.lock acquired by nodename 7@8f956f83aede
dn2_1    | 2021-10-19 10:01:44,292 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ccc71559-7e85-4170-bb92-5def428add40 has been successfully formatted.
dn2_1    | 2021-10-19 10:01:44,301 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-5DEF428ADD40: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-10-19 10:01:44,304 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-10-19 10:01:44,305 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-10-19 10:01:44,305 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-10-19 10:01:44,312 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-19 10:01:44,312 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40
dn2_1    | 2021-10-19 10:01:44,313 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-19 10:01:44,314 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-10-19 10:01:44,315 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-10-19 10:01:44,316 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ccc71559-7e85-4170-bb92-5def428add40
dn2_1    | 2021-10-19 10:01:44,316 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-10-19 10:01:44,318 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-10-19 10:01:44,319 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-19 10:01:44,321 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-10-19 10:01:44,324 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-10-19 10:01:44,324 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-10-19 10:01:44,326 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-10-19 10:01:44,327 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-10-19 10:01:44,328 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-10-19 10:01:44,366 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-10-19 10:01:44,368 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-10-19 10:01:44,371 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-10-19 10:01:44,371 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-10-19 10:01:44,372 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-10-19 10:01:44,372 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-10-19 10:01:44,376 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-10-19 10:01:44,376 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-10-19 10:01:44,379 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-10-19 10:01:44,379 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40
dn2_1    | 2021-10-19 10:01:44,384 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40
dn2_1    | 2021-10-19 10:01:44,389 [pool-19-thread-1] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40: start as a follower, conf=-1: [a3aa1a97-26da-4256-810d-3982735db2b5|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 17308944-ecfa-4e2f-a17c-8b568c50594d|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0, 74a4b313-1779-48ff-88e1-6b5219b51b5b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1], old=null
dn2_1    | 2021-10-19 10:01:44,390 [pool-19-thread-1] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2021-10-19 10:01:44,390 [pool-19-thread-1] INFO impl.RoleInfo: 17308944-ecfa-4e2f-a17c-8b568c50594d: start 17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40-FollowerState
dn2_1    | 2021-10-19 10:01:44,402 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5DEF428ADD40,id=17308944-ecfa-4e2f-a17c-8b568c50594d
dn2_1    | 2021-10-19 10:01:44,402 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.17308944-ecfa-4e2f-a17c-8b568c50594d@group-5DEF428ADD40
dn2_1    | 2021-10-19 10:01:44,425 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-FBA3194AF7A2->74a4b313-1779-48ff-88e1-6b5219b51b5b
dn2_1    | 2021-10-19 10:01:44,747 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-2E65124539AA->a3aa1a97-26da-4256-810d-3982735db2b5
dn2_1    | 2021-10-19 10:01:44,919 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34-FollowerState] INFO impl.FollowerState: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5162867520ns, electionTimeout:5110ms
dn2_1    | 2021-10-19 10:01:44,922 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34-FollowerState] INFO impl.RoleInfo: 17308944-ecfa-4e2f-a17c-8b568c50594d: shutdown 17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34-FollowerState
dn2_1    | 2021-10-19 10:01:44,922 [17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34-FollowerState] INFO server.RaftServer$Division: 17308944-ecfa-4e2f-a17c-8b568c50594d@group-675A6294BD34: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
