Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-10-19 09:51:52,216 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-AB9660E63AFA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-10-19 09:51:52,241 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-10-19 09:51:52,262 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-10-19 09:51:52,339 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-10-19 09:51:52,339 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-10-19 09:51:52,415 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-10-19 09:51:52,462 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-10-19 09:51:52,467 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-10-19 09:51:52,505 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4ba83d5d-1edb-413e-b19a-4dd331767a00@group-AB9660E63AFA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d7320591-7eb8-4c17-b0e7-ab9660e63afa
datanode_2  | 2021-10-19 09:51:52,506 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-10-19 09:51:52,506 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-10-19 09:51:52,517 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-10-19 09:51:52,526 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-10-19 09:51:52,529 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-10-19 09:51:52,535 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-10-19 09:51:52,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-10-19 09:51:52,537 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-10-19 09:51:52,615 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-10-19 09:51:52,625 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-10-19 09:51:52,657 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4ba83d5d-1edb-413e-b19a-4dd331767a00@group-AB9660E63AFA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-10-19 09:51:52,664 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4ba83d5d-1edb-413e-b19a-4dd331767a00@group-AB9660E63AFA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-10-19 09:51:52,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-10-19 09:51:52,705 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-10-19 09:51:52,705 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-10-19 09:51:52,708 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-10-19 09:51:52,729 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-10-19 09:51:52,731 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-10-19 09:51:52,885 [pool-22-thread-1] INFO server.RaftServer$Division: 4ba83d5d-1edb-413e-b19a-4dd331767a00@group-AB9660E63AFA: start as a follower, conf=-1: [4ba83d5d-1edb-413e-b19a-4dd331767a00|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1], old=null
datanode_2  | 2021-10-19 09:51:52,897 [pool-22-thread-1] INFO server.RaftServer$Division: 4ba83d5d-1edb-413e-b19a-4dd331767a00@group-AB9660E63AFA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-10-19 09:51:52,898 [pool-22-thread-1] INFO impl.RoleInfo: 4ba83d5d-1edb-413e-b19a-4dd331767a00: start 4ba83d5d-1edb-413e-b19a-4dd331767a00@group-AB9660E63AFA-FollowerState
datanode_2  | 2021-10-19 09:51:52,963 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB9660E63AFA,id=4ba83d5d-1edb-413e-b19a-4dd331767a00
datanode_2  | 2021-10-19 09:51:53,063 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=d7320591-7eb8-4c17-b0e7-ab9660e63afa
datanode_2  | 2021-10-19 09:51:53,065 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=d7320591-7eb8-4c17-b0e7-ab9660e63afa.
datanode_2  | 2021-10-19 09:51:53,118 [Command processor thread] INFO server.RaftServer: 4ba83d5d-1edb-413e-b19a-4dd331767a00: addNew group-48F668171D2E:[a9c54add-7339-4239-b631-17158ea4039a|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1, 4ba83d5d-1edb-413e-b19a-4dd331767a00|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 78376c9e-2ede-4aed-b497-a647105d01f8|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0] returns group-48F668171D2E:java.util.concurrent.CompletableFuture@1935cd7[Not completed]
datanode_2  | 2021-10-19 09:51:53,156 [pool-22-thread-1] INFO server.RaftServer$Division: 4ba83d5d-1edb-413e-b19a-4dd331767a00: new RaftServerImpl for group-48F668171D2E:[a9c54add-7339-4239-b631-17158ea4039a|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1, 4ba83d5d-1edb-413e-b19a-4dd331767a00|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 78376c9e-2ede-4aed-b497-a647105d01f8|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-10-19 09:51:53,160 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-10-19 09:51:53,160 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-10-19 09:51:53,161 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-10-19 09:51:53,168 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-10-19 09:51:53,169 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-10-19 09:51:53,173 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-10-19 09:51:53,173 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-10-19 09:51:53,173 [pool-22-thread-1] INFO server.RaftServer$Division: 4ba83d5d-1edb-413e-b19a-4dd331767a00@group-48F668171D2E: ConfigurationManager, init=-1: [a9c54add-7339-4239-b631-17158ea4039a|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1, 4ba83d5d-1edb-413e-b19a-4dd331767a00|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 78376c9e-2ede-4aed-b497-a647105d01f8|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-10-19 09:51:53,174 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-10-19 09:51:53,181 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-10-19 09:51:53,184 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-10-19 09:51:53,184 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2f10fb2e-5d1c-4b04-9a18-48f668171d2e does not exist. Creating ...
datanode_2  | 2021-10-19 09:51:53,195 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2f10fb2e-5d1c-4b04-9a18-48f668171d2e/in_use.lock acquired by nodename 7@7428012440fe
datanode_2  | 2021-10-19 09:51:53,201 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2f10fb2e-5d1c-4b04-9a18-48f668171d2e has been successfully formatted.
datanode_2  | 2021-10-19 09:51:53,203 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-48F668171D2E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-10-19 09:51:53,218 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-10-19 09:51:53,218 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-10-19 09:51:53,218 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-10-19 09:51:53,218 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-10-19 09:51:53,219 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-10-19 09:51:53,220 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-10-19 09:51:53,220 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-10-19 09:51:53,220 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4ba83d5d-1edb-413e-b19a-4dd331767a00@group-48F668171D2E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2f10fb2e-5d1c-4b04-9a18-48f668171d2e
datanode_2  | 2021-10-19 09:51:53,220 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-10-19 09:51:53,220 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-10-19 09:51:53,225 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-10-19 09:51:53,227 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-10-19 09:51:53,229 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-10-19 09:51:53,229 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-10-19 09:51:53,229 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-10-19 09:51:53,229 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-10-19 09:51:53,241 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-10-19 09:51:53,241 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-10-19 09:51:53,242 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4ba83d5d-1edb-413e-b19a-4dd331767a00@group-48F668171D2E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-10-19 09:51:53,242 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4ba83d5d-1edb-413e-b19a-4dd331767a00@group-48F668171D2E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-10-19 09:51:53,243 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-10-19 09:51:53,243 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-10-19 09:51:53,243 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-10-19 09:51:53,243 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-10-19 09:51:53,244 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-10-19 09:51:53,244 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-10-19 09:51:53,245 [pool-22-thread-1] INFO server.RaftServer$Division: 4ba83d5d-1edb-413e-b19a-4dd331767a00@group-48F668171D2E: start as a follower, conf=-1: [a9c54add-7339-4239-b631-17158ea4039a|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1, 4ba83d5d-1edb-413e-b19a-4dd331767a00|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:0, 78376c9e-2ede-4aed-b497-a647105d01f8|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null
datanode_2  | 2021-10-19 09:51:53,246 [pool-22-thread-1] INFO server.RaftServer$Division: 4ba83d5d-1edb-413e-b19a-4dd331767a00@group-48F668171D2E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-10-19 09:51:53,246 [pool-22-thread-1] INFO impl.RoleInfo: 4ba83d5d-1edb-413e-b19a-4dd331767a00: start 4ba83d5d-1edb-413e-b19a-4dd331767a00@group-48F668171D2E-FollowerState
datanode_2  | 2021-10-19 09:51:53,279 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-48F668171D2E,id=4ba83d5d-1edb-413e-b19a-4dd331767a00
datanode_2  | 2021-10-19 09:51:53,280 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=2f10fb2e-5d1c-4b04-9a18-48f668171d2e
datanode_2  | 2021-10-19 09:51:56,604 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=2f10fb2e-5d1c-4b04-9a18-48f668171d2e.
datanode_2  | 2021-10-19 09:51:56,614 [pool-22-thread-1] INFO server.RaftServer$Division: 4ba83d5d-1edb-413e-b19a-4dd331767a00: new RaftServerImpl for group-58DF344378E8:[a9c54add-7339-4239-b631-17158ea4039a|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 4ba83d5d-1edb-413e-b19a-4dd331767a00|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1, 78376c9e-2ede-4aed-b497-a647105d01f8|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-10-19 09:51:56,615 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-10-19 09:51:56,616 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-10-19 09:51:56,617 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-10-19 09:51:56,617 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-10-19 09:51:56,618 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-10-19 09:51:56,619 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-10-19 09:51:56,620 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-10-19 09:51:56,621 [pool-22-thread-1] INFO server.RaftServer$Division: 4ba83d5d-1edb-413e-b19a-4dd331767a00@group-58DF344378E8: ConfigurationManager, init=-1: [a9c54add-7339-4239-b631-17158ea4039a|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:0, 4ba83d5d-1edb-413e-b19a-4dd331767a00|rpc:172.20.0.6:9856|admin:172.20.0.6:9857|client:172.20.0.6:9858|priority:1, 78376c9e-2ede-4aed-b497-a647105d01f8|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1  | 2021-10-19 09:51:03,370 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 002a625522d7/172.20.0.3
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
