Attaching to upgrade_recon_1, upgrade_om_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_scm_1, upgrade_dn2_1, upgrade_dn3_1
dn1_1    | 2020-10-30 08:10:19 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1    | 2020-10-30 08:10:16 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
s3g_1    | 2020-10-30 08:10:17 INFO  BaseHttpServer:170 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2020-10-30 08:10:17 INFO  log:169 - Logging initialized @5113ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2020-10-30 08:10:18 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2020-10-30 08:10:18 INFO  HttpRequestLog:86 - Http request log for http.requests.s3gateway is not defined
s3g_1    | 2020-10-30 08:10:18 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2020-10-30 08:10:18 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2020-10-30 08:10:18 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2020-10-30 08:10:18 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2020-10-30 08:10:18 INFO  Gateway:58 - Starting Ozone S3 gateway
s3g_1    | 2020-10-30 08:10:18 INFO  HttpServer2:1188 - Jetty bound to port 9878
s3g_1    | 2020-10-30 08:10:18 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
s3g_1    | 2020-10-30 08:10:19 INFO  session:333 - DefaultSessionIdManager workerName=node0
s3g_1    | 2020-10-30 08:10:19 INFO  session:338 - No SessionScavenger set, using defaults
s3g_1    | 2020-10-30 08:10:19 INFO  session:140 - node0 Scavenging every 660000ms
s3g_1    | 2020-10-30 08:10:19 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@7dfb0c0f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2020-10-30 08:10:19 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@2d0399f4{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/static,AVAILABLE}
s3g_1    | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Oct 30, 2020 8:10:34 AM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2020-10-30 08:10:34 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@69a024a0{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-0_5_0-beta_jar-_-any-3917216367178265550.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/s3gateway}
s3g_1    | 2020-10-30 08:10:34 INFO  AbstractConnector:330 - Started ServerConnector@3e62d773{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g_1    | 2020-10-30 08:10:34 INFO  Server:399 - Started @22696ms
s3g_1    | 2020-10-30 08:10:34 INFO  BaseHttpServer:284 - HTTP server of s3gateway listening at http://0.0.0.0:9878
dn1_1    | 2020-10-30 08:10:46 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "dd16db71-3893-478e-a9cd-ba7626cf04da"
dn1_1    | .
dn1_1    | 2020-10-30 08:10:46 WARN  RaftServerProxy:390 - 41550c73-a209-4301-ac4e-377f076d260d: Failed groupAdd* GroupManagementRequest:client-577D2BB765F0->41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA, cid=1, seq=0, RW, null, Add:group-BA7626CF04DA:[5acb3f08-5216-49b4-a188-74fc14e6538d:10.9.0.13:9858, f426d53c-1f14-4f32-a9f5-cb08674cd7ef:10.9.0.12:9858, 41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858]
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 41550c73-a209-4301-ac4e-377f076d260d: Failed to add group-BA7626CF04DA:[5acb3f08-5216-49b4-a188-74fc14e6538d:10.9.0.13:9858, f426d53c-1f14-4f32-a9f5-cb08674cd7ef:10.9.0.12:9858, 41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 41550c73-a209-4301-ac4e-377f076d260d: Failed to add group-BA7626CF04DA:[5acb3f08-5216-49b4-a188-74fc14e6538d:10.9.0.13:9858, f426d53c-1f14-4f32-a9f5-cb08674cd7ef:10.9.0.12:9858, 41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	... 13 more
dn1_1    | 2020-10-30 08:10:49 INFO  FollowerState:108 - 41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5165ms
dn1_1    | 2020-10-30 08:10:49 INFO  RoleInfo:121 - 41550c73-a209-4301-ac4e-377f076d260d: shutdown FollowerState
dn1_1    | 2020-10-30 08:10:49 INFO  RaftServerImpl:172 - 41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2020-10-30 08:10:49 INFO  RoleInfo:143 - 41550c73-a209-4301-ac4e-377f076d260d: start LeaderElection
dn1_1    | 2020-10-30 08:10:49 INFO  LeaderElection:206 - 41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8-LeaderElection1: begin an election at term 1 for -1: [41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858], old=null
dn1_1    | 2020-10-30 08:10:49 INFO  RoleInfo:134 - 41550c73-a209-4301-ac4e-377f076d260d: shutdown LeaderElection
dn1_1    | 2020-10-30 08:10:49 INFO  RaftServerImpl:172 - 41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2020-10-30 08:10:49 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-2C19EFC5ACF8 with new leaderId: 41550c73-a209-4301-ac4e-377f076d260d
dn1_1    | 2020-10-30 08:10:49 INFO  RaftServerImpl:255 - 41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8: change Leader from null to 41550c73-a209-4301-ac4e-377f076d260d at term 1 for becomeLeader, leader elected after 5821ms
dn1_1    | 2020-10-30 08:10:49 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-10-30 08:10:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-10-30 08:10:49 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8
dn1_1    | 2020-10-30 08:10:49 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-10-30 08:10:49 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-10-30 08:10:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-10-30 08:10:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-10-30 08:10:49 INFO  FollowerState:108 - 41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5043ms
dn1_1    | 2020-10-30 08:10:49 INFO  RoleInfo:121 - 41550c73-a209-4301-ac4e-377f076d260d: shutdown FollowerState
dn1_1    | 2020-10-30 08:10:49 INFO  RaftServerImpl:172 - 41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2020-10-30 08:10:49 INFO  RoleInfo:143 - 41550c73-a209-4301-ac4e-377f076d260d: start LeaderElection
dn1_1    | 2020-10-30 08:10:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-10-30 08:10:49 INFO  LeaderElection:206 - 41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA-LeaderElection2: begin an election at term 1 for -1: [5acb3f08-5216-49b4-a188-74fc14e6538d:10.9.0.13:9858, f426d53c-1f14-4f32-a9f5-cb08674cd7ef:10.9.0.12:9858, 41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858], old=null
dn1_1    | 2020-10-30 08:10:49 INFO  RoleInfo:143 - 41550c73-a209-4301-ac4e-377f076d260d: start LeaderState
dn1_1    | 2020-10-30 08:10:49 INFO  SegmentedRaftLogWorker:391 - 41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2020-10-30 08:10:49 INFO  RaftServerImpl:356 - 41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8: set configuration 0: [41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858], old=null at 0
dn1_1    | 2020-10-30 08:10:50 INFO  LeaderElection:61 - 41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA-LeaderElection2: Election REJECTED; received 2 response(s) [41550c73-a209-4301-ac4e-377f076d260d<-5acb3f08-5216-49b4-a188-74fc14e6538d#0:FAIL-t1, 41550c73-a209-4301-ac4e-377f076d260d<-f426d53c-1f14-4f32-a9f5-cb08674cd7ef#0:FAIL-t1] and 0 exception(s); 41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA:t1, leader=null, voted=41550c73-a209-4301-ac4e-377f076d260d, raftlog=41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5acb3f08-5216-49b4-a188-74fc14e6538d:10.9.0.13:9858, f426d53c-1f14-4f32-a9f5-cb08674cd7ef:10.9.0.12:9858, 41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858], old=null
dn1_1    | 2020-10-30 08:10:50 INFO  RaftServerImpl:172 - 41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
dn1_1    | 2020-10-30 08:10:50 INFO  RoleInfo:134 - 41550c73-a209-4301-ac4e-377f076d260d: shutdown LeaderElection
dn1_1    | 2020-10-30 08:10:50 INFO  RoleInfo:143 - 41550c73-a209-4301-ac4e-377f076d260d: start FollowerState
dn1_1    | 2020-10-30 08:10:50 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-BA7626CF04DA with new leaderId: 5acb3f08-5216-49b4-a188-74fc14e6538d
dn1_1    | 2020-10-30 08:10:50 INFO  RaftServerImpl:255 - 41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA: change Leader from null to 5acb3f08-5216-49b4-a188-74fc14e6538d at term 1 for appendEntries, leader elected after 5665ms
dn1_1    | 2020-10-30 08:10:50 INFO  RaftServerImpl:356 - 41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA: set configuration 0: [5acb3f08-5216-49b4-a188-74fc14e6538d:10.9.0.13:9858, f426d53c-1f14-4f32-a9f5-cb08674cd7ef:10.9.0.12:9858, 41550c73-a209-4301-ac4e-377f076d260d:10.9.0.11:9858], old=null at 0
dn1_1    | 2020-10-30 08:10:50 INFO  SegmentedRaftLogWorker:391 - 41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2020-10-30 08:10:50 INFO  SegmentedRaftLogWorker:583 - 41550c73-a209-4301-ac4e-377f076d260d@group-BA7626CF04DA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dd16db71-3893-478e-a9cd-ba7626cf04da/current/log_inprogress_0
dn1_1    | 2020-10-30 08:10:50 INFO  SegmentedRaftLogWorker:583 - 41550c73-a209-4301-ac4e-377f076d260d@group-2C19EFC5ACF8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/096b0f08-e7e8-451d-bd5f-2c19efc5acf8/current/log_inprogress_0
scm_1    | 2020-10-30 08:10:25 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 9b3bb6794d15/10.9.0.17
scm_1    | STARTUP_MSG:   args = [--init]
scm_1    | STARTUP_MSG:   version = 3.2.0
