2022-07-20 14:05:11,073 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=GET_VERSION null | ret=SUCCESS |  
2022-07-20 14:19:39,345 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=40e6974d-c141-477d-801a-edba78f96e41, command=[]} | ret=SUCCESS |  
2022-07-20 14:19:39,365 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=f29e116f-b806-4f77-84d9-457b383b8490, command=[]} | ret=SUCCESS |  
2022-07-20 14:20:03,760 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=1a3fbd75-233f-4b38-bd3c-8ef7f7dbfce5, command=[]} | ret=SUCCESS |  
2022-07-20 14:20:09,233 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=f29e116f-b806-4f77-84d9-457b383b8490, command=[]} | ret=SUCCESS |  
2022-07-20 14:20:09,241 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=40e6974d-c141-477d-801a-edba78f96e41, command=[]} | ret=SUCCESS |  
2022-07-20 14:20:33,731 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=1a3fbd75-233f-4b38-bd3c-8ef7f7dbfce5, command=[]} | ret=SUCCESS |  
2022-07-20 14:20:39,207 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=f29e116f-b806-4f77-84d9-457b383b8490, command=[]} | ret=SUCCESS |  
2022-07-20 14:20:39,221 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=40e6974d-c141-477d-801a-edba78f96e41, command=[]} | ret=SUCCESS |  
2022-07-20 14:21:03,684 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=1a3fbd75-233f-4b38-bd3c-8ef7f7dbfce5, command=[]} | ret=SUCCESS |  
2022-07-20 14:21:04,660 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=1a3fbd75-233f-4b38-bd3c-8ef7f7dbfce5, command=[]} | ret=SUCCESS |  
2022-07-20 14:21:04,732 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=1a3fbd75-233f-4b38-bd3c-8ef7f7dbfce5, command=[]} | ret=SUCCESS |  
2022-07-20 14:21:04,909 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=40e6974d-c141-477d-801a-edba78f96e41, command=[]} | ret=SUCCESS |  
2022-07-20 14:21:04,924 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=40e6974d-c141-477d-801a-edba78f96e41, command=[]} | ret=SUCCESS |  
2022-07-20 14:21:04,986 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=f29e116f-b806-4f77-84d9-457b383b8490, command=[]} | ret=SUCCESS |  
2022-07-20 14:21:05,064 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=f29e116f-b806-4f77-84d9-457b383b8490, command=[]} | ret=SUCCESS |  
2022-07-20 14:21:34,788 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=1a3fbd75-233f-4b38-bd3c-8ef7f7dbfce5, command=[]} | ret=SUCCESS |  
2022-07-20 14:21:34,981 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=40e6974d-c141-477d-801a-edba78f96e41, command=[]} | ret=SUCCESS |  
2022-07-20 14:21:34,988 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=f29e116f-b806-4f77-84d9-457b383b8490, command=[]} | ret=SUCCESS |  
2022-07-20 14:22:04,812 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=1a3fbd75-233f-4b38-bd3c-8ef7f7dbfce5, command=[]} | ret=SUCCESS |  
2022-07-20 14:22:05,008 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=f29e116f-b806-4f77-84d9-457b383b8490, command=[]} | ret=SUCCESS |  
2022-07-20 14:22:05,058 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=40e6974d-c141-477d-801a-edba78f96e41, command=[]} | ret=SUCCESS |  
2022-07-20 14:22:34,783 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=1a3fbd75-233f-4b38-bd3c-8ef7f7dbfce5, command=[]} | ret=SUCCESS |  
2022-07-20 14:22:35,036 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=f29e116f-b806-4f77-84d9-457b383b8490, command=[]} | ret=SUCCESS |  
2022-07-20 14:22:35,051 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=40e6974d-c141-477d-801a-edba78f96e41, command=[]} | ret=SUCCESS |  
2022-07-20 14:23:04,815 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=1a3fbd75-233f-4b38-bd3c-8ef7f7dbfce5, command=[]} | ret=SUCCESS |  
2022-07-20 14:23:04,986 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=40e6974d-c141-477d-801a-edba78f96e41, command=[]} | ret=SUCCESS |  
2022-07-20 14:23:05,035 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=f29e116f-b806-4f77-84d9-457b383b8490, command=[]} | ret=SUCCESS |  
2022-07-20 14:23:27,740 | INFO  | SCMAudit | user=testuser/scm@EXAMPLE.COM | ip=172.25.0.116 | op=STOP_REPLICATION_MANAGER null | ret=SUCCESS |  
2022-07-20 14:23:34,793 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=1a3fbd75-233f-4b38-bd3c-8ef7f7dbfce5, command=[]} | ret=SUCCESS |  
2022-07-20 14:23:35,034 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=40e6974d-c141-477d-801a-edba78f96e41, command=[]} | ret=SUCCESS |  
2022-07-20 14:23:35,056 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=f29e116f-b806-4f77-84d9-457b383b8490, command=[]} | ret=SUCCESS |  
2022-07-20 14:23:39,267 | INFO  | SCMAudit | user=testuser/scm@EXAMPLE.COM | ip=172.25.0.116 | op=START_REPLICATION_MANAGER null | ret=SUCCESS |  
2022-07-20 14:24:04,813 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.104 | op=SEND_HEARTBEAT {datanodeUUID=1a3fbd75-233f-4b38-bd3c-8ef7f7dbfce5, command=[]} | ret=SUCCESS |  
2022-07-20 14:24:05,010 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.102 | op=SEND_HEARTBEAT {datanodeUUID=f29e116f-b806-4f77-84d9-457b383b8490, command=[]} | ret=SUCCESS |  
2022-07-20 14:24:05,023 | INFO  | SCMAudit | user=dn/dn@EXAMPLE.COM | ip=172.25.0.103 | op=SEND_HEARTBEAT {datanodeUUID=40e6974d-c141-477d-801a-edba78f96e41, command=[]} | ret=SUCCESS |  
