Attaching to ozonesecure_kms_1, ozonesecure_datanode_2, ozonesecure_kdc_1, ozonesecure_om_1, ozonesecure_datanode_3, ozonesecure_datanode_1, ozonesecure_s3g_1, ozonesecure_recon_1, ozonesecure_scm_1
datanode_1  | Sleeping for 5 seconds
om_1        | 2020-03-31 18:29:35,273 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-03-31 18:29:35,273 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-03-31 18:29:36,763 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 98c6a31bc9ed1fe857bd14fffef7cc99e5763291032fc748b28d1b1efb7aa8ad
om_1        | 2020-03-31 18:29:36,763 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-03-31 18:29:36,764 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-03-31 18:29:37,360 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 98c6a31bc9ed1fe857bd14fffef7cc99e5763291032fc748b28d1b1efb7aa8ad
om_1        | 2020-03-31 18:29:37,360 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-03-31 18:29:37,361 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-03-31 18:29:40,452 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 98c6a31bc9ed1fe857bd14fffef7cc99e5763291032fc748b28d1b1efb7aa8ad
om_1        | 2020-03-31 18:29:40,452 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-03-31 18:29:40,453 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-03-31 18:29:40,862 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 98c6a31bc9ed1fe857bd14fffef7cc99e5763291032fc748b28d1b1efb7aa8ad
om_1        | 2020-03-31 18:29:40,863 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-03-31 18:29:40,863 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-03-31 18:29:43,855 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 98c6a31bc9ed1fe857bd14fffef7cc99e5763291032fc748b28d1b1efb7aa8ad
om_1        | 2020-03-31 18:29:43,855 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-03-31 18:29:43,859 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-03-31 18:29:44,288 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 98c6a31bc9ed1fe857bd14fffef7cc99e5763291032fc748b28d1b1efb7aa8ad
om_1        | 2020-03-31 18:29:44,288 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-03-31 18:29:44,295 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-03-31 18:29:45,092 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 98c6a31bc9ed1fe857bd14fffef7cc99e5763291032fc748b28d1b1efb7aa8ad
om_1        | 2020-03-31 18:29:45,092 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-03-31 18:29:45,093 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-03-31 18:29:48,263 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 98c6a31bc9ed1fe857bd14fffef7cc99e5763291032fc748b28d1b1efb7aa8ad
om_1        | 2020-03-31 18:29:48,263 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-03-31 18:29:48,264 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-03-31 18:29:48,675 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 98c6a31bc9ed1fe857bd14fffef7cc99e5763291032fc748b28d1b1efb7aa8ad
om_1        | 2020-03-31 18:29:48,676 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-03-31 18:29:48,680 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om_1        | 2020-03-31 18:29:49,780 [Socket Reader #1 for port 9862] INFO security.AWSV4AuthValidator: 98c6a31bc9ed1fe857bd14fffef7cc99e5763291032fc748b28d1b1efb7aa8ad
om_1        | 2020-03-31 18:29:49,781 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN)
om_1        | 2020-03-31 18:29:49,784 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/s3g@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:375)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:270)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103)
s3g_1       | 	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:117)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:336)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:313)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:171)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:129)
s3g_1       | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:388)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:806)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:938)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2020-03-31 18:29:26,994 [qtp1936722816-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:27,439 [qtp1936722816-14] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:28,123 [qtp1936722816-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:28,545 [qtp1936722816-14] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:28,957 [qtp1936722816-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:29,388 [qtp1936722816-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:29,800 [qtp1936722816-14] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:30,278 [qtp1936722816-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:31,140 [qtp1936722816-14] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:31,706 [qtp1936722816-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:32,133 [qtp1936722816-14] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:32,568 [qtp1936722816-14] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:32,991 [qtp1936722816-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:33,528 [qtp1936722816-14] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:33,586 [qtp1936722816-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:33,627 [qtp1936722816-14] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:33,638 [qtp1936722816-16] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:34,450 [qtp1936722816-17] WARN io.KeyOutputStream: Encountered exception java.io.IOException: Unexpected Storage Container Exception: java.util.concurrent.CompletionException: java.util.concurrent.CompletionException: org.apache.ratis.protocol.StateMachineException: org.apache.hadoop.hdds.scm.container.common.helpers.StorageContainerException: Block token verification failed. Fail to find any token (empty or null.) on the pipeline Pipeline[ Id: ee822816-6937-47e3-ba5d-fd3105874e62, Nodes: 0cde9d96-de6c-460d-9418-2bc7cb66fb2f{ip: 172.25.0.7, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}0407f98f-774c-492c-a984-9e22a51d02fc{ip: 172.25.0.4, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}357ee14d-3a1c-4773-9d25-b38c05456189{ip: 172.25.0.8, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN, leaderId:0cde9d96-de6c-460d-9418-2bc7cb66fb2f, CreationTimestamp2020-03-31T18:19:07.319Z]. The last committed block length is 0, uncommitted data length is 8388608 retry count 0
s3g_1       | 2020-03-31 18:29:34,451 [qtp1936722816-17] INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = [PipelineID=ee822816-6937-47e3-ba5d-fd3105874e62]}
s3g_1       | 2020-03-31 18:29:34,753 [qtp1936722816-21] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:35,222 [qtp1936722816-21] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:35,251 [qtp1936722816-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:35,254 [qtp1936722816-21] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:35,262 [qtp1936722816-14] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:36,759 [qtp1936722816-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:37,356 [qtp1936722816-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:40,448 [qtp1936722816-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:40,858 [qtp1936722816-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:43,852 [qtp1936722816-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:44,284 [qtp1936722816-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:45,087 [qtp1936722816-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:48,259 [qtp1936722816-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:48,672 [qtp1936722816-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:49,774 [qtp1936722816-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:50,500 [qtp1936722816-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:50,918 [qtp1936722816-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:51,668 [qtp1936722816-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:52,081 [qtp1936722816-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:52,498 [qtp1936722816-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:56,800 [qtp1936722816-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:56,816 [qtp1936722816-17] INFO endpoint.BucketEndpoint: Location is /bucket-28675
s3g_1       | 2020-03-31 18:29:57,223 [qtp1936722816-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:57,234 [qtp1936722816-18] INFO endpoint.BucketEndpoint: Location is /destbucket-67047
s3g_1       | 2020-03-31 18:29:57,629 [qtp1936722816-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:58,201 [qtp1936722816-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:58,619 [qtp1936722816-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:59,150 [qtp1936722816-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:29:59,565 [qtp1936722816-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:30:00,093 [qtp1936722816-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:30:00,503 [qtp1936722816-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:30:00,944 [qtp1936722816-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:30:01,394 [qtp1936722816-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:30:01,839 [qtp1936722816-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:30:06,547 [qtp1936722816-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:30:06,560 [qtp1936722816-17] INFO endpoint.BucketEndpoint: Location is /bucket-45331
s3g_1       | 2020-03-31 18:30:07,013 [qtp1936722816-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:30:07,572 [qtp1936722816-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:30:08,081 [qtp1936722816-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:30:08,599 [qtp1936722816-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:30:09,057 [qtp1936722816-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:30:09,548 [qtp1936722816-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:30:09,981 [qtp1936722816-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:30:10,413 [qtp1936722816-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:30:10,973 [qtp1936722816-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:30:11,454 [qtp1936722816-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:30:11,898 [qtp1936722816-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:30:12,346 [qtp1936722816-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:30:12,804 [qtp1936722816-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:30:13,334 [qtp1936722816-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:30:13,825 [qtp1936722816-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:30:14,282 [qtp1936722816-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:30:14,717 [qtp1936722816-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:30:15,190 [qtp1936722816-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:30:19,910 [qtp1936722816-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:30:19,921 [qtp1936722816-17] INFO endpoint.BucketEndpoint: Location is /bucket-94972
s3g_1       | 2020-03-31 18:30:20,328 [qtp1936722816-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:30:20,808 [qtp1936722816-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:30:21,328 [qtp1936722816-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:30:21,781 [qtp1936722816-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:30:22,200 [qtp1936722816-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:30:22,813 [qtp1936722816-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 18:30:26,931 [qtp1936722816-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
