Attaching to hadoop31_om_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_scm_1
datanode_2  | 2020-03-31 17:49:48,258 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2020-03-31 17:50:14,675 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "4ff05bee-0b4e-4302-bf0a-3bec1febd468"
datanode_1  | .
datanode_1  | 2020-03-31 17:50:16,954 [grpc-default-executor-0] INFO impl.RaftServerImpl: bee2c328-25d9-48e4-9df2-d6fb249280a6@group-3BEC1FEBD468: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:b943e885-8665-42ee-af31-f40e7e19f55d
datanode_1  | 2020-03-31 17:50:16,961 [grpc-default-executor-0] INFO impl.RoleInfo: bee2c328-25d9-48e4-9df2-d6fb249280a6: shutdown FollowerState
datanode_1  | 2020-03-31 17:50:16,967 [Thread-25] INFO impl.FollowerState: bee2c328-25d9-48e4-9df2-d6fb249280a6@group-3BEC1FEBD468-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-03-31 17:50:16,983 [grpc-default-executor-0] INFO impl.RoleInfo: bee2c328-25d9-48e4-9df2-d6fb249280a6: start FollowerState
datanode_1  | 2020-03-31 17:50:17,567 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3BEC1FEBD468 with new leaderId: b943e885-8665-42ee-af31-f40e7e19f55d
datanode_1  | 2020-03-31 17:50:17,569 [grpc-default-executor-0] INFO impl.RaftServerImpl: bee2c328-25d9-48e4-9df2-d6fb249280a6@group-3BEC1FEBD468: change Leader from null to b943e885-8665-42ee-af31-f40e7e19f55d at term 1 for appendEntries, leader elected after 4532ms
datanode_1  | 2020-03-31 17:50:17,655 [grpc-default-executor-0] INFO impl.RaftServerImpl: bee2c328-25d9-48e4-9df2-d6fb249280a6@group-3BEC1FEBD468: set configuration 0: [b943e885-8665-42ee-af31-f40e7e19f55d:172.18.0.4:9858, bee2c328-25d9-48e4-9df2-d6fb249280a6:172.18.0.3:9858, 2fa0c335-0b82-46a9-ba4b-bca679c89923:172.18.0.5:9858], old=null at 0
datanode_1  | 2020-03-31 17:50:17,678 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: bee2c328-25d9-48e4-9df2-d6fb249280a6@group-3BEC1FEBD468-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-03-31 17:50:16,635 [2fa0c335-0b82-46a9-ba4b-bca679c89923@group-481C509BBBDE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-03-31 17:50:16,658 [2fa0c335-0b82-46a9-ba4b-bca679c89923@group-481C509BBBDE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-03-31 17:50:16,663 [2fa0c335-0b82-46a9-ba4b-bca679c89923@group-481C509BBBDE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-03-31 17:50:16,667 [2fa0c335-0b82-46a9-ba4b-bca679c89923@group-481C509BBBDE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-03-31 17:50:16,683 [2fa0c335-0b82-46a9-ba4b-bca679c89923@group-481C509BBBDE-LeaderElection1] INFO impl.RoleInfo: 2fa0c335-0b82-46a9-ba4b-bca679c89923: start LeaderState
datanode_2  | 2020-03-31 17:50:16,735 [2fa0c335-0b82-46a9-ba4b-bca679c89923@group-481C509BBBDE-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 2fa0c335-0b82-46a9-ba4b-bca679c89923@group-481C509BBBDE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-03-31 17:50:16,797 [Thread-25] INFO impl.FollowerState: 2fa0c335-0b82-46a9-ba4b-bca679c89923@group-3BEC1FEBD468-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5034ms
datanode_2  | 2020-03-31 17:50:16,810 [Thread-25] INFO impl.RoleInfo: 2fa0c335-0b82-46a9-ba4b-bca679c89923: shutdown FollowerState
datanode_2  | 2020-03-31 17:50:16,810 [Thread-25] INFO impl.RaftServerImpl: 2fa0c335-0b82-46a9-ba4b-bca679c89923@group-3BEC1FEBD468: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-03-31 17:50:16,810 [Thread-25] INFO impl.RoleInfo: 2fa0c335-0b82-46a9-ba4b-bca679c89923: start LeaderElection
datanode_2  | 2020-03-31 17:50:16,811 [2fa0c335-0b82-46a9-ba4b-bca679c89923@group-481C509BBBDE-LeaderElection1] INFO impl.RaftServerImpl: 2fa0c335-0b82-46a9-ba4b-bca679c89923@group-481C509BBBDE: set configuration 0: [2fa0c335-0b82-46a9-ba4b-bca679c89923:172.18.0.5:9858], old=null at 0
datanode_2  | 2020-03-31 17:50:16,863 [2fa0c335-0b82-46a9-ba4b-bca679c89923@group-3BEC1FEBD468-LeaderElection2] INFO impl.LeaderElection: 2fa0c335-0b82-46a9-ba4b-bca679c89923@group-3BEC1FEBD468-LeaderElection2: begin an election at term 1 for -1: [b943e885-8665-42ee-af31-f40e7e19f55d:172.18.0.4:9858, bee2c328-25d9-48e4-9df2-d6fb249280a6:172.18.0.3:9858, 2fa0c335-0b82-46a9-ba4b-bca679c89923:172.18.0.5:9858], old=null
datanode_2  | 2020-03-31 17:50:17,214 [2fa0c335-0b82-46a9-ba4b-bca679c89923@group-3BEC1FEBD468-LeaderElection2] INFO impl.LeaderElection: 2fa0c335-0b82-46a9-ba4b-bca679c89923@group-3BEC1FEBD468-LeaderElection2: Election REJECTED; received 2 response(s) [2fa0c335-0b82-46a9-ba4b-bca679c89923<-b943e885-8665-42ee-af31-f40e7e19f55d#0:FAIL-t1, 2fa0c335-0b82-46a9-ba4b-bca679c89923<-bee2c328-25d9-48e4-9df2-d6fb249280a6#0:FAIL-t1] and 0 exception(s); 2fa0c335-0b82-46a9-ba4b-bca679c89923@group-3BEC1FEBD468:t1, leader=null, voted=2fa0c335-0b82-46a9-ba4b-bca679c89923, raftlog=2fa0c335-0b82-46a9-ba4b-bca679c89923@group-3BEC1FEBD468-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b943e885-8665-42ee-af31-f40e7e19f55d:172.18.0.4:9858, bee2c328-25d9-48e4-9df2-d6fb249280a6:172.18.0.3:9858, 2fa0c335-0b82-46a9-ba4b-bca679c89923:172.18.0.5:9858], old=null
datanode_2  | 2020-03-31 17:50:17,239 [2fa0c335-0b82-46a9-ba4b-bca679c89923@group-3BEC1FEBD468-LeaderElection2] INFO impl.RaftServerImpl: 2fa0c335-0b82-46a9-ba4b-bca679c89923@group-3BEC1FEBD468: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2020-03-31 17:50:17,239 [2fa0c335-0b82-46a9-ba4b-bca679c89923@group-3BEC1FEBD468-LeaderElection2] INFO impl.RoleInfo: 2fa0c335-0b82-46a9-ba4b-bca679c89923: shutdown LeaderElection
datanode_2  | 2020-03-31 17:50:17,240 [2fa0c335-0b82-46a9-ba4b-bca679c89923@group-3BEC1FEBD468-LeaderElection2] INFO impl.RoleInfo: 2fa0c335-0b82-46a9-ba4b-bca679c89923: start FollowerState
datanode_2  | 2020-03-31 17:50:17,351 [2fa0c335-0b82-46a9-ba4b-bca679c89923@group-481C509BBBDE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2fa0c335-0b82-46a9-ba4b-bca679c89923@group-481C509BBBDE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/578598c7-8585-4e1c-a362-481c509bbbde/current/log_inprogress_0
datanode_2  | 2020-03-31 17:50:17,508 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3BEC1FEBD468 with new leaderId: b943e885-8665-42ee-af31-f40e7e19f55d
datanode_2  | 2020-03-31 17:50:17,515 [grpc-default-executor-0] INFO impl.RaftServerImpl: 2fa0c335-0b82-46a9-ba4b-bca679c89923@group-3BEC1FEBD468: change Leader from null to b943e885-8665-42ee-af31-f40e7e19f55d at term 1 for appendEntries, leader elected after 5793ms
datanode_2  | 2020-03-31 17:50:17,670 [grpc-default-executor-0] INFO impl.RaftServerImpl: 2fa0c335-0b82-46a9-ba4b-bca679c89923@group-3BEC1FEBD468: set configuration 0: [b943e885-8665-42ee-af31-f40e7e19f55d:172.18.0.4:9858, bee2c328-25d9-48e4-9df2-d6fb249280a6:172.18.0.3:9858, 2fa0c335-0b82-46a9-ba4b-bca679c89923:172.18.0.5:9858], old=null at 0
datanode_2  | 2020-03-31 17:50:17,671 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 2fa0c335-0b82-46a9-ba4b-bca679c89923@group-3BEC1FEBD468-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-03-31 17:50:17,683 [2fa0c335-0b82-46a9-ba4b-bca679c89923@group-3BEC1FEBD468-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2fa0c335-0b82-46a9-ba4b-bca679c89923@group-3BEC1FEBD468-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4ff05bee-0b4e-4302-bf0a-3bec1febd468/current/log_inprogress_0
datanode_3  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.47.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.6.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-0.6.0-SNAPSHOT.jar
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3  | STARTUP_MSG:   java = 11.0.3
datanode_3  | ************************************************************/
datanode_3  | 2020-03-31 17:49:45,892 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2020-03-31 17:49:47,109 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2020-03-31 17:49:47,628 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2020-03-31 17:49:48,655 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2020-03-31 17:49:48,655 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2020-03-31 17:49:49,881 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:12dd556b3066 ip:172.18.0.4
datanode_3  | 2020-03-31 17:49:50,270 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2020-03-31 17:49:50,291 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2020-03-31 17:49:50,297 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2020-03-31 17:49:50,349 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2020-03-31 17:49:50,500 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2020-03-31 17:49:56,044 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-03-31 17:49:56,554 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2020-03-31 17:49:57,084 [main] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2020-03-31 17:49:57,096 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2020-03-31 17:49:57,097 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-03-31 17:49:57,103 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2020-03-31 17:49:57,107 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-03-31 17:49:58,328 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-03-31 17:49:59,578 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2020-03-31 17:49:59,724 [main] INFO util.log: Logging initialized @18020ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-03-31 17:50:00,332 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-03-31 17:50:00,354 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2020-03-31 17:50:00,384 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-03-31 17:50:00,394 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2020-03-31 17:50:00,409 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-03-31 17:50:00,410 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-03-31 17:50:00,628 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2020-03-31 17:50:00,640 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
datanode_3  | 2020-03-31 17:50:00,892 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-03-31 17:50:00,895 [main] INFO server.session: No SessionScavenger set, using defaults
