Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1
datanode_2  | 2020-03-31 17:55:15,472 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om2_1       | 2020-03-31 17:55:49,215 [Thread-13] INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1179ms, electionTimeout:1175ms
om2_1       | 2020-03-31 17:55:49,216 [Thread-13] INFO impl.RoleInfo: om2: shutdown FollowerState
om2_1       | 2020-03-31 17:55:49,219 [Thread-13] INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2020-03-31 17:55:49,221 [Thread-13] INFO impl.RoleInfo: om2: start LeaderElection
om2_1       | 2020-03-31 17:55:49,250 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2020-03-31 17:55:49,258 [main] INFO http.HttpServer2: Jetty bound to port 9874
om2_1       | 2020-03-31 17:55:49,261 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2020-03-31 17:55:49,302 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
om2_1       | 2020-03-31 17:55:49,510 [main] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1       | 2020-03-31 17:55:49,511 [main] INFO server.session: No SessionScavenger set, using defaults
om2_1       | 2020-03-31 17:55:49,518 [main] INFO server.session: node0 Scavenging every 600000ms
om2_1       | 2020-03-31 17:55:49,558 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ee21292{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1       | 2020-03-31 17:55:49,586 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@543d5863{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1       | 2020-03-31 17:55:50,484 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2020-03-31 17:55:50,500 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2020-03-31 17:55:50,546 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68a305eb{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_6_0-SNAPSHOT_jar-_-any-11223788311265632332.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/ozoneManager}
om2_1       | 2020-03-31 17:55:50,567 [main] INFO server.AbstractConnector: Started ServerConnector@7bee8621{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om2_1       | 2020-03-31 17:55:50,568 [main] INFO server.Server: Started @17936ms
om2_1       | 2020-03-31 17:55:50,591 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2020-03-31 17:55:50,591 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2020-03-31 17:55:50,603 [main] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om2_1       | 2020-03-31 17:55:50,630 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t2, om2<-om3#0:FAIL-t2] and 0 exception(s); om2@group-562213E44849:t2, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2020-03-31 17:55:50,631 [om2@group-562213E44849-LeaderElection1] INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
om2_1       | 2020-03-31 17:55:50,631 [om2@group-562213E44849-LeaderElection1] INFO impl.RoleInfo: om2: shutdown LeaderElection
om2_1       | 2020-03-31 17:55:50,631 [om2@group-562213E44849-LeaderElection1] INFO impl.RoleInfo: om2: start FollowerState
om2_1       | 2020-03-31 17:55:51,680 [grpc-default-executor-2] INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:om3
om2_1       | 2020-03-31 17:55:51,680 [grpc-default-executor-2] INFO impl.RoleInfo: om2: shutdown FollowerState
om2_1       | 2020-03-31 17:55:51,680 [grpc-default-executor-2] INFO impl.RoleInfo: om2: start FollowerState
om2_1       | 2020-03-31 17:55:51,680 [Thread-132] INFO impl.FollowerState: om2@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om2_1       | 2020-03-31 17:55:51,896 [grpc-default-executor-2] INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om3 at term 3 for appendEntries, leader elected after 4168ms
om2_1       | 2020-03-31 17:55:51,934 [grpc-default-executor-2] INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om2_1       | 2020-03-31 17:55:51,958 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om2_1       | 2020-03-31 17:55:52,093 [om2@group-562213E44849-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
om2_1       | 2020-03-31 17:56:22,556 [OM StateMachine ApplyTransaction Thread - 0] ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-77161, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
om2_1       | 2020-03-31 17:56:39,091 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_56 to index:56
om2_1       | 2020-03-31 17:56:39,105 [om2@group-562213E44849-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-56
datanode_3  | 2020-03-31 17:55:43,483 [13176cfa-d4fd-4807-96e6-1ad8a877100d@group-7BF56E15F35F-LeaderElection1] INFO impl.RaftServerImpl: 13176cfa-d4fd-4807-96e6-1ad8a877100d@group-7BF56E15F35F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-03-31 17:55:43,487 [13176cfa-d4fd-4807-96e6-1ad8a877100d@group-7BF56E15F35F-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7BF56E15F35F with new leaderId: 13176cfa-d4fd-4807-96e6-1ad8a877100d
datanode_3  | 2020-03-31 17:55:43,488 [13176cfa-d4fd-4807-96e6-1ad8a877100d@group-7BF56E15F35F-LeaderElection1] INFO impl.RaftServerImpl: 13176cfa-d4fd-4807-96e6-1ad8a877100d@group-7BF56E15F35F: change Leader from null to 13176cfa-d4fd-4807-96e6-1ad8a877100d at term 1 for becomeLeader, leader elected after 6040ms
datanode_3  | 2020-03-31 17:55:43,516 [13176cfa-d4fd-4807-96e6-1ad8a877100d@group-7BF56E15F35F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-03-31 17:55:43,518 [grpc-default-executor-1] INFO impl.RaftServerImpl: 13176cfa-d4fd-4807-96e6-1ad8a877100d@group-93D40127EA43: set configuration 0: [562e4223-c743-48ca-b192-6bde4d34ba2c:172.20.0.8:9858, a3ed8ef5-63c4-40c2-9ed3-16dee16e1817:172.20.0.4:9858, 13176cfa-d4fd-4807-96e6-1ad8a877100d:172.20.0.9:9858], old=null at 0
datanode_3  | 2020-03-31 17:55:43,539 [13176cfa-d4fd-4807-96e6-1ad8a877100d@group-7BF56E15F35F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-03-31 17:55:43,560 [13176cfa-d4fd-4807-96e6-1ad8a877100d@group-7BF56E15F35F-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.13176cfa-d4fd-4807-96e6-1ad8a877100d@group-7BF56E15F35F
datanode_3  | 2020-03-31 17:55:43,561 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 13176cfa-d4fd-4807-96e6-1ad8a877100d@group-93D40127EA43-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-03-31 17:55:43,612 [13176cfa-d4fd-4807-96e6-1ad8a877100d@group-7BF56E15F35F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-03-31 17:55:43,613 [13176cfa-d4fd-4807-96e6-1ad8a877100d@group-7BF56E15F35F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-03-31 17:55:43,646 [13176cfa-d4fd-4807-96e6-1ad8a877100d@group-7BF56E15F35F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-03-31 17:55:43,687 [13176cfa-d4fd-4807-96e6-1ad8a877100d@group-7BF56E15F35F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-03-31 17:55:43,688 [13176cfa-d4fd-4807-96e6-1ad8a877100d@group-7BF56E15F35F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-03-31 17:55:43,746 [13176cfa-d4fd-4807-96e6-1ad8a877100d@group-7BF56E15F35F-LeaderElection1] INFO impl.RoleInfo: 13176cfa-d4fd-4807-96e6-1ad8a877100d: start LeaderState
datanode_3  | 2020-03-31 17:55:43,791 [13176cfa-d4fd-4807-96e6-1ad8a877100d@group-7BF56E15F35F-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 13176cfa-d4fd-4807-96e6-1ad8a877100d@group-7BF56E15F35F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-03-31 17:55:43,808 [13176cfa-d4fd-4807-96e6-1ad8a877100d@group-7BF56E15F35F-LeaderElection1] INFO impl.RaftServerImpl: 13176cfa-d4fd-4807-96e6-1ad8a877100d@group-7BF56E15F35F: set configuration 0: [13176cfa-d4fd-4807-96e6-1ad8a877100d:172.20.0.9:9858], old=null at 0
datanode_3  | 2020-03-31 17:55:44,076 [13176cfa-d4fd-4807-96e6-1ad8a877100d@group-7BF56E15F35F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 13176cfa-d4fd-4807-96e6-1ad8a877100d@group-7BF56E15F35F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/209629a2-0b76-461f-bde6-7bf56e15f35f/current/log_inprogress_0
datanode_3  | 2020-03-31 17:55:44,079 [13176cfa-d4fd-4807-96e6-1ad8a877100d@group-93D40127EA43-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 13176cfa-d4fd-4807-96e6-1ad8a877100d@group-93D40127EA43-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bdc0d2a9-b36e-4376-a48e-93d40127ea43/current/log_inprogress_0
s3g_1       | 2020-03-31 17:55:16,944 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2020-03-31 17:55:17,131 [main] INFO util.log: Logging initialized @7621ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2020-03-31 17:55:18,014 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2020-03-31 17:55:18,173 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2020-03-31 17:55:18,236 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2020-03-31 17:55:18,244 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2020-03-31 17:55:18,247 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2020-03-31 17:55:18,252 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2020-03-31 17:55:18,422 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 2020-03-31 17:55:18,439 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1       | 2020-03-31 17:55:18,524 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1       | 2020-03-31 17:55:18,556 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
s3g_1       | 2020-03-31 17:55:18,705 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1       | 2020-03-31 17:55:18,719 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1       | 2020-03-31 17:55:18,720 [main] INFO server.session: node0 Scavenging every 600000ms
s3g_1       | 2020-03-31 17:55:18,791 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7486b455{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 2020-03-31 17:55:18,811 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49c90a9c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | Mar 31, 2020 5:55:30 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1       | 
s3g_1       | 2020-03-31 17:55:30,290 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@53aa2fc9{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-0_6_0-SNAPSHOT_jar-_-any-12323615402696429969.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.6.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1       | 2020-03-31 17:55:30,297 [main] INFO server.AbstractConnector: Started ServerConnector@163370c2{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g_1       | 2020-03-31 17:55:30,298 [main] INFO server.Server: Started @20802ms
s3g_1       | 2020-03-31 17:55:30,301 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
s3g_1       | 2020-03-31 17:56:12,073 [qtp777379084-18] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 17:56:12,418 [qtp777379084-18] INFO endpoint.BucketEndpoint: Location is /bucket-79538
s3g_1       | 2020-03-31 17:56:14,246 [qtp777379084-17] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 2020-03-31 17:56:14,295 [qtp777379084-17] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 2020-03-31 17:56:14,295 [qtp777379084-17] INFO impl.MetricsSystemImpl: XceiverClientMetrics metrics system started
s3g_1       | 2020-03-31 17:56:14,299 [qtp777379084-17] WARN impl.MetricsSystemImpl: Sink prometheus already exists!
s3g_1       | 2020-03-31 17:56:22,061 [qtp777379084-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 17:56:22,099 [qtp777379084-17] INFO endpoint.BucketEndpoint: Location is /bucket-77161
s3g_1       | 2020-03-31 17:56:22,536 [qtp777379084-19] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 17:56:22,567 [qtp777379084-19] INFO endpoint.BucketEndpoint: Location is /bucket-77161
s3g_1       | 2020-03-31 17:56:23,021 [qtp777379084-17] INFO s3.AWSV4SignatureProcessor: Initializing request header parser
s3g_1       | 2020-03-31 17:56:23,023 [qtp777379084-17] ERROR endpoint.BucketEndpoint: Error in Create Bucket Request for bucket: bucket_1
s3g_1       | INVALID_BUCKET_NAME org.apache.hadoop.ozone.om.exceptions.OMException: Invalid bucket name: bucket_1
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.createS3Bucket(RpcClient.java:769)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneClientInvocationHandler.invoke(OzoneClientInvocationHandler.java:54)
s3g_1       | 	at com.sun.proxy.$Proxy91.createS3Bucket(Unknown Source)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:71)
s3g_1       | 	at com.sun.proxy.$Proxy91.createS3Bucket(Unknown Source)
s3g_1       | 	at org.apache.hadoop.ozone.client.ObjectStore.createS3Bucket(ObjectStore.java:114)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.createS3Bucket(EndpointBase.java:114)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.put(BucketEndpoint.java:208)
