Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2278)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2155)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$Segment.get(LocalCache.java:2045)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache.get(LocalCache.java:3951)
nm_1        | 	at org.apache.hadoop.ozone.shaded.com.google.common.cache.LocalCache$LocalManualCache.get(LocalCache.java:4871)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.getClient(XceiverClientManager.java:224)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.acquireClient(XceiverClientManager.java:170)
nm_1        | 	at org.apache.hadoop.hdds.scm.XceiverClientManager.acquireClientForReadData(XceiverClientManager.java:159)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.acquireClient(BlockInputStream.java:227)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:201)
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:142)
rm_1        | 2021-01-28 13:35:33 INFO  AMLauncher:134 - Done launching container Container: [ContainerId: container_1611840730782_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34919, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.23.0.4:34919 }, ExecutionType: GUARANTEED, ] for AM appattempt_1611840730782_0004_000001
rm_1        | 2021-01-28 13:35:33 INFO  RMAppAttemptImpl:931 - appattempt_1611840730782_0004_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2021-01-28 13:35:33 INFO  RMAppImpl:1041 - update the launch time for applicationId: application_1611840730782_0004, attemptId: appattempt_1611840730782_0004_000001launchTime: 1611840933804
rm_1        | 2021-01-28 13:35:33 INFO  RMStateStore:262 - Updating info for app: application_1611840730782_0004
rm_1        | 2021-01-28 13:35:34 INFO  RMContainerImpl:482 - container_1611840730782_0004_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-28 13:35:38 INFO  Server:2051 - Auth successful for appattempt_1611840730782_0004_000001 (auth:SIMPLE) from 172.23.0.4:49144
rm_1        | 2021-01-28 13:35:38 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1611840730782_0004_000001
rm_1        | 2021-01-28 13:35:38 INFO  RMAppAttemptImpl:931 - appattempt_1611840730782_0004_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2021-01-28 13:35:38 INFO  RMAppImpl:903 - application_1611840730782_0004 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2021-01-28 13:35:38 INFO  RMAuditLogger:305 - USER=hadoop	IP=172.23.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1611840730782_0004	APPATTEMPTID=appattempt_1611840730782_0004_000001
rm_1        | 2021-01-28 13:35:40 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611840730782_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-01-28 13:35:40 INFO  RMContainerImpl:482 - container_1611840730782_0004_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-28 13:35:40 INFO  FiCaSchedulerNode:170 - Assigned container container_1611840730782_0004_01_000002 of capacity <memory:4096, vCores:1> on host nm:34919, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-01-28 13:35:40 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611840730782_0004	CONTAINERID=container_1611840730782_0004_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-28 13:35:40 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-28 13:35:40 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-01-28 13:35:41 INFO  RMContainerImpl:482 - container_1611840730782_0004_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-28 13:35:41 INFO  RMContainerImpl:482 - container_1611840730782_0004_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-28 13:35:45 INFO  RMContainerImpl:482 - container_1611840730782_0004_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-28 13:35:45 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611840730782_0004	CONTAINERID=container_1611840730782_0004_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-28 13:35:46 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611840730782_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-01-28 13:35:46 INFO  RMContainerImpl:482 - container_1611840730782_0004_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-28 13:35:46 INFO  FiCaSchedulerNode:170 - Assigned container container_1611840730782_0004_01_000003 of capacity <memory:4096, vCores:1> on host nm:34919, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-01-28 13:35:46 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611840730782_0004	CONTAINERID=container_1611840730782_0004_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-28 13:35:46 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-28 13:35:46 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-01-28 13:35:46 INFO  RMContainerImpl:482 - container_1611840730782_0004_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-28 13:35:47 INFO  RMContainerImpl:482 - container_1611840730782_0004_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-28 13:35:49 INFO  RMContainerImpl:482 - container_1611840730782_0004_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-28 13:35:49 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611840730782_0004	CONTAINERID=container_1611840730782_0004_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-28 13:35:50 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611840730782_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-01-28 13:35:50 INFO  RMContainerImpl:482 - container_1611840730782_0004_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-28 13:35:50 INFO  FiCaSchedulerNode:170 - Assigned container container_1611840730782_0004_01_000004 of capacity <memory:4096, vCores:1> on host nm:34919, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-01-28 13:35:50 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611840730782_0004	CONTAINERID=container_1611840730782_0004_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-28 13:35:50 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-28 13:35:50 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-01-28 13:35:51 INFO  RMContainerImpl:482 - container_1611840730782_0004_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-01-28 13:35:51 INFO  RMContainerImpl:482 - container_1611840730782_0004_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-01-28 13:35:52 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1611840730782_0004
rm_1        | 2021-01-28 13:35:54 INFO  RMContainerImpl:482 - container_1611840730782_0004_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-01-28 13:35:54 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611840730782_0004	CONTAINERID=container_1611840730782_0004_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-28 13:35:54 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1611840730782_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
scm_1       | 2021-01-28 13:32:21,976 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b74882f6-0a1f-4a6e-a914-0dd650e43773 to datanode:97315a5a-e99b-4423-ae99-243a5a8db6a4
scm_1       | 2021-01-28 13:32:21,981 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b74882f6-0a1f-4a6e-a914-0dd650e43773 to datanode:de29e4d1-a11b-471f-bdba-cc302a10a631
scm_1       | 2021-01-28 13:32:21,981 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=b74882f6-0a1f-4a6e-a914-0dd650e43773 to datanode:2beaf997-6b2e-44a7-a692-730e3d3f9ed0
scm_1       | 2021-01-28 13:32:21,982 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b74882f6-0a1f-4a6e-a914-0dd650e43773, Nodes: 97315a5a-e99b-4423-ae99-243a5a8db6a4{ip: 172.23.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}de29e4d1-a11b-471f-bdba-cc302a10a631{ip: 172.23.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}2beaf997-6b2e-44a7-a692-730e3d3f9ed0{ip: 172.23.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-28T13:32:21.976096Z]
scm_1       | 2021-01-28 13:32:21,983 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3b07fe25-f1e8-4480-96df-bf1c1c109bcd to datanode:de29e4d1-a11b-471f-bdba-cc302a10a631
scm_1       | 2021-01-28 13:32:21,985 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3b07fe25-f1e8-4480-96df-bf1c1c109bcd to datanode:97315a5a-e99b-4423-ae99-243a5a8db6a4
scm_1       | 2021-01-28 13:32:21,985 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=3b07fe25-f1e8-4480-96df-bf1c1c109bcd to datanode:2beaf997-6b2e-44a7-a692-730e3d3f9ed0
scm_1       | 2021-01-28 13:32:21,986 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3b07fe25-f1e8-4480-96df-bf1c1c109bcd, Nodes: de29e4d1-a11b-471f-bdba-cc302a10a631{ip: 172.23.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}97315a5a-e99b-4423-ae99-243a5a8db6a4{ip: 172.23.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}2beaf997-6b2e-44a7-a692-730e3d3f9ed0{ip: 172.23.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-01-28T13:32:21.983387Z]
scm_1       | 2021-01-28 13:32:21,990 [RatisPipelineUtilsThread] INFO pipeline.SCMPipelineManager: Pipeline: PipelineID=3b07fe25-f1e8-4480-96df-bf1c1c109bcd contains same datanodes as previous pipelines: PipelineID=b74882f6-0a1f-4a6e-a914-0dd650e43773 nodeIds: de29e4d1-a11b-471f-bdba-cc302a10a631, 97315a5a-e99b-4423-ae99-243a5a8db6a4, 2beaf997-6b2e-44a7-a692-730e3d3f9ed0
scm_1       | 2021-01-28 13:32:23,863 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-28 13:32:23,865 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 09b565d5-dd16-49de-b354-7acb3bf53559, Nodes: 2beaf997-6b2e-44a7-a692-730e3d3f9ed0{ip: 172.23.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:2beaf997-6b2e-44a7-a692-730e3d3f9ed0, CreationTimestamp2021-01-28T13:32:20.895476Z] moved to OPEN state
scm_1       | 2021-01-28 13:32:23,867 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-01-28 13:32:24,260 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-28 13:32:24,261 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-01-28 13:32:24,391 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-28 13:32:24,391 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 96ec588e-52d5-42ac-a688-31ef105868df, Nodes: de29e4d1-a11b-471f-bdba-cc302a10a631{ip: 172.23.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:de29e4d1-a11b-471f-bdba-cc302a10a631, CreationTimestamp2021-01-28T13:32:21.218986Z] moved to OPEN state
scm_1       | 2021-01-28 13:32:24,396 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-01-28 13:32:24,878 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-28 13:32:24,879 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-01-28 13:32:25,227 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 25e99c75-85e3-4270-ac8d-8677c93635be, Nodes: 97315a5a-e99b-4423-ae99-243a5a8db6a4{ip: 172.23.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:97315a5a-e99b-4423-ae99-243a5a8db6a4, CreationTimestamp2021-01-28T13:32:21.916343Z] moved to OPEN state
scm_1       | 2021-01-28 13:32:25,228 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-01-28 13:32:25,227 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-28 13:32:26,154 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-01-28 13:32:26,158 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1       | 2021-01-28 13:32:26,222 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:276)
nm_1        | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:199)
nm_1        | 	at org.apache.hadoop.fs.ozone.OzoneFSInputStream.read(OzoneFSInputStream.java:64)
nm_1        | 	at java.io.DataInputStream.read(DataInputStream.java:100)
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
nm_1        | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
nm_1        | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.unpack(FSDownload.java:382)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.downloadAndUnpack(FSDownload.java:307)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.verifyAndCopy(FSDownload.java:287)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.access$000(FSDownload.java:68)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:418)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload$2.run(FSDownload.java:415)
nm_1        | 	at java.security.AccessController.doPrivileged(Native Method)
nm_1        | 	at javax.security.auth.Subject.doAs(Subject.java:422)
nm_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
nm_1        | 	at org.apache.hadoop.yarn.util.FSDownload.call(FSDownload.java:415)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.doDownloadCall(ContainerLocalizer.java:246)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:239)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ContainerLocalizer$FSDownloadWrapper.call(ContainerLocalizer.java:227)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
nm_1        | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
nm_1        | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
nm_1        | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
nm_1        | 	at java.lang.Thread.run(Thread.java:748)
nm_1        | 
nm_1        | 2021-01-28 13:35:34 INFO  ContainerImpl:2175 - Container container_1611840730782_0004_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-01-28 13:35:34 INFO  ContainerScheduler:542 - Starting container [container_1611840730782_0004_01_000001]
nm_1        | 2021-01-28 13:35:34 INFO  ContainerImpl:2175 - Container container_1611840730782_0004_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-01-28 13:35:34 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1611840730782_0004_01_000001
nm_1        | 2021-01-28 13:35:34 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611840730782_0004/container_1611840730782_0004_01_000001/default_container_executor.sh]
nm_1        | 2021-01-28 13:35:35 INFO  ContainersMonitorImpl:650 - container_1611840730782_0004_01_000001's ip = 172.23.0.4, and hostname = nm
nm_1        | 2021-01-28 13:35:35 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1611840730782_0004_01_000001 since CPU usage is not yet available.
nm_1        | 2021-01-28 13:35:41 INFO  Server:2051 - Auth successful for appattempt_1611840730782_0004_000001 (auth:SIMPLE) from 172.23.0.4:58046
nm_1        | 2021-01-28 13:35:41 INFO  ContainerManagerImpl:1087 - Start request for container_1611840730782_0004_01_000002 by user hadoop
nm_1        | 2021-01-28 13:35:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1611840730782_0004	CONTAINERID=container_1611840730782_0004_01_000002
nm_1        | 2021-01-28 13:35:41 INFO  ApplicationImpl:463 - Adding container_1611840730782_0004_01_000002 to application application_1611840730782_0004
nm_1        | 2021-01-28 13:35:41 INFO  ContainerImpl:2175 - Container container_1611840730782_0004_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-01-28 13:35:41 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1611840730782_0004
nm_1        | 2021-01-28 13:35:41 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1611840730782_0004
nm_1        | 2021-01-28 13:35:41 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-01-28 13:35:41 INFO  ShuffleHandler:719 - Added token for job_1611840730782_0004
nm_1        | 2021-01-28 13:35:41 INFO  ContainerImpl:2175 - Container container_1611840730782_0004_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-01-28 13:35:41 INFO  ContainerScheduler:542 - Starting container [container_1611840730782_0004_01_000002]
nm_1        | 2021-01-28 13:35:41 INFO  ContainerImpl:2175 - Container container_1611840730782_0004_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-01-28 13:35:41 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1611840730782_0004_01_000002
nm_1        | 2021-01-28 13:35:41 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611840730782_0004/container_1611840730782_0004_01_000002/default_container_executor.sh]
nm_1        | 2021-01-28 13:35:44 INFO  ContainersMonitorImpl:650 - container_1611840730782_0004_01_000002's ip = 172.23.0.4, and hostname = nm
nm_1        | 2021-01-28 13:35:44 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1611840730782_0004_01_000002 since CPU usage is not yet available.
nm_1        | 2021-01-28 13:35:44 INFO  ContainerLaunch:596 - Container container_1611840730782_0004_01_000002 succeeded 
nm_1        | 2021-01-28 13:35:44 INFO  ContainerImpl:2175 - Container container_1611840730782_0004_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-01-28 13:35:44 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1611840730782_0004	CONTAINERID=container_1611840730782_0004_01_000002
nm_1        | 2021-01-28 13:35:44 INFO  ContainerCleanup:87 - Cleaning up container container_1611840730782_0004_01_000002
nm_1        | 2021-01-28 13:35:44 INFO  ContainerImpl:2175 - Container container_1611840730782_0004_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-01-28 13:35:44 INFO  ApplicationImpl:512 - Removing container_1611840730782_0004_01_000002 from application application_1611840730782_0004
nm_1        | 2021-01-28 13:35:44 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1611840730782_0004_01_000002
nm_1        | 2021-01-28 13:35:44 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1611840730782_0004
nm_1        | 2021-01-28 13:35:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611840730782_0004/container_1611840730782_0004_01_000002/launch_container.sh
nm_1        | 2021-01-28 13:35:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611840730782_0004/container_1611840730782_0004_01_000002/container_tokens
nm_1        | 2021-01-28 13:35:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1611840730782_0004/container_1611840730782_0004_01_000002/sysfs
rm_1        | 2021-01-28 13:35:54 INFO  RMContainerImpl:482 - container_1611840730782_0004_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-01-28 13:35:54 INFO  FiCaSchedulerNode:170 - Assigned container container_1611840730782_0004_01_000005 of capacity <memory:4096, vCores:1> on host nm:34919, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-01-28 13:35:54 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1611840730782_0004	CONTAINERID=container_1611840730782_0004_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-01-28 13:35:54 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-01-28 13:35:54 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-01-28 13:35:55 INFO  RMContainerImpl:482 - container_1611840730782_0004_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
