Attaching to upgrade_dn1_1, upgrade_dn3_1, upgrade_s3g_1, upgrade_scm_1, upgrade_dn2_1, upgrade_om_1, upgrade_recon_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-01-28 14:02:38,890 [95ebc210-4472-4731-bbbd-799e1f20f88b@group-C38883A61922-LeaderElection1] INFO impl.LeaderElection: 95ebc210-4472-4731-bbbd-799e1f20f88b@group-C38883A61922-LeaderElection1 PRE_VOTE round 0: result PASSED (term=1)
dn1_1    | 2021-01-28 14:02:38,915 [95ebc210-4472-4731-bbbd-799e1f20f88b@group-C38883A61922-LeaderElection1] INFO impl.LeaderElection: 95ebc210-4472-4731-bbbd-799e1f20f88b@group-C38883A61922-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [95ebc210-4472-4731-bbbd-799e1f20f88b|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-01-28 14:02:38,922 [95ebc210-4472-4731-bbbd-799e1f20f88b@group-C38883A61922-LeaderElection1] INFO impl.LeaderElection: 95ebc210-4472-4731-bbbd-799e1f20f88b@group-C38883A61922-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn1_1    | 2021-01-28 14:02:38,924 [95ebc210-4472-4731-bbbd-799e1f20f88b@group-C38883A61922-LeaderElection1] INFO impl.RoleInfo: 95ebc210-4472-4731-bbbd-799e1f20f88b: shutdown 95ebc210-4472-4731-bbbd-799e1f20f88b@group-C38883A61922-LeaderElection1
dn1_1    | 2021-01-28 14:02:38,922 [grpc-default-executor-2] INFO server.RaftServer$Division: 95ebc210-4472-4731-bbbd-799e1f20f88b@group-067933FB65B2: receive requestVote(PRE_VOTE, 7c38d960-e5ae-444c-be11-094b0e149ad8, group-067933FB65B2, 1, (t:1, i:3))
dn1_1    | 2021-01-28 14:02:38,925 [grpc-default-executor-2] INFO impl.VoteContext: 95ebc210-4472-4731-bbbd-799e1f20f88b@group-067933FB65B2-FOLLOWER: accept PRE_VOTE from 7c38d960-e5ae-444c-be11-094b0e149ad8: our priority 0 <= candidate's priority 0
dn1_1    | 2021-01-28 14:02:38,925 [grpc-default-executor-2] INFO server.RaftServer$Division: 95ebc210-4472-4731-bbbd-799e1f20f88b@group-067933FB65B2 replies to PRE_VOTE vote request: 7c38d960-e5ae-444c-be11-094b0e149ad8<-95ebc210-4472-4731-bbbd-799e1f20f88b#0:OK-t1. Peer's state: 95ebc210-4472-4731-bbbd-799e1f20f88b@group-067933FB65B2:t1, leader=null, voted=95ebc210-4472-4731-bbbd-799e1f20f88b, raftlog=95ebc210-4472-4731-bbbd-799e1f20f88b@group-067933FB65B2-SegmentedRaftLog:OPENED:c2,f3,i3, conf=0: [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 95ebc210-4472-4731-bbbd-799e1f20f88b|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 7c38d960-e5ae-444c-be11-094b0e149ad8|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-01-28 14:02:38,926 [95ebc210-4472-4731-bbbd-799e1f20f88b@group-C38883A61922-LeaderElection1] INFO server.RaftServer$Division: 95ebc210-4472-4731-bbbd-799e1f20f88b@group-C38883A61922: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2021-01-28 14:02:38,931 [95ebc210-4472-4731-bbbd-799e1f20f88b@group-C38883A61922-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C38883A61922 with new leaderId: 95ebc210-4472-4731-bbbd-799e1f20f88b
dn1_1    | 2021-01-28 14:02:38,965 [95ebc210-4472-4731-bbbd-799e1f20f88b@group-C38883A61922-LeaderElection1] INFO server.RaftServer$Division: 95ebc210-4472-4731-bbbd-799e1f20f88b@group-C38883A61922: change Leader from null to 95ebc210-4472-4731-bbbd-799e1f20f88b at term 2 for becomeLeader, leader elected after 10549ms
dn1_1    | 2021-01-28 14:02:38,980 [95ebc210-4472-4731-bbbd-799e1f20f88b@group-C38883A61922-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-01-28 14:02:38,988 [95ebc210-4472-4731-bbbd-799e1f20f88b@group-C38883A61922-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.95ebc210-4472-4731-bbbd-799e1f20f88b@group-C38883A61922
dn1_1    | 2021-01-28 14:02:38,998 [95ebc210-4472-4731-bbbd-799e1f20f88b@group-C38883A61922-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-01-28 14:02:37,248 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-4603013B7BB0->95ebc210-4472-4731-bbbd-799e1f20f88b
dn2_1    | 2021-01-28 14:02:38,298 [Thread-19] INFO impl.FollowerState: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5089549524ns, electionTimeout:5086ms
dn2_1    | 2021-01-28 14:02:38,299 [Thread-19] INFO impl.RoleInfo: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb: shutdown 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2-FollowerState
dn2_1    | 2021-01-28 14:02:38,299 [Thread-19] INFO server.RaftServer$Division: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-01-28 14:02:38,304 [Thread-19] INFO impl.RoleInfo: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb: start 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2-LeaderElection1
dn2_1    | 2021-01-28 14:02:38,311 [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2-LeaderElection1] INFO impl.LeaderElection: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 1 for 0: [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 95ebc210-4472-4731-bbbd-799e1f20f88b|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 7c38d960-e5ae-444c-be11-094b0e149ad8|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-01-28 14:02:38,476 [Thread-20] INFO impl.FollowerState: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5265843809ns, electionTimeout:5188ms
dn2_1    | 2021-01-28 14:02:38,477 [Thread-20] INFO impl.RoleInfo: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb: shutdown 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903-FollowerState
dn2_1    | 2021-01-28 14:02:38,480 [Thread-20] INFO server.RaftServer$Division: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-01-28 14:02:38,480 [Thread-20] INFO impl.RoleInfo: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb: start 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903-LeaderElection2
dn2_1    | 2021-01-28 14:02:38,496 [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903-LeaderElection2] INFO impl.LeaderElection: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 1 for 0: [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-01-28 14:02:38,497 [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903-LeaderElection2] INFO impl.LeaderElection: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903-LeaderElection2 PRE_VOTE round 0: result PASSED (term=1)
dn2_1    | 2021-01-28 14:02:38,499 [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903-LeaderElection2] INFO impl.LeaderElection: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-01-28 14:02:38,500 [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903-LeaderElection2] INFO impl.LeaderElection: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-01-28 14:02:38,500 [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903-LeaderElection2] INFO impl.RoleInfo: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb: shutdown 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903-LeaderElection2
dn2_1    | 2021-01-28 14:02:38,504 [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903-LeaderElection2] INFO server.RaftServer$Division: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-01-28 14:02:38,504 [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9B442A910903 with new leaderId: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb
dn2_1    | 2021-01-28 14:02:38,530 [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903-LeaderElection2] INFO server.RaftServer$Division: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903: change Leader from null to 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb at term 2 for becomeLeader, leader elected after 11887ms
dn2_1    | 2021-01-28 14:02:38,575 [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-01-28 14:02:38,583 [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903
dn2_1    | 2021-01-28 14:02:38,591 [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-01-28 14:02:38,600 [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2021-01-28 14:02:38,604 [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-01-28 14:02:38,607 [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-01-28 14:02:38,607 [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-01-28 14:02:38,636 [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903-LeaderElection2] INFO impl.RoleInfo: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb: start 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903-LeaderStateImpl
dn2_1    | 2021-01-28 14:02:38,655 [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-01-28 14:02:38,667 [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/e2c655c7-b015-46c8-8bee-9b442a910903/current/log_inprogress_0 to /data/metadata/ratis/e2c655c7-b015-46c8-8bee-9b442a910903/current/log_0-0
dn2_1    | 2021-01-28 14:02:38,707 [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903-LeaderElection2] INFO server.RaftServer$Division: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903: set configuration 1: [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-01-28 14:02:38,708 [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-9B442A910903-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e2c655c7-b015-46c8-8bee-9b442a910903/current/log_inprogress_1
dn2_1    | 2021-01-28 14:02:38,846 [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2-LeaderElection1] INFO impl.LeaderElection: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2-LeaderElection1: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-01-28 14:02:38,846 [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2-LeaderElection1] INFO impl.LeaderElection:   Response 0: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb<-7c38d960-e5ae-444c-be11-094b0e149ad8#0:OK-t1
dn2_1    | 2021-01-28 14:02:38,848 [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2-LeaderElection1] INFO impl.LeaderElection: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2-LeaderElection1 PRE_VOTE round 0: result PASSED
dn2_1    | 2021-01-28 14:02:38,851 [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2-LeaderElection1] INFO impl.LeaderElection: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 95ebc210-4472-4731-bbbd-799e1f20f88b|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 7c38d960-e5ae-444c-be11-094b0e149ad8|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-01-28 14:02:39,123 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-8E795C62AE27->7c38d960-e5ae-444c-be11-094b0e149ad8
dn2_1    | 2021-01-28 14:02:39,133 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.49bc2dea-3821-4f7c-a32c-4a5fc066d1bb
dn2_1    | 2021-01-28 14:02:39,180 [grpc-default-executor-1] INFO server.RaftServer$Division: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2: receive requestVote(PRE_VOTE, 7c38d960-e5ae-444c-be11-094b0e149ad8, group-067933FB65B2, 1, (t:1, i:3))
dn2_1    | 2021-01-28 14:02:39,185 [grpc-default-executor-0] INFO server.RaftServer$Division: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2: receive requestVote(ELECTION, 7c38d960-e5ae-444c-be11-094b0e149ad8, group-067933FB65B2, 2, (t:1, i:3))
dn2_1    | 2021-01-28 14:02:39,216 [grpc-default-executor-0] INFO impl.VoteContext: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2-CANDIDATE: reject ELECTION from 7c38d960-e5ae-444c-be11-094b0e149ad8: already has voted for 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb at current term 2
dn2_1    | 2021-01-28 14:02:39,229 [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2-LeaderElection1] INFO impl.LeaderElection: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-01-28 14:02:39,229 [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2-LeaderElection1] INFO impl.LeaderElection:   Response 0: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb<-7c38d960-e5ae-444c-be11-094b0e149ad8#0:FAIL-t2
dn2_1    | 2021-01-28 14:02:39,229 [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2-LeaderElection1] INFO impl.LeaderElection:   Response 1: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb<-95ebc210-4472-4731-bbbd-799e1f20f88b#0:FAIL-t2
dn2_1    | 2021-01-28 14:02:39,230 [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2-LeaderElection1] INFO impl.LeaderElection: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1    | 2021-01-28 14:02:39,244 [grpc-default-executor-0] INFO server.RaftServer$Division: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2 replies to ELECTION vote request: 7c38d960-e5ae-444c-be11-094b0e149ad8<-49bc2dea-3821-4f7c-a32c-4a5fc066d1bb#0:FAIL-t2. Peer's state: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2:t2, leader=null, voted=49bc2dea-3821-4f7c-a32c-4a5fc066d1bb, raftlog=49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2-SegmentedRaftLog:OPENED:c2,f3,i3, conf=0: [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 95ebc210-4472-4731-bbbd-799e1f20f88b|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 7c38d960-e5ae-444c-be11-094b0e149ad8|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-01-28 14:02:39,249 [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2-LeaderElection1] INFO server.RaftServer$Division: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn2_1    | 2021-01-28 14:02:39,253 [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2-LeaderElection1] INFO impl.RoleInfo: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb: shutdown 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2-LeaderElection1
dn2_1    | 2021-01-28 14:02:39,253 [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2-LeaderElection1] INFO impl.RoleInfo: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb: start 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2-FollowerState
dn2_1    | 2021-01-28 14:02:39,277 [grpc-default-executor-1] INFO impl.VoteContext: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2-FOLLOWER: accept PRE_VOTE from 7c38d960-e5ae-444c-be11-094b0e149ad8: our priority 0 <= candidate's priority 0
dn2_1    | 2021-01-28 14:02:39,285 [grpc-default-executor-1] INFO server.RaftServer$Division: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2 replies to PRE_VOTE vote request: 7c38d960-e5ae-444c-be11-094b0e149ad8<-49bc2dea-3821-4f7c-a32c-4a5fc066d1bb#0:OK-t2. Peer's state: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2:t2, leader=null, voted=49bc2dea-3821-4f7c-a32c-4a5fc066d1bb, raftlog=49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2-SegmentedRaftLog:OPENED:c2,f3,i3, conf=0: [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 95ebc210-4472-4731-bbbd-799e1f20f88b|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 7c38d960-e5ae-444c-be11-094b0e149ad8|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-01-28 14:02:39,372 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=07272181-8b3b-4d0d-a15f-a0d7326482fd.
dn2_1    | 2021-01-28 14:02:39,526 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-067933FB65B2 with new leaderId: 7c38d960-e5ae-444c-be11-094b0e149ad8
dn2_1    | 2021-01-28 14:02:39,527 [grpc-default-executor-0] INFO server.RaftServer$Division: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2: change Leader from null to 7c38d960-e5ae-444c-be11-094b0e149ad8 at term 2 for appendEntries, leader elected after 15061ms
dn2_1    | 2021-01-28 14:02:39,558 [grpc-default-executor-0] INFO server.RaftServer$Division: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2: set configuration 4: [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 95ebc210-4472-4731-bbbd-799e1f20f88b|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 7c38d960-e5ae-444c-be11-094b0e149ad8|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-01-28 14:02:39,562 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn2_1    | 2021-01-28 14:02:39,565 [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/15c1ee22-0f50-4074-b740-067933fb65b2/current/log_inprogress_0 to /data/metadata/ratis/15c1ee22-0f50-4074-b740-067933fb65b2/current/log_0-3
dn2_1    | 2021-01-28 14:02:39,569 [49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-067933FB65B2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15c1ee22-0f50-4074-b740-067933fb65b2/current/log_inprogress_4
dn2_1    | 2021-01-28 14:02:42,231 [Thread-26] INFO impl.FollowerState: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-A0D7326482FD-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5116719446ns, electionTimeout:5115ms
dn2_1    | 2021-01-28 14:02:42,231 [Thread-26] INFO impl.RoleInfo: 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb: shutdown 49bc2dea-3821-4f7c-a32c-4a5fc066d1bb@group-A0D7326482FD-FollowerState
dn1_1    | 2021-01-28 14:02:39,000 [95ebc210-4472-4731-bbbd-799e1f20f88b@group-C38883A61922-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
