Attaching to ozone-ha_scm_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_datanode_1, ozone-ha_recon_1, ozone-ha_s3g_1, ozone-ha_om1_1, ozone-ha_om3_1, ozone-ha_om2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-01-28 13:22:15,066 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-28 13:22:15,087 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-28 13:22:15,166 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-28 13:22:15,167 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-28 13:22:15,216 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b877da7c-5882-494d-9efe-d0006c962df1@group-AE7DA0D2C565-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-28 13:22:15,216 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b877da7c-5882-494d-9efe-d0006c962df1@group-AE7DA0D2C565-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-28 13:22:15,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-28 13:22:15,273 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-28 13:22:15,305 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-28 13:22:15,341 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-28 13:22:15,346 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-28 13:22:15,346 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-28 13:22:15,454 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b877da7c-5882-494d-9efe-d0006c962df1@group-AE7DA0D2C565
datanode_1  | 2021-01-28 13:22:15,515 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b877da7c-5882-494d-9efe-d0006c962df1@group-AE7DA0D2C565
datanode_1  | 2021-01-28 13:22:15,560 [pool-19-thread-1] INFO server.RaftServer$Division: b877da7c-5882-494d-9efe-d0006c962df1@group-AE7DA0D2C565: start as a follower, conf=-1: [b877da7c-5882-494d-9efe-d0006c962df1|rpc:172.20.0.8:9858|priority:1], old=null
datanode_1  | 2021-01-28 13:22:15,561 [pool-19-thread-1] INFO server.RaftServer$Division: b877da7c-5882-494d-9efe-d0006c962df1@group-AE7DA0D2C565: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-28 13:22:15,566 [pool-19-thread-1] INFO impl.RoleInfo: b877da7c-5882-494d-9efe-d0006c962df1: start b877da7c-5882-494d-9efe-d0006c962df1@group-AE7DA0D2C565-FollowerState
datanode_1  | 2021-01-28 13:22:15,604 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AE7DA0D2C565,id=b877da7c-5882-494d-9efe-d0006c962df1
datanode_1  | 2021-01-28 13:22:15,607 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b877da7c-5882-494d-9efe-d0006c962df1@group-AE7DA0D2C565
datanode_1  | 2021-01-28 13:22:15,695 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=e93c0cc0-0779-4512-bedf-ae7da0d2c565.
datanode_1  | 2021-01-28 13:22:15,696 [Command processor thread] INFO server.RaftServer: b877da7c-5882-494d-9efe-d0006c962df1: addNew group-807CEF07A824:[6b762bf7-1edd-477a-a971-6e7b8f92656d|rpc:172.20.0.5:9858|priority:1, b877da7c-5882-494d-9efe-d0006c962df1|rpc:172.20.0.8:9858|priority:0, 4e4be14a-9fcd-4b10-9c50-bed299156b6d|rpc:172.20.0.10:9858|priority:0] returns group-807CEF07A824:java.util.concurrent.CompletableFuture@3400eb1c[Not completed]
datanode_1  | 2021-01-28 13:22:15,717 [pool-19-thread-1] INFO server.RaftServer$Division: b877da7c-5882-494d-9efe-d0006c962df1: new RaftServerImpl for group-807CEF07A824:[6b762bf7-1edd-477a-a971-6e7b8f92656d|rpc:172.20.0.5:9858|priority:1, b877da7c-5882-494d-9efe-d0006c962df1|rpc:172.20.0.8:9858|priority:0, 4e4be14a-9fcd-4b10-9c50-bed299156b6d|rpc:172.20.0.10:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-28 13:22:15,717 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-28 13:22:15,717 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-28 13:22:15,717 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-28 13:22:15,717 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-28 13:22:15,725 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-28 13:22:15,725 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-28 13:22:15,725 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-28 13:22:15,725 [pool-19-thread-1] INFO server.RaftServer$Division: b877da7c-5882-494d-9efe-d0006c962df1@group-807CEF07A824: ConfigurationManager, init=-1: [6b762bf7-1edd-477a-a971-6e7b8f92656d|rpc:172.20.0.5:9858|priority:1, b877da7c-5882-494d-9efe-d0006c962df1|rpc:172.20.0.8:9858|priority:0, 4e4be14a-9fcd-4b10-9c50-bed299156b6d|rpc:172.20.0.10:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-28 13:22:15,725 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-28 13:22:15,726 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-28 13:22:15,726 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9daca970-6bc3-4d35-aaeb-807cef07a824 does not exist. Creating ...
datanode_1  | 2021-01-28 13:22:15,730 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9daca970-6bc3-4d35-aaeb-807cef07a824/in_use.lock acquired by nodename 6@2b404d60104d
datanode_1  | 2021-01-28 13:22:15,734 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9daca970-6bc3-4d35-aaeb-807cef07a824 has been successfully formatted.
datanode_1  | 2021-01-28 13:22:15,745 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-807CEF07A824: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-28 13:22:15,758 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/9daca970-6bc3-4d35-aaeb-807cef07a824/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/9daca970-6bc3-4d35-aaeb-807cef07a824/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-28 13:22:15,758 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-28 13:22:15,758 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-28 13:22:15,758 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-01-28 13:21:44,241 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 773445ec236b/172.20.0.10
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2021-01-28 13:22:15,758 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-28 13:22:15,759 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b877da7c-5882-494d-9efe-d0006c962df1@group-807CEF07A824
datanode_1  | 2021-01-28 13:22:15,759 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-28 13:22:15,759 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-28 13:22:15,759 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-28 13:22:15,759 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new b877da7c-5882-494d-9efe-d0006c962df1@group-807CEF07A824-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9daca970-6bc3-4d35-aaeb-807cef07a824
datanode_1  | 2021-01-28 13:22:15,759 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-28 13:22:15,759 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-28 13:22:15,759 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-28 13:22:15,759 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-28 13:22:15,759 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-28 13:22:15,760 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-28 13:22:15,760 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-28 13:22:15,760 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-28 13:22:15,760 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-28 13:22:15,766 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-28 13:22:15,767 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b877da7c-5882-494d-9efe-d0006c962df1@group-807CEF07A824-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-28 13:22:15,767 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b877da7c-5882-494d-9efe-d0006c962df1@group-807CEF07A824-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-28 13:22:15,773 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-28 13:22:15,773 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-28 13:22:15,773 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-28 13:22:15,773 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-28 13:22:15,773 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-28 13:22:15,773 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-28 13:22:15,773 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b877da7c-5882-494d-9efe-d0006c962df1@group-807CEF07A824
datanode_1  | 2021-01-28 13:22:15,775 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b877da7c-5882-494d-9efe-d0006c962df1@group-807CEF07A824
datanode_1  | 2021-01-28 13:22:15,776 [pool-19-thread-1] INFO server.RaftServer$Division: b877da7c-5882-494d-9efe-d0006c962df1@group-807CEF07A824: start as a follower, conf=-1: [6b762bf7-1edd-477a-a971-6e7b8f92656d|rpc:172.20.0.5:9858|priority:1, b877da7c-5882-494d-9efe-d0006c962df1|rpc:172.20.0.8:9858|priority:0, 4e4be14a-9fcd-4b10-9c50-bed299156b6d|rpc:172.20.0.10:9858|priority:0], old=null
datanode_1  | 2021-01-28 13:22:15,776 [pool-19-thread-1] INFO server.RaftServer$Division: b877da7c-5882-494d-9efe-d0006c962df1@group-807CEF07A824: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-28 13:22:15,776 [pool-19-thread-1] INFO impl.RoleInfo: b877da7c-5882-494d-9efe-d0006c962df1: start b877da7c-5882-494d-9efe-d0006c962df1@group-807CEF07A824-FollowerState
datanode_1  | 2021-01-28 13:22:15,778 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-807CEF07A824,id=b877da7c-5882-494d-9efe-d0006c962df1
datanode_1  | 2021-01-28 13:22:15,778 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b877da7c-5882-494d-9efe-d0006c962df1@group-807CEF07A824
datanode_1  | 2021-01-28 13:22:16,045 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-FB34881BE533->6b762bf7-1edd-477a-a971-6e7b8f92656d
datanode_1  | 2021-01-28 13:22:18,695 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.b877da7c-5882-494d-9efe-d0006c962df1
datanode_1  | 2021-01-28 13:22:19,128 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-0D6C7A3046B2->4e4be14a-9fcd-4b10-9c50-bed299156b6d
datanode_1  | 2021-01-28 13:22:19,748 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=9daca970-6bc3-4d35-aaeb-807cef07a824.
datanode_1  | 2021-01-28 13:22:20,607 [Thread-21] INFO impl.FollowerState: b877da7c-5882-494d-9efe-d0006c962df1@group-AE7DA0D2C565-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5042081430ns, electionTimeout:5034ms
datanode_1  | 2021-01-28 13:22:20,613 [Thread-21] INFO impl.RoleInfo: b877da7c-5882-494d-9efe-d0006c962df1: shutdown b877da7c-5882-494d-9efe-d0006c962df1@group-AE7DA0D2C565-FollowerState
datanode_1  | 2021-01-28 13:22:20,613 [Thread-21] INFO server.RaftServer$Division: b877da7c-5882-494d-9efe-d0006c962df1@group-AE7DA0D2C565: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-01-28 13:22:20,619 [Thread-21] INFO impl.RoleInfo: b877da7c-5882-494d-9efe-d0006c962df1: start b877da7c-5882-494d-9efe-d0006c962df1@group-AE7DA0D2C565-LeaderElection1
datanode_1  | 2021-01-28 13:22:20,644 [b877da7c-5882-494d-9efe-d0006c962df1@group-AE7DA0D2C565-LeaderElection1] INFO impl.LeaderElection: b877da7c-5882-494d-9efe-d0006c962df1@group-AE7DA0D2C565-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [b877da7c-5882-494d-9efe-d0006c962df1|rpc:172.20.0.8:9858|priority:1], old=null
datanode_1  | 2021-01-28 13:22:20,653 [b877da7c-5882-494d-9efe-d0006c962df1@group-AE7DA0D2C565-LeaderElection1] INFO impl.LeaderElection: b877da7c-5882-494d-9efe-d0006c962df1@group-AE7DA0D2C565-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_1  | 2021-01-28 13:22:20,667 [b877da7c-5882-494d-9efe-d0006c962df1@group-AE7DA0D2C565-LeaderElection1] INFO impl.LeaderElection: b877da7c-5882-494d-9efe-d0006c962df1@group-AE7DA0D2C565-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [b877da7c-5882-494d-9efe-d0006c962df1|rpc:172.20.0.8:9858|priority:1], old=null
datanode_1  | 2021-01-28 13:22:20,667 [b877da7c-5882-494d-9efe-d0006c962df1@group-AE7DA0D2C565-LeaderElection1] INFO impl.LeaderElection: b877da7c-5882-494d-9efe-d0006c962df1@group-AE7DA0D2C565-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-01-28 13:22:20,667 [b877da7c-5882-494d-9efe-d0006c962df1@group-AE7DA0D2C565-LeaderElection1] INFO impl.RoleInfo: b877da7c-5882-494d-9efe-d0006c962df1: shutdown b877da7c-5882-494d-9efe-d0006c962df1@group-AE7DA0D2C565-LeaderElection1
datanode_1  | 2021-01-28 13:22:20,668 [b877da7c-5882-494d-9efe-d0006c962df1@group-AE7DA0D2C565-LeaderElection1] INFO server.RaftServer$Division: b877da7c-5882-494d-9efe-d0006c962df1@group-AE7DA0D2C565: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-01-28 13:22:20,670 [b877da7c-5882-494d-9efe-d0006c962df1@group-AE7DA0D2C565-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AE7DA0D2C565 with new leaderId: b877da7c-5882-494d-9efe-d0006c962df1
datanode_1  | 2021-01-28 13:22:20,694 [b877da7c-5882-494d-9efe-d0006c962df1@group-AE7DA0D2C565-LeaderElection1] INFO server.RaftServer$Division: b877da7c-5882-494d-9efe-d0006c962df1@group-AE7DA0D2C565: change Leader from null to b877da7c-5882-494d-9efe-d0006c962df1 at term 1 for becomeLeader, leader elected after 5928ms
datanode_1  | 2021-01-28 13:22:20,833 [b877da7c-5882-494d-9efe-d0006c962df1@group-AE7DA0D2C565-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-01-28 13:22:20,858 [b877da7c-5882-494d-9efe-d0006c962df1@group-AE7DA0D2C565-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b877da7c-5882-494d-9efe-d0006c962df1@group-AE7DA0D2C565
datanode_1  | 2021-01-28 13:22:20,859 [b877da7c-5882-494d-9efe-d0006c962df1@group-AE7DA0D2C565-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-01-28 13:22:20,871 [b877da7c-5882-494d-9efe-d0006c962df1@group-AE7DA0D2C565-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-01-28 13:22:20,922 [b877da7c-5882-494d-9efe-d0006c962df1@group-AE7DA0D2C565-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-01-28 13:22:20,927 [b877da7c-5882-494d-9efe-d0006c962df1@group-AE7DA0D2C565-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-01-28 13:22:20,927 [b877da7c-5882-494d-9efe-d0006c962df1@group-AE7DA0D2C565-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-01-28 13:22:20,934 [Thread-23] INFO impl.FollowerState: b877da7c-5882-494d-9efe-d0006c962df1@group-807CEF07A824-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5157386680ns, electionTimeout:5149ms
datanode_1  | 2021-01-28 13:22:20,939 [Thread-23] INFO impl.RoleInfo: b877da7c-5882-494d-9efe-d0006c962df1: shutdown b877da7c-5882-494d-9efe-d0006c962df1@group-807CEF07A824-FollowerState
datanode_1  | 2021-01-28 13:22:20,939 [Thread-23] INFO server.RaftServer$Division: b877da7c-5882-494d-9efe-d0006c962df1@group-807CEF07A824: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-01-28 13:22:20,939 [Thread-23] INFO impl.RoleInfo: b877da7c-5882-494d-9efe-d0006c962df1: start b877da7c-5882-494d-9efe-d0006c962df1@group-807CEF07A824-LeaderElection2
