Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-12-25 14:03:02,828 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-12-25 14:03:02,829 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-12-25 14:03:02,830 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-12-25 14:03:02,830 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-12-25 14:03:02,831 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-12-25 14:03:02,836 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-12-25 14:03:02,841 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-12-25 14:03:02,841 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-12-25 14:03:02,869 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-12-25 14:03:02,875 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-12-25 14:03:02,922 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-9AB26120D153-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-12-25 14:03:02,922 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-9AB26120D153-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-12-25 14:03:02,951 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-12-25 14:03:02,951 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-12-25 14:03:02,955 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-12-25 14:03:02,973 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-12-25 14:03:02,974 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-12-25 14:03:02,977 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2020-12-25 14:03:03,051 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-9AB26120D153
datanode_1  | 2020-12-25 14:03:03,069 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-9AB26120D153
datanode_1  | 2020-12-25 14:03:03,090 [pool-19-thread-1] INFO server.RaftServer$Division: f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-9AB26120D153: start as a follower, conf=-1: [f46cfc47-6ce9-4b2b-9050-8daabe2689cb|rpc:172.24.0.2:9858], old=null
datanode_1  | 2020-12-25 14:03:03,105 [pool-19-thread-1] INFO server.RaftServer$Division: f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-9AB26120D153: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-12-25 14:03:03,115 [pool-19-thread-1] INFO impl.RoleInfo: f46cfc47-6ce9-4b2b-9050-8daabe2689cb: start f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-9AB26120D153-FollowerState
datanode_1  | 2020-12-25 14:03:03,234 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9AB26120D153,id=f46cfc47-6ce9-4b2b-9050-8daabe2689cb
datanode_1  | 2020-12-25 14:03:03,237 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-9AB26120D153
datanode_1  | 2020-12-25 14:03:03,383 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=2734daf0-6fc7-4274-bb36-9ab26120d153.
datanode_1  | 2020-12-25 14:03:03,386 [Command processor thread] INFO server.RaftServer: f46cfc47-6ce9-4b2b-9050-8daabe2689cb: addNew group-87902950721F:[b481f5cb-d0b1-456d-b910-145ab7e50cec|rpc:172.24.0.7:9858, f46cfc47-6ce9-4b2b-9050-8daabe2689cb|rpc:172.24.0.2:9858, db0a4e32-1bc6-44d4-ac72-38cbbd8976eb|rpc:172.24.0.6:9858] returns group-87902950721F:java.util.concurrent.CompletableFuture@59349701[Not completed]
datanode_1  | 2020-12-25 14:03:03,394 [pool-19-thread-1] INFO server.RaftServer$Division: f46cfc47-6ce9-4b2b-9050-8daabe2689cb: new RaftServerImpl for group-87902950721F:[b481f5cb-d0b1-456d-b910-145ab7e50cec|rpc:172.24.0.7:9858, f46cfc47-6ce9-4b2b-9050-8daabe2689cb|rpc:172.24.0.2:9858, db0a4e32-1bc6-44d4-ac72-38cbbd8976eb|rpc:172.24.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-12-25 14:03:03,409 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-12-25 14:03:03,410 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-12-25 14:03:03,413 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-12-25 14:03:03,413 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2020-12-25 14:03:03,414 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2020-12-25 14:03:03,414 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2020-12-25 14:03:03,414 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-12-25 14:03:03,417 [pool-19-thread-1] INFO server.RaftServer$Division: f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-87902950721F: ConfigurationManager, init=-1: [b481f5cb-d0b1-456d-b910-145ab7e50cec|rpc:172.24.0.7:9858, f46cfc47-6ce9-4b2b-9050-8daabe2689cb|rpc:172.24.0.2:9858, db0a4e32-1bc6-44d4-ac72-38cbbd8976eb|rpc:172.24.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-12-25 14:03:03,417 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-12-25 14:03:03,418 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-12-25 14:03:03,418 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aef47b73-e316-4327-82fe-87902950721f does not exist. Creating ...
datanode_1  | 2020-12-25 14:03:03,419 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aef47b73-e316-4327-82fe-87902950721f/in_use.lock acquired by nodename 7@8b156dcd1503
datanode_1  | 2020-12-25 14:03:03,430 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aef47b73-e316-4327-82fe-87902950721f has been successfully formatted.
datanode_1  | 2020-12-25 14:03:03,430 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-87902950721F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-12-25 14:03:03,433 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/aef47b73-e316-4327-82fe-87902950721f/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/aef47b73-e316-4327-82fe-87902950721f/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorage.readRaftConfiguration(RaftStorage.java:148)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.initStatemachine(ServerState.java:167)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:112)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:186)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:264)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2020-12-25 14:03:03,437 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-12-25 14:03:03,446 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-12-25 14:03:03,447 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-12-25 14:03:03,447 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-87902950721F
datanode_1  | 2020-12-25 14:03:03,447 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-12-25 14:03:03,447 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-12-25 14:03:03,448 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-12-25 14:03:03,448 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2020-12-25 14:03:03,448 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-87902950721F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aef47b73-e316-4327-82fe-87902950721f
datanode_1  | 2020-12-25 14:03:03,448 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-12-25 14:03:03,449 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-12-25 14:03:03,449 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-12-25 14:03:03,453 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-12-25 14:03:03,457 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-12-25 14:03:03,457 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-12-25 14:03:03,458 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-12-25 14:03:03,459 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-12-25 14:03:03,460 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-12-25 14:03:03,466 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-12-25 14:03:03,466 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-87902950721F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-12-25 14:03:03,473 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-87902950721F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-12-25 14:03:03,474 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-12-25 14:03:03,477 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-12-25 14:03:03,477 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-12-25 14:03:03,477 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-12-25 14:03:03,477 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-12-25 14:03:03,477 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2020-12-25 14:03:03,478 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-87902950721F
datanode_1  | 2020-12-25 14:03:03,478 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-87902950721F
datanode_1  | 2020-12-25 14:03:03,479 [pool-19-thread-1] INFO server.RaftServer$Division: f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-87902950721F: start as a follower, conf=-1: [b481f5cb-d0b1-456d-b910-145ab7e50cec|rpc:172.24.0.7:9858, f46cfc47-6ce9-4b2b-9050-8daabe2689cb|rpc:172.24.0.2:9858, db0a4e32-1bc6-44d4-ac72-38cbbd8976eb|rpc:172.24.0.6:9858], old=null
datanode_1  | 2020-12-25 14:03:03,481 [pool-19-thread-1] INFO server.RaftServer$Division: f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-87902950721F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-12-25 14:03:03,483 [pool-19-thread-1] INFO impl.RoleInfo: f46cfc47-6ce9-4b2b-9050-8daabe2689cb: start f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-87902950721F-FollowerState
datanode_1  | 2020-12-25 14:03:03,485 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-87902950721F,id=f46cfc47-6ce9-4b2b-9050-8daabe2689cb
datanode_1  | 2020-12-25 14:03:03,486 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-87902950721F
datanode_1  | 2020-12-25 14:03:03,663 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-455CDDC5ED1F->db0a4e32-1bc6-44d4-ac72-38cbbd8976eb
datanode_1  | 2020-12-25 14:03:05,531 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-3E5A2308E62E->b481f5cb-d0b1-456d-b910-145ab7e50cec
datanode_1  | 2020-12-25 14:03:05,755 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.f46cfc47-6ce9-4b2b-9050-8daabe2689cb
datanode_1  | 2020-12-25 14:03:05,954 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=aef47b73-e316-4327-82fe-87902950721f.
datanode_1  | 2020-12-25 14:03:08,280 [Thread-21] INFO impl.FollowerState: f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-9AB26120D153-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5165128738ns, electionTimeout:5078ms
datanode_1  | 2020-12-25 14:03:08,280 [Thread-21] INFO impl.RoleInfo: f46cfc47-6ce9-4b2b-9050-8daabe2689cb: shutdown f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-9AB26120D153-FollowerState
datanode_1  | 2020-12-25 14:03:08,281 [Thread-21] INFO server.RaftServer$Division: f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-9AB26120D153: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-12-25 14:03:08,283 [Thread-21] INFO impl.RoleInfo: f46cfc47-6ce9-4b2b-9050-8daabe2689cb: start f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-9AB26120D153-LeaderElection1
datanode_1  | 2020-12-25 14:03:08,290 [f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-9AB26120D153-LeaderElection1] INFO impl.LeaderElection: f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-9AB26120D153-LeaderElection1: begin an election at term 1 for -1: [f46cfc47-6ce9-4b2b-9050-8daabe2689cb|rpc:172.24.0.2:9858], old=null
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2020-12-25 14:02:35,193 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = a8d55cb9a8ff/172.24.0.7
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2020-12-25 14:03:08,292 [f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-9AB26120D153-LeaderElection1] INFO impl.RoleInfo: f46cfc47-6ce9-4b2b-9050-8daabe2689cb: shutdown f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-9AB26120D153-LeaderElection1
datanode_1  | 2020-12-25 14:03:08,293 [f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-9AB26120D153-LeaderElection1] INFO server.RaftServer$Division: f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-9AB26120D153: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-12-25 14:03:08,293 [f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-9AB26120D153-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9AB26120D153 with new leaderId: f46cfc47-6ce9-4b2b-9050-8daabe2689cb
datanode_1  | 2020-12-25 14:03:08,294 [f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-9AB26120D153-LeaderElection1] INFO server.RaftServer$Division: f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-9AB26120D153: change Leader from null to f46cfc47-6ce9-4b2b-9050-8daabe2689cb at term 1 for becomeLeader, leader elected after 5595ms
datanode_1  | 2020-12-25 14:03:08,310 [f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-9AB26120D153-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-12-25 14:03:08,330 [f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-9AB26120D153-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-9AB26120D153
datanode_1  | 2020-12-25 14:03:08,341 [f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-9AB26120D153-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-12-25 14:03:08,342 [f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-9AB26120D153-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-12-25 14:03:08,361 [f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-9AB26120D153-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-12-25 14:03:08,371 [f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-9AB26120D153-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-12-25 14:03:08,371 [f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-9AB26120D153-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-12-25 14:03:08,393 [f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-9AB26120D153-LeaderElection1] INFO impl.RoleInfo: f46cfc47-6ce9-4b2b-9050-8daabe2689cb: start f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-9AB26120D153-LeaderStateImpl
datanode_1  | 2020-12-25 14:03:08,486 [f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-9AB26120D153-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-9AB26120D153-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-12-25 14:03:08,505 [Thread-23] INFO impl.FollowerState: f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-87902950721F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5022200537ns, electionTimeout:5018ms
datanode_1  | 2020-12-25 14:03:08,509 [Thread-23] INFO impl.RoleInfo: f46cfc47-6ce9-4b2b-9050-8daabe2689cb: shutdown f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-87902950721F-FollowerState
datanode_1  | 2020-12-25 14:03:08,510 [Thread-23] INFO server.RaftServer$Division: f46cfc47-6ce9-4b2b-9050-8daabe2689cb@group-87902950721F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
