Attaching to upgrade_dn3_1, upgrade_recon_1, upgrade_dn1_1, upgrade_om_1, upgrade_scm_1, upgrade_dn2_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | 2020-07-27 02:27:49,546 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection4] INFO impl.LeaderElection: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection4: begin an election at term 4 for 0: [f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858], old=null
dn2_1    | 2020-07-27 02:27:49,547 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection4] INFO impl.LeaderElection: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn2_1    | 2020-07-27 02:27:49,548 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection4] INFO impl.LeaderElection: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn2_1    | 2020-07-27 02:27:49,549 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection4] INFO impl.LeaderElection: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection4: Election REJECTED; received 0 response(s) [] and 2 exception(s); 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8:t4, leader=null, voted=6acb1a5c-1b99-48b3-b62a-56282f957520, raftlog=6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858], old=null
dn2_1    | 2020-07-27 02:27:49,549 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection4] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn2_1    | 2020-07-27 02:27:49,549 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection4] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn2_1    | 2020-07-27 02:27:49,550 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection4] INFO impl.RaftServerImpl: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
dn2_1    | 2020-07-27 02:27:49,550 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection4] INFO impl.RoleInfo: 6acb1a5c-1b99-48b3-b62a-56282f957520: shutdown LeaderElection
dn2_1    | 2020-07-27 02:27:49,550 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection4] INFO impl.RoleInfo: 6acb1a5c-1b99-48b3-b62a-56282f957520: start FollowerState
dn2_1    | 2020-07-27 02:27:54,654 [Thread-36] INFO impl.FollowerState: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5097ms
dn2_1    | 2020-07-27 02:27:54,655 [Thread-36] INFO impl.RoleInfo: 6acb1a5c-1b99-48b3-b62a-56282f957520: shutdown FollowerState
dn2_1    | 2020-07-27 02:27:54,655 [Thread-36] INFO impl.RaftServerImpl: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn2_1    | 2020-07-27 02:27:54,655 [Thread-36] INFO impl.RoleInfo: 6acb1a5c-1b99-48b3-b62a-56282f957520: start LeaderElection
dn2_1    | 2020-07-27 02:27:54,658 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection5] INFO impl.LeaderElection: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection5: begin an election at term 5 for 0: [f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858], old=null
dn2_1    | 2020-07-27 02:27:54,660 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection5] INFO impl.LeaderElection: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn2_1    | 2020-07-27 02:27:54,661 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection5] INFO impl.LeaderElection: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection5 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn2_1    | 2020-07-27 02:27:54,662 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection5] INFO impl.LeaderElection: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection5: Election REJECTED; received 0 response(s) [] and 2 exception(s); 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8:t5, leader=null, voted=6acb1a5c-1b99-48b3-b62a-56282f957520, raftlog=6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858], old=null
dn2_1    | 2020-07-27 02:27:54,662 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection5] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn2_1    | 2020-07-27 02:27:54,662 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection5] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn2_1    | 2020-07-27 02:27:54,662 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection5] INFO impl.RaftServerImpl: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
dn2_1    | 2020-07-27 02:27:54,663 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection5] INFO impl.RoleInfo: 6acb1a5c-1b99-48b3-b62a-56282f957520: shutdown LeaderElection
dn2_1    | 2020-07-27 02:27:54,663 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection5] INFO impl.RoleInfo: 6acb1a5c-1b99-48b3-b62a-56282f957520: start FollowerState
dn2_1    | 2020-07-27 02:27:54,899 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 22 seconds.
dn2_1    | 2020-07-27 02:27:59,682 [Thread-40] INFO impl.FollowerState: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5012ms
dn2_1    | 2020-07-27 02:27:59,682 [Thread-40] INFO impl.RoleInfo: 6acb1a5c-1b99-48b3-b62a-56282f957520: shutdown FollowerState
dn2_1    | 2020-07-27 02:27:59,682 [Thread-40] INFO impl.RaftServerImpl: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn2_1    | 2020-07-27 02:27:59,682 [Thread-40] INFO impl.RoleInfo: 6acb1a5c-1b99-48b3-b62a-56282f957520: start LeaderElection
dn2_1    | 2020-07-27 02:27:59,688 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection6] INFO impl.LeaderElection: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection6: begin an election at term 6 for 0: [f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858], old=null
dn2_1    | 2020-07-27 02:27:59,689 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection6] INFO impl.LeaderElection: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn3_1    | 2020-07-27 02:28:42,182 [149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8
dn3_1    | 2020-07-27 02:28:42,185 [149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-07-27 02:28:42,211 [149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-07-27 02:28:42,214 [149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-07-27 02:28:42,214 [149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-07-27 02:28:42,214 [149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-07-27 02:28:42,220 [149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2020-07-27 02:28:42,221 [149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-07-27 02:28:42,221 [149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2020-07-27 02:28:42,224 [149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2020-07-27 02:28:42,230 [149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2020-07-27 02:28:42,230 [149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-07-27 02:28:42,231 [149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8
dn3_1    | 2020-07-27 02:28:42,234 [149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2020-07-27 02:28:42,235 [149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-07-27 02:28:42,236 [149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2020-07-27 02:28:42,243 [149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2020-07-27 02:28:42,244 [149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2020-07-27 02:28:42,245 [149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-07-27 02:28:42,256 [149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8-LeaderElection3] INFO impl.RoleInfo: 149d85c9-9683-4b83-82c1-777ee71671a3: start LeaderState
dn3_1    | 2020-07-27 02:28:42,257 [149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2020-07-27 02:28:42,269 [149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/4cdcad0b-f4a7-4249-8ef1-72fb552ac2f8/current/log_inprogress_0 to /data/metadata/ratis/4cdcad0b-f4a7-4249-8ef1-72fb552ac2f8/current/log_0-0
dn3_1    | 2020-07-27 02:28:42,280 [149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4cdcad0b-f4a7-4249-8ef1-72fb552ac2f8/current/log_inprogress_1
dn3_1    | 2020-07-27 02:28:42,289 [149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8-LeaderElection3] INFO impl.RaftServerImpl: 149d85c9-9683-4b83-82c1-777ee71671a3@group-72FB552AC2F8: set configuration 1: [f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858], old=null at 1
dn2_1    | 2020-07-27 02:27:59,689 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection6] INFO impl.LeaderElection: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection6 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn2_1    | 2020-07-27 02:27:59,689 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection6] INFO impl.LeaderElection: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection6: Election REJECTED; received 0 response(s) [] and 2 exception(s); 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8:t6, leader=null, voted=6acb1a5c-1b99-48b3-b62a-56282f957520, raftlog=6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858], old=null
dn2_1    | 2020-07-27 02:27:59,690 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection6] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn2_1    | 2020-07-27 02:27:59,690 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection6] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn2_1    | 2020-07-27 02:27:59,690 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection6] INFO impl.RaftServerImpl: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
dn2_1    | 2020-07-27 02:27:59,690 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection6] INFO impl.RoleInfo: 6acb1a5c-1b99-48b3-b62a-56282f957520: shutdown LeaderElection
dn2_1    | 2020-07-27 02:27:59,690 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection6] INFO impl.RoleInfo: 6acb1a5c-1b99-48b3-b62a-56282f957520: start FollowerState
dn2_1    | 2020-07-27 02:28:04,804 [Thread-44] INFO impl.FollowerState: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
dn2_1    | 2020-07-27 02:28:04,805 [Thread-44] INFO impl.RoleInfo: 6acb1a5c-1b99-48b3-b62a-56282f957520: shutdown FollowerState
dn2_1    | 2020-07-27 02:28:04,805 [Thread-44] INFO impl.RaftServerImpl: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn2_1    | 2020-07-27 02:28:04,805 [Thread-44] INFO impl.RoleInfo: 6acb1a5c-1b99-48b3-b62a-56282f957520: start LeaderElection
dn2_1    | 2020-07-27 02:28:04,810 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection7] INFO impl.LeaderElection: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection7: begin an election at term 7 for 0: [f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858], old=null
dn2_1    | 2020-07-27 02:28:04,811 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection7] INFO impl.LeaderElection: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection7 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn2_1    | 2020-07-27 02:28:04,812 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection7] INFO impl.LeaderElection: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection7 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn2_1    | 2020-07-27 02:28:04,812 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection7] INFO impl.LeaderElection: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection7: Election REJECTED; received 0 response(s) [] and 2 exception(s); 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8:t7, leader=null, voted=6acb1a5c-1b99-48b3-b62a-56282f957520, raftlog=6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858], old=null
dn2_1    | 2020-07-27 02:28:04,813 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection7] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn2_1    | 2020-07-27 02:28:04,813 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection7] INFO impl.LeaderElection:   Exception 1: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn2_1    | 2020-07-27 02:28:04,813 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection7] INFO impl.RaftServerImpl: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
dn2_1    | 2020-07-27 02:28:04,814 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection7] INFO impl.RoleInfo: 6acb1a5c-1b99-48b3-b62a-56282f957520: shutdown LeaderElection
dn2_1    | 2020-07-27 02:28:04,814 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection7] INFO impl.RoleInfo: 6acb1a5c-1b99-48b3-b62a-56282f957520: start FollowerState
dn2_1    | 2020-07-27 02:28:09,823 [Thread-48] INFO impl.FollowerState: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5002ms
dn2_1    | 2020-07-27 02:28:09,824 [Thread-48] INFO impl.RoleInfo: 6acb1a5c-1b99-48b3-b62a-56282f957520: shutdown FollowerState
dn2_1    | 2020-07-27 02:28:09,824 [Thread-48] INFO impl.RaftServerImpl: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn2_1    | 2020-07-27 02:28:09,824 [Thread-48] INFO impl.RoleInfo: 6acb1a5c-1b99-48b3-b62a-56282f957520: start LeaderElection
dn2_1    | 2020-07-27 02:28:09,828 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection8] INFO impl.LeaderElection: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection8: begin an election at term 8 for 0: [f0935ba6-470f-4325-a5ed-7f8f33e389af:10.9.0.11:9858, 6acb1a5c-1b99-48b3-b62a-56282f957520:10.9.0.12:9858, 149d85c9-9683-4b83-82c1-777ee71671a3:10.9.0.13:9858], old=null
dn2_1    | 2020-07-27 02:28:09,829 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection8] INFO impl.LeaderElection: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection8 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
dn2_1    | 2020-07-27 02:28:09,830 [6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection8] INFO impl.LeaderElection: 6acb1a5c-1b99-48b3-b62a-56282f957520@group-72FB552AC2F8-LeaderElection8 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
