Attaching to ha_dn3_1, ha_s3g_1, ha_scm_1, ha_dn1_1, ha_om3_1, ha_om1_1, ha_om2_1, ha_recon_1, ha_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-04-12 13:36:02,429 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: c81ae907-a367-4834-bd0b-01801b555c95: start RPC server
dn2_1    | 2022-04-12 13:36:02,450 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: c81ae907-a367-4834-bd0b-01801b555c95: GrpcService started, listening on 9856
dn2_1    | 2022-04-12 13:36:02,453 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: c81ae907-a367-4834-bd0b-01801b555c95: GrpcService started, listening on 9857
dn2_1    | 2022-04-12 13:36:02,479 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: c81ae907-a367-4834-bd0b-01801b555c95: GrpcService started, listening on 9858
dn2_1    | 2022-04-12 13:36:02,516 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c81ae907-a367-4834-bd0b-01801b555c95 is started using port 9858 for RATIS
dn2_1    | 2022-04-12 13:36:02,516 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c81ae907-a367-4834-bd0b-01801b555c95 is started using port 9857 for RATIS_ADMIN
dn2_1    | 2022-04-12 13:36:02,516 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c81ae907-a367-4834-bd0b-01801b555c95 is started using port 9856 for RATIS_SERVER
dn2_1    | 2022-04-12 13:36:02,517 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$468/0x0000000840554c40@3bc89db3] INFO util.JvmPauseMonitor: JvmPauseMonitor-c81ae907-a367-4834-bd0b-01801b555c95: Started
dn2_1    | 2022-04-12 13:36:07,401 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-FollowerState] INFO impl.FollowerState: c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5085044387ns, electionTimeout:5022ms
dn2_1    | 2022-04-12 13:36:07,402 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-FollowerState] INFO impl.RoleInfo: c81ae907-a367-4834-bd0b-01801b555c95: shutdown c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-FollowerState
dn2_1    | 2022-04-12 13:36:07,402 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-FollowerState] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
dn2_1    | 2022-04-12 13:36:07,405 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-04-12 13:36:07,406 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-FollowerState] INFO impl.RoleInfo: c81ae907-a367-4834-bd0b-01801b555c95: start c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection1
dn2_1    | 2022-04-12 13:36:07,469 [c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection1] INFO impl.LeaderElection: c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-LeaderElection1 ELECTION round 0: submit vote requests at term 14 for 15: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-04-12 13:36:07,570 [c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-FollowerState] INFO impl.FollowerState: c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5286033893ns, electionTimeout:5190ms
dn2_1    | 2022-04-12 13:36:07,587 [c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-FollowerState] INFO impl.RoleInfo: c81ae907-a367-4834-bd0b-01801b555c95: shutdown c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-FollowerState
dn2_1    | 2022-04-12 13:36:07,587 [c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-FollowerState] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
dn2_1    | 2022-04-12 13:36:07,587 [c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-04-12 13:36:07,587 [c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-FollowerState] INFO impl.RoleInfo: c81ae907-a367-4834-bd0b-01801b555c95: start c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-LeaderElection2
dn2_1    | 2022-04-12 13:36:07,612 [c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828-FollowerState] INFO impl.FollowerState: c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5215503438ns, electionTimeout:5112ms
dn2_1    | 2022-04-12 13:36:07,685 [c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828-FollowerState] INFO impl.RoleInfo: c81ae907-a367-4834-bd0b-01801b555c95: shutdown c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828-FollowerState
dn2_1    | 2022-04-12 13:36:07,686 [c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828-FollowerState] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn2_1    | 2022-04-12 13:36:07,686 [c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-04-12 13:36:07,686 [c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828-FollowerState] INFO impl.RoleInfo: c81ae907-a367-4834-bd0b-01801b555c95: start c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828-LeaderElection3
dn2_1    | 2022-04-12 13:36:07,811 [c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-LeaderElection2] INFO impl.LeaderElection: c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-LeaderElection2 ELECTION round 0: submit vote requests at term 10 for 3: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-04-12 13:36:07,860 [c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828-LeaderElection3] INFO impl.LeaderElection: c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828-LeaderElection3 ELECTION round 0: submit vote requests at term 4 for 3: [c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-04-12 13:36:07,861 [c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828-LeaderElection3] INFO impl.LeaderElection: c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828-LeaderElection3 ELECTION round 0: result PASSED (term=4)
dn2_1    | 2022-04-12 13:36:07,861 [c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828-LeaderElection3] INFO impl.RoleInfo: c81ae907-a367-4834-bd0b-01801b555c95: shutdown c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828-LeaderElection3
dn2_1    | 2022-04-12 13:36:07,862 [c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828-LeaderElection3] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
dn2_1    | 2022-04-12 13:36:07,862 [c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2849B3605828 with new leaderId: c81ae907-a367-4834-bd0b-01801b555c95
dn2_1    | 2022-04-12 13:36:07,900 [c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828-LeaderElection3] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828: change Leader from null to c81ae907-a367-4834-bd0b-01801b555c95 at term 4 for becomeLeader, leader elected after 15595ms
dn2_1    | 2022-04-12 13:36:08,217 [c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2022-04-12 13:36:08,557 [c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-04-12 13:36:08,569 [c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2022-04-12 13:36:08,722 [c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2022-04-12 13:36:08,735 [c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2022-04-12 13:36:08,763 [c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2022-04-12 13:36:08,956 [c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-04-12 13:36:09,036 [c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn2_1    | 2022-04-12 13:36:09,088 [c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828-LeaderElection3] INFO impl.RoleInfo: c81ae907-a367-4834-bd0b-01801b555c95: start c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828-LeaderStateImpl
dn2_1    | 2022-04-12 13:36:09,323 [c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828-SegmentedRaftLogWorker: Rolling segment log-3_4 to index:4
dn2_1    | 2022-04-12 13:36:09,402 [c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/f7ccc67e-496f-4107-be34-2849b3605828/current/log_inprogress_3 to /data/metadata/ratis/f7ccc67e-496f-4107-be34-2849b3605828/current/log_3-4
dn2_1    | 2022-04-12 13:36:09,490 [c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828-LeaderElection3] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828: set configuration 5: [c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-04-12 13:36:09,554 [c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c81ae907-a367-4834-bd0b-01801b555c95@group-2849B3605828-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f7ccc67e-496f-4107-be34-2849b3605828/current/log_inprogress_5
dn2_1    | 2022-04-12 13:36:11,362 [grpc-default-executor-1] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2: receive requestVote(ELECTION, 140bcd6d-a8d2-4a3b-a94e-747506e62d0c, group-1658732CCBC2, 10, (t:9, i:8))
dn2_1    | 2022-04-12 13:36:11,374 [grpc-default-executor-1] INFO impl.VoteContext: c81ae907-a367-4834-bd0b-01801b555c95@group-1658732CCBC2-CANDIDATE: reject ELECTION from 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: already has voted for c81ae907-a367-4834-bd0b-01801b555c95 at current term 10
dn2_1    | 2022-04-12 13:36:11,401 [grpc-default-executor-0] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4: receive requestVote(ELECTION, 140bcd6d-a8d2-4a3b-a94e-747506e62d0c, group-C0F4F9D040E4, 14, (t:13, i:20))
dn2_1    | 2022-04-12 13:36:11,401 [grpc-default-executor-0] INFO impl.VoteContext: c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-CANDIDATE: reject ELECTION from 140bcd6d-a8d2-4a3b-a94e-747506e62d0c: already has voted for c81ae907-a367-4834-bd0b-01801b555c95 at current term 14
dn2_1    | 2022-04-12 13:36:11,431 [grpc-default-executor-0] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4 replies to ELECTION vote request: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c<-c81ae907-a367-4834-bd0b-01801b555c95#0:FAIL-t14. Peer's state: c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4:t14, leader=null, voted=c81ae907-a367-4834-bd0b-01801b555c95, raftlog=c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-SegmentedRaftLog:OPENED:c18, conf=15: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-04-12 13:36:07,601 [728725aa-2270-47a8-9417-b5a055d1f50a@group-0E108A1B303E-FollowerState] INFO impl.RoleInfo: 728725aa-2270-47a8-9417-b5a055d1f50a: shutdown 728725aa-2270-47a8-9417-b5a055d1f50a@group-0E108A1B303E-FollowerState
dn1_1    | 2022-04-12 13:36:07,601 [728725aa-2270-47a8-9417-b5a055d1f50a@group-0E108A1B303E-FollowerState] INFO server.RaftServer$Division: 728725aa-2270-47a8-9417-b5a055d1f50a@group-0E108A1B303E: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn1_1    | 2022-04-12 13:36:07,601 [728725aa-2270-47a8-9417-b5a055d1f50a@group-0E108A1B303E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-04-12 13:36:07,601 [728725aa-2270-47a8-9417-b5a055d1f50a@group-0E108A1B303E-FollowerState] INFO impl.RoleInfo: 728725aa-2270-47a8-9417-b5a055d1f50a: start 728725aa-2270-47a8-9417-b5a055d1f50a@group-0E108A1B303E-LeaderElection3
dn1_1    | 2022-04-12 13:36:07,608 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection2] INFO impl.LeaderElection: 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection2 ELECTION round 0: submit vote requests at term 10 for 3: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-04-12 13:36:07,743 [728725aa-2270-47a8-9417-b5a055d1f50a@group-0E108A1B303E-LeaderElection3] INFO impl.LeaderElection: 728725aa-2270-47a8-9417-b5a055d1f50a@group-0E108A1B303E-LeaderElection3 ELECTION round 0: submit vote requests at term 4 for 3: [728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-04-12 13:36:07,751 [728725aa-2270-47a8-9417-b5a055d1f50a@group-0E108A1B303E-LeaderElection3] INFO impl.LeaderElection: 728725aa-2270-47a8-9417-b5a055d1f50a@group-0E108A1B303E-LeaderElection3 ELECTION round 0: result PASSED (term=4)
dn1_1    | 2022-04-12 13:36:07,766 [728725aa-2270-47a8-9417-b5a055d1f50a@group-0E108A1B303E-LeaderElection3] INFO impl.RoleInfo: 728725aa-2270-47a8-9417-b5a055d1f50a: shutdown 728725aa-2270-47a8-9417-b5a055d1f50a@group-0E108A1B303E-LeaderElection3
dn1_1    | 2022-04-12 13:36:07,769 [728725aa-2270-47a8-9417-b5a055d1f50a@group-0E108A1B303E-LeaderElection3] INFO server.RaftServer$Division: 728725aa-2270-47a8-9417-b5a055d1f50a@group-0E108A1B303E: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
dn1_1    | 2022-04-12 13:36:07,770 [728725aa-2270-47a8-9417-b5a055d1f50a@group-0E108A1B303E-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0E108A1B303E with new leaderId: 728725aa-2270-47a8-9417-b5a055d1f50a
dn1_1    | 2022-04-12 13:36:07,859 [728725aa-2270-47a8-9417-b5a055d1f50a@group-0E108A1B303E-LeaderElection3] INFO server.RaftServer$Division: 728725aa-2270-47a8-9417-b5a055d1f50a@group-0E108A1B303E: change Leader from null to 728725aa-2270-47a8-9417-b5a055d1f50a at term 4 for becomeLeader, leader elected after 11944ms
dn1_1    | 2022-04-12 13:36:08,020 [728725aa-2270-47a8-9417-b5a055d1f50a@group-0E108A1B303E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2022-04-12 13:36:08,186 [728725aa-2270-47a8-9417-b5a055d1f50a@group-0E108A1B303E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-04-12 13:36:08,499 [728725aa-2270-47a8-9417-b5a055d1f50a@group-0E108A1B303E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2022-04-12 13:36:08,599 [728725aa-2270-47a8-9417-b5a055d1f50a@group-0E108A1B303E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2022-04-12 13:36:08,603 [728725aa-2270-47a8-9417-b5a055d1f50a@group-0E108A1B303E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2022-04-12 13:36:08,637 [728725aa-2270-47a8-9417-b5a055d1f50a@group-0E108A1B303E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2022-04-12 13:36:08,702 [728725aa-2270-47a8-9417-b5a055d1f50a@group-0E108A1B303E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-04-12 13:36:08,704 [728725aa-2270-47a8-9417-b5a055d1f50a@group-0E108A1B303E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn1_1    | 2022-04-12 13:36:08,708 [728725aa-2270-47a8-9417-b5a055d1f50a@group-0E108A1B303E-LeaderElection3] INFO impl.RoleInfo: 728725aa-2270-47a8-9417-b5a055d1f50a: start 728725aa-2270-47a8-9417-b5a055d1f50a@group-0E108A1B303E-LeaderStateImpl
dn1_1    | 2022-04-12 13:36:08,802 [728725aa-2270-47a8-9417-b5a055d1f50a@group-0E108A1B303E-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 728725aa-2270-47a8-9417-b5a055d1f50a@group-0E108A1B303E-SegmentedRaftLogWorker: Rolling segment log-3_4 to index:4
dn1_1    | 2022-04-12 13:36:09,081 [728725aa-2270-47a8-9417-b5a055d1f50a@group-0E108A1B303E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 728725aa-2270-47a8-9417-b5a055d1f50a@group-0E108A1B303E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/e18f2e90-c45d-4a48-a093-0e108a1b303e/current/log_inprogress_3 to /data/metadata/ratis/e18f2e90-c45d-4a48-a093-0e108a1b303e/current/log_3-4
dn1_1    | 2022-04-12 13:36:09,169 [728725aa-2270-47a8-9417-b5a055d1f50a@group-0E108A1B303E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 728725aa-2270-47a8-9417-b5a055d1f50a@group-0E108A1B303E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e18f2e90-c45d-4a48-a093-0e108a1b303e/current/log_inprogress_5
dn1_1    | 2022-04-12 13:36:09,190 [728725aa-2270-47a8-9417-b5a055d1f50a@group-0E108A1B303E-LeaderElection3] INFO server.RaftServer$Division: 728725aa-2270-47a8-9417-b5a055d1f50a@group-0E108A1B303E: set configuration 5: [728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
