Attaching to ha_scm_1, ha_om1_1, ha_om2_1, ha_dn2_1, ha_recon_1, ha_dn1_1, ha_dn3_1, ha_om3_1, ha_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-04-12 13:33:35,833 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4be81bbb-72cc-4ed5-b771-c0f4f9d040e4
dn2_1    | 2022-04-12 13:33:35,833 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2022-04-12 13:33:35,833 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2022-04-12 13:33:35,833 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-04-12 13:33:35,833 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2022-04-12 13:33:35,833 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2022-04-12 13:33:35,833 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2022-04-12 13:33:35,878 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2022-04-12 13:33:35,878 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-04-12 13:33:35,879 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2022-04-12 13:33:35,884 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2022-04-12 13:33:35,901 [pool-23-thread-1] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4: set configuration 0: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-04-12 13:33:35,932 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/4be81bbb-72cc-4ed5-b771-c0f4f9d040e4/current/log_0-4
dn2_1    | 2022-04-12 13:33:35,932 [pool-23-thread-1] INFO server.RaftServer$Division: c81ae907-a367-4834-bd0b-01801b555c95@group-C0F4F9D040E4: set configuration 5: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-04-12 13:33:35,465 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2022-04-12 13:33:35,466 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2022-04-12 13:33:35,466 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2022-04-12 13:33:35,468 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2022-04-12 13:33:35,470 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2022-04-12 13:33:35,479 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2022-04-12 13:33:35,492 [pool-23-thread-1] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2: set configuration 0: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-04-12 13:33:35,495 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/2430be1f-8e9c-47f9-96c5-1658732ccbc2/current/log_0-0
dn3_1    | 2022-04-12 13:33:35,523 [pool-23-thread-1] INFO server.RaftServer$Division: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2: set configuration 1: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn3_1    | 2022-04-12 13:33:35,525 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/2430be1f-8e9c-47f9-96c5-1658732ccbc2/current/log_inprogress_1
dn3_1    | 2022-04-12 13:33:35,526 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn3_1    | 2022-04-12 13:33:35,530 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn3_1    | 2022-04-12 13:33:35,552 [pool-23-thread-1] INFO raftlog.RaftLog: 140bcd6d-a8d2-4a3b-a94e-747506e62d0c@group-1658732CCBC2-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn3_1    | 2022-04-12 13:33:35,553 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2022-04-12 13:33:35,554 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2022-04-12 13:33:54,326 [grpc-default-executor-0] INFO server.RaftServer$Division: 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:c81ae907-a367-4834-bd0b-01801b555c95
dn1_1    | 2022-04-12 13:33:54,326 [grpc-default-executor-0] INFO impl.RoleInfo: 728725aa-2270-47a8-9417-b5a055d1f50a: shutdown 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-FollowerState
dn1_1    | 2022-04-12 13:33:54,327 [grpc-default-executor-0] INFO impl.RoleInfo: 728725aa-2270-47a8-9417-b5a055d1f50a: start 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-FollowerState
dn1_1    | 2022-04-12 13:33:54,330 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-FollowerState] INFO impl.FollowerState: 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2022-04-12 13:33:54,343 [grpc-default-executor-0] INFO server.RaftServer$Division: 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2 replies to ELECTION vote request: c81ae907-a367-4834-bd0b-01801b555c95<-728725aa-2270-47a8-9417-b5a055d1f50a#0:FAIL-t8. Peer's state: 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2:t8, leader=null, voted=null, raftlog=728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-04-12 13:33:59,418 [728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-FollowerState] INFO impl.FollowerState: 728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5153034048ns, electionTimeout:5134ms
dn1_1    | 2022-04-12 13:33:59,419 [728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-FollowerState] INFO impl.RoleInfo: 728725aa-2270-47a8-9417-b5a055d1f50a: shutdown 728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-FollowerState
dn1_1    | 2022-04-12 13:33:59,419 [728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-FollowerState] INFO server.RaftServer$Division: 728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
dn1_1    | 2022-04-12 13:33:59,419 [728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-04-12 13:33:59,419 [728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-FollowerState] INFO impl.RoleInfo: 728725aa-2270-47a8-9417-b5a055d1f50a: start 728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-LeaderElection5
dn1_1    | 2022-04-12 13:33:59,422 [728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-LeaderElection5] INFO impl.LeaderElection: 728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-LeaderElection5 ELECTION round 0: submit vote requests at term 13 for 5: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-04-12 13:33:59,471 [grpc-default-executor-0] INFO server.RaftServer$Division: 728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4: receive requestVote(ELECTION, c81ae907-a367-4834-bd0b-01801b555c95, group-C0F4F9D040E4, 13, (t:10, i:14))
dn1_1    | 2022-04-12 13:33:59,471 [grpc-default-executor-0] INFO impl.VoteContext: 728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-CANDIDATE: reject ELECTION from c81ae907-a367-4834-bd0b-01801b555c95: already has voted for 728725aa-2270-47a8-9417-b5a055d1f50a at current term 13
dn1_1    | 2022-04-12 13:33:59,472 [grpc-default-executor-0] INFO server.RaftServer$Division: 728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4 replies to ELECTION vote request: c81ae907-a367-4834-bd0b-01801b555c95<-728725aa-2270-47a8-9417-b5a055d1f50a#0:FAIL-t13. Peer's state: 728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4:t13, leader=null, voted=728725aa-2270-47a8-9417-b5a055d1f50a, raftlog=728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-SegmentedRaftLog:OPENED:c14,f14,i14, conf=5: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-04-12 13:33:59,488 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-FollowerState] INFO impl.FollowerState: 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5161517316ns, electionTimeout:5146ms
dn1_1    | 2022-04-12 13:33:59,489 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-FollowerState] INFO impl.RoleInfo: 728725aa-2270-47a8-9417-b5a055d1f50a: shutdown 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-FollowerState
dn1_1    | 2022-04-12 13:33:59,489 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-FollowerState] INFO server.RaftServer$Division: 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
dn1_1    | 2022-04-12 13:33:59,489 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-04-12 13:33:59,490 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-FollowerState] INFO impl.RoleInfo: 728725aa-2270-47a8-9417-b5a055d1f50a: start 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection6
dn1_1    | 2022-04-12 13:33:59,498 [728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-LeaderElection5] INFO impl.LeaderElection: 728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2022-04-12 13:33:59,500 [728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-LeaderElection5] INFO impl.LeaderElection:   Response 0: 728725aa-2270-47a8-9417-b5a055d1f50a<-140bcd6d-a8d2-4a3b-a94e-747506e62d0c#0:FAIL-t13
dn1_1    | 2022-04-12 13:33:59,500 [728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-LeaderElection5] INFO impl.LeaderElection:   Response 1: 728725aa-2270-47a8-9417-b5a055d1f50a<-c81ae907-a367-4834-bd0b-01801b555c95#0:FAIL-t13
dn1_1    | 2022-04-12 13:33:59,500 [728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-LeaderElection5] INFO impl.LeaderElection: 728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-LeaderElection5 ELECTION round 0: result REJECTED
dn1_1    | 2022-04-12 13:33:59,501 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection6] INFO impl.LeaderElection: 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection6 ELECTION round 0: submit vote requests at term 9 for 1: [140bcd6d-a8d2-4a3b-a94e-747506e62d0c|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, c81ae907-a367-4834-bd0b-01801b555c95|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 728725aa-2270-47a8-9417-b5a055d1f50a|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-04-12 13:33:59,501 [728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-LeaderElection5] INFO server.RaftServer$Division: 728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4: changes role from CANDIDATE to FOLLOWER at term 13 for REJECTED
dn1_1    | 2022-04-12 13:33:59,501 [728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-LeaderElection5] INFO impl.RoleInfo: 728725aa-2270-47a8-9417-b5a055d1f50a: shutdown 728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-LeaderElection5
dn1_1    | 2022-04-12 13:33:59,502 [728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-LeaderElection5] INFO impl.RoleInfo: 728725aa-2270-47a8-9417-b5a055d1f50a: start 728725aa-2270-47a8-9417-b5a055d1f50a@group-C0F4F9D040E4-FollowerState
dn1_1    | 2022-04-12 13:33:59,546 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection6] INFO impl.LeaderElection: 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection6: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1    | 2022-04-12 13:33:59,546 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection6] INFO impl.LeaderElection:   Response 0: 728725aa-2270-47a8-9417-b5a055d1f50a<-140bcd6d-a8d2-4a3b-a94e-747506e62d0c#0:OK-t9
dn1_1    | 2022-04-12 13:33:59,546 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection6] INFO impl.LeaderElection: 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection6 ELECTION round 0: result PASSED
dn1_1    | 2022-04-12 13:33:59,546 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection6] INFO impl.RoleInfo: 728725aa-2270-47a8-9417-b5a055d1f50a: shutdown 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection6
dn1_1    | 2022-04-12 13:33:59,547 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection6] INFO server.RaftServer$Division: 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2: changes role from CANDIDATE to LEADER at term 9 for changeToLeader
dn1_1    | 2022-04-12 13:33:59,547 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection6] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1658732CCBC2 with new leaderId: 728725aa-2270-47a8-9417-b5a055d1f50a
dn1_1    | 2022-04-12 13:33:59,547 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection6] INFO server.RaftServer$Division: 728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2: change Leader from null to 728725aa-2270-47a8-9417-b5a055d1f50a at term 9 for becomeLeader, leader elected after 26162ms
dn1_1    | 2022-04-12 13:33:59,548 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2022-04-12 13:33:59,548 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection6] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2
dn1_1    | 2022-04-12 13:33:59,548 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-04-12 13:33:59,548 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2022-04-12 13:33:59,549 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2022-04-12 13:33:59,554 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2022-04-12 13:33:59,554 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2022-04-12 13:33:59,597 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2022-04-12 13:33:59,600 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-04-12 13:33:59,601 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2022-04-12 13:33:59,608 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection6] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2022-04-12 13:33:59,610 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-04-12 13:33:59,611 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-04-12 13:33:59,629 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection6] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2
dn1_1    | 2022-04-12 13:33:59,634 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2022-04-12 13:33:59,637 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-04-12 13:33:59,638 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2022-04-12 13:33:59,639 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection6] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2022-04-12 13:33:59,639 [728725aa-2270-47a8-9417-b5a055d1f50a@group-1658732CCBC2-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
