Attaching to ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode3_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode1_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode1_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode1_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode1_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode1_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode1_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode1_1  | 	at com.sun.proxy.$Proxy40.submitRequest(Unknown Source)
datanode1_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode1_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode1_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.102:33823 remote=recon/172.25.0.115:9891]
datanode1_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode1_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode1_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode1_1  | 	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
datanode1_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
datanode1_1  | 	at java.base/java.io.DataInputStream.read(DataInputStream.java:149)
datanode1_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode1_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode1_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode1_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode1_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode1_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode1_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode1_1  | 2020-11-11 13:06:59,991 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode1_1  | java.net.SocketTimeoutException: Call From c9ae562c13d8/172.25.0.102 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.102:38137 remote=scm/172.25.0.116:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode1_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode1_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode1_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode1_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode1_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode1_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode1_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode1_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode1_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode1_1  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode1_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode1_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode1_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.102:38137 remote=scm/172.25.0.116:9861]
datanode1_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode1_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode1_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode1_1  | 	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
datanode1_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
datanode1_1  | 	at java.base/java.io.DataInputStream.read(DataInputStream.java:149)
datanode1_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode1_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode1_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode1_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode1_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode1_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode1_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode1_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode1_1  | 2020-11-11 13:07:01,103 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode1_1  | 2020-11-11 13:07:01,132 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode1_1  | 2020-11-11 13:07:01,132 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d5655840-1ad9-4f96-8661-4e016462530d at port 9858
datanode1_1  | 2020-11-11 13:07:01,281 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO impl.RaftServerProxy: d5655840-1ad9-4f96-8661-4e016462530d: start RPC server
datanode1_1  | 2020-11-11 13:07:01,727 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO server.GrpcService: d5655840-1ad9-4f96-8661-4e016462530d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode1_1  | 2020-11-11 13:07:05,702 [Command processor thread] INFO impl.RaftServerProxy: d5655840-1ad9-4f96-8661-4e016462530d: addNew group-6572453BDD4D:[d5655840-1ad9-4f96-8661-4e016462530d:172.25.0.102:9858:0] returns group-6572453BDD4D:java.util.concurrent.CompletableFuture@14424935[Not completed]
datanode1_1  | 2020-11-11 13:07:05,839 [pool-20-thread-1] INFO impl.RaftServerImpl: d5655840-1ad9-4f96-8661-4e016462530d: new RaftServerImpl for group-6572453BDD4D:[d5655840-1ad9-4f96-8661-4e016462530d:172.25.0.102:9858:0] with ContainerStateMachine:uninitialized
datanode1_1  | 2020-11-11 13:07:05,871 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2020-11-11 13:07:05,888 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2020-11-11 13:07:05,888 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode1_1  | 2020-11-11 13:07:05,889 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode1_1  | 2020-11-11 13:07:05,892 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-11-11 13:07:05,915 [pool-20-thread-1] INFO impl.RaftServerImpl: d5655840-1ad9-4f96-8661-4e016462530d@group-6572453BDD4D: ConfigurationManager, init=-1: [d5655840-1ad9-4f96-8661-4e016462530d:172.25.0.102:9858:0], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2020-11-11 13:07:05,962 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2020-11-11 13:07:05,966 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2020-11-11 13:07:05,988 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/59137f0f-459a-47d4-81e7-6572453bdd4d does not exist. Creating ...
datanode1_1  | 2020-11-11 13:07:06,015 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/59137f0f-459a-47d4-81e7-6572453bdd4d/in_use.lock acquired by nodename 7@c9ae562c13d8
datanode1_1  | 2020-11-11 13:07:06,039 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/59137f0f-459a-47d4-81e7-6572453bdd4d has been successfully formatted.
datanode1_1  | 2020-11-11 13:07:06,074 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-6572453BDD4D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2020-11-11 13:07:06,075 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2020-11-11 13:07:06,121 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2020-11-11 13:07:06,170 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2020-11-11 13:07:06,206 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d5655840-1ad9-4f96-8661-4e016462530d@group-6572453BDD4D
datanode1_1  | 2020-11-11 13:07:06,347 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-11-11 13:07:06,355 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-11-11 13:07:06,414 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2020-11-11 13:07:06,438 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new d5655840-1ad9-4f96-8661-4e016462530d@group-6572453BDD4D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/59137f0f-459a-47d4-81e7-6572453bdd4d
datanode1_1  | 2020-11-11 13:07:06,452 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2020-11-11 13:07:06,460 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2020-11-11 13:07:06,460 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-11-11 13:07:06,468 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2020-11-11 13:07:06,469 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2020-11-11 13:07:06,470 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2020-11-11 13:07:06,471 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2020-11-11 13:07:06,483 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2020-11-11 13:07:06,488 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2020-11-11 13:07:06,566 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2020-11-11 13:07:06,603 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: d5655840-1ad9-4f96-8661-4e016462530d@group-6572453BDD4D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-11-11 13:07:06,630 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: d5655840-1ad9-4f96-8661-4e016462530d@group-6572453BDD4D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-11-11 13:07:06,644 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2020-11-11 13:07:06,664 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2020-11-11 13:07:06,664 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2020-11-11 13:07:06,665 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2020-11-11 13:07:06,665 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2020-11-11 13:07:06,909 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d5655840-1ad9-4f96-8661-4e016462530d@group-6572453BDD4D
datanode1_1  | 2020-11-11 13:07:06,934 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d5655840-1ad9-4f96-8661-4e016462530d@group-6572453BDD4D
datanode1_1  | 2020-11-11 13:07:06,959 [pool-20-thread-1] INFO impl.RaftServerImpl: d5655840-1ad9-4f96-8661-4e016462530d@group-6572453BDD4D: start as a follower, conf=-1: [d5655840-1ad9-4f96-8661-4e016462530d:172.25.0.102:9858:0], old=null
datanode1_1  | 2020-11-11 13:07:07,028 [pool-20-thread-1] INFO impl.RaftServerImpl: d5655840-1ad9-4f96-8661-4e016462530d@group-6572453BDD4D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2020-11-11 13:07:07,061 [pool-20-thread-1] INFO impl.RoleInfo: d5655840-1ad9-4f96-8661-4e016462530d: start FollowerState
datanode1_1  | 2020-11-11 13:07:07,171 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6572453BDD4D,id=d5655840-1ad9-4f96-8661-4e016462530d
datanode1_1  | 2020-11-11 13:07:07,173 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d5655840-1ad9-4f96-8661-4e016462530d@group-6572453BDD4D
datanode1_1  | 2020-11-11 13:07:07,319 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=59137f0f-459a-47d4-81e7-6572453bdd4d.
datanode1_1  | 2020-11-11 13:07:07,333 [Command processor thread] INFO impl.RaftServerProxy: d5655840-1ad9-4f96-8661-4e016462530d: addNew group-137399FEC8D7:[d5655840-1ad9-4f96-8661-4e016462530d:172.25.0.102:9858:0, f5af867e-084b-4f58-b06d-8c99e003ee18:172.25.0.103:9858:0, f64acea6-07d0-4c4c-895d-21290795b61b:172.25.0.104:9858:0] returns group-137399FEC8D7:java.util.concurrent.CompletableFuture@6ee8a3b1[Not completed]
datanode1_1  | 2020-11-11 13:07:07,388 [pool-20-thread-1] INFO impl.RaftServerImpl: d5655840-1ad9-4f96-8661-4e016462530d: new RaftServerImpl for group-137399FEC8D7:[d5655840-1ad9-4f96-8661-4e016462530d:172.25.0.102:9858:0, f5af867e-084b-4f58-b06d-8c99e003ee18:172.25.0.103:9858:0, f64acea6-07d0-4c4c-895d-21290795b61b:172.25.0.104:9858:0] with ContainerStateMachine:uninitialized
datanode1_1  | 2020-11-11 13:07:07,408 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2020-11-11 13:07:07,410 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2020-11-11 13:07:07,410 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode1_1  | 2020-11-11 13:07:07,410 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode1_1  | 2020-11-11 13:07:07,411 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-11-11 13:07:07,421 [pool-20-thread-1] INFO impl.RaftServerImpl: d5655840-1ad9-4f96-8661-4e016462530d@group-137399FEC8D7: ConfigurationManager, init=-1: [d5655840-1ad9-4f96-8661-4e016462530d:172.25.0.102:9858:0, f5af867e-084b-4f58-b06d-8c99e003ee18:172.25.0.103:9858:0, f64acea6-07d0-4c4c-895d-21290795b61b:172.25.0.104:9858:0], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2020-11-11 13:07:07,421 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2020-11-11 13:07:07,422 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2020-11-11 13:07:07,422 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/916635b9-ced7-4eca-b08c-137399fec8d7 does not exist. Creating ...
datanode1_1  | 2020-11-11 13:07:07,428 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/916635b9-ced7-4eca-b08c-137399fec8d7/in_use.lock acquired by nodename 7@c9ae562c13d8
datanode1_1  | 2020-11-11 13:07:07,432 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/916635b9-ced7-4eca-b08c-137399fec8d7 has been successfully formatted.
datanode1_1  | 2020-11-11 13:07:07,434 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-137399FEC8D7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2020-11-11 13:07:07,439 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2020-11-11 13:07:07,440 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2020-11-11 13:07:07,440 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2020-11-11 13:07:07,440 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d5655840-1ad9-4f96-8661-4e016462530d@group-137399FEC8D7
