Attaching to upgrade_dn3_1, upgrade_dn1_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_scm_1, upgrade_recon_1, upgrade_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | 2020-11-11 13:13:46,261 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-BE88F2723E3F-LeaderElection2] INFO impl.RaftServerImpl: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-BE88F2723E3F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2020-11-11 13:13:46,262 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-BE88F2723E3F-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BE88F2723E3F with new leaderId: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e
dn2_1    | 2020-11-11 13:13:46,263 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-BE88F2723E3F-LeaderElection2] INFO impl.RaftServerImpl: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-BE88F2723E3F: change Leader from null to 464b37ae-ac57-43ee-ae96-388cbb1b5a4e at term 2 for becomeLeader, leader elected after 12803ms
dn2_1    | 2020-11-11 13:13:46,301 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-BE88F2723E3F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-11-11 13:13:46,315 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-BE88F2723E3F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-11-11 13:13:46,316 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-BE88F2723E3F-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-BE88F2723E3F
dn2_1    | 2020-11-11 13:13:46,320 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-BE88F2723E3F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-11-11 13:13:46,352 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-BE88F2723E3F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-11-11 13:13:46,495 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-BE88F2723E3F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-11-11 13:13:46,543 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-BE88F2723E3F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-11-11 13:13:46,545 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-BE88F2723E3F-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-11-11 13:13:46,645 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-BE88F2723E3F-LeaderElection2] INFO impl.RoleInfo: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e: start LeaderState
dn2_1    | 2020-11-11 13:13:46,724 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-BE88F2723E3F-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-BE88F2723E3F-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2020-11-11 13:13:46,759 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-BE88F2723E3F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-BE88F2723E3F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/88e7b146-b9ef-4e77-8224-be88f2723e3f/current/log_inprogress_0 to /data/metadata/ratis/88e7b146-b9ef-4e77-8224-be88f2723e3f/current/log_0-0
dn2_1    | 2020-11-11 13:13:46,781 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-BE88F2723E3F-LeaderElection2] INFO impl.RaftServerImpl: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-BE88F2723E3F: set configuration 1: [464b37ae-ac57-43ee-ae96-388cbb1b5a4e:10.9.0.12:9858:0], old=null at 1
dn2_1    | 2020-11-11 13:13:46,855 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-BE88F2723E3F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-BE88F2723E3F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/88e7b146-b9ef-4e77-8224-be88f2723e3f/current/log_inprogress_1
dn2_1    | 2020-11-11 13:13:47,585 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.464b37ae-ac57-43ee-ae96-388cbb1b5a4e
dn2_1    | 2020-11-11 13:13:47,797 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-LeaderElection1] INFO impl.LeaderElection: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-LeaderElection1: Election REJECTED; received 2 response(s) [464b37ae-ac57-43ee-ae96-388cbb1b5a4e<-887fb660-986c-4477-8a65-87b361c56953#0:FAIL-t2, 464b37ae-ac57-43ee-ae96-388cbb1b5a4e<-c47b79d4-e896-43a2-a2b8-1f860008ab6f#0:FAIL-t2] and 0 exception(s); 464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214:t2, leader=null, voted=464b37ae-ac57-43ee-ae96-388cbb1b5a4e, raftlog=464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [887fb660-986c-4477-8a65-87b361c56953:10.9.0.11:9858:0, c47b79d4-e896-43a2-a2b8-1f860008ab6f:10.9.0.13:9858:0, 464b37ae-ac57-43ee-ae96-388cbb1b5a4e:10.9.0.12:9858:0], old=null
dn2_1    | 2020-11-11 13:13:47,802 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-LeaderElection1] INFO impl.RaftServerImpl: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn2_1    | 2020-11-11 13:13:47,802 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-LeaderElection1] INFO impl.RoleInfo: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e: shutdown LeaderElection
dn2_1    | 2020-11-11 13:13:47,802 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-LeaderElection1] INFO impl.RoleInfo: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e: start FollowerState
dn2_1    | 2020-11-11 13:13:52,847 [Thread-32] INFO impl.FollowerState: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5041ms
dn2_1    | 2020-11-11 13:13:52,847 [Thread-32] INFO impl.RoleInfo: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e: shutdown FollowerState
dn2_1    | 2020-11-11 13:13:52,847 [Thread-32] INFO impl.RaftServerImpl: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2020-11-11 13:13:52,848 [Thread-32] INFO impl.RoleInfo: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e: start LeaderElection
dn2_1    | 2020-11-11 13:13:52,850 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-LeaderElection3] INFO impl.LeaderElection: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-LeaderElection3: begin an election at term 3 for 0: [887fb660-986c-4477-8a65-87b361c56953:10.9.0.11:9858:0, c47b79d4-e896-43a2-a2b8-1f860008ab6f:10.9.0.13:9858:0, 464b37ae-ac57-43ee-ae96-388cbb1b5a4e:10.9.0.12:9858:0], old=null
dn2_1    | 2020-11-11 13:13:52,867 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-LeaderElection3] INFO impl.LeaderElection: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-LeaderElection3: Election PASSED; received 1 response(s) [464b37ae-ac57-43ee-ae96-388cbb1b5a4e<-c47b79d4-e896-43a2-a2b8-1f860008ab6f#0:OK-t3] and 0 exception(s); 464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214:t3, leader=null, voted=464b37ae-ac57-43ee-ae96-388cbb1b5a4e, raftlog=464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [887fb660-986c-4477-8a65-87b361c56953:10.9.0.11:9858:0, c47b79d4-e896-43a2-a2b8-1f860008ab6f:10.9.0.13:9858:0, 464b37ae-ac57-43ee-ae96-388cbb1b5a4e:10.9.0.12:9858:0], old=null
dn2_1    | 2020-11-11 13:13:52,868 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-LeaderElection3] INFO impl.RoleInfo: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e: shutdown LeaderElection
dn2_1    | 2020-11-11 13:13:52,868 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-LeaderElection3] INFO impl.RaftServerImpl: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn2_1    | 2020-11-11 13:13:52,868 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A54552CD4214 with new leaderId: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e
dn2_1    | 2020-11-11 13:13:52,868 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-LeaderElection3] INFO impl.RaftServerImpl: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214: change Leader from null to 464b37ae-ac57-43ee-ae96-388cbb1b5a4e at term 3 for becomeLeader, leader elected after 17676ms
dn2_1    | 2020-11-11 13:13:52,873 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-11-11 13:13:52,874 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-11-11 13:13:52,874 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214
dn2_1    | 2020-11-11 13:13:52,875 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-11-11 13:13:52,878 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-11-11 13:13:52,878 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-11-11 13:13:52,878 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-11-11 13:13:52,880 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-11-11 13:13:52,888 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2020-11-11 13:13:52,889 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-11 13:13:52,889 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2020-11-11 13:13:52,892 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2020-11-11 13:13:52,893 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-11-11 13:13:52,893 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-11-11 13:13:52,893 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214
dn2_1    | 2020-11-11 13:13:52,896 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn2_1    | 2020-11-11 13:13:52,897 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-11 13:13:52,897 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn2_1    | 2020-11-11 13:13:52,897 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn2_1    | 2020-11-11 13:13:52,897 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-11-11 13:13:52,898 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-11-11 13:13:52,900 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-LeaderElection3] INFO impl.RoleInfo: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e: start LeaderState
dn2_1    | 2020-11-11 13:13:52,900 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2020-11-11 13:13:52,905 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/77e464b2-4633-42ec-9399-a54552cd4214/current/log_inprogress_0 to /data/metadata/ratis/77e464b2-4633-42ec-9399-a54552cd4214/current/log_0-0
dn2_1    | 2020-11-11 13:13:52,906 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/77e464b2-4633-42ec-9399-a54552cd4214/current/log_inprogress_1
dn2_1    | 2020-11-11 13:13:52,907 [464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214-LeaderElection3] INFO impl.RaftServerImpl: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e@group-A54552CD4214: set configuration 1: [887fb660-986c-4477-8a65-87b361c56953:10.9.0.11:9858:0, c47b79d4-e896-43a2-a2b8-1f860008ab6f:10.9.0.13:9858:0, 464b37ae-ac57-43ee-ae96-388cbb1b5a4e:10.9.0.12:9858:0], old=null at 1
scm_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1    | 2020-11-11 13:13:26,715 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = 44d5eaa32e30/10.9.0.17
scm_1    | STARTUP_MSG:   args = []
scm_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
