Attaching to upgrade_s3g_1, upgrade_scm_1, upgrade_dn1_1, upgrade_recon_1, upgrade_dn3_1, upgrade_om_1, upgrade_dn2_1
dn1_1    | 2020-11-11 13:12:22 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
recon_1  | 2020-11-11 13:12:44 INFO  SCMNodeManager:268 - Registered Data node : 887fb660-986c-4477-8a65-87b361c56953{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-11 13:12:44 INFO  ReconNodeManager:109 - Adding new node 887fb660-986c-4477-8a65-87b361c56953 to Node DB.
recon_1  | 2020-11-11 13:12:44 INFO  NetworkTopology:111 - Added a new node: /default-rack/c47b79d4-e896-43a2-a2b8-1f860008ab6f
recon_1  | 2020-11-11 13:12:44 INFO  SCMNodeManager:268 - Registered Data node : c47b79d4-e896-43a2-a2b8-1f860008ab6f{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-11 13:12:44 INFO  ReconNodeManager:109 - Adding new node c47b79d4-e896-43a2-a2b8-1f860008ab6f to Node DB.
recon_1  | 2020-11-11 13:12:46 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=2a8943af-ed7b-47b7-a301-944085c27493. Trying to get from SCM.
recon_1  | 2020-11-11 13:12:46 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 2a8943af-ed7b-47b7-a301-944085c27493, Nodes: c47b79d4-e896-43a2-a2b8-1f860008ab6f{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:c47b79d4-e896-43a2-a2b8-1f860008ab6f, CreationTimestamp2020-11-11T13:12:42.736Z] to Recon pipeline metadata.
recon_1  | 2020-11-11 13:12:46 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 2a8943af-ed7b-47b7-a301-944085c27493, Nodes: c47b79d4-e896-43a2-a2b8-1f860008ab6f{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:c47b79d4-e896-43a2-a2b8-1f860008ab6f, CreationTimestamp2020-11-11T13:12:42.736Z]
recon_1  | 2020-11-11 13:12:46 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=d12f81df-b712-4594-ac76-5291b2325b12. Trying to get from SCM.
recon_1  | 2020-11-11 13:12:46 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: d12f81df-b712-4594-ac76-5291b2325b12, Nodes: 887fb660-986c-4477-8a65-87b361c56953{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-11T13:12:42.611Z] to Recon pipeline metadata.
recon_1  | 2020-11-11 13:12:46 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: d12f81df-b712-4594-ac76-5291b2325b12, Nodes: 887fb660-986c-4477-8a65-87b361c56953{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-11T13:12:42.611Z]
recon_1  | 2020-11-11 13:12:46 INFO  ReconPipelineReportHandler:83 - Pipeline ONE PipelineID=d12f81df-b712-4594-ac76-5291b2325b12 reported by 887fb660-986c-4477-8a65-87b361c56953{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-11 13:12:46 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: d12f81df-b712-4594-ac76-5291b2325b12, Nodes: 887fb660-986c-4477-8a65-87b361c56953{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:887fb660-986c-4477-8a65-87b361c56953, CreationTimestamp2020-11-11T13:12:42.611Z] moved to OPEN state
recon_1  | 2020-11-11 13:12:46 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=77e464b2-4633-42ec-9399-a54552cd4214. Trying to get from SCM.
recon_1  | 2020-11-11 13:12:46 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: 77e464b2-4633-42ec-9399-a54552cd4214, Nodes: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}c47b79d4-e896-43a2-a2b8-1f860008ab6f{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}887fb660-986c-4477-8a65-87b361c56953{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-11T13:12:42.748Z] to Recon pipeline metadata.
recon_1  | 2020-11-11 13:12:46 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: 77e464b2-4633-42ec-9399-a54552cd4214, Nodes: 464b37ae-ac57-43ee-ae96-388cbb1b5a4e{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}c47b79d4-e896-43a2-a2b8-1f860008ab6f{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}887fb660-986c-4477-8a65-87b361c56953{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-11T13:12:42.748Z]
recon_1  | 2020-11-11 13:12:46 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=77e464b2-4633-42ec-9399-a54552cd4214 reported by 887fb660-986c-4477-8a65-87b361c56953{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-11 13:12:46 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=77e464b2-4633-42ec-9399-a54552cd4214 reported by c47b79d4-e896-43a2-a2b8-1f860008ab6f{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-11 13:12:51 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=77e464b2-4633-42ec-9399-a54552cd4214 reported by 887fb660-986c-4477-8a65-87b361c56953{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-11 13:12:51 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=77e464b2-4633-42ec-9399-a54552cd4214 reported by c47b79d4-e896-43a2-a2b8-1f860008ab6f{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-11 13:12:52 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=77e464b2-4633-42ec-9399-a54552cd4214 reported by 887fb660-986c-4477-8a65-87b361c56953{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-11 13:13:03 INFO  ReconIncrementalContainerReportHandler:74 - New container #1 got from c47b79d4-e896-43a2-a2b8-1f860008ab6f{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}.
recon_1  | 2020-11-11 13:13:03 INFO  ReconIncrementalContainerReportHandler:79 - Verified new container from SCM #1 
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 887fb660-986c-4477-8a65-87b361c56953: Failed to add group-A54552CD4214:[887fb660-986c-4477-8a65-87b361c56953:10.9.0.11:9858, c47b79d4-e896-43a2-a2b8-1f860008ab6f:10.9.0.13:9858, 464b37ae-ac57-43ee-ae96-388cbb1b5a4e:10.9.0.12:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	... 13 more
dn1_1    | 2020-11-11 13:12:48 WARN  CreatePipelineCommandHandler:106 - Add group failed for c47b79d4-e896-43a2-a2b8-1f860008ab6f{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: c47b79d4-e896-43a2-a2b8-1f860008ab6f: Failed to add group-A54552CD4214:[887fb660-986c-4477-8a65-87b361c56953:10.9.0.11:9858, c47b79d4-e896-43a2-a2b8-1f860008ab6f:10.9.0.13:9858, 464b37ae-ac57-43ee-ae96-388cbb1b5a4e:10.9.0.12:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2020-11-11 13:12:48 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "77e464b2-4633-42ec-9399-a54552cd4214"
dn1_1    | .
dn1_1    | 2020-11-11 13:12:51 INFO  FollowerState:108 - 887fb660-986c-4477-8a65-87b361c56953@group-5291B2325B12-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5023ms
dn1_1    | 2020-11-11 13:12:51 INFO  RoleInfo:121 - 887fb660-986c-4477-8a65-87b361c56953: shutdown FollowerState
dn1_1    | 2020-11-11 13:12:51 INFO  RaftServerImpl:172 - 887fb660-986c-4477-8a65-87b361c56953@group-5291B2325B12: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2020-11-11 13:12:51 INFO  RoleInfo:143 - 887fb660-986c-4477-8a65-87b361c56953: start LeaderElection
dn1_1    | 2020-11-11 13:12:51 INFO  LeaderElection:206 - 887fb660-986c-4477-8a65-87b361c56953@group-5291B2325B12-LeaderElection1: begin an election at term 1 for -1: [887fb660-986c-4477-8a65-87b361c56953:10.9.0.11:9858], old=null
dn1_1    | 2020-11-11 13:12:51 INFO  RoleInfo:134 - 887fb660-986c-4477-8a65-87b361c56953: shutdown LeaderElection
dn1_1    | 2020-11-11 13:12:51 INFO  RaftServerImpl:172 - 887fb660-986c-4477-8a65-87b361c56953@group-5291B2325B12: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2020-11-11 13:12:51 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-5291B2325B12 with new leaderId: 887fb660-986c-4477-8a65-87b361c56953
dn1_1    | 2020-11-11 13:12:51 INFO  RaftServerImpl:255 - 887fb660-986c-4477-8a65-87b361c56953@group-5291B2325B12: change Leader from null to 887fb660-986c-4477-8a65-87b361c56953 at term 1 for becomeLeader, leader elected after 5668ms
dn1_1    | 2020-11-11 13:12:51 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-11-11 13:12:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-11-11 13:12:51 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.887fb660-986c-4477-8a65-87b361c56953@group-5291B2325B12
dn1_1    | 2020-11-11 13:12:51 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-11-11 13:12:51 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-11-11 13:12:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-11-11 13:12:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-11-11 13:12:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2020-11-11 13:12:51 INFO  RoleInfo:143 - 887fb660-986c-4477-8a65-87b361c56953: start LeaderState
dn1_1    | 2020-11-11 13:12:51 INFO  SegmentedRaftLogWorker:391 - 887fb660-986c-4477-8a65-87b361c56953@group-5291B2325B12-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2020-11-11 13:12:51 INFO  RaftServerImpl:356 - 887fb660-986c-4477-8a65-87b361c56953@group-5291B2325B12: set configuration 0: [887fb660-986c-4477-8a65-87b361c56953:10.9.0.11:9858], old=null at 0
dn1_1    | 2020-11-11 13:12:51 INFO  SegmentedRaftLogWorker:583 - 887fb660-986c-4477-8a65-87b361c56953@group-5291B2325B12-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d12f81df-b712-4594-ac76-5291b2325b12/current/log_inprogress_0
dn1_1    | 2020-11-11 13:12:51 INFO  FollowerState:108 - 887fb660-986c-4477-8a65-87b361c56953@group-A54552CD4214-FollowerState: change to CANDIDATE, lastRpcTime:5222ms, electionTimeout:5151ms
dn1_1    | 2020-11-11 13:12:51 INFO  RoleInfo:121 - 887fb660-986c-4477-8a65-87b361c56953: shutdown FollowerState
dn1_1    | 2020-11-11 13:12:51 INFO  RaftServerImpl:172 - 887fb660-986c-4477-8a65-87b361c56953@group-A54552CD4214: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2020-11-11 13:12:51 INFO  RoleInfo:143 - 887fb660-986c-4477-8a65-87b361c56953: start LeaderElection
dn1_1    | 2020-11-11 13:12:51 INFO  LeaderElection:206 - 887fb660-986c-4477-8a65-87b361c56953@group-A54552CD4214-LeaderElection2: begin an election at term 1 for -1: [887fb660-986c-4477-8a65-87b361c56953:10.9.0.11:9858, c47b79d4-e896-43a2-a2b8-1f860008ab6f:10.9.0.13:9858, 464b37ae-ac57-43ee-ae96-388cbb1b5a4e:10.9.0.12:9858], old=null
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: c47b79d4-e896-43a2-a2b8-1f860008ab6f: Failed to add group-A54552CD4214:[887fb660-986c-4477-8a65-87b361c56953:10.9.0.11:9858, c47b79d4-e896-43a2-a2b8-1f860008ab6f:10.9.0.13:9858, 464b37ae-ac57-43ee-ae96-388cbb1b5a4e:10.9.0.12:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2020-11-11 13:12:48 WARN  CreatePipelineCommandHandler:106 - Add group failed for 887fb660-986c-4477-8a65-87b361c56953{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: 887fb660-986c-4477-8a65-87b361c56953: Failed to add group-A54552CD4214:[887fb660-986c-4477-8a65-87b361c56953:10.9.0.11:9858, c47b79d4-e896-43a2-a2b8-1f860008ab6f:10.9.0.13:9858, 464b37ae-ac57-43ee-ae96-388cbb1b5a4e:10.9.0.12:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2020-11-11 13:12:48 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "77e464b2-4633-42ec-9399-a54552cd4214"
dn3_1    | .
dn3_1    | 2020-11-11 13:12:51 INFO  FollowerState:108 - c47b79d4-e896-43a2-a2b8-1f860008ab6f@group-944085C27493-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5128ms
dn3_1    | 2020-11-11 13:12:51 INFO  RoleInfo:121 - c47b79d4-e896-43a2-a2b8-1f860008ab6f: shutdown FollowerState
dn3_1    | 2020-11-11 13:12:51 INFO  RaftServerImpl:172 - c47b79d4-e896-43a2-a2b8-1f860008ab6f@group-944085C27493: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2020-11-11 13:12:51 INFO  RoleInfo:143 - c47b79d4-e896-43a2-a2b8-1f860008ab6f: start LeaderElection
dn3_1    | 2020-11-11 13:12:51 INFO  LeaderElection:206 - c47b79d4-e896-43a2-a2b8-1f860008ab6f@group-944085C27493-LeaderElection1: begin an election at term 1 for -1: [c47b79d4-e896-43a2-a2b8-1f860008ab6f:10.9.0.13:9858], old=null
dn3_1    | 2020-11-11 13:12:51 INFO  RoleInfo:134 - c47b79d4-e896-43a2-a2b8-1f860008ab6f: shutdown LeaderElection
dn3_1    | 2020-11-11 13:12:51 INFO  RaftServerImpl:172 - c47b79d4-e896-43a2-a2b8-1f860008ab6f@group-944085C27493: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2020-11-11 13:12:51 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-944085C27493 with new leaderId: c47b79d4-e896-43a2-a2b8-1f860008ab6f
dn3_1    | 2020-11-11 13:12:51 INFO  RaftServerImpl:255 - c47b79d4-e896-43a2-a2b8-1f860008ab6f@group-944085C27493: change Leader from null to c47b79d4-e896-43a2-a2b8-1f860008ab6f at term 1 for becomeLeader, leader elected after 5865ms
