Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1
datanode_3_1  | Enabled profiling in kernel
datanode_4_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_4_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_4_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_4_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_4_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_4_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.7:43506 remote=scm/10.5.0.71:9861]
datanode_4_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_4_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_4_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_4_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_4_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_4_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_4_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_4_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_4_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_4_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_4_1  | 2020-09-07 07:46:46,722 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_4_1  | 2020-09-07 07:46:46,725 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_4_1  | 2020-09-07 07:46:46,730 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b9b27191-2856-4e35-a708-9e47d784b9a2 at port 9858
datanode_4_1  | 2020-09-07 07:46:46,824 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: b9b27191-2856-4e35-a708-9e47d784b9a2: start RPC server
datanode_4_1  | 2020-09-07 07:46:47,246 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: b9b27191-2856-4e35-a708-9e47d784b9a2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | 2020-09-07 07:46:51,571 [Command processor thread] INFO impl.RaftServerProxy: b9b27191-2856-4e35-a708-9e47d784b9a2: addNew group-3F1878897909:[b9b27191-2856-4e35-a708-9e47d784b9a2:10.5.0.7:9858] returns group-3F1878897909:java.util.concurrent.CompletableFuture@46e829c5[Not completed]
datanode_4_1  | 2020-09-07 07:46:51,763 [pool-19-thread-1] INFO impl.RaftServerImpl: b9b27191-2856-4e35-a708-9e47d784b9a2: new RaftServerImpl for group-3F1878897909:[b9b27191-2856-4e35-a708-9e47d784b9a2:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2020-09-07 07:46:51,813 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2020-09-07 07:46:51,830 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2020-09-07 07:46:51,831 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_4_1  | 2020-09-07 07:46:51,836 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2020-09-07 07:46:51,842 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2020-09-07 07:46:52,016 [pool-19-thread-1] INFO impl.RaftServerImpl: b9b27191-2856-4e35-a708-9e47d784b9a2@group-3F1878897909: ConfigurationManager, init=-1: [b9b27191-2856-4e35-a708-9e47d784b9a2:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2020-09-07 07:46:52,036 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2020-09-07 07:46:52,085 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2020-09-07 07:46:52,118 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4f61b920-b58d-4657-99dc-3f1878897909 does not exist. Creating ...
datanode_4_1  | 2020-09-07 07:46:52,161 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4f61b920-b58d-4657-99dc-3f1878897909/in_use.lock acquired by nodename 6@621bbcf5afb8
datanode_4_1  | 2020-09-07 07:46:52,200 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4f61b920-b58d-4657-99dc-3f1878897909 has been successfully formatted.
datanode_4_1  | 2020-09-07 07:46:52,236 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_4_1  | java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_4_1  | 2020-09-07 07:46:52,246 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-3F1878897909: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2020-09-07 07:46:52,247 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2020-09-07 07:46:52,252 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2020-09-07 07:46:52,384 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2020-09-07 07:46:52,431 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.b9b27191-2856-4e35-a708-9e47d784b9a2@group-3F1878897909
datanode_4_1  | 2020-09-07 07:46:52,570 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-09-07 07:46:52,580 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-09-07 07:46:52,676 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2020-09-07 07:46:52,789 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new b9b27191-2856-4e35-a708-9e47d784b9a2@group-3F1878897909-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4f61b920-b58d-4657-99dc-3f1878897909
datanode_4_1  | 2020-09-07 07:46:52,790 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2020-09-07 07:46:52,790 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2020-09-07 07:46:52,792 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2020-09-07 07:46:52,795 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2020-09-07 07:46:52,802 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2020-09-07 07:46:52,802 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2020-09-07 07:46:52,806 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2020-09-07 07:46:52,818 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2020-09-07 07:46:52,840 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2020-09-07 07:46:52,917 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2020-09-07 07:46:53,001 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b9b27191-2856-4e35-a708-9e47d784b9a2@group-3F1878897909-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2020-09-07 07:46:53,021 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b9b27191-2856-4e35-a708-9e47d784b9a2@group-3F1878897909-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-09-07 07:46:54,521 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-09-07 07:46:54,536 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d66e1570-0432-41a7-bc92-ce49797525ad@group-E0CFB321CAE0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-09-07 07:46:54,536 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d66e1570-0432-41a7-bc92-ce49797525ad@group-E0CFB321CAE0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-09-07 07:46:54,547 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-09-07 07:46:54,549 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-09-07 07:46:54,550 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-09-07 07:46:54,550 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-09-07 07:46:54,552 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-09-07 07:46:54,553 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d66e1570-0432-41a7-bc92-ce49797525ad@group-E0CFB321CAE0
datanode_2_1  | 2020-09-07 07:46:54,569 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d66e1570-0432-41a7-bc92-ce49797525ad@group-E0CFB321CAE0
datanode_2_1  | 2020-09-07 07:46:54,570 [pool-19-thread-1] INFO impl.RaftServerImpl: d66e1570-0432-41a7-bc92-ce49797525ad@group-E0CFB321CAE0: start as a follower, conf=-1: [7551d074-5f95-4be9-9e1d-24ca27241c55:10.5.0.6:9858, d66e1570-0432-41a7-bc92-ce49797525ad:10.5.0.5:9858, b9b27191-2856-4e35-a708-9e47d784b9a2:10.5.0.7:9858], old=null
datanode_2_1  | 2020-09-07 07:46:54,571 [pool-19-thread-1] INFO impl.RaftServerImpl: d66e1570-0432-41a7-bc92-ce49797525ad@group-E0CFB321CAE0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2020-09-07 07:46:54,573 [pool-19-thread-1] INFO impl.RoleInfo: d66e1570-0432-41a7-bc92-ce49797525ad: start FollowerState
datanode_2_1  | 2020-09-07 07:46:54,573 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E0CFB321CAE0,id=d66e1570-0432-41a7-bc92-ce49797525ad
datanode_2_1  | 2020-09-07 07:46:54,574 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d66e1570-0432-41a7-bc92-ce49797525ad@group-E0CFB321CAE0
datanode_2_1  | 2020-09-07 07:46:57,634 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "c62b9e34-d502-4a29-8372-e0cfb321cae0"
datanode_2_1  | uuid128 {
datanode_2_1  |   mostSigBits: -4167063080452077015
datanode_2_1  |   leastSigBits: -8974863924727788832
datanode_2_1  | }
datanode_2_1  | .
datanode_2_1  | 2020-09-07 07:46:59,066 [grpc-default-executor-0] INFO impl.RaftServerImpl: d66e1570-0432-41a7-bc92-ce49797525ad@group-E0CFB321CAE0: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:b9b27191-2856-4e35-a708-9e47d784b9a2
datanode_2_1  | 2020-09-07 07:46:59,067 [grpc-default-executor-0] INFO impl.RoleInfo: d66e1570-0432-41a7-bc92-ce49797525ad: shutdown FollowerState
datanode_2_1  | 2020-09-07 07:46:59,069 [Thread-24] INFO impl.FollowerState: d66e1570-0432-41a7-bc92-ce49797525ad@group-E0CFB321CAE0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2020-09-07 07:46:59,070 [grpc-default-executor-0] INFO impl.RoleInfo: d66e1570-0432-41a7-bc92-ce49797525ad: start FollowerState
datanode_2_1  | 2020-09-07 07:46:59,334 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E0CFB321CAE0 with new leaderId: b9b27191-2856-4e35-a708-9e47d784b9a2
datanode_2_1  | 2020-09-07 07:46:59,335 [grpc-default-executor-0] INFO impl.RaftServerImpl: d66e1570-0432-41a7-bc92-ce49797525ad@group-E0CFB321CAE0: change Leader from null to b9b27191-2856-4e35-a708-9e47d784b9a2 at term 1 for appendEntries, leader elected after 4855ms
datanode_2_1  | 2020-09-07 07:46:59,421 [Thread-22] INFO impl.FollowerState: d66e1570-0432-41a7-bc92-ce49797525ad@group-7B2FF08E7A51-FollowerState: change to CANDIDATE, lastRpcTime:5220ms, electionTimeout:5163ms
datanode_2_1  | 2020-09-07 07:46:59,446 [Thread-22] INFO impl.RoleInfo: d66e1570-0432-41a7-bc92-ce49797525ad: shutdown FollowerState
datanode_2_1  | 2020-09-07 07:46:59,447 [Thread-22] INFO impl.RaftServerImpl: d66e1570-0432-41a7-bc92-ce49797525ad@group-7B2FF08E7A51: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2020-09-07 07:46:59,447 [grpc-default-executor-0] INFO impl.RaftServerImpl: d66e1570-0432-41a7-bc92-ce49797525ad@group-E0CFB321CAE0: set configuration 0: [7551d074-5f95-4be9-9e1d-24ca27241c55:10.5.0.6:9858, d66e1570-0432-41a7-bc92-ce49797525ad:10.5.0.5:9858, b9b27191-2856-4e35-a708-9e47d784b9a2:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2020-09-07 07:46:59,460 [Thread-22] INFO impl.RoleInfo: d66e1570-0432-41a7-bc92-ce49797525ad: start LeaderElection
datanode_2_1  | 2020-09-07 07:46:59,479 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: d66e1570-0432-41a7-bc92-ce49797525ad@group-E0CFB321CAE0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2020-09-07 07:46:59,515 [d66e1570-0432-41a7-bc92-ce49797525ad@group-7B2FF08E7A51-LeaderElection1] INFO impl.LeaderElection: d66e1570-0432-41a7-bc92-ce49797525ad@group-7B2FF08E7A51-LeaderElection1: begin an election at term 1 for -1: [d66e1570-0432-41a7-bc92-ce49797525ad:10.5.0.5:9858], old=null
datanode_2_1  | 2020-09-07 07:46:59,516 [d66e1570-0432-41a7-bc92-ce49797525ad@group-7B2FF08E7A51-LeaderElection1] INFO impl.RoleInfo: d66e1570-0432-41a7-bc92-ce49797525ad: shutdown LeaderElection
datanode_2_1  | 2020-09-07 07:46:59,517 [d66e1570-0432-41a7-bc92-ce49797525ad@group-7B2FF08E7A51-LeaderElection1] INFO impl.RaftServerImpl: d66e1570-0432-41a7-bc92-ce49797525ad@group-7B2FF08E7A51: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2020-09-07 07:46:59,517 [d66e1570-0432-41a7-bc92-ce49797525ad@group-7B2FF08E7A51-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7B2FF08E7A51 with new leaderId: d66e1570-0432-41a7-bc92-ce49797525ad
datanode_2_1  | 2020-09-07 07:46:59,518 [d66e1570-0432-41a7-bc92-ce49797525ad@group-7B2FF08E7A51-LeaderElection1] INFO impl.RaftServerImpl: d66e1570-0432-41a7-bc92-ce49797525ad@group-7B2FF08E7A51: change Leader from null to d66e1570-0432-41a7-bc92-ce49797525ad at term 1 for becomeLeader, leader elected after 6406ms
datanode_2_1  | 2020-09-07 07:46:59,543 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2_1  | 2020-09-07 07:46:59,557 [d66e1570-0432-41a7-bc92-ce49797525ad@group-7B2FF08E7A51-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2020-09-07 07:46:59,559 [d66e1570-0432-41a7-bc92-ce49797525ad@group-7B2FF08E7A51-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2020-09-07 07:46:59,619 [d66e1570-0432-41a7-bc92-ce49797525ad@group-7B2FF08E7A51-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.d66e1570-0432-41a7-bc92-ce49797525ad@group-7B2FF08E7A51
datanode_4_1  | 2020-09-07 07:46:53,024 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2020-09-07 07:46:53,052 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2020-09-07 07:46:53,073 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
