Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-08-31 01:48:44,682 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-08-31 01:48:44,682 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-08-31 01:48:44,683 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2021-08-31 01:48:44,683 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-08-31 01:48:44,683 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-31 01:48:44,686 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-08-31 01:48:44,688 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-08-31 01:48:44,688 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0554c7ad-513b-4aa0-9745-b9685612db4a@group-69F443C4CAD0-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/4361ff1c-2b6c-45be-9017-69f443c4cad0
datanode_3  | 2021-08-31 01:48:44,689 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-08-31 01:48:44,689 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-08-31 01:48:44,696 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-31 01:48:44,696 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-08-31 01:48:44,696 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-08-31 01:48:44,697 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-08-31 01:48:44,697 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-08-31 01:48:44,698 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-08-31 01:48:44,698 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-08-31 01:48:44,704 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-08-31 01:48:44,713 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0554c7ad-513b-4aa0-9745-b9685612db4a@group-69F443C4CAD0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-31 01:48:44,714 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0554c7ad-513b-4aa0-9745-b9685612db4a@group-69F443C4CAD0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-31 01:48:44,726 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-08-31 01:48:44,726 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-08-31 01:48:44,727 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-08-31 01:48:44,727 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-08-31 01:48:44,728 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-08-31 01:48:44,728 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-08-31 01:48:44,729 [pool-22-thread-1] INFO server.RaftServer$Division: 0554c7ad-513b-4aa0-9745-b9685612db4a@group-69F443C4CAD0: start as a follower, conf=-1: [0554c7ad-513b-4aa0-9745-b9685612db4a|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, a2864c57-6d4e-4a3e-970f-d59b25454f44|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:0, bb158fe9-6a64-4bdc-aced-f3d396fa5f96|rpc:172.25.0.10:9856|admin:172.25.0.10:9857|client:172.25.0.10:9858|priority:1], old=null
datanode_3  | 2021-08-31 01:48:44,732 [pool-22-thread-1] INFO server.RaftServer$Division: 0554c7ad-513b-4aa0-9745-b9685612db4a@group-69F443C4CAD0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-08-31 01:48:44,738 [pool-22-thread-1] INFO impl.RoleInfo: 0554c7ad-513b-4aa0-9745-b9685612db4a: start 0554c7ad-513b-4aa0-9745-b9685612db4a@group-69F443C4CAD0-FollowerState
datanode_3  | 2021-08-31 01:48:44,738 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-69F443C4CAD0,id=0554c7ad-513b-4aa0-9745-b9685612db4a
datanode_3  | 2021-08-31 01:48:44,750 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=4361ff1c-2b6c-45be-9017-69f443c4cad0
datanode_3  | 2021-08-31 01:48:44,974 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=4361ff1c-2b6c-45be-9017-69f443c4cad0.
datanode_3  | 2021-08-31 01:48:46,469 [grpc-default-executor-0] INFO server.RaftServer$Division: 0554c7ad-513b-4aa0-9745-b9685612db4a@group-4238B212EE25: receive requestVote(ELECTION, a2864c57-6d4e-4a3e-970f-d59b25454f44, group-4238B212EE25, 1, (t:0, i:0))
datanode_3  | 2021-08-31 01:48:46,475 [grpc-default-executor-0] INFO impl.VoteContext: 0554c7ad-513b-4aa0-9745-b9685612db4a@group-4238B212EE25-FOLLOWER: accept ELECTION from a2864c57-6d4e-4a3e-970f-d59b25454f44: our priority 0 <= candidate's priority 1
datanode_3  | 2021-08-31 01:48:46,478 [grpc-default-executor-0] INFO server.RaftServer$Division: 0554c7ad-513b-4aa0-9745-b9685612db4a@group-4238B212EE25: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:a2864c57-6d4e-4a3e-970f-d59b25454f44
datanode_3  | 2021-08-31 01:48:46,478 [grpc-default-executor-0] INFO impl.RoleInfo: 0554c7ad-513b-4aa0-9745-b9685612db4a: shutdown 0554c7ad-513b-4aa0-9745-b9685612db4a@group-4238B212EE25-FollowerState
datanode_3  | 2021-08-31 01:48:46,479 [grpc-default-executor-0] INFO impl.RoleInfo: 0554c7ad-513b-4aa0-9745-b9685612db4a: start 0554c7ad-513b-4aa0-9745-b9685612db4a@group-4238B212EE25-FollowerState
datanode_3  | 2021-08-31 01:48:46,479 [0554c7ad-513b-4aa0-9745-b9685612db4a@group-4238B212EE25-FollowerState] INFO impl.FollowerState: 0554c7ad-513b-4aa0-9745-b9685612db4a@group-4238B212EE25-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-08-31 01:48:46,538 [grpc-default-executor-0] INFO server.RaftServer$Division: 0554c7ad-513b-4aa0-9745-b9685612db4a@group-4238B212EE25 replies to ELECTION vote request: a2864c57-6d4e-4a3e-970f-d59b25454f44<-0554c7ad-513b-4aa0-9745-b9685612db4a#0:OK-t1. Peer's state: 0554c7ad-513b-4aa0-9745-b9685612db4a@group-4238B212EE25:t1, leader=null, voted=a2864c57-6d4e-4a3e-970f-d59b25454f44, raftlog=0554c7ad-513b-4aa0-9745-b9685612db4a@group-4238B212EE25-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0554c7ad-513b-4aa0-9745-b9685612db4a|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, a2864c57-6d4e-4a3e-970f-d59b25454f44|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:1, bb158fe9-6a64-4bdc-aced-f3d396fa5f96|rpc:172.25.0.10:9856|admin:172.25.0.10:9857|client:172.25.0.10:9858|priority:0], old=null
datanode_3  | 2021-08-31 01:48:46,737 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4238B212EE25 with new leaderId: a2864c57-6d4e-4a3e-970f-d59b25454f44
datanode_3  | 2021-08-31 01:48:46,741 [grpc-default-executor-0] INFO server.RaftServer$Division: 0554c7ad-513b-4aa0-9745-b9685612db4a@group-4238B212EE25: change Leader from null to a2864c57-6d4e-4a3e-970f-d59b25454f44 at term 1 for appendEntries, leader elected after 4549ms
datanode_3  | 2021-08-31 01:48:46,863 [grpc-default-executor-0] INFO server.RaftServer$Division: 0554c7ad-513b-4aa0-9745-b9685612db4a@group-4238B212EE25: set configuration 0: [0554c7ad-513b-4aa0-9745-b9685612db4a|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|dataStream:|priority:0, a2864c57-6d4e-4a3e-970f-d59b25454f44|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|dataStream:|priority:1, bb158fe9-6a64-4bdc-aced-f3d396fa5f96|rpc:172.25.0.10:9856|admin:172.25.0.10:9857|client:172.25.0.10:9858|dataStream:|priority:0], old=null
datanode_3  | 2021-08-31 01:48:46,888 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 0554c7ad-513b-4aa0-9745-b9685612db4a@group-4238B212EE25-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-08-31 01:48:47,026 [0554c7ad-513b-4aa0-9745-b9685612db4a@group-D21E7BC38F85-FollowerState] INFO impl.FollowerState: 0554c7ad-513b-4aa0-9745-b9685612db4a@group-D21E7BC38F85-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5053581748ns, electionTimeout:5043ms
datanode_3  | 2021-08-31 01:48:47,031 [0554c7ad-513b-4aa0-9745-b9685612db4a@group-D21E7BC38F85-FollowerState] INFO impl.RoleInfo: 0554c7ad-513b-4aa0-9745-b9685612db4a: shutdown 0554c7ad-513b-4aa0-9745-b9685612db4a@group-D21E7BC38F85-FollowerState
datanode_3  | 2021-08-31 01:48:47,031 [0554c7ad-513b-4aa0-9745-b9685612db4a@group-D21E7BC38F85-FollowerState] INFO server.RaftServer$Division: 0554c7ad-513b-4aa0-9745-b9685612db4a@group-D21E7BC38F85: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-08-31 01:48:47,034 [0554c7ad-513b-4aa0-9745-b9685612db4a@group-D21E7BC38F85-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-08-31 01:48:47,040 [0554c7ad-513b-4aa0-9745-b9685612db4a@group-D21E7BC38F85-FollowerState] INFO impl.RoleInfo: 0554c7ad-513b-4aa0-9745-b9685612db4a: start 0554c7ad-513b-4aa0-9745-b9685612db4a@group-D21E7BC38F85-LeaderElection1
datanode_3  | 2021-08-31 01:48:47,099 [0554c7ad-513b-4aa0-9745-b9685612db4a@group-D21E7BC38F85-LeaderElection1] INFO impl.LeaderElection: 0554c7ad-513b-4aa0-9745-b9685612db4a@group-D21E7BC38F85-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [0554c7ad-513b-4aa0-9745-b9685612db4a|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1], old=null
datanode_3  | 2021-08-31 01:48:47,104 [0554c7ad-513b-4aa0-9745-b9685612db4a@group-D21E7BC38F85-LeaderElection1] INFO impl.LeaderElection: 0554c7ad-513b-4aa0-9745-b9685612db4a@group-D21E7BC38F85-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-08-31 01:48:47,108 [0554c7ad-513b-4aa0-9745-b9685612db4a@group-D21E7BC38F85-LeaderElection1] INFO impl.RoleInfo: 0554c7ad-513b-4aa0-9745-b9685612db4a: shutdown 0554c7ad-513b-4aa0-9745-b9685612db4a@group-D21E7BC38F85-LeaderElection1
datanode_3  | 2021-08-31 01:48:47,110 [0554c7ad-513b-4aa0-9745-b9685612db4a@group-D21E7BC38F85-LeaderElection1] INFO server.RaftServer$Division: 0554c7ad-513b-4aa0-9745-b9685612db4a@group-D21E7BC38F85: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-08-31 01:48:47,120 [0554c7ad-513b-4aa0-9745-b9685612db4a@group-D21E7BC38F85-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D21E7BC38F85 with new leaderId: 0554c7ad-513b-4aa0-9745-b9685612db4a
datanode_3  | 2021-08-31 01:48:47,126 [0554c7ad-513b-4aa0-9745-b9685612db4a@group-D21E7BC38F85-LeaderElection1] INFO server.RaftServer$Division: 0554c7ad-513b-4aa0-9745-b9685612db4a@group-D21E7BC38F85: change Leader from null to 0554c7ad-513b-4aa0-9745-b9685612db4a at term 1 for becomeLeader, leader elected after 5803ms
datanode_3  | 2021-08-31 01:48:47,134 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3  | 2021-08-31 01:48:47,155 [0554c7ad-513b-4aa0-9745-b9685612db4a@group-D21E7BC38F85-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-08-31 01:48:47,174 [0554c7ad-513b-4aa0-9745-b9685612db4a@group-D21E7BC38F85-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-08-31 01:48:47,181 [0554c7ad-513b-4aa0-9745-b9685612db4a@group-D21E7BC38F85-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2021-08-31 01:48:47,215 [0554c7ad-513b-4aa0-9745-b9685612db4a@group-D21E7BC38F85-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-08-31 01:48:47,218 [0554c7ad-513b-4aa0-9745-b9685612db4a@group-D21E7BC38F85-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-08-31 01:48:47,219 [0554c7ad-513b-4aa0-9745-b9685612db4a@group-D21E7BC38F85-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2021-08-31 01:48:48,324 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6dae70f9] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2021-08-31 01:48:51,335 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5070596770ns, electionTimeout:5057ms
om_1        | 2021-08-31 01:48:51,339 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1        | 2021-08-31 01:48:51,339 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2021-08-31 01:48:51,346 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1        | 2021-08-31 01:48:51,348 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-08-31 01:48:51,359 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1        | 2021-08-31 01:48:51,366 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1        | 2021-08-31 01:48:51,367 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1        | 2021-08-31 01:48:51,368 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2021-08-31 01:48:51,372 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5607ms
om_1        | 2021-08-31 01:48:51,386 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 2021-08-31 01:48:51,395 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2021-08-31 01:48:51,395 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1        | 2021-08-31 01:48:51,420 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 2021-08-31 01:48:51,421 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 2021-08-31 01:48:51,422 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 2021-08-31 01:48:51,448 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1        | 2021-08-31 01:48:51,542 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2021-08-31 01:48:51,653 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1        | 2021-08-31 01:48:51,841 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1        | 2021-08-31 01:48:52,071 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
om_1        | [id: "om1"
om_1        | address: "om:9872"
om_1        | ]
om_1        | 2021-08-31 01:48:53,910 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-0-25506 for user:hadoop
om_1        | 2021-08-31 01:48:53,938 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-1-16990 for user:hadoop
om_1        | 2021-08-31 01:48:53,945 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-2-52340 for user:hadoop
om_1        | 2021-08-31 01:48:53,950 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-3-71525 for user:hadoop
om_1        | 2021-08-31 01:48:53,956 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-4-26350 for user:hadoop
datanode_3  | 2021-08-31 01:48:47,275 [0554c7ad-513b-4aa0-9745-b9685612db4a@group-D21E7BC38F85-LeaderElection1] INFO impl.RoleInfo: 0554c7ad-513b-4aa0-9745-b9685612db4a: start 0554c7ad-513b-4aa0-9745-b9685612db4a@group-D21E7BC38F85-LeaderStateImpl
datanode_3  | 2021-08-31 01:48:47,285 [0554c7ad-513b-4aa0-9745-b9685612db4a@group-D21E7BC38F85-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 0554c7ad-513b-4aa0-9745-b9685612db4a@group-D21E7BC38F85-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-08-31 01:48:47,333 [0554c7ad-513b-4aa0-9745-b9685612db4a@group-D21E7BC38F85-LeaderElection1] INFO server.RaftServer$Division: 0554c7ad-513b-4aa0-9745-b9685612db4a@group-D21E7BC38F85: set configuration 0: [0554c7ad-513b-4aa0-9745-b9685612db4a|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-08-31 01:48:47,375 [0554c7ad-513b-4aa0-9745-b9685612db4a@group-D21E7BC38F85-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0554c7ad-513b-4aa0-9745-b9685612db4a@group-D21E7BC38F85-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9a7bb1ae-667a-4421-a7c2-d21e7bc38f85/current/log_inprogress_0
datanode_3  | 2021-08-31 01:48:47,391 [0554c7ad-513b-4aa0-9745-b9685612db4a@group-4238B212EE25-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0554c7ad-513b-4aa0-9745-b9685612db4a@group-4238B212EE25-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f6c9f4a-3932-4a1e-b0bd-4238b212ee25/current/log_inprogress_0
datanode_3  | 2021-08-31 01:48:49,572 [grpc-default-executor-0] INFO server.RaftServer$Division: 0554c7ad-513b-4aa0-9745-b9685612db4a@group-69F443C4CAD0: receive requestVote(ELECTION, a2864c57-6d4e-4a3e-970f-d59b25454f44, group-69F443C4CAD0, 1, (t:0, i:0))
datanode_3  | 2021-08-31 01:48:49,573 [grpc-default-executor-0] INFO impl.VoteContext: 0554c7ad-513b-4aa0-9745-b9685612db4a@group-69F443C4CAD0-FOLLOWER: accept ELECTION from a2864c57-6d4e-4a3e-970f-d59b25454f44: our priority 0 <= candidate's priority 0
datanode_3  | 2021-08-31 01:48:49,573 [grpc-default-executor-0] INFO server.RaftServer$Division: 0554c7ad-513b-4aa0-9745-b9685612db4a@group-69F443C4CAD0: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:a2864c57-6d4e-4a3e-970f-d59b25454f44
datanode_3  | 2021-08-31 01:48:49,573 [grpc-default-executor-0] INFO impl.RoleInfo: 0554c7ad-513b-4aa0-9745-b9685612db4a: shutdown 0554c7ad-513b-4aa0-9745-b9685612db4a@group-69F443C4CAD0-FollowerState
datanode_3  | 2021-08-31 01:48:49,573 [grpc-default-executor-0] INFO impl.RoleInfo: 0554c7ad-513b-4aa0-9745-b9685612db4a: start 0554c7ad-513b-4aa0-9745-b9685612db4a@group-69F443C4CAD0-FollowerState
datanode_3  | 2021-08-31 01:48:49,573 [0554c7ad-513b-4aa0-9745-b9685612db4a@group-69F443C4CAD0-FollowerState] INFO impl.FollowerState: 0554c7ad-513b-4aa0-9745-b9685612db4a@group-69F443C4CAD0-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_3  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_3  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_3  | 2021-08-31 01:48:49,576 [grpc-default-executor-0] INFO server.RaftServer$Division: 0554c7ad-513b-4aa0-9745-b9685612db4a@group-69F443C4CAD0 replies to ELECTION vote request: a2864c57-6d4e-4a3e-970f-d59b25454f44<-0554c7ad-513b-4aa0-9745-b9685612db4a#0:OK-t1. Peer's state: 0554c7ad-513b-4aa0-9745-b9685612db4a@group-69F443C4CAD0:t1, leader=null, voted=a2864c57-6d4e-4a3e-970f-d59b25454f44, raftlog=0554c7ad-513b-4aa0-9745-b9685612db4a@group-69F443C4CAD0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0554c7ad-513b-4aa0-9745-b9685612db4a|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, a2864c57-6d4e-4a3e-970f-d59b25454f44|rpc:172.25.0.9:9856|admin:172.25.0.9:9857|client:172.25.0.9:9858|priority:0, bb158fe9-6a64-4bdc-aced-f3d396fa5f96|rpc:172.25.0.10:9856|admin:172.25.0.10:9857|client:172.25.0.10:9858|priority:1], old=null
datanode_3  | 2021-08-31 01:48:54,695 [grpc-default-executor-0] INFO server.RaftServer$Division: 0554c7ad-513b-4aa0-9745-b9685612db4a@group-69F443C4CAD0: receive requestVote(ELECTION, bb158fe9-6a64-4bdc-aced-f3d396fa5f96, group-69F443C4CAD0, 2, (t:0, i:0))
datanode_3  | 2021-08-31 01:48:54,696 [grpc-default-executor-0] INFO impl.VoteContext: 0554c7ad-513b-4aa0-9745-b9685612db4a@group-69F443C4CAD0-FOLLOWER: accept ELECTION from bb158fe9-6a64-4bdc-aced-f3d396fa5f96: our priority 0 <= candidate's priority 1
datanode_3  | 2021-08-31 01:48:54,696 [grpc-default-executor-0] INFO server.RaftServer$Division: 0554c7ad-513b-4aa0-9745-b9685612db4a@group-69F443C4CAD0: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:bb158fe9-6a64-4bdc-aced-f3d396fa5f96
datanode_3  | 2021-08-31 01:48:54,696 [grpc-default-executor-0] INFO impl.RoleInfo: 0554c7ad-513b-4aa0-9745-b9685612db4a: shutdown 0554c7ad-513b-4aa0-9745-b9685612db4a@group-69F443C4CAD0-FollowerState
datanode_3  | 2021-08-31 01:48:54,696 [0554c7ad-513b-4aa0-9745-b9685612db4a@group-69F443C4CAD0-FollowerState] INFO impl.FollowerState: 0554c7ad-513b-4aa0-9745-b9685612db4a@group-69F443C4CAD0-FollowerState was interrupted: {}
