Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/758b8ca2992168199ad12e80ad5b3f59a41765a8 ; compiled by 'runner' on 2021-08-31T00:50Z
s3g_1       | STARTUP_MSG:   java = 11.0.10
s3g_1       | ************************************************************/
s3g_1       | 2021-08-31 01:25:54,740 [main] INFO s3.Gateway: registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1       | 2021-08-31 01:25:55,047 [main] INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1       | 2021-08-31 01:25:55,076 [main] INFO http.HttpServer2: Jetty bound to port 9878
s3g_1       | 2021-08-31 01:25:55,095 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
s3g_1       | 2021-08-31 01:25:55,345 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1       | 2021-08-31 01:25:55,345 [main] INFO server.session: No SessionScavenger set, using defaults
s3g_1       | 2021-08-31 01:25:55,372 [main] INFO server.session: node0 Scavenging every 600000ms
s3g_1       | 2021-08-31 01:25:55,563 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d2a4eed{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 2021-08-31 01:25:55,572 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6941827a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | Aug 31, 2021 1:26:13 AM org.glassfish.jersey.internal.Errors logErrors
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1       | 
s3g_1       | 2021-08-31 01:26:13,979 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2084e65a{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-ozone-s3gateway-1_2_0-SNAPSHOT_jar-_-any-15350134028262987629/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-s3gateway-1.2.0-SNAPSHOT.jar!/webapps/s3gateway}
s3g_1       | 2021-08-31 01:26:14,009 [main] INFO server.AbstractConnector: Started ServerConnector@f73dcd6{HTTP/1.1, (http/1.1)}{0.0.0.0:9878}
s3g_1       | 2021-08-31 01:26:14,009 [main] INFO server.Server: Started @28808ms
s3g_1       | 2021-08-31 01:26:14,011 [main] INFO http.BaseHttpServer: HTTP server of s3gateway listening at http://0.0.0.0:9878
rm_1        | 2021-08-31 01:28:09 INFO  FiCaSchedulerNode:170 - Assigned container container_1630373161445_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38117, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-08-31 01:28:09 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1630373161445_0001	CONTAINERID=container_1630373161445_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-31 01:28:09 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-08-31 01:28:09 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-08-31 01:28:09 INFO  RMContainerImpl:482 - container_1630373161445_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-08-31 01:28:10 INFO  RMContainerImpl:482 - container_1630373161445_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-08-31 01:28:14 INFO  RMContainerImpl:482 - container_1630373161445_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-08-31 01:28:14 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1630373161445_0001	CONTAINERID=container_1630373161445_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-31 01:28:15 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1630373161445_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2021-08-31 01:28:15 INFO  RMContainerImpl:482 - container_1630373161445_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-08-31 01:28:15 INFO  FiCaSchedulerNode:170 - Assigned container container_1630373161445_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:38117, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-08-31 01:28:15 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1630373161445_0001	CONTAINERID=container_1630373161445_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-31 01:28:15 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-08-31 01:28:15 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-08-31 01:28:15 INFO  RMContainerImpl:482 - container_1630373161445_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-08-31 01:28:16 INFO  RMContainerImpl:482 - container_1630373161445_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-08-31 01:28:16 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1630373161445_0001
rm_1        | 2021-08-31 01:28:20 INFO  RMContainerImpl:482 - container_1630373161445_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-08-31 01:28:20 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1630373161445_0001	CONTAINERID=container_1630373161445_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-31 01:28:20 INFO  AbstractContainerAllocator:130 - assignedContainer application attempt=appattempt_1630373161445_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2021-08-31 01:28:20 INFO  RMContainerImpl:482 - container_1630373161445_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2021-08-31 01:28:20 INFO  FiCaSchedulerNode:170 - Assigned container container_1630373161445_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:38117, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2021-08-31 01:28:20 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1630373161445_0001	CONTAINERID=container_1630373161445_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-31 01:28:20 INFO  ParentQueue:1355 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2021-08-31 01:28:20 INFO  CapacityScheduler:3048 - Allocation proposal accepted
rm_1        | 2021-08-31 01:28:20 INFO  RMContainerImpl:482 - container_1630373161445_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2021-08-31 01:28:21 INFO  RMContainerImpl:482 - container_1630373161445_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2021-08-31 01:28:21 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1630373161445_0001
rm_1        | 2021-08-31 01:28:27 INFO  RMContainerImpl:482 - container_1630373161445_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-08-31 01:28:27 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1630373161445_0001	CONTAINERID=container_1630373161445_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-31 01:28:28 INFO  RMAppAttemptImpl:1433 - Updating application attempt appattempt_1630373161445_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2021-08-31 01:28:28 INFO  RMAppAttemptImpl:931 - appattempt_1630373161445_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2021-08-31 01:28:28 INFO  RMAppAttemptImpl:931 - appattempt_1630373161445_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2021-08-31 01:28:28 INFO  RMAppImpl:1288 - Updating application application_1630373161445_0001 with final state: FINISHING
rm_1        | 2021-08-31 01:28:28 INFO  RMStateStore:262 - Updating info for app: application_1630373161445_0001
rm_1        | 2021-08-31 01:28:28 INFO  RMAppImpl:903 - application_1630373161445_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2021-08-31 01:28:28 INFO  RMAppImpl:903 - application_1630373161445_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2021-08-31 01:28:29 INFO  ApplicationMasterService:318 - application_1630373161445_0001 unregistered successfully. 
rm_1        | 2021-08-31 01:28:32 INFO  ClientRMService:380 - Allocated new applicationId: 2
rm_1        | 2021-08-31 01:28:34 INFO  RMContainerImpl:482 - container_1630373161445_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2021-08-31 01:28:34 INFO  ApplicationMasterService:497 - Unregistering app attempt : appattempt_1630373161445_0001_000001
rm_1        | 2021-08-31 01:28:34 INFO  RMAuditLogger:232 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1630373161445_0001	CONTAINERID=container_1630373161445_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2021-08-31 01:28:34 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1630373161445_0001_000001
rm_1        | 2021-08-31 01:28:34 INFO  RMAppAttemptImpl:931 - appattempt_1630373161445_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2021-08-31 01:28:34 INFO  RMAppImpl:903 - application_1630373161445_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2021-08-31 01:25:59,691 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = scm/172.23.0.5
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
nm_1        | 2021-08-31 01:29:45 INFO  ContainerScheduler:542 - Starting container [container_1630373161445_0003_01_000002]
nm_1        | 2021-08-31 01:29:45 INFO  ContainerImpl:2175 - Container container_1630373161445_0003_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-08-31 01:29:45 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1630373161445_0003_01_000002
nm_1        | 2021-08-31 01:29:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0003/container_1630373161445_0003_01_000002/default_container_executor.sh]
nm_1        | 2021-08-31 01:29:45 INFO  ContainersMonitorImpl:650 - container_1630373161445_0003_01_000002's ip = 172.23.0.4, and hostname = nm
nm_1        | 2021-08-31 01:29:45 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1630373161445_0003_01_000002 since CPU usage is not yet available.
nm_1        | 2021-08-31 01:29:49 INFO  ContainerLaunch:596 - Container container_1630373161445_0003_01_000002 succeeded 
nm_1        | 2021-08-31 01:29:49 INFO  ContainerImpl:2175 - Container container_1630373161445_0003_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-08-31 01:29:49 INFO  ContainerCleanup:87 - Cleaning up container container_1630373161445_0003_01_000002
nm_1        | 2021-08-31 01:29:49 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1630373161445_0003	CONTAINERID=container_1630373161445_0003_01_000002
nm_1        | 2021-08-31 01:29:49 INFO  ContainerImpl:2175 - Container container_1630373161445_0003_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-08-31 01:29:49 INFO  ApplicationImpl:512 - Removing container_1630373161445_0003_01_000002 from application application_1630373161445_0003
nm_1        | 2021-08-31 01:29:49 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1630373161445_0003_01_000002
nm_1        | 2021-08-31 01:29:49 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1630373161445_0003
nm_1        | 2021-08-31 01:29:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0003/container_1630373161445_0003_01_000002/launch_container.sh
nm_1        | 2021-08-31 01:29:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0003/container_1630373161445_0003_01_000002/container_tokens
nm_1        | 2021-08-31 01:29:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0003/container_1630373161445_0003_01_000002/sysfs
nm_1        | 2021-08-31 01:29:49 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0003/container_1630373161445_0003_01_000002/sysfs]
nm_1        | 2021-08-31 01:29:50 INFO  Server:2051 - Auth successful for appattempt_1630373161445_0003_000001 (auth:SIMPLE) from 172.23.0.4:38782
nm_1        | 2021-08-31 01:29:51 INFO  ContainerManagerImpl:1087 - Start request for container_1630373161445_0003_01_000003 by user hadoop
nm_1        | 2021-08-31 01:29:51 INFO  ApplicationImpl:463 - Adding container_1630373161445_0003_01_000003 to application application_1630373161445_0003
nm_1        | 2021-08-31 01:29:51 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1630373161445_0003	CONTAINERID=container_1630373161445_0003_01_000003
nm_1        | 2021-08-31 01:29:51 INFO  ContainerImpl:2175 - Container container_1630373161445_0003_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-08-31 01:29:51 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1630373161445_0003
nm_1        | 2021-08-31 01:29:51 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1630373161445_0003
nm_1        | 2021-08-31 01:29:51 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-08-31 01:29:51 INFO  ShuffleHandler:719 - Added token for job_1630373161445_0003
nm_1        | 2021-08-31 01:29:51 INFO  ContainerImpl:2175 - Container container_1630373161445_0003_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-08-31 01:29:51 INFO  ContainerScheduler:542 - Starting container [container_1630373161445_0003_01_000003]
nm_1        | 2021-08-31 01:29:51 INFO  ContainerImpl:2175 - Container container_1630373161445_0003_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-08-31 01:29:51 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1630373161445_0003_01_000003
nm_1        | 2021-08-31 01:29:51 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0003/container_1630373161445_0003_01_000003/default_container_executor.sh]
nm_1        | 2021-08-31 01:29:51 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1630373161445_0003_01_000002]
nm_1        | 2021-08-31 01:29:51 INFO  ContainersMonitorImpl:650 - container_1630373161445_0003_01_000003's ip = 172.23.0.4, and hostname = nm
nm_1        | 2021-08-31 01:29:51 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1630373161445_0003_01_000003 since CPU usage is not yet available.
nm_1        | 2021-08-31 01:29:55 INFO  ContainerLaunch:596 - Container container_1630373161445_0003_01_000003 succeeded 
nm_1        | 2021-08-31 01:29:55 INFO  ContainerImpl:2175 - Container container_1630373161445_0003_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-08-31 01:29:55 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1630373161445_0003	CONTAINERID=container_1630373161445_0003_01_000003
nm_1        | 2021-08-31 01:29:55 INFO  ContainerCleanup:87 - Cleaning up container container_1630373161445_0003_01_000003
nm_1        | 2021-08-31 01:29:55 INFO  ContainerImpl:2175 - Container container_1630373161445_0003_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-08-31 01:29:55 INFO  ApplicationImpl:512 - Removing container_1630373161445_0003_01_000003 from application application_1630373161445_0003
nm_1        | 2021-08-31 01:29:55 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1630373161445_0003_01_000003
nm_1        | 2021-08-31 01:29:55 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1630373161445_0003
nm_1        | 2021-08-31 01:29:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0003/container_1630373161445_0003_01_000003/launch_container.sh
nm_1        | 2021-08-31 01:29:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0003/container_1630373161445_0003_01_000003/container_tokens
nm_1        | 2021-08-31 01:29:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0003/container_1630373161445_0003_01_000003/sysfs
nm_1        | 2021-08-31 01:29:55 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0003/container_1630373161445_0003_01_000003/sysfs]
nm_1        | 2021-08-31 01:29:57 INFO  Server:2051 - Auth successful for appattempt_1630373161445_0003_000001 (auth:SIMPLE) from 172.23.0.4:38798
nm_1        | 2021-08-31 01:29:57 INFO  ContainerManagerImpl:1087 - Start request for container_1630373161445_0003_01_000004 by user hadoop
nm_1        | 2021-08-31 01:29:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1630373161445_0003	CONTAINERID=container_1630373161445_0003_01_000004
nm_1        | 2021-08-31 01:29:57 INFO  ApplicationImpl:463 - Adding container_1630373161445_0003_01_000004 to application application_1630373161445_0003
nm_1        | 2021-08-31 01:29:57 INFO  ContainerImpl:2175 - Container container_1630373161445_0003_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-08-31 01:29:57 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1630373161445_0003
nm_1        | 2021-08-31 01:29:57 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1630373161445_0003
nm_1        | 2021-08-31 01:29:57 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-08-31 01:29:57 INFO  ShuffleHandler:719 - Added token for job_1630373161445_0003
nm_1        | 2021-08-31 01:29:57 INFO  ContainerImpl:2175 - Container container_1630373161445_0003_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-08-31 01:29:57 INFO  ContainerScheduler:542 - Starting container [container_1630373161445_0003_01_000004]
nm_1        | 2021-08-31 01:29:57 INFO  ContainerImpl:2175 - Container container_1630373161445_0003_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-08-31 01:29:57 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1630373161445_0003_01_000004
nm_1        | 2021-08-31 01:29:57 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0003/container_1630373161445_0003_01_000004/default_container_executor.sh]
nm_1        | 2021-08-31 01:29:57 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1630373161445_0003_01_000003]
nm_1        | 2021-08-31 01:29:57 INFO  ContainersMonitorImpl:650 - container_1630373161445_0003_01_000004's ip = 172.23.0.4, and hostname = nm
nm_1        | 2021-08-31 01:29:57 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1630373161445_0003_01_000004 since CPU usage is not yet available.
nm_1        | 2021-08-31 01:30:01 INFO  ContainerLaunch:596 - Container container_1630373161445_0003_01_000004 succeeded 
nm_1        | 2021-08-31 01:30:01 INFO  ContainerImpl:2175 - Container container_1630373161445_0003_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-08-31 01:30:01 INFO  ContainerCleanup:87 - Cleaning up container container_1630373161445_0003_01_000004
nm_1        | 2021-08-31 01:30:01 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1630373161445_0003	CONTAINERID=container_1630373161445_0003_01_000004
nm_1        | 2021-08-31 01:30:01 INFO  ContainerImpl:2175 - Container container_1630373161445_0003_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-08-31 01:30:01 INFO  ApplicationImpl:512 - Removing container_1630373161445_0003_01_000004 from application application_1630373161445_0003
nm_1        | 2021-08-31 01:30:01 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1630373161445_0003_01_000004
nm_1        | 2021-08-31 01:30:01 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1630373161445_0003
nm_1        | 2021-08-31 01:30:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0003/container_1630373161445_0003_01_000004/launch_container.sh
nm_1        | 2021-08-31 01:30:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0003/container_1630373161445_0003_01_000004/container_tokens
nm_1        | 2021-08-31 01:30:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0003/container_1630373161445_0003_01_000004/sysfs
nm_1        | 2021-08-31 01:30:01 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0003/container_1630373161445_0003_01_000004/sysfs]
nm_1        | 2021-08-31 01:30:02 INFO  Server:2051 - Auth successful for appattempt_1630373161445_0003_000001 (auth:SIMPLE) from 172.23.0.4:38814
nm_1        | 2021-08-31 01:30:02 INFO  ContainerManagerImpl:1087 - Start request for container_1630373161445_0003_01_000005 by user hadoop
nm_1        | 2021-08-31 01:30:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.23.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1630373161445_0003	CONTAINERID=container_1630373161445_0003_01_000005
nm_1        | 2021-08-31 01:30:02 INFO  ApplicationImpl:463 - Adding container_1630373161445_0003_01_000005 to application application_1630373161445_0003
nm_1        | 2021-08-31 01:30:02 INFO  ContainerImpl:2175 - Container container_1630373161445_0003_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2021-08-31 01:30:02 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1630373161445_0003
nm_1        | 2021-08-31 01:30:02 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1630373161445_0003
nm_1        | 2021-08-31 01:30:02 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-08-31 01:30:02 INFO  ShuffleHandler:719 - Added token for job_1630373161445_0003
nm_1        | 2021-08-31 01:30:02 INFO  ContainerImpl:2175 - Container container_1630373161445_0003_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-08-31 01:30:02 INFO  ContainerScheduler:542 - Starting container [container_1630373161445_0003_01_000005]
nm_1        | 2021-08-31 01:30:02 INFO  ContainerImpl:2175 - Container container_1630373161445_0003_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-08-31 01:30:02 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1630373161445_0003_01_000005
nm_1        | 2021-08-31 01:30:02 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1630373161445_0003/container_1630373161445_0003_01_000005/default_container_executor.sh]
nm_1        | 2021-08-31 01:30:03 INFO  NodeStatusUpdaterImpl:723 - Removed completed containers from NM context: [container_1630373161445_0003_01_000004]
nm_1        | 2021-08-31 01:30:03 INFO  ContainersMonitorImpl:650 - container_1630373161445_0003_01_000005's ip = 172.23.0.4, and hostname = nm
nm_1        | 2021-08-31 01:30:03 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1630373161445_0003_01_000005 since CPU usage is not yet available.
nm_1        | 2021-08-31 01:30:06 INFO  ContainerLaunch:596 - Container container_1630373161445_0003_01_000005 succeeded 
nm_1        | 2021-08-31 01:30:06 INFO  ContainerImpl:2175 - Container container_1630373161445_0003_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
