Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_scm_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om3_1  | 2021-08-31 01:42:29,176 [main] INFO server.RaftServer: om3: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@67332b1e[Not completed]
om3_1  | 2021-08-31 01:42:29,177 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om3_1  | 2021-08-31 01:42:29,405 [pool-23-thread-1] INFO server.RaftServer$Division: om3: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om3_1  | 2021-08-31 01:42:29,420 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1  | 2021-08-31 01:42:29,430 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1  | 2021-08-31 01:42:29,435 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1  | 2021-08-31 01:42:29,435 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om3_1  | 2021-08-31 01:42:29,436 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1  | 2021-08-31 01:42:29,436 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om3_1  | 2021-08-31 01:42:29,459 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1  | 2021-08-31 01:42:29,468 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1  | 2021-08-31 01:42:29,526 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om3_1  | 2021-08-31 01:42:29,535 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1  | 2021-08-31 01:42:29,563 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1  | 2021-08-31 01:42:29,567 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om3_1  | 2021-08-31 01:42:29,573 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1  | 2021-08-31 01:42:29,664 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@c1bb7fc0e034
om3_1  | 2021-08-31 01:42:29,775 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=om3} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om3_1  | 2021-08-31 01:42:30,296 [Listener at om3/9862] INFO om.OzoneManagerPrepareState: Deleted prepare marker file: /data/metadata/current/prepareMarker
om3_1  | 2021-08-31 01:42:30,297 [Listener at om3/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om3_1  | 2021-08-31 01:42:30,428 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 716: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-08-31 01:42:30,446 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1  | 2021-08-31 01:42:30,475 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1  | 2021-08-31 01:42:30,579 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1  | 2021-08-31 01:42:30,586 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1  | 2021-08-31 01:42:30,867 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1  | 2021-08-31 01:42:30,931 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1  | 2021-08-31 01:42:30,932 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om3_1  | 2021-08-31 01:42:30,942 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1  | 2021-08-31 01:42:30,962 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1  | 2021-08-31 01:42:30,963 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1  | 2021-08-31 01:42:30,964 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1  | 2021-08-31 01:42:30,970 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om3_1  | 2021-08-31 01:42:30,973 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1  | 2021-08-31 01:42:30,976 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1  | 2021-08-31 01:42:30,984 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1  | 2021-08-31 01:42:30,984 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1  | 2021-08-31 01:42:31,029 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1  | 2021-08-31 01:42:31,030 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1  | 2021-08-31 01:42:31,148 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 716: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1  | 2021-08-31 01:42:31,175 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_716
om3_1  | 2021-08-31 01:42:31,184 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 717
om3_1  | 2021-08-31 01:42:31,190 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om3_1  | 2021-08-31 01:42:31,254 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1  | 2021-08-31 01:42:31,470 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1  | 2021-08-31 01:42:31,470 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1  | 2021-08-31 01:42:31,819 [pool-23-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=717, new=716, updated? false
om3_1  | 2021-08-31 01:42:31,820 [pool-23-thread-1] INFO raftlog.RaftLog: om3@group-D66704EFC61C-SegmentedRaftLog: purgeIndex: updateIncreasingly -1 -> 715
dn3_1  | 2021-08-31 01:42:30,538 [grpc-default-executor-1] INFO server.RaftServer$Division: d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918: receive requestVote(ELECTION, c60d5504-4df8-471e-8af7-9815907ff51f, group-C688F6E8C918, 6, (t:5, i:2))
dn3_1  | 2021-08-31 01:42:30,540 [grpc-default-executor-1] INFO impl.VoteContext: d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918-CANDIDATE: reject ELECTION from c60d5504-4df8-471e-8af7-9815907ff51f: already has voted for d06ab4c2-5f70-491f-b870-533518b47ea5 at current term 6
dn3_1  | 2021-08-31 01:42:30,539 [grpc-default-executor-0] INFO server.RaftServer$Division: d06ab4c2-5f70-491f-b870-533518b47ea5@group-102529CE32FE: receive requestVote(ELECTION, c60d5504-4df8-471e-8af7-9815907ff51f, group-102529CE32FE, 7, (t:6, i:2))
dn3_1  | 2021-08-31 01:42:30,542 [grpc-default-executor-0] INFO impl.VoteContext: d06ab4c2-5f70-491f-b870-533518b47ea5@group-102529CE32FE-FOLLOWER: reject ELECTION from c60d5504-4df8-471e-8af7-9815907ff51f: already has voted for d06ab4c2-5f70-491f-b870-533518b47ea5 at current term 7
dn3_1  | 2021-08-31 01:42:30,542 [grpc-default-executor-0] INFO server.RaftServer$Division: d06ab4c2-5f70-491f-b870-533518b47ea5@group-102529CE32FE replies to ELECTION vote request: c60d5504-4df8-471e-8af7-9815907ff51f<-d06ab4c2-5f70-491f-b870-533518b47ea5#0:FAIL-t7. Peer's state: d06ab4c2-5f70-491f-b870-533518b47ea5@group-102529CE32FE:t7, leader=null, voted=d06ab4c2-5f70-491f-b870-533518b47ea5, raftlog=d06ab4c2-5f70-491f-b870-533518b47ea5@group-102529CE32FE-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [a5b03e04-d2a6-4c51-b233-82ca55692bc6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, c60d5504-4df8-471e-8af7-9815907ff51f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, d06ab4c2-5f70-491f-b870-533518b47ea5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2021-08-31 01:42:30,543 [grpc-default-executor-1] INFO server.RaftServer$Division: d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918 replies to ELECTION vote request: c60d5504-4df8-471e-8af7-9815907ff51f<-d06ab4c2-5f70-491f-b870-533518b47ea5#0:FAIL-t6. Peer's state: d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918:t6, leader=null, voted=d06ab4c2-5f70-491f-b870-533518b47ea5, raftlog=d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [a5b03e04-d2a6-4c51-b233-82ca55692bc6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, c60d5504-4df8-471e-8af7-9815907ff51f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, d06ab4c2-5f70-491f-b870-533518b47ea5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-31 01:42:30,680 [d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918-LeaderElection2] INFO impl.LeaderElection: d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1  | 2021-08-31 01:42:30,681 [d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918-LeaderElection2] INFO impl.LeaderElection:   Response 0: d06ab4c2-5f70-491f-b870-533518b47ea5<-a5b03e04-d2a6-4c51-b233-82ca55692bc6#0:FAIL-t6
dn3_1  | 2021-08-31 01:42:30,681 [d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918-LeaderElection2] INFO impl.LeaderElection:   Response 1: d06ab4c2-5f70-491f-b870-533518b47ea5<-c60d5504-4df8-471e-8af7-9815907ff51f#0:FAIL-t6
dn3_1  | 2021-08-31 01:42:30,681 [d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918-LeaderElection2] INFO impl.LeaderElection: d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918-LeaderElection2 ELECTION round 0: result REJECTED
dn3_1  | 2021-08-31 01:42:30,682 [d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918-LeaderElection2] INFO server.RaftServer$Division: d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn3_1  | 2021-08-31 01:42:30,682 [d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918-LeaderElection2] INFO impl.RoleInfo: d06ab4c2-5f70-491f-b870-533518b47ea5: shutdown d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918-LeaderElection2
dn3_1  | 2021-08-31 01:42:30,682 [d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918-LeaderElection2] INFO impl.RoleInfo: d06ab4c2-5f70-491f-b870-533518b47ea5: start d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918-FollowerState
dn3_1  | 2021-08-31 01:42:35,582 [grpc-default-executor-1] INFO server.RaftServer$Division: d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918: receive requestVote(ELECTION, a5b03e04-d2a6-4c51-b233-82ca55692bc6, group-C688F6E8C918, 7, (t:5, i:2))
dn3_1  | 2021-08-31 01:42:35,584 [grpc-default-executor-1] INFO impl.VoteContext: d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918-FOLLOWER: reject ELECTION from a5b03e04-d2a6-4c51-b233-82ca55692bc6: our priority 1 > candidate's priority 0
dn3_1  | 2021-08-31 01:42:35,584 [grpc-default-executor-1] INFO server.RaftServer$Division: d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:a5b03e04-d2a6-4c51-b233-82ca55692bc6
dn3_1  | 2021-08-31 01:42:35,584 [grpc-default-executor-1] INFO impl.RoleInfo: d06ab4c2-5f70-491f-b870-533518b47ea5: shutdown d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918-FollowerState
dn3_1  | 2021-08-31 01:42:35,585 [d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918-FollowerState] INFO impl.FollowerState: d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2021-08-31 01:42:35,586 [grpc-default-executor-1] INFO impl.RoleInfo: d06ab4c2-5f70-491f-b870-533518b47ea5: start d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918-FollowerState
dn3_1  | 2021-08-31 01:42:35,599 [grpc-default-executor-1] INFO server.RaftServer$Division: d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918 replies to ELECTION vote request: a5b03e04-d2a6-4c51-b233-82ca55692bc6<-d06ab4c2-5f70-491f-b870-533518b47ea5#0:FAIL-t7. Peer's state: d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918:t7, leader=null, voted=null, raftlog=d06ab4c2-5f70-491f-b870-533518b47ea5@group-C688F6E8C918-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [a5b03e04-d2a6-4c51-b233-82ca55692bc6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, c60d5504-4df8-471e-8af7-9815907ff51f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, d06ab4c2-5f70-491f-b870-533518b47ea5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1  | 2021-08-31 01:42:35,601 [d06ab4c2-5f70-491f-b870-533518b47ea5@group-102529CE32FE-FollowerState] INFO impl.FollowerState: d06ab4c2-5f70-491f-b870-533518b47ea5@group-102529CE32FE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5213105424ns, electionTimeout:5180ms
dn3_1  | 2021-08-31 01:42:35,601 [d06ab4c2-5f70-491f-b870-533518b47ea5@group-102529CE32FE-FollowerState] INFO impl.RoleInfo: d06ab4c2-5f70-491f-b870-533518b47ea5: shutdown d06ab4c2-5f70-491f-b870-533518b47ea5@group-102529CE32FE-FollowerState
dn3_1  | 2021-08-31 01:42:35,601 [d06ab4c2-5f70-491f-b870-533518b47ea5@group-102529CE32FE-FollowerState] INFO server.RaftServer$Division: d06ab4c2-5f70-491f-b870-533518b47ea5@group-102529CE32FE: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn3_1  | 2021-08-31 01:42:35,602 [d06ab4c2-5f70-491f-b870-533518b47ea5@group-102529CE32FE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om2_1  | 2021-08-31 01:42:30,681 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1  | 2021-08-31 01:42:31,099 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/10.9.0.15:9862
om2_1  | 2021-08-31 01:42:31,105 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om2_1  | 2021-08-31 01:42:31,147 [pool-23-thread-1] INFO raftlog.RaftLog: om2@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=717, new=716, updated? false
om2_1  | 2021-08-31 01:42:31,148 [pool-23-thread-1] INFO raftlog.RaftLog: om2@group-D66704EFC61C-SegmentedRaftLog: purgeIndex: updateIncreasingly -1 -> 715
om2_1  | 2021-08-31 01:42:31,151 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1  | 2021-08-31 01:42:31,155 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1  | 2021-08-31 01:42:31,156 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1  | 2021-08-31 01:42:31,157 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om2_1  | 2021-08-31 01:42:31,161 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om2_1  | 2021-08-31 01:42:31,162 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om2_1  | 2021-08-31 01:42:31,320 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: start as a follower, conf=716: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2021-08-31 01:42:31,328 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from      null to FOLLOWER at term 4 for startAsFollower
om2_1  | 2021-08-31 01:42:31,331 [Listener at om2/9862] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1  | 2021-08-31 01:42:31,333 [Listener at om2/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om2
om2_1  | 2021-08-31 01:42:31,366 [Listener at om2/9862] INFO server.RaftServer: om2: start RPC server
om2_1  | 2021-08-31 01:42:31,538 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 9872
om2_1  | 2021-08-31 01:42:31,555 [Listener at om2/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om2_1  | 2021-08-31 01:42:31,563 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$381/0x0000000840538440@580902cd] INFO util.JvmPauseMonitor: JvmPauseMonitor-om2: Started
om2_1  | 2021-08-31 01:42:31,799 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1  | 2021-08-31 01:42:31,806 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om2_1  | 2021-08-31 01:42:31,949 [Listener at om2/9862] INFO util.log: Logging initialized @40434ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1  | 2021-08-31 01:42:32,354 [Listener at om2/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1  | 2021-08-31 01:42:32,361 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1  | 2021-08-31 01:42:32,384 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1  | 2021-08-31 01:42:32,394 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1  | 2021-08-31 01:42:32,394 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1  | 2021-08-31 01:42:32,402 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1  | 2021-08-31 01:42:32,533 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
