Attaching to restart_scm_1, restart_s3g_1, restart_dn2_1, restart_recon_1, restart_om_1, restart_dn3_1, restart_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-03-12 01:25:38,091 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-AFB6A8C0DF81-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AFB6A8C0DF81 with new leaderId: 30341974-cb76-4b92-89ce-499ade1cf8b4
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
scm_1    | 2022-03-12 01:25:33,263 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
dn1_1    | 2022-03-12 01:25:38,092 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-F81BF110A683-LeaderElection1] INFO impl.LeaderElection: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-F81BF110A683-LeaderElection1 ELECTION round 0: submit vote requests at term 3 for 0: [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 85d89f41-578d-443a-9a3b-e7fd1f09386b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 30341974-cb76-4b92-89ce-499ade1cf8b4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:44470 remote=recon/10.9.0.15:9891]
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1    | 2022-03-12 01:25:33,263 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
dn1_1    | 2022-03-12 01:25:38,092 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-AFB6A8C0DF81-LeaderElection2] INFO server.RaftServer$Division: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-AFB6A8C0DF81: change Leader from null to 30341974-cb76-4b92-89ce-499ade1cf8b4 at term 2 for becomeLeader, leader elected after 15361ms
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1    | 2022-03-12 01:25:33,263 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 2022-03-12 01:25:38,075 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection3] INFO impl.LeaderElection: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection3 ELECTION round 0: submit vote requests at term 7 for 0: [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 85d89f41-578d-443a-9a3b-e7fd1f09386b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 30341974-cb76-4b92-89ce-499ade1cf8b4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1    | 2022-03-12 01:25:33,264 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 2022-03-12 01:25:38,220 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-AFB6A8C0DF81-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
scm_1    | 2022-03-12 01:25:33,264 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 2022-03-12 01:25:38,228 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-AFB6A8C0DF81-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:35282 remote=scm/10.9.0.17:9861]
scm_1    | 2022-03-12 01:25:33,264 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO container.ReplicationManager: Service ReplicationManager transitions to RUNNING.
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 2022-03-12 01:25:38,258 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-AFB6A8C0DF81-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
scm_1    | 2022-03-12 01:25:33,266 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 2022-03-12 01:25:38,284 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-AFB6A8C0DF81-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
scm_1    | 2022-03-12 01:25:33,268 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 2022-03-12 01:25:38,317 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-AFB6A8C0DF81-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
scm_1    | 2022-03-12 01:25:33,268 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 2022-03-12 01:25:38,333 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-AFB6A8C0DF81-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
scm_1    | 2022-03-12 01:25:33,272 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=false, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn1_1    | 2022-03-12 01:25:38,397 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-AFB6A8C0DF81-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
scm_1    | 2022-03-12 01:25:33,281 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 2022-03-12 01:25:38,398 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-AFB6A8C0DF81-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
scm_1    | 2022-03-12 01:25:33,281 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
dn1_1    | 2022-03-12 01:25:38,434 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-AFB6A8C0DF81-LeaderElection2] INFO impl.RoleInfo: 30341974-cb76-4b92-89ce-499ade1cf8b4: start 30341974-cb76-4b92-89ce-499ade1cf8b4@group-AFB6A8C0DF81-LeaderStateImpl
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
scm_1    | 2022-03-12 01:25:33,281 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
dn1_1    | 2022-03-12 01:25:38,519 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-AFB6A8C0DF81-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-AFB6A8C0DF81-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
scm_1    | 2022-03-12 01:25:33,281 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=false, preCheckPassed=true} to SafeModeStatus{safeModeStatus=false, preCheckPassed=true}.
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
dn1_1    | 2022-03-12 01:25:38,588 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-AFB6A8C0DF81-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-AFB6A8C0DF81-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/581163a8-6067-45fe-a0c7-afb6a8c0df81/current/log_inprogress_0 to /data/metadata/ratis/581163a8-6067-45fe-a0c7-afb6a8c0df81/current/log_0-0
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
scm_1    | 2022-03-12 01:26:01,751 [6d707cce-52c3-457e-9851-f426b979fe05@group-7AFFBB9645AC-StateMachineUpdater] WARN ha.SequenceIdGenerator: Failed to allocate a batch for containerId, expected lastId is 0, actual lastId is 1000.
dn2_1    | 2022-03-12 01:25:32,384 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2022-03-12 01:25:38,658 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-AFB6A8C0DF81-LeaderElection2] INFO server.RaftServer$Division: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-AFB6A8C0DF81: set configuration 1: [30341974-cb76-4b92-89ce-499ade1cf8b4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
scm_1    | 2022-03-12 01:26:01,765 [IPC Server handler 6 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 1000 to 2000.
dn2_1    | 2022-03-12 01:25:32,396 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2022-03-12 01:25:38,671 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-AFB6A8C0DF81-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-AFB6A8C0DF81-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/581163a8-6067-45fe-a0c7-afb6a8c0df81/current/log_inprogress_1
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
scm_1    | 2022-03-12 01:26:01,775 [6d707cce-52c3-457e-9851-f426b979fe05@group-7AFFBB9645AC-StateMachineUpdater] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 109611004723201000.
dn2_1    | 2022-03-12 01:25:32,600 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6
dn1_1    | 2022-03-12 01:25:39,934 [grpc-default-executor-1] INFO server.RaftServer$Division: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6: receive requestVote(ELECTION, 85d89f41-578d-443a-9a3b-e7fd1f09386b, group-CA029EC932E6, 7, (t:6, i:0))
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
scm_1    | 2022-03-12 01:26:01,778 [IPC Server handler 6 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 109611004723201000 to 109611004723202000.
dn2_1    | 2022-03-12 01:25:32,656 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-2F40F0795D30: start as a follower, conf=0: [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-03-12 01:25:39,935 [grpc-default-executor-1] INFO impl.VoteContext: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-CANDIDATE: reject ELECTION from 85d89f41-578d-443a-9a3b-e7fd1f09386b: already has voted for 30341974-cb76-4b92-89ce-499ade1cf8b4 at current term 7
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
dn1_1    | 2022-03-12 01:25:39,937 [grpc-default-executor-0] INFO server.RaftServer$Division: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6: receive requestVote(ELECTION, 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6, group-CA029EC932E6, 7, (t:6, i:0))
dn2_1    | 2022-03-12 01:25:32,666 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-2F40F0795D30: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2022-03-12 01:25:32,418 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2022-03-12 01:25:39,946 [grpc-default-executor-1] INFO server.RaftServer$Division: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6 replies to ELECTION vote request: 85d89f41-578d-443a-9a3b-e7fd1f09386b<-30341974-cb76-4b92-89ce-499ade1cf8b4#0:FAIL-t7. Peer's state: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6:t7, leader=null, voted=30341974-cb76-4b92-89ce-499ade1cf8b4, raftlog=30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-SegmentedRaftLog:OPENED:c0, conf=0: [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 85d89f41-578d-443a-9a3b-e7fd1f09386b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 30341974-cb76-4b92-89ce-499ade1cf8b4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-03-12 01:25:32,667 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6: start 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-2F40F0795D30-FollowerState
dn3_1    | 2022-03-12 01:25:32,425 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2022-03-12 01:25:39,946 [grpc-default-executor-0] INFO impl.VoteContext: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-CANDIDATE: reject ELECTION from 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6: already has voted for 30341974-cb76-4b92-89ce-499ade1cf8b4 at current term 7
dn2_1    | 2022-03-12 01:25:32,690 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F40F0795D30,id=6e2a94a1-e2bc-4a26-b629-db2c0255c1e6
dn3_1    | 2022-03-12 01:25:32,618 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 85d89f41-578d-443a-9a3b-e7fd1f09386b
dn1_1    | 2022-03-12 01:25:39,966 [grpc-default-executor-0] INFO server.RaftServer$Division: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6 replies to ELECTION vote request: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6<-30341974-cb76-4b92-89ce-499ade1cf8b4#0:FAIL-t7. Peer's state: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6:t7, leader=null, voted=30341974-cb76-4b92-89ce-499ade1cf8b4, raftlog=30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-SegmentedRaftLog:OPENED:c0, conf=0: [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 85d89f41-578d-443a-9a3b-e7fd1f09386b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 30341974-cb76-4b92-89ce-499ade1cf8b4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-03-12 01:25:32,702 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683: start as a follower, conf=0: [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 85d89f41-578d-443a-9a3b-e7fd1f09386b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 30341974-cb76-4b92-89ce-499ade1cf8b4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-03-12 01:25:32,704 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-F81BF110A683: start as a follower, conf=0: [6e2a94a1-e2bc-4a26-b629-db2c0255c1e6|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 85d89f41-578d-443a-9a3b-e7fd1f09386b|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 30341974-cb76-4b92-89ce-499ade1cf8b4|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-03-12 01:25:39,981 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-F81BF110A683-LeaderElection1] INFO impl.LeaderElection: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-F81BF110A683-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2022-03-12 01:25:32,702 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn3_1    | 2022-03-12 01:25:32,724 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 85d89f41-578d-443a-9a3b-e7fd1f09386b@group-F81BF110A683: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn1_1    | 2022-03-12 01:25:39,985 [30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection3] INFO impl.LeaderElection: 30341974-cb76-4b92-89ce-499ade1cf8b4@group-CA029EC932E6-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2022-03-12 01:25:32,703 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6: start 6e2a94a1-e2bc-4a26-b629-db2c0255c1e6@group-F81BF110A683-FollowerState
