Attaching to hadoop33_om_1, hadoop33_s3g_1, hadoop33_rm_1, hadoop33_datanode_1, hadoop33_nm_1, hadoop33_scm_1, hadoop33_datanode_3, hadoop33_datanode_2
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
rm_1        | 2022-02-01 01:23:10 INFO  RMAppManager$ApplicationSummary:255 - appId=application_1643678334041_0003,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1643678334041_0003/,appMasterHost=nm,submitTime=1643678550623,startTime=1643678550624,launchTime=1643678551628,finishTime=1643678583916,finalStatus=SUCCEEDED,memorySeconds=165959,vcoreSeconds=57,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=165959 MB-seconds\, 57 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds,applicationTags=,applicationNodeLabel=,diagnostics=,totalAllocatedContainers=5
rm_1        | 2022-02-01 01:23:10 INFO  ParentQueue:530 - Application removed - appId: application_1643678334041_0003 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2022-02-01 01:23:10 INFO  CapacityScheduler:2707 - Application 'application_1643678334041_0004' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2022-02-01 01:23:10 INFO  CapacityScheduler:2728 - Priority '0' is acceptable in queue : default for application: application_1643678334041_0004
rm_1        | 2022-02-01 01:23:10 INFO  ClientRMService:696 - Application with id 4 submitted by user hadoop
rm_1        | 2022-02-01 01:23:10 INFO  RMAuditLogger:278 - USER=hadoop	IP=172.21.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1643678334041_0004	QUEUENAME=default
rm_1        | 2022-02-01 01:23:10 INFO  RMAppImpl:1270 - Storing application with id application_1643678334041_0004
rm_1        | 2022-02-01 01:23:10 INFO  RMStateStore:241 - Storing info for app: application_1643678334041_0004
rm_1        | 2022-02-01 01:23:10 INFO  RMAppImpl:902 - application_1643678334041_0004 State change from NEW to NEW_SAVING on event = START
rm_1        | 2022-02-01 01:23:10 INFO  RMAppImpl:902 - application_1643678334041_0004 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2022-02-01 01:23:10 INFO  ParentQueue:502 - Application added - appId: application_1643678334041_0004 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2022-02-01 01:23:10 INFO  CapacityScheduler:1046 - Accepted application application_1643678334041_0004 from user: hadoop, in queue: default
rm_1        | 2022-02-01 01:23:10 INFO  RMAppImpl:902 - application_1643678334041_0004 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2022-02-01 01:23:10 INFO  ApplicationMasterService:481 - Registering app attempt : appattempt_1643678334041_0004_000001
rm_1        | 2022-02-01 01:23:10 INFO  RMAppAttemptImpl:929 - appattempt_1643678334041_0004_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2022-02-01 01:23:10 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2022-02-01 01:23:10 WARN  LeafQueue:874 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2022-02-01 01:23:10 INFO  LeafQueue:901 - Application application_1643678334041_0004 from user: hadoop activated in queue: root.default
rm_1        | 2022-02-01 01:23:10 INFO  LeafQueue:943 - Application added - appId: application_1643678334041_0004 user: hadoop, leaf-queue: root.default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1 #queue-nonrunnable-applications: 0
rm_1        | 2022-02-01 01:23:10 INFO  CapacityScheduler:1095 - Added Application Attempt appattempt_1643678334041_0004_000001 to scheduler from user hadoop in queue root.default
rm_1        | 2022-02-01 01:23:10 INFO  RMAppAttemptImpl:929 - appattempt_1643678334041_0004_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2022-02-01 01:23:11 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1643678334041_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2022-02-01 01:23:11 INFO  RMContainerImpl:483 - container_1643678334041_0004_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2022-02-01 01:23:11 INFO  FiCaSchedulerNode:170 - Assigned container container_1643678334041_0004_01_000001 of capacity <memory:2048, vCores:1> on host nm:42335, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2022-02-01 01:23:11 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1643678334041_0004	CONTAINERID=container_1643678334041_0004_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_1  | 2022-02-01 01:19:32,192 [537f5181-ab9c-4a83-bcd9-516ffbef3b70@group-314E3D3EA0C5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2022-02-01 01:19:32,201 [537f5181-ab9c-4a83-bcd9-516ffbef3b70@group-314E3D3EA0C5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2022-02-01 01:19:32,201 [537f5181-ab9c-4a83-bcd9-516ffbef3b70@group-314E3D3EA0C5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-02-01 01:19:32,203 [537f5181-ab9c-4a83-bcd9-516ffbef3b70@group-314E3D3EA0C5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2022-02-01 01:19:32,223 [537f5181-ab9c-4a83-bcd9-516ffbef3b70@group-314E3D3EA0C5-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2022-02-01 01:19:32,224 [537f5181-ab9c-4a83-bcd9-516ffbef3b70@group-314E3D3EA0C5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2022-02-01 01:19:32,224 [537f5181-ab9c-4a83-bcd9-516ffbef3b70@group-314E3D3EA0C5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-02-01 01:19:32,229 [537f5181-ab9c-4a83-bcd9-516ffbef3b70@group-314E3D3EA0C5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2022-02-01 01:19:32,229 [537f5181-ab9c-4a83-bcd9-516ffbef3b70@group-314E3D3EA0C5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-02-01 01:19:32,230 [537f5181-ab9c-4a83-bcd9-516ffbef3b70@group-314E3D3EA0C5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2022-02-01 01:19:32,230 [537f5181-ab9c-4a83-bcd9-516ffbef3b70@group-314E3D3EA0C5-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2022-02-01 01:19:32,230 [537f5181-ab9c-4a83-bcd9-516ffbef3b70@group-314E3D3EA0C5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2022-02-01 01:19:32,230 [537f5181-ab9c-4a83-bcd9-516ffbef3b70@group-314E3D3EA0C5-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-02-01 01:19:32,236 [537f5181-ab9c-4a83-bcd9-516ffbef3b70@group-314E3D3EA0C5-LeaderElection4] INFO impl.RoleInfo: 537f5181-ab9c-4a83-bcd9-516ffbef3b70: start 537f5181-ab9c-4a83-bcd9-516ffbef3b70@group-314E3D3EA0C5-LeaderStateImpl
datanode_1  | 2022-02-01 01:19:32,242 [537f5181-ab9c-4a83-bcd9-516ffbef3b70@group-314E3D3EA0C5-LeaderElection4] INFO segmented.SegmentedRaftLogWorker: 537f5181-ab9c-4a83-bcd9-516ffbef3b70@group-314E3D3EA0C5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-02-01 01:19:32,247 [537f5181-ab9c-4a83-bcd9-516ffbef3b70@group-314E3D3EA0C5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 537f5181-ab9c-4a83-bcd9-516ffbef3b70@group-314E3D3EA0C5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/68846563-353e-4c43-b842-314e3d3ea0c5/current/log_inprogress_0
datanode_1  | 2022-02-01 01:19:32,266 [537f5181-ab9c-4a83-bcd9-516ffbef3b70@group-314E3D3EA0C5-LeaderElection4] INFO server.RaftServer$Division: 537f5181-ab9c-4a83-bcd9-516ffbef3b70@group-314E3D3EA0C5: set configuration 0: [537f5181-ab9c-4a83-bcd9-516ffbef3b70|rpc:172.21.0.6:9856|admin:172.21.0.6:9857|client:172.21.0.6:9858|dataStream:|priority:1, 41929972-dce8-4788-9f73-b3e2b7b900a1|rpc:172.21.0.4:9856|admin:172.21.0.4:9857|client:172.21.0.4:9858|dataStream:|priority:0, 78ee9b93-83e9-4acf-bf7d-efda45073798|rpc:172.21.0.2:9856|admin:172.21.0.2:9857|client:172.21.0.2:9858|dataStream:|priority:0], old=null
nm_1        | 2022-02-01 01:22:10 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1643678334041_0002/container_1643678334041_0002_01_000001/launch_container.sh
nm_1        | 2022-02-01 01:22:10 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1643678334041_0002/container_1643678334041_0002_01_000001/container_tokens
nm_1        | 2022-02-01 01:22:10 INFO  DefaultContainerExecutor:647 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1643678334041_0002/container_1643678334041_0002_01_000001/sysfs
nm_1        | 2022-02-01 01:22:10 WARN  DefaultContainerExecutor:650 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1643678334041_0002/container_1643678334041_0002_01_000001/sysfs]
nm_1        | 2022-02-01 01:22:11 INFO  NodeStatusUpdaterImpl:727 - Removed completed containers from NM context: [container_1643678334041_0002_01_000001, container_1643678334041_0002_01_000005]
nm_1        | 2022-02-01 01:22:11 INFO  ApplicationImpl:655 - Application application_1643678334041_0002 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2022-02-01 01:22:11 INFO  AuxServices:850 - Got event APPLICATION_STOP for appId application_1643678334041_0002
nm_1        | 2022-02-01 01:22:11 INFO  ApplicationImpl:655 - Application application_1643678334041_0002 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2022-02-01 01:22:11 INFO  NonAggregatingLogHandler:171 - Scheduling Log Deletion for application: application_1643678334041_0002, with delay of 10800 seconds
nm_1        | 2022-02-01 01:22:31 INFO  Server:2061 - Auth successful for appattempt_1643678334041_0003_000001 (auth:SIMPLE) from 172.21.0.7:58576
nm_1        | 2022-02-01 01:22:31 INFO  ContainerManagerImpl:1088 - Start request for container_1643678334041_0003_01_000001 by user appattempt_1643678334041_0003_000001 with resource <memory:2048, vCores:1>
nm_1        | 2022-02-01 01:22:31 INFO  ContainerManagerImpl:1142 - Creating a new application reference for app application_1643678334041_0003
nm_1        | 2022-02-01 01:22:31 INFO  NMAuditLogger:94 - USER=appattempt_1643678334041_0003_000001	IP=172.21.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1643678334041_0003	CONTAINERID=container_1643678334041_0003_01_000001
nm_1        | 2022-02-01 01:22:31 INFO  ApplicationImpl:655 - Application application_1643678334041_0003 transitioned from NEW to INITING
nm_1        | 2022-02-01 01:22:31 INFO  ApplicationImpl:463 - Adding container_1643678334041_0003_01_000001 to application application_1643678334041_0003
nm_1        | 2022-02-01 01:22:31 INFO  ApplicationImpl:655 - Application application_1643678334041_0003 transitioned from INITING to RUNNING
nm_1        | 2022-02-01 01:22:31 INFO  ContainerImpl:1251 - Container container_1643678334041_0003_01_000001 is localizing: [ofs://om/user/hadoop/.staging/job_1643678334041_0003/job.splitmetainfo, ofs://om/user/hadoop/.staging/job_1643678334041_0003/job.jar, ofs://om/user/hadoop/.staging/job_1643678334041_0003/job.split, ofs://om/user/hadoop/.staging/job_1643678334041_0003/job.xml]
nm_1        | 2022-02-01 01:22:31 INFO  ContainerImpl:2188 - Container container_1643678334041_0003_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2022-02-01 01:22:31 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1643678334041_0003
nm_1        | 2022-02-01 01:22:31 INFO  ResourceLocalizationService:809 - Created localizer for container_1643678334041_0003_01_000001
nm_1        | 2022-02-01 01:22:31 INFO  ResourceLocalizationService:1348 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1643678334041_0003_01_00000117eb2e04e4e.tokens
nm_1        | 2022-02-01 01:22:31 INFO  DefaultContainerExecutor:849 - Initializing user hadoop
nm_1        | 2022-02-01 01:22:31 INFO  DefaultContainerExecutor:167 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1643678334041_0003_01_00000117eb2e04e4e.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1643678334041_0003/container_1643678334041_0003_01_000001.tokens
nm_1        | 2022-02-01 01:22:31 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1643678334041_0003 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1643678334041_0003
nm_1        | 2022-02-01 01:22:31 INFO  ContainerImpl:2188 - Container container_1643678334041_0003_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2022-02-01 01:22:31 INFO  ContainerScheduler:541 - Starting container [container_1643678334041_0003_01_000001]
nm_1        | 2022-02-01 01:22:32 INFO  ContainerImpl:2188 - Container container_1643678334041_0003_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2022-02-01 01:22:32 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1643678334041_0003_01_000001
nm_1        | 2022-02-01 01:22:32 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1643678334041_0003/container_1643678334041_0003_01_000001/default_container_executor.sh]
nm_1        | 2022-02-01 01:22:34 INFO  ContainersMonitorImpl:643 - container_1643678334041_0003_01_000001's ip = 172.21.0.3, and hostname = nm
nm_1        | 2022-02-01 01:22:34 INFO  ContainersMonitorImpl:548 - Skipping monitoring container container_1643678334041_0003_01_000001 since CPU usage is not yet available.
nm_1        | 2022-02-01 01:22:41 INFO  Server:2061 - Auth successful for appattempt_1643678334041_0003_000001 (auth:SIMPLE) from 172.21.0.3:51572
nm_1        | 2022-02-01 01:22:41 INFO  ContainerManagerImpl:1088 - Start request for container_1643678334041_0003_01_000002 by user appattempt_1643678334041_0003_000001 with resource <memory:4096, vCores:1>
nm_1        | 2022-02-01 01:22:41 INFO  ApplicationImpl:463 - Adding container_1643678334041_0003_01_000002 to application application_1643678334041_0003
nm_1        | 2022-02-01 01:22:41 INFO  ContainerImpl:1251 - Container container_1643678334041_0003_01_000002 is localizing: [ofs://om/user/hadoop/.staging/job_1643678334041_0003/job.jar, ofs://om/user/hadoop/.staging/job_1643678334041_0003/job.xml]
nm_1        | 2022-02-01 01:22:41 INFO  ContainerImpl:2188 - Container container_1643678334041_0003_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2022-02-01 01:22:41 INFO  AuxServices:850 - Got event CONTAINER_INIT for appId application_1643678334041_0003
nm_1        | 2022-02-01 01:22:41 INFO  NMAuditLogger:94 - USER=appattempt_1643678334041_0003_000001	IP=172.21.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1643678334041_0003	CONTAINERID=container_1643678334041_0003_01_000002
nm_1        | 2022-02-01 01:22:41 INFO  AuxServices:850 - Got event APPLICATION_INIT for appId application_1643678334041_0003
nm_1        | 2022-02-01 01:22:41 INFO  AuxServices:854 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2022-02-01 01:22:41 INFO  ShuffleHandler:732 - Added token for job_1643678334041_0003
nm_1        | 2022-02-01 01:22:41 INFO  ContainerImpl:2188 - Container container_1643678334041_0003_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2022-02-01 01:22:41 INFO  ContainerScheduler:541 - Starting container [container_1643678334041_0003_01_000002]
nm_1        | 2022-02-01 01:22:41 INFO  ContainerImpl:2188 - Container container_1643678334041_0003_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2022-02-01 01:22:41 INFO  ContainersMonitorImpl:1112 - Starting resource-monitoring for container_1643678334041_0003_01_000002
nm_1        | 2022-02-01 01:22:41 INFO  DefaultContainerExecutor:385 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1643678334041_0003/container_1643678334041_0003_01_000002/default_container_executor.sh]
rm_1        | 2022-02-01 01:23:11 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2022-02-01 01:23:11 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2022-02-01 01:23:11 INFO  RMContainerImpl:483 - container_1643678334041_0004_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2022-02-01 01:23:11 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1643678334041_0004_000001
rm_1        | 2022-02-01 01:23:11 INFO  RMAppAttemptImpl:2246 - Storing attempt: AppId: application_1643678334041_0004 AttemptId: appattempt_1643678334041_0004_000001 MasterContainer: Container: [ContainerId: container_1643678334041_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42335, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.21.0.3:42335 }, ExecutionType: GUARANTEED, ]
rm_1        | 2022-02-01 01:23:11 INFO  RMAppAttemptImpl:929 - appattempt_1643678334041_0004_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2022-02-01 01:23:11 INFO  RMAppAttemptImpl:929 - appattempt_1643678334041_0004_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2022-02-01 01:23:11 INFO  AMLauncher:340 - Launching masterappattempt_1643678334041_0004_000001
rm_1        | 2022-02-01 01:23:11 INFO  AMLauncher:116 - Setting up container Container: [ContainerId: container_1643678334041_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42335, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.21.0.3:42335 }, ExecutionType: GUARANTEED, ] for AM appattempt_1643678334041_0004_000001
rm_1        | 2022-02-01 01:23:11 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1643678334041_0004_000001
rm_1        | 2022-02-01 01:23:11 INFO  AMRMTokenSecretManager:305 - Creating password for appattempt_1643678334041_0004_000001
rm_1        | 2022-02-01 01:23:11 INFO  AMLauncher:137 - Done launching container Container: [ContainerId: container_1643678334041_0004_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42335, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.21.0.3:42335 }, ExecutionType: GUARANTEED, ] for AM appattempt_1643678334041_0004_000001
rm_1        | 2022-02-01 01:23:11 INFO  RMAppAttemptImpl:929 - appattempt_1643678334041_0004_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2022-02-01 01:23:11 INFO  RMAppImpl:1040 - update the launch time for applicationId: application_1643678334041_0004, attemptId: appattempt_1643678334041_0004_000001launchTime: 1643678591460
rm_1        | 2022-02-01 01:23:11 INFO  RMStateStore:279 - Updating info for app: application_1643678334041_0004
rm_1        | 2022-02-01 01:23:12 INFO  RMContainerImpl:483 - container_1643678334041_0004_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2022-02-01 01:23:17 INFO  Server:2061 - Auth successful for appattempt_1643678334041_0004_000001 (auth:SIMPLE) from 172.21.0.3:45568
rm_1        | 2022-02-01 01:23:17 INFO  DefaultAMSProcessor:146 - AM registration appattempt_1643678334041_0004_000001
rm_1        | 2022-02-01 01:23:17 INFO  RMAuditLogger:300 - USER=hadoop	IP=172.21.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1643678334041_0004	APPATTEMPTID=appattempt_1643678334041_0004_000001
rm_1        | 2022-02-01 01:23:17 INFO  RMAppAttemptImpl:929 - appattempt_1643678334041_0004_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2022-02-01 01:23:17 INFO  RMAppImpl:902 - application_1643678334041_0004 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2022-02-01 01:23:20 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1643678334041_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2022-02-01 01:23:20 INFO  RMContainerImpl:483 - container_1643678334041_0004_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2022-02-01 01:23:20 INFO  FiCaSchedulerNode:170 - Assigned container container_1643678334041_0004_01_000002 of capacity <memory:4096, vCores:1> on host nm:42335, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2022-02-01 01:23:20 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1643678334041_0004	CONTAINERID=container_1643678334041_0004_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2022-02-01 01:23:20 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2022-02-01 01:23:20 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2022-02-01 01:23:20 INFO  RMContainerImpl:483 - container_1643678334041_0004_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2022-02-01 01:23:21 INFO  RMContainerImpl:483 - container_1643678334041_0004_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2022-02-01 01:23:25 INFO  RMContainerImpl:483 - container_1643678334041_0004_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2022-02-01 01:23:25 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1643678334041_0004	CONTAINERID=container_1643678334041_0004_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2022-02-01 01:23:26 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1643678334041_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2022-02-01 01:23:26 INFO  RMContainerImpl:483 - container_1643678334041_0004_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2022-02-01 01:23:26 INFO  FiCaSchedulerNode:170 - Assigned container container_1643678334041_0004_01_000003 of capacity <memory:4096, vCores:1> on host nm:42335, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2022-02-01 01:23:26 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1643678334041_0004	CONTAINERID=container_1643678334041_0004_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2022-02-01 01:23:26 INFO  ParentQueue:1360 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2022-02-01 01:23:26 INFO  CapacityScheduler:3100 - Allocation proposal accepted
rm_1        | 2022-02-01 01:23:26 INFO  RMContainerImpl:483 - container_1643678334041_0004_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2022-02-01 01:23:27 INFO  RMContainerImpl:483 - container_1643678334041_0004_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2022-02-01 01:23:30 INFO  RMContainerImpl:483 - container_1643678334041_0004_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2022-02-01 01:23:30 INFO  RMAuditLogger:227 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1643678334041_0004	CONTAINERID=container_1643678334041_0004_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2022-02-01 01:23:31 INFO  AbstractContainerAllocator:124 - assignedContainer application attempt=appattempt_1643678334041_0004_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
scm_1       | 2022-02-01 01:19:06,960 [pool-14-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm_1       | 2022-02-01 01:19:06,991 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
scm_1       | 2022-02-01 01:19:06,991 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2022-02-01 01:19:06,992 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm_1       | 2022-02-01 01:19:07,014 [main] INFO ha.SequenceIdGenerator: upgrade localId to 109611004723200000
scm_1       | 2022-02-01 01:19:07,014 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2022-02-01 01:19:07,018 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2022-02-01 01:19:07,020 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2022-02-01 01:19:07,076 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2022-02-01 01:19:07,088 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
