Attaching to ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_s3g_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 2020-08-25 14:14:55,305 [grpc-default-executor-0] INFO impl.RaftServerProxy: 5143f407-9744-426c-b65b-5dfbbd807bdf: addNew group-DC214F78802F:[655ef60b-9871-4b0d-ba89-56a7f63514fd:172.25.0.104:9858, 09dbc8d2-82ae-40a6-9f1b-4dc20a3fd7e5:172.25.0.103:9858, 5143f407-9744-426c-b65b-5dfbbd807bdf:172.25.0.102:9858] returns group-DC214F78802F:java.util.concurrent.CompletableFuture@27cad415[Not completed]
datanode1_1  | 2020-08-25 14:14:55,410 [pool-20-thread-1] INFO impl.RaftServerImpl: 5143f407-9744-426c-b65b-5dfbbd807bdf: new RaftServerImpl for group-DC214F78802F:[655ef60b-9871-4b0d-ba89-56a7f63514fd:172.25.0.104:9858, 09dbc8d2-82ae-40a6-9f1b-4dc20a3fd7e5:172.25.0.103:9858, 5143f407-9744-426c-b65b-5dfbbd807bdf:172.25.0.102:9858] with ContainerStateMachine:uninitialized
datanode1_1  | 2020-08-25 14:14:55,428 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2020-08-25 14:14:55,432 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2020-08-25 14:14:55,435 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode1_1  | 2020-08-25 14:14:55,441 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode1_1  | 2020-08-25 14:14:55,448 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-08-25 14:14:55,490 [pool-20-thread-1] INFO impl.RaftServerImpl: 5143f407-9744-426c-b65b-5dfbbd807bdf@group-DC214F78802F: ConfigurationManager, init=-1: [655ef60b-9871-4b0d-ba89-56a7f63514fd:172.25.0.104:9858, 09dbc8d2-82ae-40a6-9f1b-4dc20a3fd7e5:172.25.0.103:9858, 5143f407-9744-426c-b65b-5dfbbd807bdf:172.25.0.102:9858], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2020-08-25 14:14:55,496 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2020-08-25 14:14:55,519 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2020-08-25 14:14:55,521 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/695bf933-9d1f-4477-81d9-dc214f78802f does not exist. Creating ...
datanode1_1  | 2020-08-25 14:14:55,561 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/695bf933-9d1f-4477-81d9-dc214f78802f/in_use.lock acquired by nodename 6@f3c5a12b85df
datanode1_1  | 2020-08-25 14:14:55,565 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/695bf933-9d1f-4477-81d9-dc214f78802f has been successfully formatted.
datanode1_1  | 2020-08-25 14:14:55,610 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-DC214F78802F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2020-08-25 14:14:55,621 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode1_1  | java.lang.InterruptedException: sleep interrupted
datanode1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode1_1  | 2020-08-25 14:14:55,623 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2020-08-25 14:14:55,633 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2020-08-25 14:14:55,648 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2020-08-25 14:14:55,713 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5143f407-9744-426c-b65b-5dfbbd807bdf@group-DC214F78802F
datanode1_1  | 2020-08-25 14:14:55,747 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-08-25 14:14:55,764 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-08-25 14:14:55,839 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2020-08-25 14:14:55,859 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5143f407-9744-426c-b65b-5dfbbd807bdf@group-DC214F78802F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/695bf933-9d1f-4477-81d9-dc214f78802f
datanode1_1  | 2020-08-25 14:14:55,876 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2020-08-25 14:14:55,885 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2020-08-25 14:14:56,047 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-08-25 14:14:56,052 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2020-08-25 14:14:56,055 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2020-08-25 14:14:56,057 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2020-08-25 14:14:56,069 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2020-08-25 14:14:56,070 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2020-08-25 14:14:56,071 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2020-08-25 14:14:56,220 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2020-08-25 14:14:56,275 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 5143f407-9744-426c-b65b-5dfbbd807bdf@group-DC214F78802F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-08-25 14:14:56,282 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 5143f407-9744-426c-b65b-5dfbbd807bdf@group-DC214F78802F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-08-25 14:14:56,383 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2020-08-25 14:14:56,384 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2020-08-25 14:14:56,384 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2020-08-25 14:14:56,429 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2020-08-25 14:14:56,432 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2020-08-25 14:14:56,718 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5143f407-9744-426c-b65b-5dfbbd807bdf@group-DC214F78802F
datanode1_1  | 2020-08-25 14:14:56,763 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5143f407-9744-426c-b65b-5dfbbd807bdf@group-DC214F78802F
datanode1_1  | 2020-08-25 14:14:56,766 [pool-20-thread-1] INFO impl.RaftServerImpl: 5143f407-9744-426c-b65b-5dfbbd807bdf@group-DC214F78802F: start as a follower, conf=-1: [655ef60b-9871-4b0d-ba89-56a7f63514fd:172.25.0.104:9858, 09dbc8d2-82ae-40a6-9f1b-4dc20a3fd7e5:172.25.0.103:9858, 5143f407-9744-426c-b65b-5dfbbd807bdf:172.25.0.102:9858], old=null
datanode1_1  | 2020-08-25 14:14:56,800 [pool-20-thread-1] INFO impl.RaftServerImpl: 5143f407-9744-426c-b65b-5dfbbd807bdf@group-DC214F78802F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2020-08-25 14:14:56,806 [pool-20-thread-1] INFO impl.RoleInfo: 5143f407-9744-426c-b65b-5dfbbd807bdf: start FollowerState
datanode1_1  | 2020-08-25 14:14:56,845 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DC214F78802F,id=5143f407-9744-426c-b65b-5dfbbd807bdf
datanode1_1  | 2020-08-25 14:14:56,852 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5143f407-9744-426c-b65b-5dfbbd807bdf@group-DC214F78802F
datanode1_1  | 2020-08-25 14:14:57,662 [grpc-default-executor-0] INFO impl.RaftServerImpl: 5143f407-9744-426c-b65b-5dfbbd807bdf@group-DC214F78802F: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:09dbc8d2-82ae-40a6-9f1b-4dc20a3fd7e5
datanode1_1  | 2020-08-25 14:14:57,671 [grpc-default-executor-0] INFO impl.RoleInfo: 5143f407-9744-426c-b65b-5dfbbd807bdf: shutdown FollowerState
datanode1_1  | 2020-08-25 14:14:57,671 [grpc-default-executor-0] INFO impl.RoleInfo: 5143f407-9744-426c-b65b-5dfbbd807bdf: start FollowerState
datanode1_1  | 2020-08-25 14:14:57,673 [Thread-24] INFO impl.FollowerState: 5143f407-9744-426c-b65b-5dfbbd807bdf@group-DC214F78802F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode1_1  | 2020-08-25 14:14:58,538 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DC214F78802F with new leaderId: 09dbc8d2-82ae-40a6-9f1b-4dc20a3fd7e5
datanode1_1  | 2020-08-25 14:14:58,554 [grpc-default-executor-0] INFO impl.RaftServerImpl: 5143f407-9744-426c-b65b-5dfbbd807bdf@group-DC214F78802F: change Leader from null to 09dbc8d2-82ae-40a6-9f1b-4dc20a3fd7e5 at term 1 for appendEntries, leader elected after 2915ms
datanode1_1  | 2020-08-25 14:14:58,681 [grpc-default-executor-0] INFO impl.RaftServerImpl: 5143f407-9744-426c-b65b-5dfbbd807bdf@group-DC214F78802F: set configuration 0: [655ef60b-9871-4b0d-ba89-56a7f63514fd:172.25.0.104:9858, 09dbc8d2-82ae-40a6-9f1b-4dc20a3fd7e5:172.25.0.103:9858, 5143f407-9744-426c-b65b-5dfbbd807bdf:172.25.0.102:9858], old=null at 0
datanode1_1  | 2020-08-25 14:14:58,724 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 5143f407-9744-426c-b65b-5dfbbd807bdf@group-DC214F78802F-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2020-08-25 14:14:59,205 [5143f407-9744-426c-b65b-5dfbbd807bdf@group-DC214F78802F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5143f407-9744-426c-b65b-5dfbbd807bdf@group-DC214F78802F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/695bf933-9d1f-4477-81d9-dc214f78802f/current/log_inprogress_0
datanode1_1  | 2020-08-25 14:15:19,374 [Command processor thread] INFO impl.RaftServerProxy: 5143f407-9744-426c-b65b-5dfbbd807bdf: addNew group-A0FB760C810E:[5143f407-9744-426c-b65b-5dfbbd807bdf:172.25.0.102:9858] returns group-A0FB760C810E:java.util.concurrent.CompletableFuture@42793f8a[Not completed]
datanode1_1  | 2020-08-25 14:15:19,376 [pool-20-thread-1] INFO impl.RaftServerImpl: 5143f407-9744-426c-b65b-5dfbbd807bdf: new RaftServerImpl for group-A0FB760C810E:[5143f407-9744-426c-b65b-5dfbbd807bdf:172.25.0.102:9858] with ContainerStateMachine:uninitialized
datanode1_1  | 2020-08-25 14:15:19,376 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2020-08-25 14:15:19,376 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2020-08-25 14:15:19,377 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode1_1  | 2020-08-25 14:15:19,377 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode1_1  | 2020-08-25 14:15:19,377 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2020-08-25 14:15:19,377 [pool-20-thread-1] INFO impl.RaftServerImpl: 5143f407-9744-426c-b65b-5dfbbd807bdf@group-A0FB760C810E: ConfigurationManager, init=-1: [5143f407-9744-426c-b65b-5dfbbd807bdf:172.25.0.102:9858], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2020-08-25 14:15:19,377 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2020-08-25 14:15:19,377 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2020-08-25 14:15:19,377 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d5c1fe76-371d-414b-bce7-a0fb760c810e does not exist. Creating ...
datanode1_1  | 2020-08-25 14:15:19,392 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d5c1fe76-371d-414b-bce7-a0fb760c810e/in_use.lock acquired by nodename 6@f3c5a12b85df
datanode1_1  | 2020-08-25 14:15:19,397 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d5c1fe76-371d-414b-bce7-a0fb760c810e has been successfully formatted.
datanode1_1  | 2020-08-25 14:15:19,397 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode1_1  | java.lang.InterruptedException: sleep interrupted
datanode1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode1_1  | 2020-08-25 14:15:19,398 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-A0FB760C810E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2020-08-25 14:15:19,398 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2020-08-25 14:15:19,398 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2020-08-25 14:15:19,398 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2020-08-25 14:15:19,399 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5143f407-9744-426c-b65b-5dfbbd807bdf@group-A0FB760C810E
datanode1_1  | 2020-08-25 14:15:19,399 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-08-25 14:15:19,399 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-08-25 14:15:19,399 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2020-08-25 14:15:19,399 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5143f407-9744-426c-b65b-5dfbbd807bdf@group-A0FB760C810E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d5c1fe76-371d-414b-bce7-a0fb760c810e
datanode1_1  | 2020-08-25 14:15:19,399 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2020-08-25 14:15:19,399 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2020-08-25 14:15:19,399 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-08-25 14:15:19,399 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2020-08-25 14:15:19,399 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2020-08-25 14:15:19,400 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2020-08-25 14:15:19,400 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2020-08-25 14:15:19,400 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode3_1  | Sleeping for 5 seconds
datanode3_1  | Setting up kerberos!!
datanode3_1  | KDC ISSUER_SERVER => kdc:8081
datanode3_1  | Sleeping for 5 seconds
datanode3_1  | Got 200, KDC service ready!!
datanode3_1  | Download dn/37ce5e6e0869@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode3_1  | --2020-08-25 14:13:44--  http://kdc:8081/keytab/37ce5e6e0869/dn
datanode3_1  | Resolving kdc (kdc)... 172.25.0.100
datanode3_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode3_1  | HTTP request sent, awaiting response... 200 OK
datanode3_1  | Length: 158 [application/octet-stream]
datanode3_1  | Saving to: '/etc/security/keytabs/dn.keytab'
datanode3_1  | 
datanode3_1  |      0K                                                       100% 19.3M=0s
datanode3_1  | 
datanode3_1  | 2020-08-25 14:13:44 (19.3 MB/s) - '/etc/security/keytabs/dn.keytab' saved [158/158]
datanode3_1  | 
datanode3_1  | Keytab name: FILE:/etc/security/keytabs/dn.keytab
datanode3_1  | KVNO Timestamp         Principal
datanode3_1  | ---- ----------------- --------------------------------------------------------
datanode3_1  |    2 08/25/20 14:13:44 dn/37ce5e6e0869@EXAMPLE.COM
datanode3_1  |    2 08/25/20 14:13:44 dn/37ce5e6e0869@EXAMPLE.COM
datanode3_1  | Download HTTP/37ce5e6e0869@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode3_1  | --2020-08-25 14:13:44--  http://kdc:8081/keytab/37ce5e6e0869/HTTP
datanode3_1  | Resolving kdc (kdc)... 172.25.0.100
datanode3_1  | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode3_1  | HTTP request sent, awaiting response... 200 OK
datanode3_1  | Length: 162 [application/octet-stream]
datanode3_1  | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode3_1  | 
datanode3_1  |      0K                                                       100% 21.5M=0s
datanode3_1  | 
datanode3_1  | 2020-08-25 14:13:44 (21.5 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode3_1  | 
datanode3_1  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode3_1  | KVNO Timestamp         Principal
datanode3_1  | ---- ----------------- --------------------------------------------------------
datanode3_1  |    2 08/25/20 14:13:44 HTTP/37ce5e6e0869@EXAMPLE.COM
datanode3_1  |    2 08/25/20 14:13:44 HTTP/37ce5e6e0869@EXAMPLE.COM
datanode3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode3_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode3_1  | 2020-08-25 14:13:55,088 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode3_1  | /************************************************************
datanode3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode3_1  | STARTUP_MSG:   host = 37ce5e6e0869/172.25.0.104
datanode3_1  | STARTUP_MSG:   args = []
datanode3_1  | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
