Attaching to upgrade_recon_1, upgrade_scm_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn1_1, upgrade_dn2_1, upgrade_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1     | 2020-08-25 14:21:22,417 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1     | 2020-08-25 14:21:22,417 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1     | 2020-08-25 14:21:22,443 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.9.0.14:9862
om_1     | 2020-08-25 14:21:22,502 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1     | 2020-08-25 14:21:22,503 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1     | 2020-08-25 14:21:22,522 [Listener at om/9862] INFO util.log: Logging initialized @30944ms to org.eclipse.jetty.util.log.Slf4jLog
om_1     | 2020-08-25 14:21:22,641 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1     | 2020-08-25 14:21:22,645 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1     | 2020-08-25 14:21:22,649 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1     | 2020-08-25 14:21:22,651 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1     | 2020-08-25 14:21:22,651 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1     | 2020-08-25 14:21:22,651 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1     | 2020-08-25 14:21:22,679 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1     | 2020-08-25 14:21:22,680 [Listener at om/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
om_1     | 2020-08-25 14:21:22,716 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1     | 2020-08-25 14:21:22,716 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1     | 2020-08-25 14:21:22,718 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1     | 2020-08-25 14:21:22,728 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f521c4{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1     | 2020-08-25 14:21:22,729 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b7332a7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2020-08-25 14:21:14,989 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-08-25 14:21:14,995 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-08-25 14:21:14,996 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-08-25 14:21:14,996 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-08-25 14:21:15,004 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-08-25 14:21:15,012 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-08-25 14:21:15,013 [pool-19-thread-1] INFO impl.RaftServerImpl: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176: set configuration 0: [da52591f-2364-4358-b2a0-ac021338ce81:10.9.0.12:9858, 204b2720-846b-4c0c-8590-dc2d1e97d696:10.9.0.11:9858, b5d9759e-c078-40c8-b9f5-c8e20aeb2b95:10.9.0.13:9858], old=null at 0
dn3_1    | 2020-08-25 14:21:15,020 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2020-08-25 14:21:15,027 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
dn3_1    | 2020-08-25 14:21:15,040 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/47e544df-2a6b-451f-8f27-4cbdbba59176/current/log_inprogress_0
dn3_1    | 2020-08-25 14:21:15,049 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2020-08-25 14:21:15,049 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-08-25 14:21:15,050 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-08-25 14:21:15,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-08-25 14:21:15,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-08-25 14:21:15,054 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2020-08-25 14:21:15,055 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-08-25 14:21:15,055 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176
dn3_1    | 2020-08-25 14:21:15,055 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.b5d9759e-c078-40c8-b9f5-c8e20aeb2b95@group-4CBDBBA59176
dn3_1    | 2020-08-25 14:21:15,109 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2020-08-25 14:21:15,120 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2020-08-25 14:21:15,125 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1    | 2020-08-25 14:21:15,163 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d497a91{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2020-08-25 14:21:15,177 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e0bc8a3{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2020-08-25 14:21:15,609 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6fbb4061{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-14343017224242978099.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2020-08-25 14:21:15,658 [main] INFO server.AbstractConnector: Started ServerConnector@358ab600{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn3_1    | 2020-08-25 14:21:15,661 [main] INFO server.Server: Started @22828ms
dn3_1    | 2020-08-25 14:21:15,685 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2020-08-25 14:21:15,685 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2020-08-25 14:21:15,694 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2020-08-25 14:21:15,771 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@233e4e13] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2020-08-25 14:21:16,147 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2020-08-25 14:21:18,935 [Datanode State Machine Task Thread - 0] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From c8bce7155808/10.9.0.13 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:49794 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn3_1    | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1     | 2020-08-25 14:21:22,847 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2f894ad9{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_6_0-SNAPSHOT_jar-_-any-3042623494798291834.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1     | 2020-08-25 14:21:22,857 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@1a8df0b3{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1     | 2020-08-25 14:21:22,858 [Listener at om/9862] INFO server.Server: Started @31281ms
om_1     | 2020-08-25 14:21:22,862 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1     | 2020-08-25 14:21:22,862 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1     | 2020-08-25 14:21:22,867 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1     | 2020-08-25 14:21:22,871 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1     | 2020-08-25 14:21:22,867 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1     | 2020-08-25 14:21:22,902 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@77f905e3] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1     | 2020-08-25 14:22:21,281 [qtp1733381085-34] INFO om.OMDBCheckpointServlet: Received request to obtain OM DB checkpoint snapshot
om_1     | 2020-08-25 14:22:21,325 [qtp1733381085-34] INFO db.RDBCheckpointManager: Created checkpoint at /data/metadata/db.checkpoints/rdb_rdb_checkpoint_1598365341294 in 30 milliseconds
om_1     | 2020-08-25 14:22:21,446 [qtp1733381085-34] INFO om.OMDBCheckpointServlet: Time taken to write the checkpoint to response output stream: 86 milliseconds
om_1     | 2020-08-25 14:22:21,450 [qtp1733381085-34] INFO db.RocksDBCheckpoint: Cleaning up RocksDB checkpoint at /data/metadata/db.checkpoints/rdb_rdb_checkpoint_1598365341294
dn1_1    | 2020-08-25 14:21:12,808 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-08-25 14:21:12,808 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-08-25 14:21:12,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-08-25 14:21:12,812 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-08-25 14:21:12,812 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-08-25 14:21:12,814 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-08-25 14:21:12,817 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-08-25 14:21:12,853 [pool-19-thread-1] INFO impl.RaftServerImpl: 204b2720-846b-4c0c-8590-dc2d1e97d696@group-05B009C94151: set configuration 0: [204b2720-846b-4c0c-8590-dc2d1e97d696:10.9.0.11:9858], old=null at 0
dn1_1    | 2020-08-25 14:21:12,854 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/3a3310d5-e3e2-4fa5-8edf-05b009c94151/current/log_inprogress_0
dn1_1    | 2020-08-25 14:21:12,854 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 204b2720-846b-4c0c-8590-dc2d1e97d696@group-05B009C94151-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2020-08-25 14:21:12,854 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 204b2720-846b-4c0c-8590-dc2d1e97d696@group-05B009C94151-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-08-25 14:21:12,876 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-08-25 14:21:12,880 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-08-25 14:21:12,881 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-08-25 14:21:12,883 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-08-25 14:21:12,888 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-08-25 14:21:12,889 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.204b2720-846b-4c0c-8590-dc2d1e97d696@group-05B009C94151
dn1_1    | 2020-08-25 14:21:12,892 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.204b2720-846b-4c0c-8590-dc2d1e97d696@group-05B009C94151
dn1_1    | 2020-08-25 14:21:13,000 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2020-08-25 14:21:13,002 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2020-08-25 14:21:13,004 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2020-08-25 14:21:13,079 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2020-08-25 14:21:13,083 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@41853299{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2020-08-25 14:21:13,875 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@443faa85{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-15155484093975040649.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2020-08-25 14:21:13,908 [main] INFO server.AbstractConnector: Started ServerConnector@1a0d96a5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn1_1    | 2020-08-25 14:21:13,924 [main] INFO server.Server: Started @22192ms
dn1_1    | 2020-08-25 14:21:13,934 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2020-08-25 14:21:13,936 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2020-08-25 14:21:13,945 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2020-08-25 14:21:14,039 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4a3b1bd6] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2020-08-25 14:21:14,581 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2020-08-25 14:21:17,159 [Datanode State Machine Task Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
dn1_1    | 2020-08-25 14:21:18,202 [Datanode State Machine Task Thread - 0] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From c358d2991fdc/10.9.0.11 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:37532 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
