Attaching to ozone_datanode_2, ozone_scm_1, ozone_om_1, ozone_datanode_3, ozone_datanode_1, ozone_recon_1, ozone_s3g_1
datanode_1  | 2020-04-01 12:13:58,606 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2020-04-01 12:14:33,985 [db27a967-07b4-491c-a61c-ab197b5b46a7@group-218527D24807-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.db27a967-07b4-491c-a61c-ab197b5b46a7@group-218527D24807
datanode_2  | 2020-04-01 12:14:33,996 [db27a967-07b4-491c-a61c-ab197b5b46a7@group-218527D24807-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-04-01 12:14:33,997 [db27a967-07b4-491c-a61c-ab197b5b46a7@group-218527D24807-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-04-01 12:14:34,007 [db27a967-07b4-491c-a61c-ab197b5b46a7@group-218527D24807-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-04-01 12:14:34,007 [db27a967-07b4-491c-a61c-ab197b5b46a7@group-218527D24807-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-04-01 12:14:34,007 [db27a967-07b4-491c-a61c-ab197b5b46a7@group-218527D24807-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-04-01 12:14:34,025 [db27a967-07b4-491c-a61c-ab197b5b46a7@group-218527D24807-LeaderElection1] INFO impl.RoleInfo: db27a967-07b4-491c-a61c-ab197b5b46a7: start LeaderState
datanode_2  | 2020-04-01 12:14:34,051 [db27a967-07b4-491c-a61c-ab197b5b46a7@group-218527D24807-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: db27a967-07b4-491c-a61c-ab197b5b46a7@group-218527D24807-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-04-01 12:14:34,088 [db27a967-07b4-491c-a61c-ab197b5b46a7@group-218527D24807-LeaderElection1] INFO impl.RaftServerImpl: db27a967-07b4-491c-a61c-ab197b5b46a7@group-218527D24807: set configuration 0: [db27a967-07b4-491c-a61c-ab197b5b46a7:172.22.0.3:9858], old=null at 0
datanode_2  | 2020-04-01 12:14:34,149 [db27a967-07b4-491c-a61c-ab197b5b46a7@group-218527D24807-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: db27a967-07b4-491c-a61c-ab197b5b46a7@group-218527D24807-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/18c4c373-8e8b-4130-a75f-218527d24807/current/log_inprogress_0
datanode_2  | 2020-04-01 12:14:34,245 [grpc-default-executor-1] INFO impl.RaftServerImpl: db27a967-07b4-491c-a61c-ab197b5b46a7@group-2CB7606FBA53: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:811e720b-0a47-480f-8b32-3573cccca702
datanode_2  | 2020-04-01 12:14:34,245 [grpc-default-executor-1] INFO impl.RoleInfo: db27a967-07b4-491c-a61c-ab197b5b46a7: shutdown FollowerState
datanode_2  | 2020-04-01 12:14:34,245 [Thread-27] INFO impl.FollowerState: db27a967-07b4-491c-a61c-ab197b5b46a7@group-2CB7606FBA53-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-04-01 12:14:34,246 [grpc-default-executor-1] INFO impl.RoleInfo: db27a967-07b4-491c-a61c-ab197b5b46a7: start FollowerState
datanode_2  | 2020-04-01 12:14:34,414 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2CB7606FBA53 with new leaderId: 811e720b-0a47-480f-8b32-3573cccca702
datanode_2  | 2020-04-01 12:14:34,414 [grpc-default-executor-1] INFO impl.RaftServerImpl: db27a967-07b4-491c-a61c-ab197b5b46a7@group-2CB7606FBA53: change Leader from null to 811e720b-0a47-480f-8b32-3573cccca702 at term 1 for appendEntries, leader elected after 5304ms
datanode_2  | 2020-04-01 12:14:34,427 [grpc-default-executor-1] INFO impl.RaftServerImpl: db27a967-07b4-491c-a61c-ab197b5b46a7@group-2CB7606FBA53: set configuration 0: [0cce9f86-1b76-4645-a5c1-7f62c5065f3b:172.22.0.6:9858, 811e720b-0a47-480f-8b32-3573cccca702:172.22.0.5:9858, db27a967-07b4-491c-a61c-ab197b5b46a7:172.22.0.3:9858], old=null at 0
datanode_2  | 2020-04-01 12:14:34,427 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: db27a967-07b4-491c-a61c-ab197b5b46a7@group-2CB7606FBA53-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-04-01 12:14:34,429 [db27a967-07b4-491c-a61c-ab197b5b46a7@group-2CB7606FBA53-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: db27a967-07b4-491c-a61c-ab197b5b46a7@group-2CB7606FBA53-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34e05493-f498-4c60-88ab-2cb7606fba53/current/log_inprogress_0
datanode_2  | 2020-04-01 12:15:17,197 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: recon/172.22.0.8:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=60000 MILLISECONDS)
datanode_1  | 2020-04-01 12:14:29,045 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 811e720b-0a47-480f-8b32-3573cccca702@group-2CB7606FBA53-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/34e05493-f498-4c60-88ab-2cb7606fba53
datanode_1  | 2020-04-01 12:14:29,045 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-04-01 12:14:29,045 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-04-01 12:14:29,045 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-01 12:14:29,046 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-04-01 12:14:29,050 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-04-01 12:14:29,050 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-04-01 12:14:29,052 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-04-01 12:14:29,056 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-04-01 12:14:29,056 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-04-01 12:14:29,057 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-04-01 12:14:29,069 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 811e720b-0a47-480f-8b32-3573cccca702@group-2CB7606FBA53-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-04-01 12:14:29,076 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-04-01 12:14:29,103 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-04-01 12:14:29,106 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-04-01 12:14:29,106 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-04-01 12:14:29,106 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.811e720b-0a47-480f-8b32-3573cccca702@group-2CB7606FBA53
datanode_1  | 2020-04-01 12:14:29,107 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.811e720b-0a47-480f-8b32-3573cccca702@group-2CB7606FBA53
datanode_1  | 2020-04-01 12:14:29,111 [pool-69-thread-1] INFO impl.RaftServerImpl: 811e720b-0a47-480f-8b32-3573cccca702@group-2CB7606FBA53: start as a follower, conf=-1: [0cce9f86-1b76-4645-a5c1-7f62c5065f3b:172.22.0.6:9858, 811e720b-0a47-480f-8b32-3573cccca702:172.22.0.5:9858, db27a967-07b4-491c-a61c-ab197b5b46a7:172.22.0.3:9858], old=null
datanode_1  | 2020-04-01 12:14:29,111 [pool-69-thread-1] INFO impl.RaftServerImpl: 811e720b-0a47-480f-8b32-3573cccca702@group-2CB7606FBA53: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-04-01 12:14:29,112 [pool-69-thread-1] INFO impl.RoleInfo: 811e720b-0a47-480f-8b32-3573cccca702: start FollowerState
datanode_1  | 2020-04-01 12:14:29,114 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2CB7606FBA53,id=811e720b-0a47-480f-8b32-3573cccca702
datanode_1  | 2020-04-01 12:14:29,120 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.811e720b-0a47-480f-8b32-3573cccca702@group-2CB7606FBA53
datanode_1  | 2020-04-01 12:14:30,549 [grpc-default-executor-0] WARN impl.RaftServerProxy: 811e720b-0a47-480f-8b32-3573cccca702: Failed groupAdd* GroupManagementRequest:client-8B9066B53BD4->811e720b-0a47-480f-8b32-3573cccca702@group-2CB7606FBA53, cid=0, seq=0, RW, null, Add:group-2CB7606FBA53:[0cce9f86-1b76-4645-a5c1-7f62c5065f3b:172.22.0.6:9858, 811e720b-0a47-480f-8b32-3573cccca702:172.22.0.5:9858, db27a967-07b4-491c-a61c-ab197b5b46a7:172.22.0.3:9858]
datanode_1  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 811e720b-0a47-480f-8b32-3573cccca702: Failed to add group-2CB7606FBA53:[0cce9f86-1b76-4645-a5c1-7f62c5065f3b:172.22.0.6:9858, 811e720b-0a47-480f-8b32-3573cccca702:172.22.0.5:9858, db27a967-07b4-491c-a61c-ab197b5b46a7:172.22.0.3:9858] since the group already exists in the map.
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 811e720b-0a47-480f-8b32-3573cccca702: Failed to add group-2CB7606FBA53:[0cce9f86-1b76-4645-a5c1-7f62c5065f3b:172.22.0.6:9858, 811e720b-0a47-480f-8b32-3573cccca702:172.22.0.5:9858, db27a967-07b4-491c-a61c-ab197b5b46a7:172.22.0.3:9858] since the group already exists in the map.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1  | 	... 13 more
datanode_1  | 2020-04-01 12:14:30,552 [grpc-default-executor-1] WARN impl.RaftServerProxy: 811e720b-0a47-480f-8b32-3573cccca702: Failed groupAdd* GroupManagementRequest:client-262B56589B06->811e720b-0a47-480f-8b32-3573cccca702@group-2CB7606FBA53, cid=0, seq=0, RW, null, Add:group-2CB7606FBA53:[0cce9f86-1b76-4645-a5c1-7f62c5065f3b:172.22.0.6:9858, 811e720b-0a47-480f-8b32-3573cccca702:172.22.0.5:9858, db27a967-07b4-491c-a61c-ab197b5b46a7:172.22.0.3:9858]
datanode_3  | 2020-04-01 12:14:05,370 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 1863c321e720/172.22.0.6
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 811e720b-0a47-480f-8b32-3573cccca702: Failed to add group-2CB7606FBA53:[0cce9f86-1b76-4645-a5c1-7f62c5065f3b:172.22.0.6:9858, 811e720b-0a47-480f-8b32-3573cccca702:172.22.0.5:9858, db27a967-07b4-491c-a61c-ab197b5b46a7:172.22.0.3:9858] since the group already exists in the map.
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 811e720b-0a47-480f-8b32-3573cccca702: Failed to add group-2CB7606FBA53:[0cce9f86-1b76-4645-a5c1-7f62c5065f3b:172.22.0.6:9858, 811e720b-0a47-480f-8b32-3573cccca702:172.22.0.5:9858, db27a967-07b4-491c-a61c-ab197b5b46a7:172.22.0.3:9858] since the group already exists in the map.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1  | 	... 13 more
datanode_1  | 2020-04-01 12:14:31,496 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "34e05493-f498-4c60-88ab-2cb7606fba53"
datanode_1  | .
datanode_1  | 2020-04-01 12:14:33,939 [Thread-25] INFO impl.FollowerState: 811e720b-0a47-480f-8b32-3573cccca702@group-811C0FC40E4A-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5010ms
datanode_1  | 2020-04-01 12:14:33,941 [Thread-25] INFO impl.RoleInfo: 811e720b-0a47-480f-8b32-3573cccca702: shutdown FollowerState
datanode_1  | 2020-04-01 12:14:33,942 [Thread-25] INFO impl.RaftServerImpl: 811e720b-0a47-480f-8b32-3573cccca702@group-811C0FC40E4A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-04-01 12:14:33,959 [Thread-25] INFO impl.RoleInfo: 811e720b-0a47-480f-8b32-3573cccca702: start LeaderElection
datanode_1  | 2020-04-01 12:14:33,965 [811e720b-0a47-480f-8b32-3573cccca702@group-811C0FC40E4A-LeaderElection1] INFO impl.LeaderElection: 811e720b-0a47-480f-8b32-3573cccca702@group-811C0FC40E4A-LeaderElection1: begin an election at term 1 for -1: [811e720b-0a47-480f-8b32-3573cccca702:172.22.0.5:9858], old=null
datanode_1  | 2020-04-01 12:14:33,968 [811e720b-0a47-480f-8b32-3573cccca702@group-811C0FC40E4A-LeaderElection1] INFO impl.RoleInfo: 811e720b-0a47-480f-8b32-3573cccca702: shutdown LeaderElection
datanode_1  | 2020-04-01 12:14:33,969 [811e720b-0a47-480f-8b32-3573cccca702@group-811C0FC40E4A-LeaderElection1] INFO impl.RaftServerImpl: 811e720b-0a47-480f-8b32-3573cccca702@group-811C0FC40E4A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-04-01 12:14:33,972 [811e720b-0a47-480f-8b32-3573cccca702@group-811C0FC40E4A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-811C0FC40E4A with new leaderId: 811e720b-0a47-480f-8b32-3573cccca702
datanode_1  | 2020-04-01 12:14:33,973 [811e720b-0a47-480f-8b32-3573cccca702@group-811C0FC40E4A-LeaderElection1] INFO impl.RaftServerImpl: 811e720b-0a47-480f-8b32-3573cccca702@group-811C0FC40E4A: change Leader from null to 811e720b-0a47-480f-8b32-3573cccca702 at term 1 for becomeLeader, leader elected after 5634ms
datanode_1  | 2020-04-01 12:14:33,985 [811e720b-0a47-480f-8b32-3573cccca702@group-811C0FC40E4A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-04-01 12:14:33,985 [811e720b-0a47-480f-8b32-3573cccca702@group-811C0FC40E4A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-04-01 12:14:33,988 [811e720b-0a47-480f-8b32-3573cccca702@group-811C0FC40E4A-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.811e720b-0a47-480f-8b32-3573cccca702@group-811C0FC40E4A
