Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1
datanode_3  | 2020-04-01 12:25:13,571 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2020-04-01 12:25:44,201 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-04-01 12:25:44,216 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-04-01 12:25:44,217 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-04-01 12:25:44,218 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-04-01 12:25:44,218 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-04-01 12:25:44,218 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58
datanode_1  | 2020-04-01 12:25:44,219 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58
datanode_1  | 2020-04-01 12:25:44,222 [pool-69-thread-1] INFO impl.RaftServerImpl: 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58: start as a follower, conf=-1: [7131f307-ab70-4824-9a17-94993f4a7b4b:172.23.0.5:9858, 9f8a08b4-fe77-433e-9e80-7634e6b89dbd:172.23.0.4:9858, 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa:172.23.0.8:9858], old=null
datanode_1  | 2020-04-01 12:25:44,223 [pool-69-thread-1] INFO impl.RaftServerImpl: 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-04-01 12:25:44,225 [pool-69-thread-1] INFO impl.RoleInfo: 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa: start FollowerState
datanode_1  | 2020-04-01 12:25:44,230 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8DE1202B4D58,id=07bb5753-f332-41ce-a97d-ffc9f5ebf0fa
datanode_1  | 2020-04-01 12:25:44,233 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58
datanode_1  | 2020-04-01 12:25:47,206 [grpc-default-executor-0] WARN impl.RaftServerProxy: 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa: Failed groupAdd* GroupManagementRequest:client-4132FAD50016->07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58, cid=0, seq=0, RW, null, Add:group-8DE1202B4D58:[7131f307-ab70-4824-9a17-94993f4a7b4b:172.23.0.5:9858, 9f8a08b4-fe77-433e-9e80-7634e6b89dbd:172.23.0.4:9858, 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa:172.23.0.8:9858]
datanode_1  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa: Failed to add group-8DE1202B4D58:[7131f307-ab70-4824-9a17-94993f4a7b4b:172.23.0.5:9858, 9f8a08b4-fe77-433e-9e80-7634e6b89dbd:172.23.0.4:9858, 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa:172.23.0.8:9858] since the group already exists in the map.
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa: Failed to add group-8DE1202B4D58:[7131f307-ab70-4824-9a17-94993f4a7b4b:172.23.0.5:9858, 9f8a08b4-fe77-433e-9e80-7634e6b89dbd:172.23.0.4:9858, 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa:172.23.0.8:9858] since the group already exists in the map.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1  | 	... 13 more
datanode_1  | 2020-04-01 12:25:47,309 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "2868bed7-b5a5-4dd7-ae16-8de1202b4d58"
datanode_1  | .
datanode_1  | 2020-04-01 12:25:49,195 [Thread-24] INFO impl.FollowerState: 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-54589E7392C6-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5071ms
datanode_1  | 2020-04-01 12:25:49,197 [Thread-24] INFO impl.RoleInfo: 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa: shutdown FollowerState
datanode_1  | 2020-04-01 12:25:49,198 [Thread-24] INFO impl.RaftServerImpl: 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-54589E7392C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-04-01 12:25:49,201 [Thread-24] INFO impl.RoleInfo: 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa: start LeaderElection
datanode_1  | 2020-04-01 12:25:49,209 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-54589E7392C6-LeaderElection1] INFO impl.LeaderElection: 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-54589E7392C6-LeaderElection1: begin an election at term 1 for -1: [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa:172.23.0.8:9858], old=null
datanode_1  | 2020-04-01 12:25:49,210 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-54589E7392C6-LeaderElection1] INFO impl.RoleInfo: 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa: shutdown LeaderElection
datanode_1  | 2020-04-01 12:25:49,211 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-54589E7392C6-LeaderElection1] INFO impl.RaftServerImpl: 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-54589E7392C6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-04-01 12:25:49,211 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-54589E7392C6-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-54589E7392C6 with new leaderId: 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa
datanode_1  | 2020-04-01 12:25:49,221 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-54589E7392C6-LeaderElection1] INFO impl.RaftServerImpl: 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-54589E7392C6: change Leader from null to 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa at term 1 for becomeLeader, leader elected after 5562ms
datanode_1  | 2020-04-01 12:25:49,237 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-54589E7392C6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-04-01 12:25:49,238 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-54589E7392C6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-04-01 12:25:49,241 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-54589E7392C6-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-54589E7392C6
datanode_1  | 2020-04-01 12:25:49,247 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-54589E7392C6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-04-01 12:25:49,249 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-54589E7392C6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-04-01 12:25:49,264 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-54589E7392C6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-04-01 12:25:49,265 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-54589E7392C6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-04-01 12:25:49,268 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-54589E7392C6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-04-01 12:25:49,287 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-54589E7392C6-LeaderElection1] INFO impl.RoleInfo: 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa: start LeaderState
datanode_1  | 2020-04-01 12:25:49,289 [Thread-26] INFO impl.FollowerState: 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5054ms
datanode_1  | 2020-04-01 12:25:49,290 [Thread-26] INFO impl.RoleInfo: 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa: shutdown FollowerState
datanode_1  | 2020-04-01 12:25:49,290 [Thread-26] INFO impl.RaftServerImpl: 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-04-01 12:25:49,290 [Thread-26] INFO impl.RoleInfo: 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa: start LeaderElection
datanode_1  | 2020-04-01 12:25:49,317 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58-LeaderElection2] INFO impl.LeaderElection: 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58-LeaderElection2: begin an election at term 1 for -1: [7131f307-ab70-4824-9a17-94993f4a7b4b:172.23.0.5:9858, 9f8a08b4-fe77-433e-9e80-7634e6b89dbd:172.23.0.4:9858, 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa:172.23.0.8:9858], old=null
datanode_1  | 2020-04-01 12:25:49,321 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-54589E7392C6-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-54589E7392C6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-04-01 12:25:49,377 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-54589E7392C6-LeaderElection1] INFO impl.RaftServerImpl: 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-54589E7392C6: set configuration 0: [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa:172.23.0.8:9858], old=null at 0
datanode_1  | 2020-04-01 12:25:49,524 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58-LeaderElection2] INFO impl.LeaderElection: 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58-LeaderElection2: Election PASSED; received 1 response(s) [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa<-7131f307-ab70-4824-9a17-94993f4a7b4b#0:OK-t1] and 0 exception(s); 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58:t1, leader=null, voted=07bb5753-f332-41ce-a97d-ffc9f5ebf0fa, raftlog=07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7131f307-ab70-4824-9a17-94993f4a7b4b:172.23.0.5:9858, 9f8a08b4-fe77-433e-9e80-7634e6b89dbd:172.23.0.4:9858, 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa:172.23.0.8:9858], old=null
datanode_1  | 2020-04-01 12:25:49,524 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58-LeaderElection2] INFO impl.RoleInfo: 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa: shutdown LeaderElection
datanode_1  | 2020-04-01 12:25:49,529 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58-LeaderElection2] INFO impl.RaftServerImpl: 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-04-01 12:25:49,529 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8DE1202B4D58 with new leaderId: 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa
datanode_1  | 2020-04-01 12:25:49,530 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58-LeaderElection2] INFO impl.RaftServerImpl: 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58: change Leader from null to 07bb5753-f332-41ce-a97d-ffc9f5ebf0fa at term 1 for becomeLeader, leader elected after 5338ms
datanode_1  | 2020-04-01 12:25:49,535 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-04-01 12:25:49,535 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-04-01 12:25:49,535 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58
datanode_1  | 2020-04-01 12:25:49,539 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-04-01 12:25:49,539 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-04-01 12:25:49,540 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-04-01 12:25:49,540 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-04-01 12:25:49,540 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-04-01 12:25:49,557 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2020-04-01 12:25:49,565 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-01 12:25:49,567 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2020-04-01 12:25:49,571 [07bb5753-f332-41ce-a97d-ffc9f5ebf0fa@group-8DE1202B4D58-LeaderElection2] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-04-01 12:25:16,717 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 38484beb26e6/172.23.0.4
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 3.2.0
