Attaching to ozonesecure_scm_1, ozonesecure_s3g_1, ozonesecure_kdc_1, ozonesecure_datanode_3, ozonesecure_datanode_2, ozonesecure_om_1, ozonesecure_datanode_1, ozonesecure_kms_1, ozonesecure_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 	at org.apache.hadoop.hdds.server.http.HttpServer2.start(HttpServer2.java:1187)
datanode_1  | 	... 16 more
datanode_1  | Caused by: javax.servlet.ServletException: Keytab does not exist: /etc/security/keytabs/datanode.keytab
datanode_1  | 	at org.apache.hadoop.security.authentication.server.KerberosAuthenticationHandler.init(KerberosAuthenticationHandler.java:145)
datanode_1  | 	... 43 more
datanode_1  | 2021-06-18 01:01:50,905 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7b85de6d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-06-18 01:01:50,993 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.18.0.2:9891
datanode_1  | 2021-06-18 01:01:53,526 [EndpointStateMachine task thread for scm/172.18.0.10:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-06-18 01:01:53,543 [EndpointStateMachine task thread for scm/172.18.0.10:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-06-18 01:01:53,889 [EndpointStateMachine task thread for scm/172.18.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 920b1150-2636-4d38-9085-634263a1ec55
datanode_1  | 2021-06-18 01:01:54,013 [EndpointStateMachine task thread for scm/172.18.0.10:9861 - 0 ] INFO server.RaftServer: 920b1150-2636-4d38-9085-634263a1ec55: start RPC server
datanode_1  | 2021-06-18 01:01:54,021 [EndpointStateMachine task thread for scm/172.18.0.10:9861 - 0 ] INFO server.GrpcService: 920b1150-2636-4d38-9085-634263a1ec55: GrpcService started, listening on 9856
datanode_1  | 2021-06-18 01:01:54,028 [EndpointStateMachine task thread for scm/172.18.0.10:9861 - 0 ] INFO server.GrpcService: 920b1150-2636-4d38-9085-634263a1ec55: GrpcService started, listening on 9857
datanode_1  | 2021-06-18 01:01:54,029 [EndpointStateMachine task thread for scm/172.18.0.10:9861 - 0 ] INFO server.GrpcService: 920b1150-2636-4d38-9085-634263a1ec55: GrpcService started, listening on 9858
datanode_1  | 2021-06-18 01:01:54,044 [EndpointStateMachine task thread for scm/172.18.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 920b1150-2636-4d38-9085-634263a1ec55 is started using port 9858 for RATIS
datanode_1  | 2021-06-18 01:01:54,044 [EndpointStateMachine task thread for scm/172.18.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 920b1150-2636-4d38-9085-634263a1ec55 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-06-18 01:01:54,044 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$313/0x0000000840566c40@7d7b8e3] INFO util.JvmPauseMonitor: JvmPauseMonitor-920b1150-2636-4d38-9085-634263a1ec55: Started
datanode_1  | 2021-06-18 01:01:54,045 [EndpointStateMachine task thread for scm/172.18.0.10:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 920b1150-2636-4d38-9085-634263a1ec55 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-06-18 01:01:57,960 [Command processor thread] INFO server.RaftServer: 920b1150-2636-4d38-9085-634263a1ec55: addNew group-29B85443F853:[920b1150-2636-4d38-9085-634263a1ec55|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1] returns group-29B85443F853:java.util.concurrent.CompletableFuture@7ccc79bd[Not completed]
datanode_1  | 2021-06-18 01:01:58,025 [pool-23-thread-1] INFO server.RaftServer$Division: 920b1150-2636-4d38-9085-634263a1ec55: new RaftServerImpl for group-29B85443F853:[920b1150-2636-4d38-9085-634263a1ec55|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-18 01:01:58,029 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-18 01:01:58,033 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-18 01:01:58,033 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-18 01:01:58,040 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-18 01:01:58,040 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-18 01:01:58,041 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-18 01:01:58,041 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-18 01:01:58,054 [pool-23-thread-1] INFO server.RaftServer$Division: 920b1150-2636-4d38-9085-634263a1ec55@group-29B85443F853: ConfigurationManager, init=-1: [920b1150-2636-4d38-9085-634263a1ec55|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-18 01:01:58,056 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-18 01:01:58,069 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-18 01:01:58,081 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/753d9f77-de01-4fff-b4de-29b85443f853 does not exist. Creating ...
datanode_1  | 2021-06-18 01:01:58,103 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/753d9f77-de01-4fff-b4de-29b85443f853/in_use.lock acquired by nodename 7@d128c4cea7b5
datanode_1  | 2021-06-18 01:01:58,121 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/753d9f77-de01-4fff-b4de-29b85443f853 has been successfully formatted.
datanode_1  | 2021-06-18 01:01:58,137 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-29B85443F853: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-18 01:01:58,138 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-18 01:01:58,142 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-18 01:01:58,166 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-18 01:01:58,173 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-18 01:01:58,233 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.920b1150-2636-4d38-9085-634263a1ec55@group-29B85443F853
datanode_1  | 2021-06-18 01:01:58,294 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-18 01:01:58,376 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-18 01:01:58,395 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-18 01:01:58,427 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 920b1150-2636-4d38-9085-634263a1ec55@group-29B85443F853-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/753d9f77-de01-4fff-b4de-29b85443f853
datanode_1  | 2021-06-18 01:01:58,441 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-18 01:01:58,443 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-18 01:01:58,450 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-18 01:01:58,451 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-18 01:01:58,457 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-18 01:01:58,460 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-18 01:01:58,464 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-18 01:01:58,465 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-18 01:01:58,519 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-18 01:01:58,528 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-18 01:01:58,573 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 920b1150-2636-4d38-9085-634263a1ec55@group-29B85443F853-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-18 01:01:58,584 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 920b1150-2636-4d38-9085-634263a1ec55@group-29B85443F853-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-18 01:01:58,598 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-18 01:01:58,616 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-18 01:01:58,620 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-18 01:01:58,622 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-18 01:01:58,629 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-18 01:01:58,629 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-18 01:01:58,731 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.920b1150-2636-4d38-9085-634263a1ec55@group-29B85443F853
datanode_1  | 2021-06-18 01:01:58,771 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.920b1150-2636-4d38-9085-634263a1ec55@group-29B85443F853
datanode_1  | 2021-06-18 01:01:58,795 [pool-23-thread-1] INFO server.RaftServer$Division: 920b1150-2636-4d38-9085-634263a1ec55@group-29B85443F853: start as a follower, conf=-1: [920b1150-2636-4d38-9085-634263a1ec55|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1], old=null
datanode_1  | 2021-06-18 01:01:58,799 [pool-23-thread-1] INFO server.RaftServer$Division: 920b1150-2636-4d38-9085-634263a1ec55@group-29B85443F853: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-18 01:01:58,800 [pool-23-thread-1] INFO impl.RoleInfo: 920b1150-2636-4d38-9085-634263a1ec55: start 920b1150-2636-4d38-9085-634263a1ec55@group-29B85443F853-FollowerState
datanode_1  | 2021-06-18 01:01:58,812 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-29B85443F853,id=920b1150-2636-4d38-9085-634263a1ec55
datanode_1  | 2021-06-18 01:01:58,824 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.920b1150-2636-4d38-9085-634263a1ec55@group-29B85443F853
datanode_1  | 2021-06-18 01:01:58,910 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=753d9f77-de01-4fff-b4de-29b85443f853
datanode_1  | 2021-06-18 01:01:58,921 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=753d9f77-de01-4fff-b4de-29b85443f853.
datanode_1  | 2021-06-18 01:01:58,925 [Command processor thread] INFO server.RaftServer: 920b1150-2636-4d38-9085-634263a1ec55: addNew group-99080A905337:[920b1150-2636-4d38-9085-634263a1ec55|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0, 2e6bdc2c-8ddf-4134-9455-6f9cce1cb1ea|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1, fdfd88b1-58fd-4ece-ac1b-70ee984d2611|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0] returns group-99080A905337:java.util.concurrent.CompletableFuture@6eafd46f[Not completed]
datanode_1  | 2021-06-18 01:01:58,969 [pool-23-thread-1] INFO server.RaftServer$Division: 920b1150-2636-4d38-9085-634263a1ec55: new RaftServerImpl for group-99080A905337:[920b1150-2636-4d38-9085-634263a1ec55|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0, 2e6bdc2c-8ddf-4134-9455-6f9cce1cb1ea|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1, fdfd88b1-58fd-4ece-ac1b-70ee984d2611|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-18 01:01:58,969 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-18 01:01:58,969 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-18 01:01:58,972 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-18 01:01:58,976 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-18 01:01:58,976 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-18 01:01:58,977 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-18 01:01:58,977 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-18 01:01:58,977 [pool-23-thread-1] INFO server.RaftServer$Division: 920b1150-2636-4d38-9085-634263a1ec55@group-99080A905337: ConfigurationManager, init=-1: [920b1150-2636-4d38-9085-634263a1ec55|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0, 2e6bdc2c-8ddf-4134-9455-6f9cce1cb1ea|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1, fdfd88b1-58fd-4ece-ac1b-70ee984d2611|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-18 01:01:58,977 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-18 01:01:58,978 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-18 01:01:58,978 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b310eb24-0bed-42cb-94b2-99080a905337 does not exist. Creating ...
datanode_1  | 2021-06-18 01:01:58,996 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b310eb24-0bed-42cb-94b2-99080a905337/in_use.lock acquired by nodename 7@d128c4cea7b5
datanode_1  | 2021-06-18 01:01:59,002 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b310eb24-0bed-42cb-94b2-99080a905337 has been successfully formatted.
datanode_1  | 2021-06-18 01:01:59,003 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-99080A905337: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-18 01:01:59,003 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-06-18 01:01:00,887 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = f53547b85135/172.18.0.6
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-06-18 01:01:01,213 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 788d401858a8/172.18.0.7
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
